char	root1	band1	gloss1	root2	band2	gloss2
跳	kapriol	pejvo	［自］跳ね回る,跳躍する	salt	basic	{Ｂ}［自］跳ぶ,跳び上がる,跳躍する;飛び移る,飛びのく;《転》飛躍する;《転》急増する
痛	dolor	basic	痛い,痛ましい	algi	suf	【医】【PIV】Doloro (suf-e (sufikse) uzata): neu^ralgio, cefalalgio (kapdoloro), termoalgio (Si
爪	klik	pejvo	【機】歯止め,爪（つめ）;（排他的な）徒党,一味,派閥	ung	basic	［他］つめを立てる,ひっかく,>>ungograti,>>ungovundi
低	bas	pejvo	【楽】バスの,低音の;《詩》=malalta（低い）	depresi	pejvo	【経】不況,不景気;【医】=deprimo（うつ病）
提	menci	basic	{Ｂ}［他］言及する,ちょっと触れる,名を挙げる	suflor	pejvo	［他］せりふを付ける;《転》そっと教える,耳打ちする
艇	jakt	basic	【海】ヨット	jah^t	pejvo	【海】=jakto（ヨット）
摘	pluk	pejvo	［他］（花や実を）摘む,摘みとる,>>des^iri;つまみ上げる;【楽】（ハープなどを）つまびく,=pinc^i	enukle	pejvo	［他］【医】（腫瘍・眼球などを）摘出する
笛	fajf	basic	{Ｂ}［自］（高く鋭い音を出すこと）口笛を吹く,指笛を吹く;警笛を鳴らす,汽笛を鳴らす;（鳥が）ぴいぴい鳴く	flut	pejvo	［自］フルートを吹く;［他］フルートで演奏する
哲	filozof	pejvo	［自］=filozofii（哲学する）;達観する	filozofi	basic	哲学的な
田	hub	pejvo	【史】小農地,フーフェ（中世ヨーロッパで農民に割り当てられた土地）	kamp	basic	【植】ルリハコベ
堵	s^top		{Ｂ}［他］（穴・隙間などを）ふさぐ,栓をする,詰め物をする,埋める;ふさいで邪魔をする,閉鎖する;詰めこむ,いっぱいにする;（布や編み物の穴を）繕う,かがる,>>fliki	obtur	pejvo	【写】シャッター速度
徒	adept	pejvo	{Ｏ}（学説・教義の）信奉者;（思想・運動の）支持者,仲間,同志	van	basic	{Ｂ}実りのない,むだな;むなしい,実質を伴わない
怒	kolerik	piv	【医】【PIV】Apartenanta al unu el la kvar temperamentoj lau^ la Hipokrata humora medicino.	koler	basic	怒りの,立腹した,怒っている
倒	kusp	pejvo	毛並みに逆らって,逆に	inversi	pejvo	［他］倒置する
投	spekul	pejvo	投機的な	j^et		{Ｂ}［他］投げる;投げ出す,まき散らす;（勢いよく無造作に）押しやる,突き出す
灯	lamp	basic	【化】灯油,ケロシン,=keroseno	lucern	pejvo	{Ｏ}つりランプ;《転》傑出した人物
当	lombard	pejvo	［他］質入れする	dej^or		【日】用番老中（ようばんろうじゅう）【私家版】
痘	variol	pejvo	{Ｏ}【病】天然痘,痘瘡（とうそう）	akn	basic	{Ｂ}にきび,吹き出物（ふきでもの）
橡	kverk	basic	{Ｂ}【植】ナラ（楢）,カシ（樫）,オーク;【植】コナラ属	glan	pejvo	{Ｏ}【植】カシの実,どんぐり;【解】亀頭
任	kapric	basic	気まぐれな,移り気な;予測できない	investitur	pejvo	［他］（儀式を伴って）任命する,>>enoficigi
猫	kat	basic	猫の,猫のような	felis	pejvo	【動】ネコ属（の動物）,>>kato
燃	brul	basic	燃えるような,燃焼の	fuel	pejvo	【技】【PIV】Solida, likva au^ gasa substanco el kiu, per kemia au^ fizika reakcio, energio est
粘	viskoz	pejvo	粘り気のある;【理】粘性の	muk	pejvo	{Ｏ}【生】（粘膜から分泌される）粘液
破	c^ifon		ぼろぼろの	romp	basic	{Ｂ}［他］破壊する,壊す,割る,折る,破る;断つ,断絶する;《転》（勇気・無関心などを）打ち破る,打ち砕く
背	parker	pejvo	{Ｏ}暗記して,暗記で	dors	basic	背の,裏の
肺	pneu^mon	pejvo	【医】【PIV】Pulmo (en kunmetaj^oj).	pulm	basic	肺の
倍	obl	suf	【数】倍数	ploid	piv	【生】【PIV】Nombro de homologaj serioj de la n kromosomspecoj de unu nukleo.
媒	medium	pejvo	霊媒の	svat	basic	{Ｂ}［他］（職業的に）結婚を仲介する,仲人する
博	erudici	pejvo	学識豊かな,博識の	doktor	basic	博士の
八	okta	piv	(語釈なし)	ok	num	第八の,八番目の
半	hemi	pejvo	(語釈なし)	semi	piv	(語釈なし)
卑	fi	pref	下劣な,いやらしい	trivial	pejvo	{Ｏ}野卑な,下卑た,卑俗な,低俗な,>>banala,>>vulgara
批	ratif	pejvo	［他］=ratifiki（批准する）	ratifik	pejvo	［他］【政】批准する
比	ol	func	(語釈なし)	proporci	basic	釣り合いのとれた;比例した
避	rifug^		{Ｂ}［自］避難する,逃げ込む,保護を求める;亡命する	evit	basic	{Ｂ}［他］避ける,回避する,
尾	vost	basic	尾の;《転》後尾の	kulas	pejvo	【軍】銃尾,砲尾,遊底,=postumo;【機】（内燃機関の）シリンダーヘッド
菱	romb	pejvo	{Ｏ}【数】菱形（ひしがた）;【魚】=rombofis^o（ヒラメの一種）	lozang^	pejvo	{Ｏ}（紋章の）菱形紋;（宝石の）菱形面;（ひし形の）糖衣錠,=pastelo;【数】=>rombo（菱形）
百	centezimal	pejvo	【数】百分法の,百進法の	cent	num	百番目の
豹	panter	pejvo	{Ｏ}【動】ヒョウ（豹）（種）=leopardo;ヒョウ（属）	leopard	pejvo	{Ｏ}【動】ヒョウ（豹）,=pantero
病	morb	pejvo	【医】症候群	pati	suf	【医】【PIV】Kn (Kolektiva nomo) de malsanoj, trafantaj la saman organon, funkcion ks (kaj simi
敏	prompt	piv	【PIV】Aganta, efikanta tuj, senprokraste, senhezite: prompta sendito; prompta repliko; vi, 	sagac	basic	{Ｂ}明敏な,賢明な,巧妙な,抜け目のない
富	ric^		{Ｂ}金持ちの,富んだ,裕福な;豪華な,高価な;豊かな,豊富な	oz	suf	【化】【PIV】Monosakarido; malofte uzata memstare, g^enerale en kunmetaj^oj por nomi: 1 monosak
怖	teror	pejvo	【政】テロル,テロ,組織的暴力	horor	pejvo	身の毛もよだつ,戦慄すべき
浮	pelag	piv	【生態】【PIV】Vivularo de la akvomaso de maro au^ de lago, sed ne de ties fundo. Vd bento, nekt	bu	pejvo	［他］【海】浮標を設置する
副	adverb	basic	{Ｂ}【Ｇ】副詞,>>e-vorto	akcesor	pejvo	{Ｏ}副の,副次的な,付随的な,>>flanka
福	beat	pejvo	至福の;【カ】福者の列に加えられた	elize	pejvo	エリジウムの;至福の,喜びに満ちた
腹	ventr	basic	腹の,腹部の	lapar	pejvo	【医】【PIV】Abdomeno (en kunmetaj^oj).
覆	mulc^	pejvo	［他］【農】（作物に）敷き藁を敷く,マルチングする	teg	basic	{Ｂ}［他］（布・皮などで）上張りする,覆いをする
物	aj^		物,事物,ものごと,>>objekto	objekt	basic	物体の
柄	ans	pejvo	（水差し・つぼ・引き出し・ドアなどの）取っ手,>>tenilo	stip	pejvo	{Ｏ}【植】ハネガヤ（羽茅）（属）;【植】（キノコやシダ類の）柄
壁	mur	basic	{Ｂ}壁,へい（塀）;壁状のもの;《転》障壁	pariet	pejvo	【機】内壁;【解】壁
募	kvest	piv	【PIV】(ntr (netransitiva)) Peti k kolekti monon, por religiaj au^ bonfaraj celoj: voje mi c	varb	basic	{Ｏ}［他］（会員などを）募集する;【軍】徴募する
蓬	vil	pejvo	毛で覆われた,毛むくじゃらの,けば立った	hirt	pejvo	{Ｏ}（毛の）逆立った,（髪の）乱れた
忘	amnezi	pejvo	【病】健忘症	forges	basic	{Ｂ}［他］忘れる,失念する;なおざりにする,おろそかにする
望	esper	basic	希望の	perspektiv	pejvo	{Ｏ}眺望,見晴らし,遠景;展望,見通し;【美】遠近法,透視図法
膨	ekspansi	pejvo	［自］【理】（気体が）膨張する,>>dilati	dilat	pejvo	［他］【理】膨張させる,>>ekspansii
墨	tuc^	pejvo	［他］墨でかく;（水彩で）薄く塗る,=lavumi	ink	basic	（万年筆などの）インクカートリッジ
朴	naiv	basic	{Ｂ}素朴な,無邪気な;うぶな,世間知らずの,愚直な	rustik	piv	【建】【PIV】Prezentanta simplan, ec^ krudan prilaboradon, kiu restigis multajn neregulaj^ojn, 
盆	basen	pejvo	{Ｏ}泉水,ため池;船溜まり;（川の）流域;【地理】盆地,=rondvalo	pelv	basic	{Ｏ}たらい,洗面器,水盤;【解】骨盤
幕	kulis	pejvo	{Ｏ}【劇】舞台裏;舞台の袖（そで）;《転》内幕,舞台裏	akt	basic	{Ｂ}【劇】幕;【法】証書
慢	adag^	pejvo	【楽】（速度標語）ゆるやかに	kronik	pejvo	【医】慢性の,><akuta
魅	fascin	pejvo	魅惑的な,魅了する	c^arm		{Ｂ}魅力的な,魅惑的な,かわいい
蜜	miel	basic	蜂蜜の,蜂蜜入りの;蜜のように甘い;《転》甘ったるい	nektar	pejvo	{Ｏ}【神】ネクタル（酒）;《転》甘露,美酒;【植】花蜜（かみつ）
矛	halebard	pejvo	{Ｏ}【軍】ほこやり（矛槍）	lanc	basic	{Ｏ}槍（やり）;銛（もり）;【遊】（将棋の）香車
明	morgau^		明日の;《転》将来の	eksplicit	pejvo	明示された,=malimplicita
迷	zelot	pejvo	《転》熱心なファン,（サッカーの）サポーター【私家版】	superstic^		迷信的な,迷信深い
模	model	basic	模範的な	s^ablon	pejvo	ひな型の,型から作った;紋切型の,月並みの
盲	anopsi	piv	【医】【PIV】Perdo de la vido.	blind	basic	{Ｂ}盲目の;《転》盲目的な（差別的表現なので避けるべき）,=>senkritika,=>malprudenta
目	okul	basic	目の	oftalm	pejvo	【解】【PIV】Okulo 1.
役	kampanj	pejvo	［自］キャンペーンを張る	servut	pejvo	賦役の,農奴労働の
柳	vimen	pejvo	【植】タイリクキヌヤナギ（大陸絹柳）（種）;《般》（柔らかい）柳の枝	salik	basic	{Ｂ}【植】ヤナギ（柳）（属）
愈	des	basic	(語釈なし)	konvalesk	piv	【医】【PIV】Transiro de la malsana al la sana stato.
勇	kurag^		{Ｂ}勇気ある,勇敢な,度胸のある,元気な	brav	basic	{Ｂ}勇敢な,勇ましい,りりしい;実直な,律義な;りっぱな
幼	neoten	piv	【生】【PIV】Konservanta larvajn au^ junecajn karakterojn, kvankam kapabla sin reprodukti: akso	jun	basic	{Ｂ}若い,年の若い,年少の,幼い
容	kapacit	pejvo	【理】容量,容積;【電】電気容量	mien	basic	［自］顔つきをしている;（〜のように）見える,>>aspekti
翼	plane	pejvo	【空】翼板,翼（よく）	al	prep	（飛行機の）翼（つばさ）,（プロペラ・風車の）羽根,（建物・陣形の）翼（よく）;【解】鼻翼,小鼻
落	decidu	piv	【植】【動】【PIV】Defalema.	fal	basic	{Ｂ}［自］落ちる,落下する;倒れる,転ぶ;降る;《転》滅びる
酪	krem	basic	クリーム入りの;クリーム状の	fromag^		{Ｂ}【料】チーズ
李	prunus	pejvo	【植】【PIV】G. (Genro) (Prunus el rozacoj) de falfoliaj k dau^rafoliaj arboj k arbustoj kun si	prun	basic	{Ｂ}【果】西洋すもも,すもも（李）,プラム
率	procent	basic	{Ｂ}パーセント,=elcento;利率,利回り;利息,利子,=interezo	susceptibl	pejvo	【理】磁化されうる
力	potenc	basic	強力な,威力のある;有力な,権力のある,強大な	dinamik	pejvo	力学の,動的な
露	ros	basic	［自］（無主語）露がおりる	ekshibici	piv	【PIV】Emo sin montri, aparte en erotika situacio: en la normala seksa vivo la ekshibicio lu
老	senil	pejvo	【病】老人性認知症	veteran	basic	老練な,長く経験を積んだ,ベテランの
湾	sinu	piv	【PIV】C^iu el la kurbaj^oj, fleksoj de vojo, rivero ks (kaj simile, kaj similaj): (f (figur	golf	basic	ゴルフクラブ
舒	komfort	basic	{Ｂ}快適な,心地よい,安楽な	diastol	pejvo	【医】拡張期血圧,=malsupra premo
佛	buda	pejvo	【仏】=Budho（仏陀）	budh	basic	仏像
假	fint	pejvo	［自］牽制する,フェイントをかける,>>s^ajnigi	feri	basic	休日の
刮	rugin	piv	【医】【PIV】Kirurgia skrapilo, uzata precipe por disigi la perioston disde la osto.	skrap	basic	{Ｂ}［他］削り取る,かき落とす,こそげる;きいきい鳴らす
辨	disting	basic	他との区別を示す,特有の;示差的な	diskrimin	piv	【PIV】(ntr (netransitiva)) 1 Distingi inter pluraj kazoj. 2 Distingi inter pluraj frekvenco
听	au^skult		{Ｂ}［他］聴く,耳を傾ける,傾聴する	au^d		聴覚の
咏	c^ant	pejvo	【楽】【PIV】Formo de kantado uzata por psalmoj k kantikoj: gregoria, anglikana c^anto. Vd neu^	psalm	pejvo	［他］【カ】（詩篇を）詠唱する;単調に歌う
咒	anatem	pejvo	［他］【宗】（教会が公式に）のろう,破門する	envult	pejvo	［他］（相手をかたどった人形で）呪いをかける
啼	grak	pejvo	［自］（カラスなどが）カアカア鳴く,>>bleki;（痰を出そうとして）のどを鳴らす	kokerik	pejvo	［自］（雄鶏が）コケコッコと鳴く
嗅	flar	basic	{Ｂ}［他］（においを）感じる;嗅ぐ;嗅ぎ分ける	olfakt	piv	【生】【PIV】Flarsenso.
噪	kakofoni	piv	【PIV】1 Kunmeto de sonoj, silaboj au^ vortoj, kies senharmonio vundas la orelon (ekz. (ekze	bru	basic	騒がしい
圈	boben	pejvo	［他］（巻枠に）巻取る	cirk	pejvo	{Ｏ}サーカス小屋;【史】（古代ローマの）円形競技場;【地理】圏谷（けんこく）,カール
堡	fuort	pejvo	【軍】砦（とりで）,堡塁（ほうるい）,=fortikaj^eto	burg	piv	【史】【PIV】Mezepoka fortikigita kastelo.
夸	bombast	pejvo	誇張した,大げさな	fanfaron	basic	{Ｂ}［自］空威張りする,大言壮語する,ほらを吹く,>>bombasti
孕	koncip	pejvo	［他］（子を）はらむ,妊娠する,>>gravedig^i	graved	basic	{Ｂ}妊娠した;《転》はらんだ
屎	merd	piv	【PIV】(fm (familiara, familiare)) 1 Fekaj^o. 2 (f (figurasence)) Malbonegaj^o.	kak	pejvo	《Ｎ》［自］うんちをする（幼児語）,>>feki
巫	s^aman	pejvo	【宗】シャーマン	mag	pejvo	【史】マギ（古代ペルシャの祭司）;（古代の）占星術師
并	paralel	basic	【数】平行の;並列の,平行する;【電】並列の;【情】パラレルの,>>seria	aneks	pejvo	{Ｏ}［他］【政】併合する;添付する
揉	tau^z	pejvo	［他］（髪など）かき乱す,かきむしる,かき回す,もみくしゃにする;《転》小突き回す,痛めつける	kned	basic	{Ｂ}［他］（穀粉・粘土を）こねる,練る;もむ;《転》（性格などを）鍛える
框	fram	pejvo	{Ｏ}【機】フレーム,枠;【建】骨組,>>c^asio,>>kadro	kadr	basic	【情】けい（罫）線
棕	palm	basic	{Ｂ}【植】ヤシ（椰子）,シュロ（棕櫚）（ヤシ科の植物の総称）	arek	piv	【植】【PIV】G. (Genro) (Areca el arekacoj) de dau^ra-au^ duondau^ra-foliaj, monoikaj arboj (pa
椒	pipr	basic	［他］こしょうをきかせる	piper	piv	【植】【PIV】G. (Genro) (Piper el piperacoj) de plantoj - arbetoj, arbustoj, lianoj k herboj - 
榴	punik	piv	【植】【PIV】G. (Genro) (Punica el punikacoj) de 2 sp-oj (specioj) de trunkarbustoj el SE Eu^ro	granat	pejvo	{Ｏ}【果】ザクロ
檐	vizier	pejvo	{Ｏ}（帽子の）ひさし;（かぶとの）まびさし（眉庇）;（洋式かぶとの）面ぼお	kornic	pejvo	カーテンレール
淤	kongest	pejvo	鬱血した	aluvi	pejvo	【地理】沖積平野
炮	kanon	sci	［他］砲撃する	petard	pejvo	［自］爆竹を鳴らす
瓣	klap	pejvo	【機】蝶形弁	petal	pejvo	{Ｏ}【植】花弁,花びら,=korolfolio
碎	frakas	basic	{Ｂ}［他］音をたてて打ち砕く,ガラガラと壊す;《転》撃破する,打ちのめす	fragment	pejvo	断片的な;ばらばらの
窗	fenestr	basic	窓台,窓敷居	gic^et		{Ｏ}（受付などの）窓口;切符売り場
罐	amfor	pejvo	{Ｏ}アンフォラ（つぼ）	bokal	pejvo	（首の短い）広口びん,ジャー
翅	pter	sci	(語釈なし)	pterig	pejvo	【動】【PIV】Permuskole movata flugilo de animalo.
耙	rast	pejvo	{Ｏ}［他］（熊手などで）かく,かき集める;かきならす;【軍】徹底的に捜索する,掃討する	erp	pejvo	{Ｏ}［他］【農】まぐわでならす
胚	embri	pejvo	胎児の;【生】胚の;《転》萌芽的な	blast	piv	【生】【PIV】Fundamenta embria c^eltavolo.
胖	korpulent	pejvo	太った,肥満体の	obez	pejvo	【魚】メバチ（マグロ）（種）
臀	grop	piv	【動】【PIV】1 La posta parto de c^evalo, bovo, birdo ks (kaj simile, kaj similaj), etendig^ant	pug	pejvo	=postaj^o（尻）
荐	rekomend	basic	推薦の	sakr	pejvo	［自］ののしる,悪態をつく,>>blasfemi
蚌	mitul	pejvo	{Ｏ}【貝】イガイ（貽貝）（属）,ムール貝	ostr	pejvo	{Ｏ}《般》カキ（牡蠣）;【貝】イタボガキ（板甫牡蠣）（属）
蝠	filostom	piv	【動】【PIV】G. (Genro) (Phyllostomus) de mamuloj el la ordo de vespertuloj, vivantaj en tropik	vespertilion	piv	【動】【PIV】G. (Genro) (Vespertilio) de mamuloj el la ordo de kiropteroj kun relative mallonga
蝗	lokust	pejvo	【虫】トノサマバッタ（属）,>>akrido;飛蝗（ひこう）	akrid	basic	{Ｂ}（一般に）バッタ（蝗虫）;【虫】ショウリョウバッタ（属）,>>lokusto,>>saltulo,>>rizakrido
蠕	peristalt	piv	【生】【PIV】Nevola muskola kontrahig^o, okazanta en tuboformaj organoj, movig^anta de supre ma	helmint	piv	【動】【PIV】Kn (Kolektiva nomo) de vermoj, kies plimulto parazitas en vertebruloj (inkl. (inkl
衫	c^emiz		{Ｂ}【服】シャツ,ワイシャツ;シュミーズ,>>tolaj^o	bluz	basic	{Ｂ}【服】ブラウス;上っ張り,仕事着;ジャンパー,ブルゾン
辣	kapsik	pejvo	【料】チリソース	kajen	pejvo	【料】（粉末状の）唐辛子（とうがらし）,>>kapsiko
醋	vinagr	pejvo	酢の,すっぱい;《転》気むずかしい,不機嫌な	acet	pejvo	【化】=acetilo（アセチル基）
雹	hajl	basic	［自］（無主語）あられが降る,ひょうが降る	grajl	pejvo	［自］（無主語）あられが降る
