char	root1	gloss1	root2	gloss2
粟	panic	【料】キビ団子	mili	{Ｏ}【植】雑穀（アワ，キビ，ヒエ，モロコシなど）,>>setario,>>pa
案	projekt	［他］計画する,企画する,立案する	pupitr	{Ｏ}（傾斜した）見台,書見台,記帳台,立ち机;【楽】譜面台
杏	anzu	【植】【PIV】1 Var. (Vari(aj^)o) de abrikotar	abrikot	アンズの
胃	gastr	【医】【PIV】Stomako (en kunmetaj^oj).	stomak	胃の
引	gravit	重力の	cit	{Ｂ}［他］引用する;（名前や例を）挙げる,引き合いに出す
淫	porn	［略］=pornografio（ポルノグラフィー）	obscen	わいせつな,みだらな,>>malc^asta,>>maldeca
羽	volan	【運】（バドミントンの）羽根,シャトル	plum	羽根の,羽根のような
疫	epidemi	【病】流行性の;流行病の;《転》伝染性の,流行性の	pest	ペストの;《転》悪疫の,有害な
益	benefic	慈善興行;【法】（法律で認められた）特典,特権	util	{Ｂ}有用な,有益な,役に立つ;便利な,実用的な
悦	plac^	感じの良い,気持ちのよい	delekt	【PIV】(tr (transitiva)) Tre plezurigi: la
越	ju	(語釈なし)	trans	向こうの,向こう側の;【情】遠隔の,リモートの
宴	festen	{Ｂ}［自］ごちそうを食べる;宴会に参加する;祝宴を催す	banked	［自］宴会に参加する;会食する
炎	katar	【医】カタル性の	inflam	［自］炎症を起こしている
横	transvers	横の,横線状の,横断の,>>lau^larg^a,><lau^longa	horizontal	{Ｂ}水平の,横の,>>vertikala
王	rag^	ラージャ（インドの王・王族の称号）	reg^	王の,国王の;王立の
黄	flav	{Ｂ}黄色い,黄色の	flavin	【化】【PIV】Rug^flava hetero-kvarcikla aroma
加	adici	{Ｂ}［他］【数】加える,足し算する,>>aldoni	plus	超過,余剰
寡	vidv	配偶者を失った,やもめの	oligo	(語釈なし)
蚊	kul	{Ｏ}【虫】カ（蚊）;（特に）イエカ（属）,>>moskito	moskit	{Ｂ}《般》【虫】蚊（か）,>>kulo
我	mi	私の,僕の,あたしの	atm	【哲】【PIV】Koncepto de persona memo en la h
快	alegr	【楽】（速度標語）速く,快速に	agrabl	{Ｂ}快い,心地よい,気持ちのよい
悔	rimors	【PIV】Konsciencriproc^o: vermo la hau^ton	pent	{Ｂ}［他］後悔する,悔悟する,改悛する
芥	sinap	【医】からし泥（でい）	mustard	【軍】マスタードガス,=iperito
害	noc	《稀》=malutili（有害である）	atenc	{Ｏ}［他］危害を加える,侵害する
廓	kontur	［他］輪郭を描く,かたどる	profil	横顔の;縦断面の;輪郭の
割	serp	［他］（鎌で）刈る	sekant	【数】セカント（正割）,>>kosinuso
褐	bistr	ビスタ色の,焦げ茶色の	brun	{Ｂ}褐色の,栗色の,茶色の
汗	s^vit	汗の;汗ばんだ,汗まみれの	h^an	【史】ハーン,カン（汗）（中央アジア遊牧民の族長・君主の称号）
丸	pilol	{Ｏ}【薬】錠剤,丸薬;《般》（避妊用の）ピル	testik	【解】睾丸（こうがん）転位
癌	kancer	がん細胞	karcinom	【医】【PIV】Epitelia kancera variaj^o.
岩	petr	{Ｏ}（男子名）ペテロ,ペトロ,ピーター	rok	岩の,岩石からなる;岩に覆われた
危	dang^er	危険な,危害を与える,物騒な	kriz	危機的な;=sojla（臨界の）
喜	g^oj	喜びの,うれしい	s^at	{Ｂ}［他］価値を認める,高く評価する,尊重する;好む,好く,愛好する,=ami
寄	visk	{Ｏ}【植】ヤドリギ（宿木）（属）	konsign	【PIV】(tr (transitiva)) 1 Sendi trajne, s
季	trimestr	四半期に一度の,季刊の,>>trimonata	sezon	季節の,季節的な
稀	dilu	［他］【化】希釈する;薄める,=malkoncentri	rar	まれな,希少な,珍しい,=malofta
共	komun	{Ｂ}共通の,共有の,共同の;一般の,普通の	kun	いっしょの,同じ
境	eko	(語釈なし)	medi	環境の
峡	ravin	【地理】峡谷,渓谷	istm	{Ｏ}【地理】地峡;【解】峡部
怯	poltron	《詩》=malkurag^a（臆病な）	timid	《詩》=sing^ena（内気な）
玉	jad	【鉱】翡翠（ひすい）,玉（ぎょく）	gem	{Ｏ}宝石
勤	diligent	{Ｂ}勤勉な	asidu	【PIV】Regule vizitanta la lokon de sia of
筋	muskol	筋肉の;筋肉の多い,筋骨たくましい	tenden	{Ｏ}【解】腱（けん）;（弓の）弦,つる
芹	celeri	{Ｏ}【植】セロリ,オランダミツバ	api	{Ｏ}【植】オランダミツバ（属）,>>celerio
掘	sape	［他］（城壁などを土台から）掘り崩す;対壕を掘る	fos	{Ｂ}［他］掘る;発掘する;《転》（問題などを）掘り下げる
栗	maron	【果】（栽培された）栗,大栗,>>kas^tano	kas^tan	{Ｂ}【果】クリ（栗）
群	ar	【単】アール（面積の単位，＝100平方メートル）	greg	群れの,群集の
刑	kriminal	{Ｏ}【法】刑事上の	linc^	［他］リンチを加える,私刑にする
型	muld	{Ｏ}［他］型に入れて作る,鋳造する;型を取る,鋳型をとる	tip	典型的な,代表的な;特有の,いかにも〜らしい;類型的な,型にはまった
景	pejzag^	{Ｂ}風景,景色,眺め;【美】風景画;【環】景観	panoram	パノラマのような,全景を見渡せる
桂	lau^r	{Ｏ}【植】ゲッケイジュ（属）（月桂樹）	cinam	{Ｂ}【料】桂皮,シナモン
茎	kulm	【植】（麦などの）茎,>>tigo;《詩》=>kulmino（頂点）	tig	{Ｂ}【植】茎（くき）;（ピストンなどの）棒,軸;（グラスの）あし
健	salubr	【医】【PIV】Favora por la sano: salubra klim	san	{Ｂ}健康な,健やかな,丈夫な,元気な;《転》健全な
券	bil	【経】証券,手形	kupon	{Ｂ}クーポン（券）,切符の半券;【経】利札（りさつ）
肩	skapol	肩甲骨の	s^ultr	肩の
元	vokoid	【語】【PIV】Parolsono, dum kies prononco la 	vokal	{Ｏ}【声】母音
限	restrikt	【PIV】(tr (transitiva)) Malvastigi: restr	fini	【数】【PIV】a) (pp (se paroli pri) aro) Hava
古	antikv	{Ｏ}古代の,大昔の	arka	【PIV】Arkaika.
糊	amel	［他］糊付けする	past	{Ｂ}【料】ペースト,ねり粉,生地;ペースト状のもの
互	mutual	【法】相互扶助の,共済の	reciprok	{Ｂ}相互の,お互いの;互恵的な
侯	princ	君主の;君主にふさわしい	markiz	{Ｏ}侯爵
后	post	後の;後ろの	aposterior	【哲】後天的,経験的,帰納的,><apriora
喉	gorg^	のどの	laring	喉頭の;【声】喉頭音の
孔	por	小孔のある;多孔質の	apertur	{Ｂ}開口部,口,穴;出入り口;【理】口径
宏	makro	【情】マクロ	grandioz	{Ｂ}雄大な,堂々たる,荘厳な
梗	pedunkl	【植】花柄;【解】脳脚	infarkt	【医】【PIV】Nomo donata al vaskula teritorio
高	alt	{Ｂ}高い;高貴な,高級な	altitud	【地理】標高,海抜,=absoluta alteco
劫	korsar	{Ｏ}【史】私掠船船長,私掠船乗組員,=kaperisto,>>pirato;=	kaper	［他］（敵船を）私掠（しりゃく）する,捕獲する
克	konker	{Ｏ}［他］征服する,戦い取る;《転》（努力して）勝ち取る,克服する	gram	{Ｂ}【単】グラム（g）
此	c^i	(語釈なし)	cis	(語釈なし)
婚	fianc^	{Ｂ}婚約者（男）,いいなずけ（男）	nupt	《詩》=geedzig^ofesto（婚礼）
根	radik	根の;《転》根本的な,根源的な;【植】根生の;【Ｇ】語根の;【数】根の	radikl	【解】【PIV】Radiko de krania au^ spina nervo
塞	plosiv	【語】破裂音,閉鎖音	kork	コルク製の
祭	mes	{Ｏ}【キ】ミサ,聖祭;【楽】ミサ曲	hieratik	聖事に関する,聖職者の;【史】神官文字の
作	au^tor	{Ｂ}著者,作者	verk	［他］著作する,（論文・記事などを）書く,制作する
三	terciar	【学】第三の,三次の,>>sekundara;【地質】第三紀の,>>kvater	tri	第三の,三番目の
餐	supe	【PIV】Delikata au^ festa vespermang^o.	restoraci	{Ｂ}レストラン,料理店,食堂
史	anal	【史】【PIV】Rakonto de historiaj faktoj, str	histori	歴史上の,歴史的な
士	licenci	学士号,>>bakalau^reco;学位,>>magistreco,>>dok	kavalir	騎士の
姿	gest	身ぶりで	poz	{Ｏ}［自］【美】ポーズをとる;《転》気取る
子	atom	原子の;原子力の,核の	id	子ども;子孫（一人）;《転》信奉者,弟子
止	c^es	{Ｂ}［自］やむ,〜しなくなる	apne	【医】無呼吸症候群
私	partikular	分離独立的な,自己中心的な,排他的な	privat	{Ｂ}私的な,私の,非公式な;私立の,私有の
次	sekundar	【学】第二の,二次の,>>primara;《古》第二紀の,=mezozoika	foj	一度,ある時
自	sin	{Ｂ}胸部;懐（ふところ）;胎内;《転》内奥;《転》胸の内	mem	自身の,自らの
邪	pervers	邪悪な,よこしまな,倒錯した,>>malica	perversi	【医】異常;《般》性的倒錯
勺	s^kop	【PIV】Ujo el ligno au^ lado, uzata por fo	kuler	{Ｂ}【料】さじ,スプーン
守	gard	番をして;用心深く	garnizon	［自］【軍】駐屯する
手	man	手で	kiral	【理】【PIV】1 Ne simetria sub speguligo: mul
朱	vermiljon	朱の,朱色の	cinabr	朱の;朱色の
首	c^ef	主な,主要な	arki	(語釈なし)
授	profesor	{Ｂ}（大学・高等教育機関の）教授（人）	inic	［他］（人に）秘伝を授ける;手ほどきをする
酬	honorari	［他］謝礼金を払う	rekompenc	お返しに,褒美として
十	decimal	{Ｏ}【数】十進法の,=dekuma	dek	十番目の
汁	most	{Ｏ}（発酵前の）ブドウ液,>>vino	suk	汁の;みずみずしい,=sukplena
醇	glikol	【化】【PIV】1 Senkolora likvo, diolo, HOCH 2	alkohol	アルコールの
助	help	手助けの,援助の;補助的な	adjunkt	助役,補佐,助手,>>asistanto
序	sekvenc	【楽】【PIV】1 【楽】Almenau^ dufoja ripeto de f	ord	順序の;整理された
匠	virtuoz	{Ｏ}（演奏の）名手,巨匠;（一般に）名人,達人,>>majstro	prot	【PIV】Laborestro en pasintecaj presejoj.
唱	h^or	{Ｂ}合唱団,合唱隊;合唱,合唱曲,=koruso;【劇】コロス（古代ギリシア演	kant	{Ｂ}［他］歌う;（鳥が）さえずる;《転》心地よい音を奏でる;（詩や歌で）褒めた
将	baldau^	まもなくの	general	{Ｂ}【軍】将軍;将官
照	fotograf	【写】写真濃度	ilumin	{Ｏ}［他］照明する,イルミネーションで飾る;【宗】天啓を与える
障	handikap	［他］【運】ハンディキャップをつける	bar	{Ｏ}［他］道をふさぐ;《転》妨げる
上	sur	【解】ふくらはぎ,=tibikarno	super	上方の;上位の;優れた
条	lat	［他］木摺りを打ちつける	stri	線状の,筋状の
拭	s^vabr	［他］モップで拭く	vis^	{Ｂ}［他］ふく,ぬぐう;ふき取る
殖	koloni	植民地の,植民の	prolifer	【PIV】(ntr (netransitiva)) 1 (pp (se paro
食	eklips	【天】食の	mang^	{Ｂ}［他］食べる;（虫が）食う;常食とする;《転》腐食する,むしばむ;《転》む
辱	blasfem	{Ｂ}［自］【宗】不敬なことを言う,冒涜的な言葉を吐く;［他］ののしる	sakrilegi	冒涜的な,神聖を汚す;無礼な,罰当たりな
伸	etend	{Ｂ}［他］伸ばす;（手を伸ばして）差し出す;（金属を）延ばす;広げる,拡張する	ekstens	【解】【PIV】(tr (transitiva)) Malfaldi anato
振	oscil	［自］【理】（往復）振動する	vibr	震動の,振動の
疹	ekzantem	【病】発疹性の	tif	{Ｏ}【病】チフス（通称）,>>ekzantema tifo,>>tifoido
真	au^tentik	{Ｏ}真正の,（典拠により）確かな;【法】認証された	ver	{Ｂ}本当の,実際の;真実の,真の,本物の
神	di	神の;神のような,この上なくすばらしい	numen	【心】【宗】【PIV】1 Tio, kio, je supernatura ni
臣	vasal	{Ｏ}【史】（封建制下の）家臣,臣下	ministr	大臣の
逗	kom	【地名】コモ湖（イタリア）	s^erc	冗談の,おどけた
吹	blov	{Ｂ}［自］（風が）吹く,息を吐く;［他］吹く,吹き鳴らす	blag	［自］でたらめをいう,ほらを吹く
睡	pij^am	{Ｏ}【服】パジャマ,>>noktoc^emizo	dorm	{Ｂ}［自］眠っている;《転》休止している
衰	atenu	【電】減衰指数,減衰定数	kah^eksi	【医】【PIV】Grava perturbo de c^iuj funkcioj
誓	j^ur	誓約した;宣誓した	vot	誓いの,誓願の
青	livid	【医】【PIV】Havanta koloron blanketan, iom v	cian	【化】シアン
税	impost	税収	akciz	［他］【経】消費税を課す
千	mil	千	kilometr	{Ｂ}【単】キロメートル（km）
潜	plong^	{Ｂ}［自］（水に）飛び込む,ダイビングする;【空】急降下する	latent	潜在的な,隠れた;【医】潜伏性の,潜伏期の
腺	aden	【地名】アデン湾（アラビア半島南部）	gland	{Ｏ}【解】腺
粗	rasp	ざらざらした,きめの粗い;《転》しわがれた,ごつごつした	krud	{Ｂ}生の,未加工の;粗野な,荒々しい
霜	prujn	霜の	frost	厳寒の,凍りつくような
像	statu	{Ｂ}立像,彫像	s^ajn	見かけの,外見上の
促	forc	［他］【農】促成栽培する	akcel	{Ｂ}［他］加速する,促進する,>>plirapidigi
即	ekstemporal	即座に,即席で	tuj	すぐの,即時の
属	aparten	{Ｂ}［自］（〜 al）〜のものである;〜に所属する	genr	{Ｏ}【Ｇ】性;【生】（分類学上の）属
托	korbel	【建】持送り積み	kolb	【軍】（銃床の）床尾（しょうび）
探	esplor	{Ｂ}［他］探検する,踏査する;調査する,探究する,研究する;【医】診査する,（	sond	{Ｏ}［他］（機具で深い所を）探る,調査する;【海】（測鉛で）測深する;【医】（
炭	brag^	おき,消し炭	karb	{Ｂ}炭,石炭,木炭
短	kurt	《詩》=mallonga（短い）	efemer	{Ｏ}はかない,束の間の,一日限りの
胆	gal	胆汁の;胆汁質の;ひどく苦い	kole	【化】【医】【PIV】Galo 1 (pref-e (prefikse) uza
断	intermit	断続的な,間欠的な	asert	{Ｂ}［他］断言する,主張する
知	gnostik	【PIV】1 Unua provo de kristana teologio: 	sci	{Ｂ}［他］知っている,知識がある;心得ている,〜できる
逐	proskrib	［他］追放する,=ekzili;=malpermesi;=eksterleg^i	ekzil	{Ｏ}［他］祖国から追放する,>>proskribi,>>elpeli
窒	asfiksi	［他］【医】窒息させる	sufok	窒息するような,息苦しい,息詰まる
抽	ekstrakt	［他］抽出する;抜粋する,引用する	abstrakt	{Ｏ}抽象的な,><konkreta;観念的な;【美】抽象派の
兆	bilion	（米英で）十億,=miliardo;（独仏で）一兆,=duiliono,=mil	megom	【電】=megaomo（メガオーム）
跳	kapriol	［自］跳ね回る,跳躍する	salt	{Ｂ}［自］跳ぶ,跳び上がる,跳躍する;飛び移る,飛びのく;《転》飛躍する;《転
痛	dolor	痛い,痛ましい	algi	【医】【PIV】Doloro (suf-e (sufikse) uzata): 
爪	klik	【機】歯止め,爪（つめ）;（排他的な）徒党,一味,派閥	ung	［他］つめを立てる,ひっかく,>>ungograti,>>ungovundi
低	bas	【楽】バスの,低音の;《詩》=malalta（低い）	depresi	【経】不況,不景気;【医】=deprimo（うつ病）
提	menci	{Ｂ}［他］言及する,ちょっと触れる,名を挙げる	suflor	［他］せりふを付ける;《転》そっと教える,耳打ちする
艇	jakt	【海】ヨット	jah^t	【海】=jakto（ヨット）
摘	pluk	［他］（花や実を）摘む,摘みとる,>>des^iri;つまみ上げる;【楽】（ハー	enukle	［他］【医】（腫瘍・眼球などを）摘出する
笛	fajf	{Ｂ}［自］（高く鋭い音を出すこと）口笛を吹く,指笛を吹く;警笛を鳴らす,汽笛を	flut	［自］フルートを吹く;［他］フルートで演奏する
哲	filozof	［自］=filozofii（哲学する）;達観する	filozofi	哲学的な
田	hub	【史】小農地,フーフェ（中世ヨーロッパで農民に割り当てられた土地）	kamp	【植】ルリハコベ
堵	s^top	{Ｂ}［他］（穴・隙間などを）ふさぐ,栓をする,詰め物をする,埋める;ふさいで邪	obtur	【写】シャッター速度
徒	adept	{Ｏ}（学説・教義の）信奉者;（思想・運動の）支持者,仲間,同志	van	{Ｂ}実りのない,むだな;むなしい,実質を伴わない
怒	kolerik	【医】【PIV】Apartenanta al unu el la kvar te	koler	怒りの,立腹した,怒っている
倒	kusp	毛並みに逆らって,逆に	inversi	［他］倒置する
投	spekul	投機的な	j^et	{Ｂ}［他］投げる;投げ出す,まき散らす;（勢いよく無造作に）押しやる,突き出す
灯	lamp	【化】灯油,ケロシン,=keroseno	lucern	{Ｏ}つりランプ;《転》傑出した人物
当	lombard	［他］質入れする	dej^or	【日】用番老中（ようばんろうじゅう）【私家版】
痘	variol	{Ｏ}【病】天然痘,痘瘡（とうそう）	akn	{Ｂ}にきび,吹き出物（ふきでもの）
橡	kverk	{Ｂ}【植】ナラ（楢）,カシ（樫）,オーク;【植】コナラ属	glan	{Ｏ}【植】カシの実,どんぐり;【解】亀頭
任	kapric	気まぐれな,移り気な;予測できない	investitur	［他］（儀式を伴って）任命する,>>enoficigi
猫	kat	猫の,猫のような	felis	【動】ネコ属（の動物）,>>kato
燃	brul	燃えるような,燃焼の	fuel	【技】【PIV】Solida, likva au^ gasa substanco
粘	viskoz	粘り気のある;【理】粘性の	muk	{Ｏ}【生】（粘膜から分泌される）粘液
破	c^ifon	ぼろぼろの	romp	{Ｂ}［他］破壊する,壊す,割る,折る,破る;断つ,断絶する;《転》（勇気・無関
背	parker	{Ｏ}暗記して,暗記で	dors	背の,裏の
肺	pneu^mon	【医】【PIV】Pulmo (en kunmetaj^oj).	pulm	肺の
倍	obl	【数】倍数	ploid	【生】【PIV】Nombro de homologaj serioj de la
媒	medium	霊媒の	svat	{Ｂ}［他］（職業的に）結婚を仲介する,仲人する
博	erudici	学識豊かな,博識の	doktor	博士の
八	okta	(語釈なし)	ok	第八の,八番目の
半	hemi	(語釈なし)	semi	(語釈なし)
卑	fi	下劣な,いやらしい	trivial	{Ｏ}野卑な,下卑た,卑俗な,低俗な,>>banala,>>vulgara
批	ratif	［他］=ratifiki（批准する）	ratifik	［他］【政】批准する
比	ol	(語釈なし)	proporci	釣り合いのとれた;比例した
避	rifug^	{Ｂ}［自］避難する,逃げ込む,保護を求める;亡命する	evit	{Ｂ}［他］避ける,回避する,
尾	vost	尾の;《転》後尾の	kulas	【軍】銃尾,砲尾,遊底,=postumo;【機】（内燃機関の）シリンダーヘッド
菱	romb	{Ｏ}【数】菱形（ひしがた）;【魚】=rombofis^o（ヒラメの一種）	lozang^	{Ｏ}（紋章の）菱形紋;（宝石の）菱形面;（ひし形の）糖衣錠,=pastelo;
百	centezimal	【数】百分法の,百進法の	cent	百番目の
豹	panter	{Ｏ}【動】ヒョウ（豹）（種）=leopardo;ヒョウ（属）	leopard	{Ｏ}【動】ヒョウ（豹）,=pantero
病	morb	【医】症候群	pati	【医】【PIV】Kn (Kolektiva nomo) de malsanoj,
敏	prompt	【PIV】Aganta, efikanta tuj, senprokraste,	sagac	{Ｂ}明敏な,賢明な,巧妙な,抜け目のない
富	ric^	{Ｂ}金持ちの,富んだ,裕福な;豪華な,高価な;豊かな,豊富な	oz	【化】【PIV】Monosakarido; malofte uzata mems
怖	teror	【政】テロル,テロ,組織的暴力	horor	身の毛もよだつ,戦慄すべき
浮	pelag	【生態】【PIV】Vivularo de la akvomaso de maro	bu	［他］【海】浮標を設置する
副	adverb	{Ｂ}【Ｇ】副詞,>>e-vorto	akcesor	{Ｏ}副の,副次的な,付随的な,>>flanka
福	beat	至福の;【カ】福者の列に加えられた	elize	エリジウムの;至福の,喜びに満ちた
腹	ventr	腹の,腹部の	lapar	【医】【PIV】Abdomeno (en kunmetaj^oj).
覆	mulc^	［他］【農】（作物に）敷き藁を敷く,マルチングする	teg	{Ｂ}［他］（布・皮などで）上張りする,覆いをする
物	aj^	物,事物,ものごと,>>objekto	objekt	物体の
柄	ans	（水差し・つぼ・引き出し・ドアなどの）取っ手,>>tenilo	stip	{Ｏ}【植】ハネガヤ（羽茅）（属）;【植】（キノコやシダ類の）柄
壁	mur	{Ｂ}壁,へい（塀）;壁状のもの;《転》障壁	pariet	【機】内壁;【解】壁
募	kvest	【PIV】(ntr (netransitiva)) Peti k kolekti	varb	{Ｏ}［他］（会員などを）募集する;【軍】徴募する
蓬	vil	毛で覆われた,毛むくじゃらの,けば立った	hirt	{Ｏ}（毛の）逆立った,（髪の）乱れた
忘	amnezi	【病】健忘症	forges	{Ｂ}［他］忘れる,失念する;なおざりにする,おろそかにする
望	esper	希望の	perspektiv	{Ｏ}眺望,見晴らし,遠景;展望,見通し;【美】遠近法,透視図法
膨	ekspansi	［自］【理】（気体が）膨張する,>>dilati	dilat	［他］【理】膨張させる,>>ekspansii
墨	tuc^	［他］墨でかく;（水彩で）薄く塗る,=lavumi	ink	（万年筆などの）インクカートリッジ
朴	naiv	{Ｂ}素朴な,無邪気な;うぶな,世間知らずの,愚直な	rustik	【建】【PIV】Prezentanta simplan, ec^ krudan 
盆	basen	{Ｏ}泉水,ため池;船溜まり;（川の）流域;【地理】盆地,=rondvalo	pelv	{Ｏ}たらい,洗面器,水盤;【解】骨盤
幕	kulis	{Ｏ}【劇】舞台裏;舞台の袖（そで）;《転》内幕,舞台裏	akt	{Ｂ}【劇】幕;【法】証書
慢	adag^	【楽】（速度標語）ゆるやかに	kronik	【医】慢性の,><akuta
魅	fascin	魅惑的な,魅了する	c^arm	{Ｂ}魅力的な,魅惑的な,かわいい
蜜	miel	蜂蜜の,蜂蜜入りの;蜜のように甘い;《転》甘ったるい	nektar	{Ｏ}【神】ネクタル（酒）;《転》甘露,美酒;【植】花蜜（かみつ）
矛	halebard	{Ｏ}【軍】ほこやり（矛槍）	lanc	{Ｏ}槍（やり）;銛（もり）;【遊】（将棋の）香車
明	morgau^	明日の;《転》将来の	eksplicit	明示された,=malimplicita
迷	zelot	《転》熱心なファン,（サッカーの）サポーター【私家版】	superstic^	迷信的な,迷信深い
模	model	模範的な	s^ablon	ひな型の,型から作った;紋切型の,月並みの
盲	anopsi	【医】【PIV】Perdo de la vido.	blind	{Ｂ}盲目の;《転》盲目的な（差別的表現なので避けるべき）,=>senkriti
目	okul	目の	oftalm	【解】【PIV】Okulo 1.
