root	kanji	gloss
eksport	出	輸出の
penetr	穿	=penetrema（鋭い）
opozici	对	（政治的に）反対の,対立する
kontrast	对	対照的に,対比して
kaŭz	因	(基本形gloss無)
faktor	因	{Ｏ}要因,因子,ファクター;【数】因数;【理】因子,率;【商】仲買人,代理業者
neni	无	(基本形gloss無)
komun	共	{Ｂ}共通の,共有の,共同の;一般の,普通の
agent	代	{Ｂ}代理人,エージェント;（公的機関の）職員,係官
pronom	代	{Ｂ}【Ｇ】代名詞
generaci	代	{Ｂ}世代,同時代の人々;【生】世代
intern	内	{Ｂ}内部の,内側の;国内の;内心の,精神的な
porci	份	{Ｂ}分け前,割当て,配給量;（料理の）一人前
front	前	正面の,前面の
dat	期	［他］日付をつける
period	期	周期的な,定期的な
pas	过	=pasema（一時的な）
kilometr	千	(基本形gloss無)
membr	员	{Ｂ}会員,一員,構成員,メンバー;（構成）要素,部分;【解】肢（手または足）;（人・動植物の）体の一部器官（肢，手，足，脚
gigant	巨	巨人の;巨大な
ambasad	使	{Ｂ}大使館,大使と随員
apostol	使	{Ｂ}【キ】使徒（十二使徒のひとりを指す）;《転》伝道者
ambasador	使	{Ｂ}大使
minuskl	小	小文字の
inklin	倾	{Ｂ}傾向のある,心の傾いた
mebl	具	［他］家具を備付ける
konkret	具	{Ｏ}具体的な,具象的な,現実の
sukces	成	成功した,うまくいった,上首尾の,上出来の
konsist	成	構成する
atom	子	原子の;原子力の,核の
divid	分	{Ｂ}［他］分ける,分割する,区切る;分け与える,分配する;分け合う;【数】割る
minut	分	一分間の;ちょっとの間の
frakci	分	［他］【化】分留する
molekul	分	分子の
grajn	粒	{Ｂ}穀粒;（粒状の）実,種子;（一般的に）粒;《転》微量
organ	器	器官の,器官を備えた
vaz	器	{Ｂ}容器,うつわ,つぼ,かめ,花びん,はち,>>poto,>>pelvo,>>kruc^o
aparat	器	{Ｂ}装置,機械一式;【解】器官;【政】機関;【情】装置,デバイス
instrument	器	器具の,道具の
greg	群	群れの,群集の
seks	性	性の,性的な
amor	性	性愛の,情欲の,色恋の
valor	值	価値のある,値打ちのある,貴重な
merit	值	功績のある,称賛に値する;当然受けるべき,ふさわしい
long	长	{Ｂ}（空間的・時間的に）長い;【声】長音の
feminism	女	(基本形gloss無)
objekt	物	物体の
hejm	家	家庭の,自宅の;（動物が）飼いならされた
famili	家	家族の,家庭の;家族的な,水入らずの
kompon	组	{Ｂ}［他］（芸術作品を）構成する,創作する;【楽】作曲する
organiz	组	(基本形gloss無)
distr	散	気晴らしの
original	原	原作の,原本の;独創的な,独自の;奇抜な,風変わりな
primitiv	原	{Ｏ}原始の,原始的な,初期の,>>praa
opon	反	{Ｂ}［自］反対する,反駁する,逆らう,>>opozicii,>>kontrau^stari
ironi	反	皮肉な
komenc	始	はじめの,最初の,手始めの
or	金	金の,黄金の,金製の;金色の;《転》（金のように）貴重な,すばらしい
metal	金	金属の,金属製の,金属質の,金属的な
blond	金	{Ｂ}ブロンドの（毛髪が金色と栗色の中間）
fajr	火	火の;火のような,燃えるような
tag	日	昼の,日中の;一日の
lign	木	木製の
grund	土	［自］【海】座礁する
akv	水	水の;【生】水生の
lun	月	月の
monat	月	一ヶ月の,毎月の
kapric	任	気まぐれな,移り気な;予測できない
geni	才	天才的な
talent	才	才能のある,腕のある,有能な
general	将	{Ｂ}【軍】将軍;将官
cert	确	{Ｂ}確かな,確実な;ある（特定の）
konfirm	确	証拠として;承認して
konstat	确	{Ｂ}［他］（調べて）確認する,確かめる,確証する,>>konfirmi
pac	和	平和の,平和な;平安な,平穏な
akord	和	［自］調和している
afer	事	{Ｂ}物事（ものごと）,事,事柄,事項;用件,用事,問題;事件,出来事;事業,業務;【法】訴訟事件;【商】取引,>>nego
fakt	事	事実上の,真実の
event	事	{Ｂ}行事,催し,イベント;（重大な）出来事,大事件
aper	现	{Ｂ}［自］現われる,（刊行物が）出る
modern	现	{Ｂ}現代の,現代的な;近代の,近代的な
aktual	现	{Ｂ}現行の,最新の
fenomen	现	現象の;驚くべき,異常な,めずらしい
kontant	现	{Ｂ}【商】即時払いの,即金の;現金の,>>kredita
proporci	比	釣り合いのとれた;比例した
hom	人	人間の,人間的な
person	人	個人の,個人的な,>>individua
propr	己	{Ｂ}固有の,特有の,独自の,本来の;自分自身の
egoist	己	(基本形gloss無)
redukt	减	{Ｂ}［他］削減する,縮小する,縮写する;（人を悪い状態に）追いやる;【写】減力する;【化】還元する;【医】整復する
subtrah	减	{Ｂ}［他］【数】引き算する,引く
adici	加	{Ｂ}［他］【数】加える,足し算する,>>aldoni
rest	余	残りの,余りの
ceter	余	{Ｂ}残りの,そのほかの,その他の
ali	别	{Ｂ}ほかの,別の,その他の;もう一つの
alt	高	{Ｂ}高い;高貴な,高級な
am	爱	{Ｂ}［他］愛する,好きである
amik	友	友達の,友好的な
bel	美	{Ｂ}美しい,きれいな;立派な,すばらしい;（天気が）晴れた
bon	良	{Ｂ}良い,善良な,りっぱな
konscienc	良	良心的な,まじめな
ĉambr	室	(基本形gloss無)
demand	问	質問の;【Ｇ】疑問の
salut	问	{Ｂ}［他］挨拶する,会釈する,お辞儀する,敬礼する;《転》敬意を表する,歓迎する;【情】ログインする,>>adiau^i
dev	应	{Ｂ}［自］〜しなければならない;〜にちがいない;〜はずである
dezir	欲	{Ｂ}［他］欲する,〜したい,望む;願う,（成功などを）いのる
apetit	欲	食欲をそそる
dir	说	{Ｂ}［他］言う,述べる,告げる
don	给	{Ｂ}［他］与える;渡す,もたらす;おこなう
est	是	{Ｂ}［自］（〜）である;いる,存在する
facil	易	{Ｂ}容易な,簡単な;軽やかな
far	做	{Ｂ}［他］する,遂行する;作る,つくり出す
feliĉ	幸	(基本形gloss無)
fin	终	終わりの,最後の;末端の
flank	侧	側面の;副次的な
foj	次	一度,ある時
form	形	形式の,外形の
figur	形	形象の;図示の;【Ｇ】転義の,比喩の
formal	形	{Ｏ}外形的な,形式上の;正式の,正規の;儀礼的な;明確な,明言された
adjektiv	形	{Ｂ}【Ｇ】形容詞
fort	强	{Ｂ}強い,力強い;強固な;激しい
trud	强	{Ｂ}［他］押し付ける,無理強いする
emfaz	强	語気の強い,強調の
ĝoj	喜	(基本形gloss無)
ŝat	喜	(基本形gloss無)
grand	大	{Ｂ}大きい,強大な,多大の,偉大な
majuskl	大	大文字の
pez	重	{Ｂ}重い;重さがある;《転》重苦しい;重々しい
grav	重	{Ｂ}重要な,重大な;深刻な
akcent	重	アクセントの;アクセントのある
hav	有	{Ｂ}［他］持っている,〜がある;所有する
posed	有	所有の
help	助	手助けの,援助の;補助的な
infan	童	子供の,子供らしい
fabel	童	おとぎ話の,架空の;信じられないような,驚くほどの
ir	往	{Ｂ}［自］行く,行き着く,向かう;（物事が）運ぶ;（機械が）動く
jar	年	年間の,=unujara;年次の,毎年の,=c^iujara
jun	幼	{Ｂ}若い,年の若い,年少の,幼い
kamp	田	［自］キャンプする,野営する
kap	头	頭の
kelk	些	{Ｂ}（数について）いくつかの,何人かの;（量について）いくらかの,多少の
klar	清	{Ｂ}澄みきった,明るい;明瞭（めいりょう）な,明白な
net	清	{Ｂ}正味の;（汚れやくずのつかない）きれいな,整った;清書の
kompren	解	{Ｂ}［他］理解する,わかる;了解する,納得する;精通している
solv	解	{Ｂ}［他］解決する,解く;溶解させる,溶かす
kon	认	{Ｂ}［他］（体験して）知っている;知り合いである,面識がある;精通している;経験する
konfes	认	{Ｂ}［他］告白する,打ち明ける;白状する;（信仰を）告白する;【キ】告解する,ざんげする
kor	心	心臓の;心の,心からの
mens	心	精神の,心の,精神的な;知的な,知能の
psikologi	心	(基本形gloss無)
kred	信	{Ｂ}［他］信じる,確信する,信用する;［自］信仰する
fid	信	{Ｂ}［他］信頼する,信用する
leter	信	手紙の,手紙による
mesaĝ	信	(基本形gloss無)
konfid	信	信頼の
labor	劳	労働の,仕事の,作業の
land	国	国の
ŝtat	国	(基本形gloss無)
regn	国	国の,国家の
last	末	{Ｂ}最後の,最終の,後者の;最近の,最新の,直前の,この前の;最下位の,最低の
leg	读	{Ｂ}［他］読む,音読する;読み取る,解読する;【情】読み取る
lern	学	{Ｂ}［他］学習する,学ぶ,習う,覚える;身につける,体得する
student	学	学生の
lingvistik	学	言語学の
universitat	学	大学の
lev	举	{Ｂ}［他］上げる,持ち上げる,拾い上げる;立てる,起こす;《転》高める,出す
kondut	举	{Ｂ}［自］ふるまう,態度をとる
liber	自由	{Ｂ}自由な;独立の,束縛されない,免れた;ひまな,空いている,広々した
loĝ	住	(基本形gloss無)
lok	处	場所の;地方の,その土地の,地元の
dispon	处	{Ｂ}［他］自由に使う,処理する;［自］処置をとる;=dispozicii
man	手	手で
met	置	{Ｂ}［他］置く,入れる,備え付ける,身につける;（ある状態に）する
milit	战	戦争の;軍事の
batal	战	{Ｂ}［自］戦う
lim	界	境界の
mond	界	世界の,全世界の
horizont	界	{Ｂ}地平線,水平線;《転》（思考・知識などの）視界,範囲;【地質】層準;土壌の層位
montr	示	指示用の,提示用の;【Ｇ】指示の
sugest	示	示唆する,ほのめかす
manifestaci	示	［自］【政】デモをする,示威運動をする,>>paradi,>>procesii
mort	死	死の,死んだ,致命的な;枯れた
mov	动	運動の,運動を起こさせる
motor	动	{Ｂ}【機】原動機,モーター,エンジン;《転》原動力,主導者
verb	动	【Ｇ】動詞の,動詞的
aŭtomat	动	(基本形gloss無)
mult	多	{Ｂ}多くの,多数の,多量の,たくさんの
naci	族	民族の;国民の;国立の,国の
etn	族	民族（集団）の
gent	族	{Ｂ}（共通の祖先に由来する集団）部族,一族;民族,種族,>>etno,>>nacio,>>popolo
nom	名	すなわち,つまり;名前で,名目上
fam	名	{Ｂ}有名な,名高い,評判の
substantiv	名	【Ｇ】名詞の,名詞的な
nov	新	{Ｂ}新しい,新規の,最新の;新品の,できたばかりの
neologism	新	(基本形gloss無)
nask	生	出産の;出生の
okaz	生	偶然の,偶発的な,その場限りの
biologi	生	(基本形gloss無)
parol	话	口頭での,言葉の
dialog	话	(基本形gloss無)
patr	父	父の
pet	求	{Ｂ}［他］頼む,請う,願う,依頼する,請願する;（人を）呼ぶ,招く
postul	求	{Ｂ}［他］（当然のこととして）要求する,請求する;（物事が）必要とする
plen	满	{Ｂ}いっぱいの,満ちた;十分な,完全な,全部の
kontent	满	{Ｂ}満足した,甘んじた
port	运	{Ｂ}［他］持っている,抱えている;持ち運ぶ,持って行く;身につけている,携帯する;（責任などを）負う,担う;（心に）抱く
fortun	运	幸運,>>destino,>>hazardo,>>fato
pov	能	能力がある
energi	能	精力的な,力強い
kapabl	能	{Ｂ}有能な,能力のある,〜できる
kompetent	能	{Ｂ}適任の,有能な,資格のある;権限のある,所管の,管轄の
pren	拿	{Ｂ}［他］手に取る,つかむ;取りあげる,奪い取る;取る,得る,選ぶ;受け取る,受け入れる;〜を〜と見なす,取り違える
proksim	近	{Ｂ}（空間的・時間的に）近い,近接した
miop	近	{Ｏ}【医】近視の,近眼の,>>hipermetropa,>>presbiopa
rapid	速	{Ｂ}速い,足の速い;すばやい,即座の
ekspres	速	急行の;速達の
respond	答	答えの,返答の;一致する,対応する;責任のある
riĉ	富	(基本形gloss無)
ricev	收	{Ｂ}［他］受け取る,もらう,得る;受ける,受け入れる;こうむる,経験する;【通】受信する
adopt	收	養子の;養子縁組に関する
rid	笑	{Ｂ}［自］笑う,笑い声を立てる;あざ笑う;（物事が）楽しげな様子を見せる
komik	笑	{Ｂ}こっけいな,おかしな,おどけた,おもしろい
ruĝ	红	(基本形gloss無)
ŝajn	像	(基本形gloss無)
statu	像	{Ｂ}立像,彫像
sam	同	{Ｂ}同一の,同じ;同種の,同様の
ident	同	{Ｂ}（kun）同一の;同様の,そっくり同じの
asimil	同	{Ｏ}［他］同化する
sci	知	{Ｂ}［他］知っている,知識がある;心得ている,〜できる
sekv	随	後に続く,次の
send	送	{Ｂ}［他］（物を）送る,発送する;（人を）送り出す,派遣する;《転》投げかける,向ける
eksped	送	{Ｂ}［他］発送する,送る,派遣する
sid	坐	{Ｂ}［自］座っている;腰掛けている;止まっている,じっとしている;（ある状態に）ある;（ある場所に）いる,位置する;（服な
sinjor	君	{Ｂ}紳士;主人;【史】領主;（敬称）〜様
libr	书	本の,本による
skrib	书	書かれた,文字で表された
star	立	{Ｂ}［自］立っている;ある,いる;立ち止まっている,静止している;（ある状態に）ある
temp	时	時間の,時の;一時的な,=portempa
ten	持	{Ｂ}［他］手に持っている,つかんでいる,腕に抱えている;支える,つなぎとめる;保有する,保管する,取っておく;（〜の状態に
ter	地	地球の;土の;地上の;【生】陸生の
teren	地	{Ｂ}（特定用途に仕切られた）土地,用地,敷地,区画,地域,〜場;地所;《転》領域,分野,活動の場,地歩,>>kampo;【
geografi	地	(基本形gloss無)
tut	整	{Ｂ}全部の,全体の,すべての
aranĝ	整	(基本形gloss無)
ven	来	{Ｂ}［自］来る,やって来る;到着する,行き着く;達する
vetur	乘	{Ｂ}［自］（乗り物で）行く;（乗り物が）行く,運行する
multiplik	乘	【数】掛け算の,乗法の
vid	见	{Ｂ}［他］見る,見える,目にうつる;会う,面会する;見て気づく,認める,わかる;目撃する
vir	男	男の;男のような
viv	活	生命の,生の;生きている,生き生きした
vigl	活	{Ｂ}活発な,元気な,快活な,生き生きした,はつらつとした,>>fres^a,>>vivoplena,>>rapidaga;
aktiv	活	{Ｂ}活動的な,活発な,積極的な;活動中の,現役の;【Ｇ】能動の
voj	路	［自］たどる,進む;道を行く,=vojiri
ŝose	路	(基本形gloss無)
cirkvit	路	{Ｂ}【電】回路
vol	愿	意志の,意志的な,>>konscia
volont	愿	自発的な
bonvol	愿	(基本形gloss無)
vort	词	語の,言葉の;言葉だけの
termin	词	{Ｏ}専門用語,術語,=fakvorto
daŭr	续	(基本形gloss無)
kolekt	集	{Ｂ}［他］集める,収集する,徴収する;（人を）呼び集める,招集する
foir	集	{Ｂ}定期市,見本市,（家畜・農産物の）品評会
koncentr	集	集中的な,濃厚な;《古》=samcentra（同心の）
kolektiv	集	(基本形gloss無)
nul	零	ゼロの;無の,無価値の
aĉet	买	(基本形gloss無)
arb	树	{Ｂ}木,樹木;【植】高木
fag	树	{Ｂ}【植】ブナ（属）
art	艺	人工の,芸術の
meti	艺	{Ｂ}手職,手仕事;職業
atend	待	{Ｂ}［他］待つ;期待する
aŭd	听	(基本形gloss無)
aŭskult	听	(基本形gloss無)
bat	打	{Ｂ}［他］打つ,たたく,殴る
tajp	打	{Ｂ}［他］タイプする
bezon	需	必要な,=bezonata
bild	画	絵を用いた
bird	鸟	鳥の
cikoni	鸟	{Ｂ}【鳥】コウノトリ
blank	白	{Ｂ}白い
brul	燃	燃えるような,燃焼の
buŝ	口	(基本形gloss無)
luk	口	{Ｂ}（あかり取りの）小窓;【建】天窓（てんまど）;【海】舷窓（げんそう）
faŭk	口	(基本形gloss無)
dank	谢	感謝の,感謝している
dekstr	右	{Ｂ}右の;【政】右翼の,右派の
dolĉ	甘	(基本形gloss無)
dom	屋	家の
dorm	睡	{Ｂ}［自］眠っている;《転》休止している
piĵam	睡	(基本形gloss無)
edz	夫	{Ｂ}夫
fal	落	{Ｂ}［自］落ちる,落下する;倒れる,転ぶ;降る;《転》滅びる
fenestr	窗	{Ｂ}窓;【情】ウィンドウ
giĉet	窗	(基本形gloss無)
ferm	闭	{Ｂ}［他］閉める,閉じる,閉ざす;《転》終える
fil	儿	{Ｂ}息子
fingr	指	指の
indik	指	{Ｂ}［他］指し示す,示す,表す
flug	飞	{Ｂ}［自］飛ぶ,飛行する;飛ぶように進む,急ぐ
frat	兄	兄弟の;大変仲のよい
menu	单	{Ｂ}【料】メニュー;【情】メニュー
fraŭl	单	(基本形gloss無)
singular	单	単数の
frukt	果	果実の;実りある
nuks	果	{Ｂ}【植】堅果,木の実,ナッツ,>>juglando
frag	果	{Ｂ}【果】オランダイチゴ（実）;《般》イチゴ（苺）
rezult	果	{Ｂ}［自］（当然の結果として）起きる,生じる,結果になる
konsekvenc	果	首尾一貫した,筋の通った
framb	果	{Ｂ}【果】ラズベリー,フランボワーズ,キイチゴ（実）
mirtel	果	{Ｂ}【植】ビルベリー（コケモモの類）;《般》ブルーベリー
har	毛	{Ｂ}毛（一本）,髪の毛（一本）
lan	毛	羊毛の,ウールの;毛糸の
hor	钟	一時間あたりの;時間に関する
horloĝ	钟	(基本形gloss無)
interes	趣	興味深い,おもしろい;関係のある,ためになる
ĵet	投	(基本形gloss無)
kant	唱	{Ｂ}［他］歌う;（鳥が）さえずる;《転》心地よい音を奏でる;（詩や歌で）褒めたたえる
ĥor	唱	(基本形gloss無)
knab	郎	少年の
kolor	色	色のついた
volupt	色	官能的な,肉感的な;好色な
erotik	色	{Ｏ}性愛の,官能的な,エロチックな
konsil	议	{Ｂ}［他］助言する,勧める,忠告する
propon	议	{Ｂ}［他］提案する,申し出る;提供する,差し出す
konsili	议	評議会
parlament	议	議会の,国会の
konstru	建	建設の,建築の
fond	建	{Ｂ}［他］創立する,創設する,創建する;根拠を置く
kost	费	高価な
kresk	育	【情】昇順の
eduk	育	教育の;教育的な
kri	叫	{Ｂ}［自］叫ぶ,泣き叫ぶ;［他］大声で言う
kuraĝ	勇	(基本形gloss無)
brav	勇	{Ｂ}勇敢な,勇ましい,りりしい;実直な,律義な;りっぱな
kur	跑	{Ｂ}［自］走る,駆ける;急いで行く;（水などが）流れる
las	留	{Ｂ}［他］（物を）放置する,置いて去る,手放す;（人を）放す,ほうっておく;〜するに任せる
lingv	语	言語の
lit	床	{Ｂ}ベッド,寝台;寝床;（動物の）ねぐら
lum	光	光の,明るい
manĝ	食	(基本形gloss無)
mank	缺	欠けている,足りない,不備の
mar	海	海の
maten	晨	朝の
memor	记	記憶によって,そらで,>>parkere
not	记	［他］覚え書きする,メモする;《転》記憶にとどめる
ĵurnal	记	(基本形gloss無)
rekord	记	記録的な
mir	惊	{Ｂ}［自］不思議に思う,驚く,驚嘆する
surpriz	惊	不意の,奇襲の;思いがけない,驚くべき
mon	钱	金銭の,通貨の
mont	山	山の,山岳の
mur	壁	{Ｂ}壁,へい（塀）;壁状のもの;《転》障壁
neces	必	{Ｂ}必要な,不可欠の;【論】必然の,必然的な
nepr	必	絶対必要な,不可欠の,必然の
nigr	黑	{Ｂ}黒い,黒色の,黒ずんだ;暗い,闇の,曇った;《転》陰気な;《転》悪意のある;《転》邪悪な;《転》不正な
okul	目	目の
okup	占	{Ｂ}［他］占めている,占有している,占領している;=ekokupi;専念させる,忙殺する,従事させる
pag	付	{Ｂ}［他］払う,支払う;《転》仕返しする;《転》償いをする
part	部	部分的な,一部分の;分割の
ministeri	部	省の
redakci	部	編集部の
pec	片	{Ｂ}一片,一切れ,一つ;破片,断片;（機械などの）部品;（全体の中の）一部分,一品;（芸術）作品
lamen	片	薄片状の,薄片でできている,薄層をなす
split	片	［他］へぐ,裂く
pens	思	{Ｂ}［自］思う,考える
medit	思	{Ｂ}［自］考え込む,思索する,黙想する;瞑想する
perd	失	{Ｂ}［他］失う,なくす;見失う;（勝負に）敗れる;空費する
permes	许	{Ｂ}［他］許す,許可する,容認する;（状況が）許す,可能にする
licenc	许	［他］認可する,免許を与える
pied	足	足の,下部の
popol	民	人民の;民衆の
civil	民	{Ｂ}市民の,文民の;【法】民事の,><militista,><eklezia,><s^tata,><kriminala
demokrati	民	民主的な;民主政治の
pord	门	{Ｂ}戸口,入り口;戸（と）,扉（とびら）,ドア
prem	压	押しつけるような,重苦しい
prezent	呈	{Ｂ}［他］差し出す,見せる,提示する,提出する;紹介する;思い描く;描き出す;上演する,上映する;（様相を）呈する,示す
prov	试	試みの,試験的な
punkt	点	［他］点を打つ
poent	点	［他］得点をつける
desert	点	{Ｂ}【料】デザート
pur	纯	{Ｂ}混じりけのない,純粋な,澄んだ;清らかな,清潔な,きれいな;純真な,純潔な;【宗】清められた,清浄な
rajt	权	権利の;権利のある,正当な
aŭtoritat	权	(基本形gloss無)
rakont	述	{Ｂ}［他］物語る,語る,話をする
dikt	述	{Ｂ}［他］口述筆記させる;指図する
reg	治	【機】制御の;【生】優性の
renkont	遇	{Ｂ}［他］出会う,行き会う,遭遇する;経験する;反応する,対応する
rigard	看	{Ｂ}［他］見る,眺める,注目する,目を向ける;確かめる,注意を向ける;考える,みなす;面している,向いている
konsci	觉	意識的な
rimark	觉	{Ｂ}［他］気づく,注目する;（気がついて）言う,指摘する
ŝanĝ	变	(基本形gloss無)
vari	变	変動する,変化に富んだ;多様な,種々の
semajn	周	一週間の;毎週の,週一回の
sent	感	感情の
sens	感	感覚の
serĉ	寻	(基本形gloss無)
simpl	简	{Ｂ}単純な,簡単な;単一の;単なる,ただの;簡素な,飾りけのない;純朴な,お人よしの
konciz	简	{Ｏ}簡潔な,簡明な
sol	唯	{Ｂ}唯一の,ただ一つの;ひとりきりの,単独の
son	声	{Ｂ}［自］音がする,音を立てる,鳴る;ひびく,聞こえる,感じられる;（時などを）告げる
voĉ	声	(基本形gloss無)
fonograf	声	(基本形gloss無)
sun	阳	太陽の;日当たりのよい
tabl	桌	{Ｂ}テーブル,机,卓,台;食卓;《転》食事,食卓を囲む人々
tim	怕	恐怖の;不安の
tir	拉	{Ｂ}［他］引く,引っ張る,引き寄せる;引き出す,取り出す;引き伸ばす;引いて行く,引きずる
trankvil	静	{Ｂ}（心が）平静な,落ち着いた,安らかな,安心した,>>kvieta
kviet	静	{Ｂ}静かな,おだやかな,おとなしい,>>trankvila
trink	饮	{Ｂ}［他］飲む,>>drinki
drink	饮	{Ｏ}［他］（酒を）飲む,>>trinki
turn	转	{Ｂ}［他］回す,回転させる;向ける;裏返す,めくる;《転》変える
ĝir	转	(基本形gloss無)
rivolu	转	［自］一回転する;【天】公転する,>>rotacii
urb	市	都市の,都会の,町の;市の,市立の
bors	市	{Ｂ}【経】株式取引所,証券取引所;株式取引
civit	市	{Ｂ}【史】自治都市;市民（全体）,公民（全体）
bazar	市	{Ｂ}市場（いちば）,市（いち）,マーケット,>>superbazaro
