root	kanji	gloss
merkat	市	{Ｏ}【経】市場（しじょう）,販路;取引,売買,>>bazaro
uz	用	{Ｂ}［他］使う,用いる,使用する,利用する
aplik	用	{Ｂ}［他］応用する,適用する;【理】（力を）作用させる
varm	暖	{Ｂ}暖かい,熱い,暑い;熱のある;《転》熱心な,熱気のある
vent	风	風の,風のような;《転》空虚な
stil	风	文体の,様式の,スタイルの
tajfun	风	［自］台風が吹く
ver	真	{Ｂ}本当の,実際の;真実の,真の,本物の
vesper	晚	夕方の,夕べの,宵の,晩の
vest	衣	［他］（人に）服を着せる;（物を）おおう
vizaĝ	颜	(基本形gloss無)
farb	颜	［他］絵具を塗る,ペンキを塗る
vojaĝ	旅	(基本形gloss無)
turist	旅	{Ｂ}観光客,旅行客,ツーリスト
fru	早	{Ｂ}早い;初期の
aer	气	空気の,大気の;空の,空中の,航空の;《転》空虚な,実体のない
gas	气	ガス状の;気体の
odor	气	においのある
veter	气	{Ｂ}【気】天候,天気,>>klimato
atmosfer	气	{Ｏ}大気;雰囲気;【理】気圧（気圧の単位，atm）
aĝ	岁	(基本形gloss無)
agrabl	快	{Ｂ}快い,心地よい,気持ちのよい
akcept	受	{Ｂ}［他］受入れる,受理する;迎え入れる;容認する
amas	堆	大量の
atent	注	{Ｂ}注意深い
injekt	注	{Ｂ}［他］【医】注射する;【機】注入する
komentari	注	{Ｏ}［他］注釈をつける,注解する;=komenti（論評する）
aŭtun	秋	(基本形gloss無)
best	兽	動物の,獣のような
zo	兽	［略］=zoologia g^ardeno
animal	兽	{Ｂ}動物,><vegetalo
zoologi	兽	(基本形gloss無)
blu	蓝	{Ｂ}青い
hel	亮	{Ｂ}明るい,晴れやかな,>>luma,>>brila;（色が）明るい,薄い,>>pala;（音が）澄んだ
bril	亮	輝かしい
cel	标	［他］ねらう,目ざす
mark	标	［他］印をつける
dent	齿	歯の;歯のついた
dik	厚	{Ｂ}厚い;太い;太った
direkt	方	方向の
kub	方	キューバの
kvadrat	方	【数】正方形の;【数】平方の,二次の
recept	方	［他］【医】処方する,=preskribi
divers	杂	{Ｂ}いろいろな,さまざまな,多種多様な
dolor	痛	痛い,痛ましい
dub	疑	疑わしい,疑問の;あいまいな
suspekt	疑	=suspektinda（疑わしい）
elekt	选	{Ｂ}［他］選ぶ,選択する,選定する,>>kribri;選挙する,>>baloti
antologi	选	{Ｏ}文学選集
erar	错	誤った,間違った
esper	望	希望の
fiŝ	鱼	(基本形gloss無)
ezok	鱼	{Ｂ}【魚】カワカマス
gobi	鱼	{Ｂ}【魚】タイリクスナモグリ（属）,川ハゼ（通称，コイ科の淡水魚）
angil	鱼	{Ｂ}【魚】ウナギ（鰻）
haring	鱼	{Ｂ}【魚】タイセイヨウニシン （大西洋鰊）（種）;《般》ニシン（鰊）
flor	花	花の;花のような
forges	忘	{Ｂ}［他］忘れる,失念する;なおざりにする,おろそかにする
fremd	异	{Ｂ}異国の,他国の;見知らぬ,見慣れない;無縁の,よそ事の
diferenc	异	違った,異なった
gaj	欢	{Ｂ}陽気な,快活な,愉快な,にぎやかな,浮き浮きした
ĝarden	园	(基本形gloss無)
park	园	［他］【車】駐車させる
gazet	报	{Ｂ}雑誌,新聞,定期刊行物
raport	报	{Ｂ}［他］報告する,伝える;報道する;答申する
bulten	报	{Ｂ}会報,紀要,（定期）報告書
telegraf	报	(基本形gloss無)
telegram	报	(基本形gloss無)
glas	杯	{Ｂ}コップ,グラス
tas	杯	{Ｂ}茶碗,カップ,湯のみ
pokal	杯	{Ｏ}（広口で脚つきの）杯（さかずき）,シャンペングラス;トロフィーカップ,優勝杯
ĝust	正	(基本形gloss無)
normal	正	{Ｂ}正常な,正規の,普通の,標準的な;【数】垂直の;【統】正規の
pozitiv	正	{Ｏ}積極的な,建設的な,実際的な,現実的な,確実な;肯定的な;実証的な;【電】陽の;【理】正の,Ｎ極の;【数】正の;【写】
histori	史	歴史上の,歴史的な
hund	犬	犬の;《転》みじめな
ide	意	観念の,観念的な
senc	意	{Ｂ}意味;【数】=sencumo（向き）
signif	意	意味のある,有意義な;重大な,かなりの
intenc	意	故意の,たくらんだ,意図的な
kalkul	算	{Ｂ}［他］計算する;数える;見なす
komput	算	{Ｏ}［他］【機】算定する,計量する;【情】（コンピュータで）演算する,処理する
budĝet	算	(基本形gloss無)
kapt	捕	{Ｂ}［他］つかまえる,捕らえる;つかむ,把握する;とりこにする
kar	亲	{Ｂ}親愛な,いとしい;大切な;高価な,（値段が）高い
intim	亲	{Ｂ}親密な,親しい,内輪の;私的な,内に秘めた,心の中の
parenc	亲	親族の,血縁の;同族の,同類の
simpati	亲	好感のもてる,感じのいい,気の合った;同情的な
kaŝ	藏	(基本形gloss無)
kat	猫	猫の,猫のような
koler	怒	怒りの,立腹した,怒っている
komerc	商	商業的な
firma	商	【商】商会,商社,=firmo
gvid	导	指導の;指導的な
konduk	导	{Ｂ}［他］導く,連れて行く,案内する;至る,通じる;指揮する;運転する,=stiri;=kondukti
direktor	导	{Ｂ}管理者,長;理事,重役;（劇場・ホテルなどの）支配人
laŭd	赞	(基本形gloss無)
konsent	赞	同意の,承諾の;一致した
kompliment	赞	賛辞の,お世辞の;あいさつの
korp	体	体の,肉体の
fart	体	{Ｂ}［自］〜の健康状態である
sport	体	スポーツの
kovr	盖	{Ｂ}［他］覆う,かぶせる;覆いかくす;償う,埋め合わせる
kuir	烹	料理の,調理の
gastronomi	烹	(基本形gloss無)
kuŝ	躺	(基本形gloss無)
lac	疲	{Ｂ}疲れた,くたびれた;《転》飽き飽きした
lakt	乳	乳の,牛乳の;乳状の
mam	乳	乳房の
larĝ	宽	(基本形gloss無)
liberal	宽	{Ｏ}寛大な,偏見のない,リベラルな;【政】自由主義の
lav	洗	{Ｂ}［他］洗う,洗濯する,洗浄する,洗い落とす;清める
bapt	洗	{Ｂ}［他］【宗】洗礼を施す;《転》名付ける
lig	结	結合の
nod	结	［他］結ぶ,結び目をつくる
bant	结	{Ｂ}飾り結び
konklud	结	結論として;したがって,それゆえ
lud	玩	{Ｂ}［自］遊ぶ,たわむれる,自由に動く;［他］（ゲームなどを）する,（必要な）動作をする;【楽】演奏する;（役割を）演じる
petol	玩	たわむれる,いたずらな,ふざけた
mez	中	まん中の,中央の;中くらいの,中間の;並の,平均的な
neŭtral	中	(基本形gloss無)
natur	然	自然の,天然の;本来の,自然な,天性の,生まれつきの;当然の,当たり前の;【楽】本位の
naz	鼻	鼻の
neĝ	雪	(基本形gloss無)
nokt	夜	夜の,夜間の
nub	云	雲の,曇った;《転》不明瞭（ふめいりょう）な
onkl	叔	{Ｂ}おじ（親の兄弟、親の兄弟の夫）,>>oc^jo
opini	想	{Ｂ}［他］〜という意見である,〜と思う,〜と考える
imag	想	想像の;想像上の,仮想の
ideal	想	理想の,理想的な,完璧な
orel	耳	耳の
pan	面包	{Ｂ}【料】パン,食パン;《転》糧（かて）,食糧
paper	纸	紙の
pardon	恕	{Ｂ}［他］ゆるす,容赦する,勘弁する,大目に見る
plor	哭	{Ｂ}［自］泣く,涙を流す
pluv	雨	雨の
pret	备	{Ｂ}用意の整った,準備のできた;即応できる;覚悟のできた,喜んで〜する
ekip	备	{Ｂ}［他］装備する,備え付ける;【海】艤装（ぎそう）する
prepar	备	準備の
printemp	春	春の
ripoz	休	{Ｂ}［自］休息する,休憩する;静かに横たわる,横になって休む;（死んで）横たわる,永眠する
river	河	{Ｂ}川,河川;流れ
romp	破	{Ｂ}［他］破壊する,壊す,割る,折る,破る;断つ,断絶する;《転》（勇気・無関心などを）打ち破る,打ち砕く
ĉifon	破	(基本形gloss無)
san	健	{Ｂ}健康な,健やかな,丈夫な,元気な;《転》健全な
sat	饱	{Ｂ}満腹した,食い足りた;《転》満ち足りた
seĝ	椅	(基本形gloss無)
serv	务	奉仕の;サービス業の
task	务	［他］（任務を）課す,（課業を）与える
silent	默	沈黙した,無言の;静かな,音を立てない
ŝip	船	(基本形gloss無)
somer	夏	夏の,夏季の
ŝton	石	(基本形gloss無)
diant	石	{Ｂ}【植】ナデシコ（属）,カーネーション,セキチク
strat	街	{Ｂ}街路,通り
sufiĉ	够	(基本形gloss無)
tranĉ	切	(基本形gloss無)
tuŝ	触	(基本形gloss無)
util	益	{Ｂ}有用な,有益な,役に立つ;便利な,実用的な
vend	卖	売却の,販売の
verd	绿	{Ｂ}緑の,緑色の;草木の茂った,青々とした;生の,未成熟の,青い;【Ｅ】エスペラントの;【環】環境保護の
vintr	冬	冬の;冬のような;《転》冷たい
vok	呼	呼び声の,呼びかけの
zorg	护	注意深い,用心の,慎重な
fleg	护	{Ｂ}［他］看護する;《転》（入念に）世話をする,面倒をみる
protekt	护	保護の,保護する
ag	办	動作の;【電】（交流で）有効成分の
entrepren	办	{Ｂ}［他］企てる,着手する,取りかかる
proced	办	{Ｂ}［自］手順を進める,処理を行う
ating	到	{Ｂ}［他］着く,届く,到達する
ban	浴	{Ｂ}［他］水浴させる;（液体に）浸しておく;（水などを）浴びせかける
decid	决	決定的な
rezoluci	决	［他］決議する
ekzist	存	{Ｂ}［自］存在する,実在する
depon	存	{Ｂ}［他］預ける,預金する;【情】（データを）保存する,=sekurigi
konserv	存	{Ｂ}［他］保存する,保管する,貯蔵する;保つ,保持する,維持する
fiks	定	固定の,定着の;定まった,決まった
difin	定	一定の;【Ｇ】限定の
destin	定	{Ｂ}［他］（の用途を）予定する;割り当てる,用意する;運命づける
determin	定	決定的な;【Ｇ】限定の
flu	流	流れている;流れるような,流ちょうな
grup	团	グループの;集団的な,>>kolektiva
mas	团	{Ｂ}かたまり（塊）;集積,総体;【美】マッス;【理】質量
bul	团	丸い,球状の
trup	团	{Ｂ}（劇団・楽団の）一座;一隊,一団;【軍】部隊
solidar	团	{Ｂ}連帯の,連帯した;【法】連帯責任のある
regiment	团	{Ｂ}【軍】連隊
instru	教	教訓的な,ためになる;教育の
eklezi	教	【キ】教会の
civiliz	教	(基本形gloss無)
invit	邀	{Ｂ}［他］招待する,招く;勧誘する
klas	级	［他］等級をつける;分類する,仕分ける
rang	级	［自］〜の位にある
mol	软	{Ｂ}やわらかい,柔軟な;優しい,柔和な;弱々しい;【声】軟音の
paĝ	页	(基本形gloss無)
pend	挂	{Ｂ}［自］掛っている;ぶらさがっている;宙に浮いている
plaĉ	悦	(基本形gloss無)
poŝt	邮	(基本形gloss無)
filatel	邮	切手収集,郵趣
puŝ	推	(基本形gloss無)
ŝov	推	(基本形gloss無)
rezon	推	{Ｂ}［自］論理的に考える,推論する,推理する;《転》理屈を言う,文句を言う
saĝ	智	(基本形gloss無)
sprit	智	{Ｂ}機知に富んだ,才気のある,気のきいた
intelekt	智	知性の,知的な
simil	似	{Ｂ}よく似た,類似の;【数】相似の
stud	研	{Ｂ}［他］研究する,調べる,>>esplori;（学問を）勉強する,>>lerni
verk	作	［他］著作する,（論文・記事などを）書く,制作する
aŭtor	作	(基本形gloss無)
vizit	访	{Ｂ}［他］訪問する,訪れる;（見物・参拝・診察・面会・見舞などに）行く;（学校に）通う,登校する
intervju	访	［他］インタビューする;面接する
mastr	主	［他］支配する,主人としてふるまう
prezid	主	{Ｂ}［他］議長を務める,司会する;主宰する
precip	主	{Ｂ}主要な,最重要な,何より大事な
subjekt	主	主題の;主語の;主体の
nominativ	主	{Ｏ}【Ｇ】主格,名格,>>akuzativo
subjektiv	主	(基本形gloss無)
supr	顶	上方の
tegment	顶	屋根の;=subtegmenta（屋根裏の）
vert	顶	{Ｂ}【解】頭頂;《転》頂点,頂上
plafon	顶	［他］【建】天井を張る;［自］【空】上昇限度に達する
vertic	顶	{Ｂ}【数】頂点
bedaŭr	憾	(基本形gloss無)
miks	混	混合した,=miksita
par	偶	一対の,つがいの;【数】偶数の
pup	偶	{Ｂ}人形;指人形,=gantopupo;【虫】さなぎ（蛹）;《転》（軽蔑的に）お人形,>>marioneto
hazard	偶	偶然の;一か八かの,運まかせの
eventual	偶	{Ｏ}場合によっては起こり得る,不確定な
publik	公	公共の,公的な,公衆の,><privata;公開の,公然の
just	公	{Ｂ}正しい,正義の;正当な,合法的な;公正な,公平な
spert	验	{Ｂ}経験を積んだ,熟練した;経験に基づく
eksperiment	验	実験の,実験に基づいた
te	茶	{Ｂ}茶,紅茶（茶葉および飲料）;【植】チャ（種）
trov	找	{Ｂ}［他］見つける,見いだす,発見する;認める,気づく,感じる;（〜と）思う,評価する
venk	胜	勝利の
volv	卷	{Ｂ}［他］巻く;巻きつける
rul	卷	{Ｂ}［他］転がす;（波などを）うねらせる;（音などを）ふるわせる;【情】（プログラムを）実行する
friz	卷	{Ｂ}［他］（髪を）カールする,パーマをかける
bukl	卷	巻き毛の,カールした
afabl	善	{Ｂ}愛想のよい,親切な;ものやわらかな,ていねいな;【情】使いやすい,ユーザーフレンドリーな
ĉeval	马	(基本形gloss無)
halt	停	{Ｂ}［自］止まる,立ち止まる,停止する
kort	院	{Ｂ}中庭
kolegi	院	{Ｂ}【学】（英米などの）カレッジ,単科大学,高等専門学校;（仏などの）コレージュ,中等学校;【宗】（同じ職能の）集団,会
akademi	院	アカデミーの;アカデミックな,学術的な
institut	院	{Ｏ}研究所;学院;学会
jur	法	法の,法的な
metod	法	一定の方法に従った,系統的な,組織的な,整然とした
rimed	法	{Ｂ}手段,方法,方策;（救済・回復のための）対策,措置
angul	角	角（かど）の,すみの;角（かく）の
korn	角	角の,角製の
rol	角	［自］【劇】役割を演じる
unik	独	{Ｂ}類のない,特異な,独特の,独自の;唯一の,一意の,=ununura
apart	独	{Ｂ}別の,別々の;特別の
av	爷	{Ｂ}祖父;おじいさん
bord	岸	{Ｂ}岸,縁（ふち）
brak	臂	{Ｂ}腕
bru	噪	騒がしい
ĉapel	帽	(基本形gloss無)
ĉap	帽	(基本形gloss無)
kasked	帽	{Ｂ}ひさし付き帽子,ハンチング,鳥打ち帽;制帽
ekzempl	例	例えば
kaz	例	{Ｂ}【Ｇ】格;【法】訴訟事件;事例;【医】症例
fer	铁	鉄の,鉄製の;《転》（鉄のように）強固な,厳格な,厳しい
fest	庆	祝いの
Pask	庆	復活祭の;過越しの祭の
celebr	庆	［他］（儀式を）とり行う
festival	庆	{Ｏ}（音楽・芸術）祭,祭典,フェスティバル
frap	敲	{Ｂ}［他］たたく,打つ;たたいて音を出す;はっとさせる,驚かす
gajn	赢	{Ｂ}［他］（運や偶然によって）得る;勝ち取る;もうける,>>akiri
kol	颈	{Ｂ}【解】首;《転》首状に細くなった部分
kutim	习	いつもの
lini	线	線形の
drat	线	［他］針金を張る
mezur	测	{Ｂ}［他］計る,寸法をとる;測定する;《転》評価する
moment	刻	瞬間的な,一瞬の,ちょっとの間の;【声】瞬間音の
nombr	数	数の
cifer	数	［他］数字で表す
numeral	数	【Ｇ】数詞
ord	序	順序の;整理された
ordon	令	命令の,命令的な
komand	令	{Ｂ}［他］【軍】指揮する,指図する,命令する;【機】操作する,制御する
paŝ	步	(基本形gloss無)
marŝ	步	(基本形gloss無)
promen	步	{Ｂ}［自］散歩する,散策する
pen	努	骨を折って,やっとのことで
plank	板	［他］床を張る
lad	板	{Ｂ}金属の薄板,金属板;ブリキ,トタン
tabul	板	［他］板を張る,=paneli
bret	板	{Ｂ}棚,棚板
karton	板	［他］厚紙の表紙で製本する
plend	诉	{Ｂ}［自］苦痛を訴える;不満を訴える,文句を言う,苦情を申し立てる;【法】（民事上の）訴訟を起こす
akuz	诉	{Ｂ}［他］【法】告発する,告訴する
muzik	乐	音楽の,音楽的な
plezur	乐	愉快な,喜ばしい,楽しい
orkestr	乐	オーケストラの,管弦楽の
plum	羽	羽根の,羽根のような
prav	理	{Ｂ}正当な,正しい,道理にかなった,もっともな
raci	理	理性の;理性的な;合理的な,道理にかなった
trakt	理	{Ｂ}［他］取り扱う,扱う,待遇する;論じる;処理する;交渉する,談判する
logik	理	論理学の;論理的な,道理にかなった;（論理上）必然的な,当然の
profund	深	{Ｂ}深い,底の深い,奥深い;深部に達する,深々とした;《転》深遠な,深層の;深刻な,根深い,極度の
rond	圆	円形の,丸い
cirkl	圆	円形の
roz	玫	バラの,バラのような;バラ色の;《転》バラ色の,楽観的な
salt	跳	{Ｂ}［自］跳ぶ,跳び上がる,跳躍する;飛び移る,飛びのく;《転》飛躍する;《転》急増する
sang	血	血の,血液の;血まみれの,流血の;血の色をした
sem	种	［他］（〜の）種をまく;《転》まき散らす;（うわさなどを）振りまく
spec	种	{Ｂ}種類,種（しゅ）;【生】=specio（種）
staci	站	{Ｂ}駅,停車場;保養地,滞在地;放送局,電話局,観測所;局,署,所,施設
stat	态	【理】定位の,><astata
ekologi	态	(基本形gloss無)
sufer	苦	{Ｂ}［自］苦しむ,悩む,苦悩する;［他］（不快なことを）こうむる,受ける,受難する
amar	苦	{Ｂ}苦い;きびしい
suker	糖	砂糖の,砂糖入りの;《転》甘い
konfit	糖	{Ｂ}［他］【料】（果物を）砂糖漬けにする
bombon	糖	{Ｂ}【菓】キャンデー,ボンボン
vagon	厢	{Ｂ}【鉄】車両,>>lokomotivo
vek	醒	目覚めさせる
sobr	醒	{Ｂ}（飲食を）節制した,しらふの;節度ある,落ち着いた
vilaĝ	村	(基本形gloss無)
vitr	玻	ガラスの,ガラス製の;ガラスのはまった,=vitrita
produkt	产	{Ｂ}［他］生産する,産出する,産む,実らせる;製作する,製造する
akuŝ	产	(基本形gloss無)
prunt	借	貸し借りで
aŭt	车	(基本形gloss無)
bus	车	【車】バス,=au^tobuso
trajn	车	{Ｂ}【鉄】列車,>>vagonaro;【軍】輜重隊（しちょうたい）,補給部隊
bicikl	车	［自］自転車で行く,サイクリングする
kamion	车	［他］トラックで運ぶ
aŭtobus	车	(基本形gloss無)
aŭtomobil	车	(基本形gloss無)
adres	址	［他］（〜あてに）送る;（言葉を）かける,向ける;あて名を書く
amuz	娱	楽しい,余興の
anim	魂	魂の;=animita
arĝent	银	(基本形gloss無)
bank	银	{Ｂ}銀行;【遊】（賭博で）親元にある賭け金,場銭（ばせん）
benk	凳	{Ｂ}ベンチ
bov	牛	{Ｂ}【動】ウシ（牛）（属）
brun	褐	{Ｂ}褐色の,栗色の,茶色の
brust	胸	{Ｂ}胸
buter	黄油	［他］バターをぬる
ĉes	止	(基本形gloss無)
danĝer	危	(基本形gloss無)
kriz	危	危機的な;=sojla（臨界の）
donac	礼	贈り物として
ĝentil	礼	(基本形gloss無)
dors	背	背の,裏の
real	实	{Ｂ}現実の,実在の;本当の,本物の
efektiv	实	(基本形gloss無)
efik	效	効果のある,効き目のある,有効な
efekt	效	効果的な,はでな
valid	效	{Ｂ}【法】有効な,効力のある,通用する
egal	等	{Ｂ}等しい,同等の;対等な,平等な;むらのない,一様な;どうでもよい
estim	尊	{Ｂ}［他］尊敬する,尊重する,高く評価する,>>s^ati,>>respekti
dign	尊	威厳のある,堂々とした
flav	黄	{Ｂ}黄色い,黄色の
foli	叶	［自］葉をつける;［他］=foliumi
font	泉	［自］涌き出る;《転》源を発する
freŝ	鲜	(基本形gloss無)
fund	底	底の;《転》（知識などが）奥深い
fon	底	背景の,地の
gard	守	番をして;用心深く
genu	膝	［自］ひざまずいている,ひざ立ちしている
glaci	冰	氷の,氷のような;《転》冷ややかな,よそよそしい
griz	灰	{Ｂ}灰色の,ねずみ色の;白髪まじりの;どんよりした,陰気な
kalk	灰	石灰質の
cindr	灰	{Ｂ}灰;遺灰,遺骨
herb	草	{Ｂ}草;牧草,芝草;【植】草本
pajl	草	{Ｂ}わら（藁）
skiz	草	{Ｏ}［他］スケッチする,下絵を描く;概略を示す
ink	墨	［他］インクを塗る
insekt	虫	昆虫の
verm	虫	{Ｂ}（ミミズ・寄生虫などの）虫;（毛虫・いも虫など）幼虫;うじ虫
juĝ	判	(基本形gloss無)
kondamn	判	{Ｂ}［他］【法】刑を宣告する,有罪とする;非難する,とがめる
klin	斜	{Ｂ}［他］傾ける,斜めにする;《転》心を向けさせる
oblikv	斜	{Ｂ}斜めの,傾斜した
kok	鸡	{Ｂ}【鳥】ニワトリ（鶏）;【生】=mikrokoko（球菌）
kompat	怜	慈悲の,哀れみの
kovert	封	{Ｂ}封筒
penik	笔	［自］筆で描く,はけで塗る
krajon	笔	［他］鉛筆で書く
kre	创	{Ｂ}［他］創造する,創作する,創設する,創出する
invent	创	{Ｂ}［他］発明する,考案する,>>elpensi
iniciat	创	率先して
kruc	十字	十字架の;十字形の
krur	腿	{Ｂ}（人・動物の）脚,足（全体）;【解】すね,脚（膝から足首まで）,>>piedo;《転》脚部
gamb	腿	【解】下肢,脚部,>>kruro
kuk	糕	{Ｂ}菓子（一般）;【菓】焼菓子,ケーキ
kuler	勺	{Ｂ}【料】さじ,スプーン
kulp	罪	{Ｂ}罪のある,過ちを犯した
pek	罪	罪のある,過ちを犯した
krim	罪	犯罪の;罪のある
kurac	医	{Ｂ}［他］治療する,治す;《転》癒やす
medicin	医	医学の,医学的な;薬用の
hospital	医	病院の
kuz	堂	{Ｂ}いとこ（男）
lag	湖	湖の;湖畔の
lang	舌	舌の,舌状の
leĝ	律	(基本形gloss無)
ritm	律	リズムの,韻律の;リズムに合わせた,律動的な
lert	巧	{Ｂ}器用な,巧みな,上手な;敏捷な,すばしこい
manier	式	{Ｂ}やり方,仕方,様式,流儀
mod	式	流行の,はやりの
formul	式	［他］書式に従って書く;【学】式で表す,定式化する;《般》言い表す
ceremoni	式	儀式の;儀式張った
mok	嘲	あざけりの
numer	号	番号の,数値の
signal	号	信号の
ofic	职	職務上の
profesi	职	職業の,職業上の;職業的な,本職の,プロの
ombr	影	影のある,日の当たらない
film	影	［他］映画にとる,撮影する
influ	影	影響力のある,勢力を持った
ordinar	普	{Ｂ}普通の,通常の;ありふれた,平凡な
universal	普	{Ｂ}普遍的な,全般的な;全世界の,万国の;万能の,汎用の;万有の
ov	卵	{Ｂ}卵（たまご）,鶏卵;【生】卵（らん）,>>frajo
pak	包	［他］包む,包装する,荷造りする;【情】（ファイルを）圧縮する
bulk	包	{Ｂ}【料】ロールパン,菓子パン（など小型の丸いパン）
bandaĝ	包	(基本形gloss無)
pork	猪	豚の;豚のように汚い
apr	猪	{Ｂ}【動】イノシシ（猪）（種）,=sovag^a porko
sak	袋	{Ｂ}袋;かばん,バッグ
poŝ	袋	(基本形gloss無)
seren	宁	{Ｂ}晴朗な,晴れ晴れした;おだやかな,うららかな,のどかな
prefer	宁	むしろ,なるべく,好んで
promes	诺	{Ｂ}［他］約束する,（物を）与えることを約束する;期待させる,請け合う,予想させる
paf	射	{Ｂ}［他］撃つ,射る,射撃する,射出する,発射する
radi	射	ラジオ（放送）の
region	区	地方の,地域の
kvartal	区	{Ｂ}市区,区画,街区,地区,>>urboparto
distrikt	区	【政】地区の,地方の
reĝ	王	(基本形gloss無)
