root	kanji	gloss
rekt	直	{Ｂ}まっすぐな,一直線の;直立した,垂直の,>>vertikala;直接の,直行の,>>senpera
religi	宗	宗教上の,宗教的な;信心深い,敬虔（けいけん）な;細心な,きちょうめんな
ripet	复	繰り返して
kopi	复	写しとして,複写して
komplik	复	複雑な,込み入った,ややこしい,煩わしい
kompleks	复	複合した;入り組んだ,複雑な;【数】複素数の
ŝaf	羊	(基本形gloss無)
kapr	羊	{Ｂ}【動】ヤギ（山羊）
sek	干	{Ｂ}乾いた,乾燥した,水気のない,干からびた;《転》無味乾燥な,そっけない,情のない
trunk	干	［他］【数】（円錐などの）上部を切り捨てる
sever	严	{Ｂ}厳しい,厳格な;容赦のない,過酷な;猛烈な,深刻な;《転》簡素な,無駄のない
serioz	严	{Ｂ}まじめな,謹厳な;本気の,真剣な;重大な,深刻な
ŝlos	锁	(基本形gloss無)
serur	锁	{Ｂ}錠,錠前,>>s^losilo
spir	息	{Ｂ}［自］呼吸する,息をする;ひと息つく;《転》発散する,表す,=elspiri
spirit	灵	精神的な,霊的な
ŝtel	偷	(基本形gloss無)
stel	星	星の,星形の
astr	星	天体の
planed	星	惑星の
satelit	星	衛星の,衛星のような
ŝtup	阶	(基本形gloss無)
stadi	阶	{Ｂ}（発展の）段階,程度,時期;【史】スタジオン（=約180m）;=stadiono
sum	总	合計で,合わせて;=resume（要するに）
ĝeneral	总	(基本形gloss無)
total	总	全体の,総計の,>>kompleta,>>tuta
teler	盘	{Ｂ}皿,取り皿,>>plado;（皿に盛った）料理,一品;《転》皿状のもの
disk	盘	［他］（電話番号を）回す
plet	盘	{Ｂ}盆,（食事用の）トレー
terur	恐	恐ろしい,怖い;《転》ひどい,ものすごい,激しい
tond	剪	{Ｂ}［他］（髪・羊毛などを）刈る,刈り込む
traf	击	的を射た,的確な
tru	穴	穴の;穴のあいた
vapor	汽	蒸気の;蒸気のたちこめた,おぼろにかすんだ;（布地が）透けるように薄い
vast	广	{Ｂ}広い,広々とした;（衣服が）ゆったりした;《転》広範な;【声】（母音が）開いた
ampleks	广	広大な,広範囲の,包括的な
vin	酒	ワインの
bier	酒	{Ｂ}ビール,>>botela,>>barela
brand	酒	{Ｂ}蒸留酒;ブランデー,焼酎（しょうちゅう）
di	神	神の;神のような,この上なくすばらしい
ŝir	裂	(基本形gloss無)
fend	裂	{Ｂ}［他］割る,裂く;割って進む
krev	裂	{Ｂ}［自］はじける,破裂する,はり裂ける;ひび割れる
fot	拍	［他］写真にとる,撮影する,=fotografi
takt	拍	{Ｂ}【楽】拍子;調子;規則的に繰り返す音（コトコト・ドキドキ）;【情】クロック信号;《転》機転,如才なさ
raked	拍	{Ｏ}【運】ラケット
inkluziv	含	{Ｏ}含んだ,=inkluda
koleg	伴	{Ｏ}同僚,僚友,なかま,同業者
kompani	伴	{Ｂ}会社;（集合的に）仲間,一同,（同伴者）一行
kamarad	伴	［自］仲良くしている
kontakt	接	［他］接触している;連絡を保っている
kotiz	纳	{Ｏ}［自］（会費・分担金などを）払う
novel	篇	{Ｏ}小説,中編小説,>>romano
registr	录	［他］登録する,記載する,記録する,書留にする;《転》記憶にとどめる
katalog	录	［他］〜の目録を作る
protokol	录	［自］議事録を作る,議定書を作る
rezerv	储	保留の;予備の
stok	储	［他］【商】ストックする,仕入れる;蓄える
sonor	响	響きのある,よく響く,朗朗とした
klak	响	{Ｏ}［自］かちかち音をたてる（ぶつけて乾いた短い音を発する）
laŭt	响	(基本形gloss無)
plan	划	［他］計画する,設計する,立案する
rem	划	{Ｂ}［自］舟をこぐ,こぎ進む;［他］こぐ
strek	划	［他］（一筆で）線をひく;筋を付ける
taŭg	适	(基本形gloss無)
moder	适	{Ｂ}適度の,手ごろな,ほどほどの;節度ある,穏健な,中庸な
adapt	适	{Ｂ}［他］適合させる,適応させる,合わせる;（劇や映画用に）脚色する
konven	适	{Ｂ}適切な,ふさわしい,向いている;礼儀にかなった
akir	获	{Ｂ}［他］手に入れる,獲得する,習得する,>>gajni
rikolt	获	{Ｂ}［他］収穫する,刈り入れる,採取する;《転》（報いとして）得る,受ける
akompan	陪	{Ｂ}［他］同行する;【楽】伴奏する
akr	锐	{Ｂ}鋭い
anonc	宣	{Ｂ}［他］予告する;公告する
reklam	宣	広告の
deklar	宣	{Ｂ}［他］宣言する,宣告する;表明する,明言する;（課税品を）申告する
aparten	属	{Ｂ}［自］（〜 al）〜のものである;〜に所属する
apog	支	{Ｂ}［他］支える,もたせかける;《転》支持する
fili	支	{Ｏ}支部,支店,支所
aprob	肯	{Ｂ}［他］賛成する,同意する;是認する,認可する
arm	武	{Ｂ}［他］武装させる;装甲する
atak	攻	{Ｂ}［他］攻撃する;襲う
polic	警	警察の
alarm	警	警報の,危急を告げる
avert	警	{Ｂ}［他］警告する,注意を促す,予告する
bar	障	{Ｏ}［他］道をふさぐ;《転》妨げる
baston	棒	［他］棒で叩く（たたく）
blov	吹	{Ｂ}［自］（風が）吹く,息を吐く;［他］吹く,吹き鳴らす
bol	沸	{Ｂ}［自］沸騰する,煮えたぎる;《転》荒れ狂う,激高する
botel	瓶	{Ｂ}びん
karaf	瓶	{Ｂ}【料】カラフ（食卓用のガラスびん）,水差し
branĉ	枝	(基本形gloss無)
verg	枝	［他］むち打つ
buton	扣	［他］（衣服の）ボタンをかける
buk	扣	［他］バックルでとめる
ĉapitr	章	(基本形gloss無)
ĉas	猎	(基本形gloss無)
ĉemiz	衫	(基本形gloss無)
bluz	衫	{Ｂ}【服】ブラウス;上っ張り,仕事着;ジャンパー,ブルゾン
danc	舞	{Ｂ}［自］踊る,ダンスをする;小躍りする,はねる;［他］（〜を）踊る
bal	舞	{Ｂ}舞踏会,ダンスパーティ
defend	防	防御の;弁護の
delikat	细	{Ｂ}繊細な,洗練された;優美な,上品な;鋭敏な,敏感な;きゃしゃな,壊れやすい
detal	细	詳しい,詳細な;細かな;小売の
dens	密	{Ｂ}濃い,濃密な;密集した,密生した;【写】（ネガが）濃い,肉乗りのよい
desegn	绘	{Ｂ}［他］描く,素描する,デッサンする;デザインする,設計図をひく,製図する;《転》輪郭を示す
doktor	博	博士の
eben	平	{Ｂ}平らな,平坦な,>>plata;なめらかな,>>glata
nivel	平	［他］水準器で測る;同一水準にする;《転》平等化する
esting	灭	{Ｂ}［他］（火や明かりを）消す;《転》消す,消滅させる
evit	避	{Ｂ}［他］避ける,回避する,
rifuĝ	避	(基本形gloss無)
silk	丝	絹の,絹でできた;絹のような
faden	丝	{Ｂ}糸,線;針金,=drato;（話などの）筋,脈絡
fak	专	専門の,専門的な
fals	伪	偽の
fidel	忠	{Ｂ}忠実な,誠実な;節操の堅い,貞節な;事実を曲げない
lojal	忠	{Ｂ}忠義な,忠実な;誠実な,公正な
fier	骄	{Ｂ}誇り高い,自尊心のある;高慢な,尊大な
firm	坚	{Ｂ}堅い,引き締まった;しっかりした,ぐらつかない;《転》堅固な,確固とした
fortik	坚	{Ｂ}堅固な,頑丈な,頑健な;要塞化した
insist	坚	しつこく言い張る,執拗（しつよう）な
persist	坚	ねばり強い,根気のよい,執拗（しつよう）な,>>obstina;持続する
flag	旗	［他］旗で飾る
standard	旗	{Ｂ}（国家・軍隊などを象徴する）旗,国旗,軍旗,連隊旗,団旗;《転》旗印,>>flago
fork	叉	フォーク状の
fum	烟	［自］煙を出す,喫煙する;［他］（たばこ類を）吸う
tabak	烟	{Ｂ}たばこ（煙草）;【植】タバコ,=nikotiano
cigared	烟	{Ｂ}紙巻きたばこ
gast	客	［自］客になる;泊まる
klient	客	{Ｂ}顧客,依頼人,患者;得意客,常連;【史】（古代ローマの）クリエンテス（被保護平民）
pasaĝer	客	(基本形gloss無)
objektiv	客	(基本形gloss無)
ĝen	扰	(基本形gloss無)
gras	脂	脂肪質の,肥え太った;（土地が）肥えた
lard	脂	［他］【料】（肉に）小さく切った豚の脂身を差し込む
gut	滴	一滴ずつ,少しずつ
haŭt	皮	(基本形gloss無)
fel	皮	皮の,毛皮の
pelt	皮	毛皮の
hejt	热	{Ｂ}［他］（炉などに）火をたく;（部屋を）暖房する
term	热	【数】項;【論】名辞
ard	热	{Ｂ}白熱の;《転》熱烈な
fervor	热	{Ｂ}熱心な,熱烈な,熱情にあふれた,>>arda,>>entuziasma
entuziasm	热	熱烈な,熱狂的な,>>fervora,>>fanatika
honest	诚	{Ｂ}正直な,誠実な,実直な;公正な,正当な,まともな,いつわりのない
sincer	诚	{Ｂ}誠実な,率直な;真心のこもった,本心からの
honor	誉	名誉の,名誉ある,尊敬すべき
hont	耻	恥じて;恥ずかしそうに
imit	仿	{Ｂ}［他］まねる,模倣する;見習う;模造する
industri	业	産業の,工業の
inform	告	情報の
herold	告	［他］布告する;先触れする
insul	岛	島の
obe	服	{Ｂ}［他］従う,服従する
jak	服	{Ｂ}【服】背広,（腰丈までの）ジャケット;上着
konvink	服	納得のゆく,説得力のある
kajer	册	{Ｂ}ノート,帳面;（本の）分冊
album	册	{Ｂ}（写真・切手の）アルバム,写生帳,サイン帳;（音楽ＣＤの）アルバム,曲集
volum	册	{Ｂ}（書籍などの）巻,冊
broŝur	册	(基本形gloss無)
ekzempler	册	{Ｏ}（本や新聞などの）一冊,一部;（同種の生物の）個体,標本,>>specimeno
kest	箱	{Ｂ}箱,ケース,容器
valiz	箱	{Ｂ}（手に持って運べる）旅行かばん,スーツケース,小形トランク,>>kofro
kis	吻	{Ｂ}［他］キスする,口づけする;《転》そっと触れる
komfort	舒	{Ｂ}快適な,心地よい,安楽な
kompar	较	比較の
kondiĉ	件	(基本形gloss無)
konstant	恒	{Ｂ}不変の,一定の,常置の,絶え間ない;（人が）志操堅固な
korespond	通	文通の
kultur	耕	文化の,文化的な
plug	耕	{Ｂ}［他］耕す,すく;《転》畝をつくる,しわを寄せる
lamp	灯	{Ｂ}ランプ;灯火;電灯
kurs	课	{Ｂ}講座,講習会,課程;コース,道順,路線;=kurzo（相場）
lecion	课	{Ｂ}授業,けいこ,レッスン;学課,課業;（教科書の）課;教訓,戒め
legom	菜	{Ｂ}野菜
brasik	菜	{Ｂ}【植】キャベツ,=kapobrasiko;（キャベツ、ハクサイ、カラシナ、アブラナ、カブなど）アブラナ属の植物の総称
lap	菜	{Ｂ}【植】ゴボウ（種）（牛蒡）;ゴボウの実（とげがあってくっつきやすい）
lip	唇	唇の
liter	字	{Ｂ}文字,字;【印】活字,>>ideografiaj^o;字句,文面
alfabet	字	アルファベットの
maŝin	机	(基本形gloss無)
ŝanc	机	(基本形gloss無)
meĥanism	机	(基本形gloss無)
matur	熟	{Ｂ}熟した,成熟した;《転》熟慮した,練られた;【商】（手形などが）満期の
familiar	熟	{Ｂ}親しい,慣れ親しんだ,心安い,くだけた,平俗な,>>intima,>>senceremonia
mend	订	{Ｂ}［他］注文する,あつらえる,予約する
abon	订	予約の
mensog	谎	嘘の,偽りの,虚偽の,>>malvera
mien	容	［自］顔つきをしている;（〜のように）見える,>>aspekti
minac	胁	威嚇的な,脅しの;（状況が）険悪な
naĝ	游	(基本形gloss無)
turism	游	観光の
ekskurs	游	{Ｂ}［自］遠足する;（話が）脇道へそれる
najbar	邻	隣の,近所の;近くの
nep	孙	{Ｂ}孫
nev	侄	{Ｂ}おい（甥）
oft	常	たびたびの,頻繁に起こる;いつもの,よくある
nord	北	北の;北部の,北方の,><suda
okcident	西	西の,西方の,西部の;西洋の
ole	油	油の;油性の,油を含んだ
petrol	油	石油の
ond	波	波の,波状の
orient	东	東の,東方の,東部の;東洋の
ost	骨	骨の;骨でできた;骨ばった
skelet	骨	骨格の,骨組みの;大筋の,概略の;がりがりにやせた
toler	忍	寛容に;我慢して
pacienc	忍	{Ｂ}我慢強い,辛抱強い;根気のよい
pantalon	裤	{Ｂ}【服】ズボン,スラックス,パンツ
kalson	裤	{Ｂ}【服】パンツ,トランクス（下着）
past	糊	{Ｂ}【料】ペースト,ねり粉,生地;ペースト状のもの
pel	驱	{Ｂ}［他］追う,追いたてる;追いかける;（状態に）駆り立てる,追いやる;【機】駆動する
pentr	描	{Ｂ}［他］（色彩画を）描く;《転》（言葉で）描写する;思い描く
pik	刺	刺すような,ピリッとした
dorn	刺	とげのある,いばらの;《転》苦難の
pilk	球	{Ｂ}【遊】ボール,球（たま）,まり;（スポイトなどの）ゴム球
glob	球	球体の,球の;球形の,球状の
sfer	球	球面の;球の,球状の,>>globa
bulb	球	{Ｂ}【植】球根,りん茎;【料】玉ねぎ,=>cepo;《転》球根状のもの;【解】球（きゅう）
balon	球	{Ｂ}気球;風船,=baloneto;【化】球形フラスコ
futbal	球	【運】サッカー,=piedpilko
pint	尖	先端の,頂点の;先のとがった
plant	植	{Ｂ}［他］植える,植え付ける;（地面に差し込んで）立てる
botanik	植	植物学の,植物の,>>vegetala
vegetal	植	植物の,=vegetaj^a
pom	苹	リンゴの
pont	桥	{Ｂ}橋;【海】船橋,ブリッジ;【楽】（弦を支える）駒（こま）;《転》懸け橋,橋渡し
praktik	践	実地の,実践的な;実際的な,実用的な;実用向きの,便利な,役に立つ
preciz	准	{Ｂ}精密な,正確な,明確な,的確な
akurat	准	{Ｂ}時間厳守の
preĝ	祈	(基本形gloss無)
premi	奖	［他］賞を与える
pres	印	印刷の
stamp	印	［他］スタンプを押す,消印を押す;刻印する;《転》刻み込む;《転》特徴づける
sigel	印	［他］印を押す,捺印する,調印する;封をする,封印する;《転》保証する,確定する,確実にする
impres	印	印象深い,感銘を与える,感動的な
prez	价	{Ｂ}価格,値段,定価
tarif	价	［他］料金を定める,価格を決める;関税をかける
progres	进	{Ｂ}［自］進歩する,向上する,上達する;進行する,前進する
import	进	輸入の
pun	罚	罰の,懲罰の,刑罰の
rad	轮	車輪の;車輪のついた
regul	规	正規の,規則にかなった;規則正しい,規則的な,定期的な
cirkel	规	［他］コンパスで描く,コンパスで測る
preskrib	规	{Ｂ}［他］（法などが）命じる,規定する;【医】処方する,=recepti
rekomend	荐	推薦の
respekt	敬	敬意のこもった,うやうやしい,丁重な
pi	敬	{Ｂ}信心深い,敬虔（けいけん）な
ret	网	網の,網状の;ネットワークの,インターネットの
tenis	网	［自］テニスをする
rifuz	拒	{Ｂ}［他］拒絶する,拒否する,拒む,断る,辞退する,〜しようとしない
rilat	关	関係の,関連ある
dogan	关	{Ｂ}関税,=limimposto,>>akcizo;税関
ripar	修	{Ｂ}［他］修理する,修繕する;《転》回復する,償う,>>rebonigi
riproĉ	责	(基本形gloss無)
sal	盐	塩の;塩味の,塩辛い;塩を含んだ
sankt	圣	{Ｂ}【宗】神聖な,聖なる;《転》尊重すべき,神聖不可侵の
sap	皂	=sapumi（石けんをぬる）
sav	救	救いの,救助の
scienc	科	科学の,科学的な
sekci	科	{Ｂ}部,課,部門,部会,セクション,>>fako;（文書の）節,段,（バス路線などの）区間
sekret	秘	秘密の,内密の,内緒の
sekretari	秘	書記の,事務局の;秘書の
konfidenc	秘	内密の,内緒の;腹心の,信任の厚い
vic	列	列になって,順に並んで
seri	列	連続した,一連の;【電】直列の;【情】シリアルの,>>paralela
sezon	季	季節の,季節的な
sign	符	［他］しるしをつける,（しるしで）示す;合図する
simbol	符	象徴の,象徴的な;記号を用いる
skatol	盒	{Ｂ}手箱,箱,筒,缶;容器,ケース
kased	盒	{Ｏ}カセット,カセットテープ
soif	渴	のどの渇いた;渇望している
soldat	兵	{Ｂ}兵士,軍人
special	特	{Ｂ}特別の,特殊な,専門の,>>aparta,>>faka
ekstr	特	{Ｏ}特別の,格別の,余分の,臨時の,>>aldona
specif	特	特定の;固有の,特有の;【理】比〜
trajt	特	{Ｂ}（〜oj）顔立ち,目鼻立ち;特色,特徴
karakteriz	特	(基本形gloss無)
spez	兑	{Ｂ}［他］出納する
ŝrank	柜	(基本形gloss無)
strang	奇	{Ｂ}奇妙な,変な,不思議な,おかしい,異様な,>>bizara,>>kurioza,>>originala,>>ekstr
kurioz	奇	{Ｂ}珍しい,奇妙な,好奇心をそそる
mirakl	奇	奇跡の,奇跡的な
streĉ	紧	(基本形gloss無)
ŝtrump	袜	(基本形gloss無)
ŝu	鞋	(基本形gloss無)
subit	突	{Ｂ}突然の,不意の,急な
impet	突	勢いのある,衝動的な
sud	南	南の;南部の,南方の,><norda
antarkt	南	【地理】南極の,=sudpolusa,><arkta
sup	汤	{Ｂ}【料】スープ
tol	布	リンネル製の;布製の
ŝtof	布	(基本形gloss無)
trem	颤	{Ｂ}［自］震える,身震いする;揺れる,揺れ動く,震動する;恐れる,びくびくする
tromp	骗	いつわりの,ごまかしの,欺瞞的,見せかけの
fripon	骗	いかさまの,ずる賢い
mistifik	骗	{Ｂ}［他］煙にまく,かつぐ,迷わす,>>trompi
tuk	巾	{Ｂ}（用途に合わせて切った）布,布切れ
val	谷	{Ｂ}【地理】谷,谷間,渓谷;流域,=baseno;【建】（屋根の）谷
gren	谷	{Ｂ}穀物
vang	颊	{Ｂ}【解】ほお;【機】側板
viand	肉	{Ｂ}【料】肉,食肉,>>karno
karn	肉	肉の,肉体の;生身の,人間の
viŝ	拭	(基本形gloss無)
vund	伤	傷の,けがの
fos	掘	{Ｂ}［他］掘る;発掘する;《転》（問題などを）掘り下げる
muel	磨	{Ｂ}［他］（ひきうすなどで）挽く,粉にする,細かく砕く;押しつぶす
polur	磨	［他］磨く,研磨する,つやを出す;《転》洗練する,推敲する
ŝarĝ	载	(基本形gloss無)
akcident	祸	事故の;偶発的な
arme	军	{Ｂ}軍隊;〜軍;《転》大群
kler	文	{Ｂ}教養ある,学識のある
tekst	文	［自］〜と書いてある
artikol	文	{Ｂ}記事;条項;【法】（法令の）条,>>paragrafo;【Ｇ】冠詞
literatur	文	文学の,文芸の
aspekt	显	外見上
evident	显	{Ｂ}明白な,自明の
babil	聊	{Ｂ}［自］雑談する,おしゃべりする
bilet	票	{Ｂ}切符,券
ĉek	票	(基本形gloss無)
balot	票	{Ｂ}［自］投票する,票決する
blind	盲	{Ｂ}盲目の;《転》盲目的な（差別的表現なので避けるべき）,=>senkritika,=>malprudenta
ĉarm	魅	(基本形gloss無)
centr	央	中心の,中央の
central	央	{Ｂ}中央施設,本部,=centrejo;【電】発電所;【通】電話交換局
des	愈	(基本形gloss無)
detru	毁	破壊的な
difekt	损	{Ｂ}［他］損なう,だめにする;傷つける
damaĝ	损	(基本形gloss無)
kompromit	损	危険な,累を及ぼすような,巻き添えにする
diligent	勤	{Ｂ}勤勉な
diskut	论	{Ｂ}［自］討議する,議論する,>>debati,>>disputi,>>polemiki
teori	论	理論的な,理論上の
ese	论	小論,評論;エッセー,随筆
kontrol	检	検査の,点検の
ekzamen	检	{Ｂ}［他］調べる,検査する,検討する;試験する;（容疑者を）取り調べる
inspektor	检	{Ｂ}査察官,=inspektisto;【劇】舞台監督,>>reg^isoro
ekzerc	练	{Ｂ}［他］訓練する,練習させる,>>disciplini,>>hardi
elektr	电	電気の;電動の
pil	电	{Ｂ}【電】電池,パイル
bateri	电	{Ｏ}【電】バッテリー,電池;【軍】砲兵中隊
elektronik	电	電子工学の,電子式の
embaras	窘	邪魔な,厄介な,煩わしい,>>g^ena
epok	纪	{Ｂ}時代;【地質】世,>>periodo（紀）,>>erao（代）,>>ag^o（期）
esplor	探	{Ｂ}［他］探検する,踏査する;調査する,探究する,研究する;【医】診査する,（精密）検査する;【法】審理する
tabel	表	{Ｂ}表,一覧表,目録,数表;【史】=tabuleto（書字板）
list	表	［他］リストを作る,一覧表にする
esprim	表	{Ｂ}［他］表現する,示す,言い表す,>>eldiri
etat	表	{Ｂ}明細表,報告書,リスト
reprezent	表	(基本形gloss無)
etaĝ	层	(基本形gloss無)
tavol	层	［自］層になっている
etend	伸	{Ｂ}［他］伸ばす;（手を伸ばして）差し出す;（金属を）延ばす;広げる,拡張する
etern	永	{Ｂ}永遠の,永久の,不朽の,不滅の
evolu	展	{Ｂ}［自］進化する,発展する;進展する,変遷する
ekspozici	展	［他］陳列する,展示する,=eksponi
fald	折	{Ｂ}［他］折りたたむ
rabat	折	割引で,値引きして
fand	熔	{Ｂ}［他］（熱で）溶かす;鋳造（ちゅうぞう）する
favor	利	{Ｂ}好意的な;有利な,好都合な
profit	利	利益の,得な;有益な,ためになる
interez	利	【経】利子,利息,金利,=rentumo;利潤
feri	假	休日の
fianĉ	婚	(基本形gloss無)
flam	焰	炎の,炎をあげる;炎のような,激しい
fulm	闪	稲妻の
flagr	闪	{Ｂ}［自］（炎・光が）揺らぐ,揺らめく;明滅する;はためく
glit	滑	つるつるした,ぬるぬるした;=glitiga
ski	滑	［自］【運】スキーをする
glat	滑	{Ｂ}なめらかな,すべすべした;《転》平らな;《転》人当たりのよい
grad	度	段階的な;程度の
skal	度	{Ｂ}尺度,目盛,縮尺;《転》規模,スケール;【楽】=gamo（音階）
ĝu	享	(基本形gloss無)
gust	味	［自］味がする
haven	港	{Ｂ}港,港湾;《転》避難所,休息所
hezit	犹	{Ｂ}［自］ためらう,躊躇（ちゅうちょ）する
hotel	馆	{Ｂ}ホテル,旅館
muze	馆	{Ｂ}博物館;美術館;収蔵品,収集品
humil	谦	{Ｂ}謙虚な,控えめな;卑下した
modest	谦	{Ｂ}控えめな,謙虚な,慎み深い;質素な,地味な,ささやかな
pasi	情	情熱的な,熱烈な
humor	情	気質の;機嫌のよい
emoci	情	感情の;感動的な,感情的な,>>kortus^a
jup	裙	{Ｂ}【服】スカート
karakter	格	性格の;個性的な
kav	洞	中空の,空洞の,くぼんだ
kavern	洞	洞穴の;【医】空洞のある
grot	洞	{Ｂ}（小規模の，人工の）洞穴（ほらあな）,洞窟（どうくつ）,>>kaverno
komunik	传	{Ｂ}［他］伝える,伝達する,知らせる
legend	传	伝説の,伝説的な
propagand	传	宣伝の,普及の;布教の
vad	涉	{Ｂ}［自］（水・泥・積雪などの中を）歩く,歩いて行く
koncern	涉	話題となっている,当の;関係のある
kongres	会	大会の
asemble	会	{Ｂ}（協議のための）総会,集会,会議;（地方自治体の）議会
konferenc	会	［自］会議を催す
konsider	虑	{Ｂ}［他］考慮する,考察する;考慮に入れる;（〜と）見なす
konsol	慰	慰めの,慰めを与える
krud	粗	{Ｂ}生の,未加工の;粗野な,荒々しい
kudr	缝	{Ｂ}［他］縫う,縫い合わせる
esenc	质	本質的な;必須の,不可欠な
materi	质	物質の;物質的な,物的な
kvalit	质	質の;質的な
substanc	质	物質の;実質的な,>>esenca;実体的な
kvant	量	量の
litr	升	{Ｂ}【単】リットル（容積の単位）
lu	租	{Ｂ}［他］賃借する,（料金を払って）借りる
farm	租	{Ｂ}［他］小作する,（農地を）賃借りする
rent	租	{Ｂ}地代,賃貸料;金利収入
