root	kanji	gloss
luks	奢	ぜいたくな,豪奢（ごうしゃ）な,華美な
magazen	仓	{Ｂ}（商品などの）倉庫;大商店,百貨店;（銃の）弾倉,（カメラの）マガジン
mantel	披	{Ｂ}【服】マント,外套,コート,ケープ;【建】マントルピース;《転》覆い隠すもの
metr	米	メートル（法）の
riz	米	{Ｂ}【植】イネ（稲）（種）;《般》米（粒）;【料】米飯,ライス
mild	柔	{Ｂ}温和な,優しい,穏やかな,もの柔らかな
tener	柔	{Ｂ}優しい,愛情のこもった,>>karesema
mizer	惨	悲惨な,みじめな,あわれな;貧しい,みすぼらしい;くだらない,つまらない,下劣な
mor	俗	{Ｂ}風俗,慣習,風習,習わし,>>kutimo
vulgar	俗	{Ｏ}通俗の,日常の,ありふれた;卑俗な,=triviala
murmur	咕	{Ｂ}［自］つぶやく,ざわめく;ぶつくさ言う
mut	哑	{Ｂ}唖（おし）の,口のきけない;無言の,押し黙った
nebul	雾	霧の,霧のかかった;かすんだ,不明瞭な,曖昧（あいまい）な
nest	巢	［自］巣を構える,巣を作る;（巣に）すんでいる
nud	裸	{Ｂ}裸の;むき出しの;飾りのない
nutr	养	滋養の,栄養のある
bred	养	{Ｂ}［他］【農】飼育する;育種する,品種改良する
vart	养	{Ｂ}［他］保育する,養育する,育てる;《転》（大事に）はぐくむ;（機械などを）保守する
oportun	便	{Ｂ}便利な,使いやすい;好都合な,時宜を得た
oranĝ	橙	(基本形gloss無)
origin	源	起源の,原初の,元来の
ornam	饰	飾りの,装飾の
dekoraci	饰	［他］（部屋・建物・場所を）装飾する
pal	苍	{Ｂ}（顔が）青ざめた,青白い,血の気のない;色の薄い,光の弱い;《転》生気のない
scen	场	{Ｂ}【劇】場;《転》場面,光景,シーン;《古》=scenejo
plac	场	{Ｂ}広場;空き地
politik	政	政治の,政策の;政治的な,政策的な
potenc	力	強力な,威力のある;有力な,権力のある,強大な
privat	私	{Ｂ}私的な,私の,非公式な;私立の,私有の
protest	抗	{Ｂ}［自］抗議する,異議を唱える,反対を表明する;［他］【商】（手形の）支払を拒絶する
rezist	抗	抵抗の
protestant	抗	(基本形gloss無)
prudent	慎	{Ｂ}良識的な,賢明な,分別のある;慎重な,用心深い,思慮深い
radik	根	根の;《転》根本的な,根源的な;【植】根生の;【Ｇ】語根の;【数】根の
rajd	骑	馬に乗って;馬乗りに
rel	轨	{Ｂ}【鉄】レール,軌条;（手すりや柵の）横棒,横木
restoraci	餐	{Ｂ}レストラン,料理店,食堂
ring	环	{Ｂ}輪,環;指輪;《転》環状のもの
cikl	环	周期的な,循環の
cirkul	环	{Ｂ}［自］循環する;（人や車が）往来する;（商品などが）流通する
bracelet	环	{Ｂ}【服】腕輪,ブレスレット
ruz	狡	{Ｂ}ずるい,悪賢い,狡猾な,抜け目ない
sabl	沙	砂の,砂でできた
sekund	秒	{Ｂ}秒（時間・角度の単位）
soci	社	社会の,社会的な;社会生活を営む
klub	社	{Ｂ}クラブ,会,結社
social	社	{Ｂ}社会的な;社会福祉の
societ	社	会の,団体の,仲間内の;社交界の
sonĝ	梦	(基本形gloss無)
spac	空	{Ｂ}空間,虚空,広がり,スペース;【理】空間
vak	空	あいている,空席の,空位の,>>neokupita,>>libera,>>disponebla;《転》うつろな,ぼんやりした
ŝpar	省	(基本形gloss無)
guberni	省	県の,県営の
provinc	省	州の;地方の,いなか風の
stomak	胃	胃の
ŝtop	堵	(基本形gloss無)
stult	愚	{Ｂ}愚鈍な,まぬけの,愚かな
idiot	愚	白痴的な;ばかげた
suk	汁	汁の;みずみずしい,=sukplena
ŝuld	欠	(基本形gloss無)
debet	欠	［他］【商】借方に記入する,><krediti
osced	欠	{Ｂ}［自］あくびをする
ŝultr	肩	(基本形gloss無)
supoz	设	{Ｂ}［他］仮定する,想定する;想像する,予想する
establ	设	{Ｂ}［他］設置する,開設する,創立する,確立する,制定する
ŝvel	肿	(基本形gloss無)
ŝvit	汗	(基本形gloss無)
taks	评	{Ｂ}［他］評価する,鑑定する,見積もる,査定する;《古》=alte taksi（高く評価する）
kritik	评	批評の;批判の,批判的な
koment	评	{Ｏ}［他］論評する,解説する;=komentarii（注釈をつける）
recenz	评	{Ｂ}［他］（新刊書・演劇などを）批評する,論評する
tem	题	［自］（pri）〜を主題としている;（無主語）問題は〜である
titol	题	［他］表題を付ける;称号を与える
problem	题	問題のある,解決の難しい,疑わしい,不確かな
tez	题	{Ｏ}主張,説;【論】命題,定立,提題;【政】テーゼ;【学】=disertacio（学位論文）
tomb	墓	墓の,墓のような
tondr	雷	雷の,雷のような
traduk	译	翻訳の,翻訳に関する
interpret	译	{Ｂ}［他］通訳する;解釈する,解明する;（演奏・演劇で）自己の解釈に基づいて演じる
tur	塔	{Ｂ}塔,やぐら,鐘楼;【運】（高飛び込みの）飛び込み台;【遊】（チェスの）ルーク,（将棋の）飛車
urĝ	急	(基本形gloss無)
van	徒	{Ｂ}実りのない,むだな;むなしい,実質を伴わない
ventr	腹	腹の,腹部の
verŝ	浇	(基本形gloss無)
zon	带	帯の,帯状の
bend	带	［他］（ひも・テープで）しばる,束ねる,巻く
laĉ	带	(基本形gloss無)
rimen	带	{Ｂ}（平たくて細長い）ひも,帯,革帯;【機】ベルト
ruband	带	{Ｂ}リボン,テープ,ひも,帯状のもの;（勲章の）綬（じゅ）
admir	佩	{Ｂ}［他］感嘆する,賛美する;敬服する,感心する
uni	联	{Ｏ}【政】同盟,連合,>>unuig^o,>>federacio,>>konfederacio
asoci	联	協会の
federaci	联	連合の;連邦の
baz	基	基礎的な;【化】塩基性の
fundament	基	基礎の;基礎的な,基本的な
kas	库	{Ｂ}金庫;会計
garaĝ	库	(基本形gloss無)
bibliotek	库	図書館の
boat	舟	{Ｂ}ボート,小舟
butik	店	［自］小売店を営む
ced	让	{Ｂ}［自］譲歩する,屈服する;［他］譲る,譲渡する
cerb	脑	頭脳的な,脳の
disting	辨	他との区別を示す,特有の;示差的な
ekonomi	经济	経済上の;経済的な
ekonomik	经济	経済学的
ekstrem	极	{Ｂ}末端の,果ての,ぎりぎりの;極端な,極度の
arkt	极	【地理】北極の,=nordpolusa,><antarkta
maksimum	极	最大限の,最高度の,極限の
ekvilibr	衡	釣合いのとれた,安定した
pes	衡	{Ｂ}［他］〜の重さを計る,はかりにかける,計量する;《転》慎重に考慮する,吟味する,比較検討する
escept	除	例外的な
elimin	除	除去の,排除の;ふるい落とす,予選の
fabrik	厂	［他］製造する,製作する,生産する
uzin	厂	（大規模な）冶金工場,>>fabriko
fleks	弯	=fleksebla（曲げられる）
funkci	功	［自］職務を遂行する;機能を果たす
gratul	贺	祝いの,祝賀の
map	图	［他］地図を作る;【数】写像する,=bildigi
ilustr	图	{Ｂ}［他］挿絵を入れる,図解する;（例をあげて）説明する
ofer	献	{Ｂ}［他］【宗】（神に）ささげる,供える;犠牲にする,費やす;（人などに）ささげる,進呈する,>>dedic^i
dediĉ	献	(基本形gloss無)
oficial	官	{Ｂ}公式の,正式の;公認の,公定の
burokrat	官	官僚的な
pejzaĝ	景	(基本形gloss無)
panoram	景	パノラマのような,全景を見渡せる
perfekt	完	{Ｂ}完全な,完璧な,申し分のない,>>senmanka,>>plena,>>kompleta
poem	诗	{Ｂ}詩（作品）,（特に）長編詩,>>poeziaj^o
poet	诗	{Ｂ}詩人
poezi	诗	詩の;詩的な,詩情豊かな,><proza
rab	抢	{Ｂ}［他］奪う,奪い取る,強奪する,（強制的に）取り上げる
reciprok	互	{Ｂ}相互の,お互いの;互恵的な
rev	幻	空想的な,夢のような
iluzi	幻	錯覚の;見せかけの
fantazi	幻	幻想的な,とりとめのない,気まぐれな;奔放な,空想的な
revu	刊	［他］評論する;【軍】閲兵する
hal	厅	{Ｂ}ホール,大広間;市場,（屋根と柱だけの）市場の建物
salon	厅	{Ｂ}サロン,広間,客間;名士の集い,社交界;（定期的な）美術展
sistem	系	体系的な,系統的な;計画的な,一貫した
sovaĝ	野	(基本形gloss無)
ŝut	撒	(基本形gloss無)
teatr	剧	劇場の;劇の,演劇の;《転》芝居がかった
dram	剧	演劇の;《転》劇的な
komedi	剧	喜劇の,喜劇的な;《転》見せかけの,茶番の
skeĉ	剧	(基本形gloss無)
temperatur	温	温度の;体温の
tip	型	典型的な,代表的な;特有の,いかにも〜らしい;類型的な,型にはまった
ton	调	{Ｂ}【楽】（一定の音高の）楽音,音;【楽】主音,=toniko;【楽】全音;【声】声調;口調,語調;色調,色合い,トーン;
agord	调	{Ｏ}［他］【楽】調律する,音を合わせる;【通】同調させる;【情】設定する,セットアップする;《転》（人を〜な）気分にさせる
melodi	调	旋律の,旋律的な;豊かな旋律の,調べの美しい,耳に心地よい
klimatiz	调	(基本形gloss無)
tord	拧	撚った,曲がりくねった,=tordita
tren	拖	{Ｂ}［他］引きずる,引きずって行く;牽引する,引っぱる;《転》（つらいことに）耐えて過ごす;【情】（マウスで）ドラッグする
traktor	拖	{Ｂ}【車】トラクター
var	货	{Ｂ}【経】商品,売り物,>>komercaj^o,>>artiklo
azen	驴	ロバの;愚かな
korb	篮	{Ｂ}かご,ざる
abi	杉	{Ｂ}【植】モミ（樅）（属）
acid	酸	{Ｂ}酸っぱい,酸味の;《転》辛辣（しんらつ）な,手厳しい;【化】酸の,酸性の
agl	雕	ワシの;鷲のような
skulpt	雕	{Ｂ}［他］彫刻する,彫る
bot	靴	【PIV】Alta leda piedvesto, kiu atingas g^is genuo au^ pli alte:
kapital	资	{Ｂ}【経】資本;資本金,資金;《転》資本,元手
burĝ	资	(基本形gloss無)
domaĝ	惜	(基本形gloss無)
fojn	干草	［自］刈り草を乾かす
fotograf	照	(基本形gloss無)
glu	胶	糊（のり）の
gum	胶	［他］ゴムを塗る;ゴムを加える
kaŭĉuk	胶	(基本形gloss無)
kling	刃	{Ｂ}刃（は）,刀身,>>tranc^rando
mason	砌	{Ｂ}［他］（石・レンガで）築く
pip	烟斗	{Ｂ}（喫煙用）パイプ,きせる（煙管）
solid	固	固体の;固い,頑丈な;確固とした,確実な;堅実な,しっかりした
absolut	绝	{Ｂ}絶対の,無条件の,完全な,全くの,>>senkondic^a,>>perfekta
aktor	演	［自］演技する
blok	块	［他］（物を置いて）ふさぐ,さえぎる;【軍】=blokadi
dec	宜	礼儀にかなった,きちんとした,行儀のよい;ふさわしい,適切な
dosier	档	一件書類;（犯罪者の）前科簿;【情】ファイル
dokument	档	文書の,記録の
element	素	初歩的な,基本的な,>>baza,>>fundamenta;元素の,要素の
vegetar	素	{Ｂ}菜食の
fraz	句	［自］美辞麗句を並べる
vers	句	［自］詩を作る
propozici	句	{Ｂ}【Ｇ】節;【論】命題
fuŝ	拙	(基本形gloss無)
klasik	典	{Ｂ}古典の;古典的な,伝統的な,正統派の;【芸】古典主義の,古典派の
enciklopedi	典	百科事典的な,博学の
klopod	尽	骨の折れる
konversaci	谈	会話の
korekt	改	訂正の;=>g^usta（正しい）
modif	改	{Ｂ}［他］修正する,一部変更する
menci	提	{Ｂ}［他］言及する,ちょっと触れる,名を挙げる
ministr	臣	大臣の
preleg	讲	{Ｂ}［自］講演する
lekci	讲	［自］講義をする
procent	率	{Ｂ}パーセント,=elcento;利率,利回り;利息,利子,=interezo
prononc	音	{Ｂ}［他］発音する,>>elparoli
fonetik	音	音声学的;音声の
plekt	编	{Ｂ}［他］（細長いものを）編む,組む,撚る;編んで作る
redakt	编	{Ｂ}［他］（記事・文書を）書く,まとめる;（新聞・雑誌を）編集する
kompil	编	{Ｏ}［他］編纂（へんさん）する,集成する,編集する
redaktor	编	{Ｏ}編集者,=redaktisto
roman	小说	小説の
situaci	况	［自］《古》=situi（位置する）
cirkonstanc	况	{Ｂ}周囲の事情,状況
televid	视	テレビの,テレビ放送の
trafik	交	［自］往来する;輸送を行う,>>transporti
diplomat	交	外交官の;外交的な,駆け引きのうまい
avar	吝	{Ｂ}欲の深い,けちな
bala	扫	{Ｂ}［他］掃く;【理】走査する
barb	胡	（あごやほおに）ひげの生えた
bek	嘴	［他］（くちばしで）つつく;［自］さえずる
bros	刷	［他］ブラシをかける
forn	炉	{Ｂ}炉,かまど;暖炉,ストーブ;こんろ
kamen	炉	{Ｂ}暖炉
stov	炉	ストーブ,=hejtoforno
krem	酪	クリーム入りの;クリーム状の
fromaĝ	酪	(基本形gloss無)
frunt	额	{Ｂ}額（ひたい）,前頭部
karb	炭	{Ｂ}炭,石炭,木炭
kel	窖	{Ｂ}地下室,穴倉,地下貯蔵庫;《転》（地下に貯蔵された）ワイン（全体）
komb	梳	{Ｂ}［他］（くしで）すく,くしけずる
kravat	领带	{Ｂ}【服】ネクタイ
kuv	桶	{Ｂ}桶（おけ）,たらい
barel	桶	{Ｂ}樽（たる）
sitel	桶	{Ｂ}バケツ,手桶;バケツ一杯（の分量）
muŝ	蝇	(基本形gloss無)
nadl	针	{Ｂ}【機】（レコード・注射器・手術用などの）針,（計器の）指針,磁針,（小銃の）撃針;エギーユ（鋭くとがった岩峰）,>>k
pingl	针	{Ｂ}ピン,留め針;【植】針葉
plat	扁	{Ｂ}平たい,薄い,厚みのない;平らな,平坦な,起伏のない;《転》平板な
polv	尘	ちりでできた;ほこりだらけの
pot	壶	{Ｂ}つぼ,はち,ポット,なべ,>>terpoto
kruĉ	壶	(基本形gloss無)
rand	边	縁（ふち）の,へりの;周辺の,境の
kom	逗	{Ｂ}コンマ,読点;【数】小数点;【情】コンマ（，）
ŝerc	逗	(基本形gloss無)
serpent	蛇	蛇の,蛇のような;蛇行した
skrap	刮	{Ｂ}［他］削り取る,かき落とす,こそげる;きいきい鳴らす
ŝnur	绳	(基本形gloss無)
sort	命	{Ｂ}運,運命,天運,巡り合わせ
fatal	命	宿命の,宿命的な,不可避の;悲運の,致命的な,破滅的な
ŝovel	铲	(基本形gloss無)
spegul	镜	［他］うつす,反映する
lupe	镜	ルーペ,虫めがね
teleskop	镜	(基本形gloss無)
spic	香	香辛料の;《転》ぴりっとした
parfum	香	［他］香水をつける,香りをつける
surd	聋	{Ｂ}耳の聞こえない,耳の不自由な,聾（ろう）の;《転》耳を貸さない,聞こうとしない;《転》聞き取りにくい,かすかな
tualet	妆	［自］身づくろいする;化粧する
tus	咳	{Ｂ}［自］せきをする,>>terni;せき払いをする
ung	爪	［他］つめを立てる,ひっかく,>>ungograti,>>ungovundi
vost	尾	尾の;《転》後尾の
abund	丰	{Ｂ}有り余るほどの,豊富な,>>ric^a
alumet	柴	{Ｂ}マッチ
aventur	冒	冒険の,冒険的な
ber	浆果	{Ｂ}（イチゴ・ブドウなど汁気の多い）実;【植】液果
bien	庄	{Ｂ}領地,地所
solen	庄	{Ｂ}荘厳な,盛大な;厳粛な,おごそかな,重々しい;（宗教的）形式にのっとった,正式の
brik	砖	{Ｂ}れんが;れんが形のもの
dekliv	坡	傾斜した
dezert	漠	砂漠の;荒れはてた;人けのない,無人の
distanc	距	離れた,隔たった
diven	猜	{Ｂ}［他］見抜く,言い当てる,推察する,>>konjekti,>>supozi;予知する,占う
konjekt	猜	推測の,憶測に基づく
dron	溺	{Ｂ}［自］溺れる;【海】沈没する;《転》没する,沈む
ekscit	激	刺激性の,興奮性の,どきどきするような
stimul	激	{Ｏ}［他］激励する,励ます;刺激する,>>instigi,>>vigligi,>>sproni
enu	厌	退屈している;=enuiga
abomen	厌	嫌悪を催す,=abomeninda（嫌な）
fajf	笛	{Ｂ}［自］（高く鋭い音を出すこと）口笛を吹く,指笛を吹く;警笛を鳴らす,汽笛を鳴らす;（鳥が）ぴいぴい鳴く
farun	粉	{Ｂ}【料】（穀物の）粉,小麦粉
pulvor	粉	粉状の,粉末の,微粒の
pudr	粉	［他］おしろいを塗る
fask	束	{Ｂ}束（たば）;【理】束（そく）,ビーム
garb	束	{Ｂ}（刈り取った麦などの）束
buked	束	{Ｂ}花束,一束
flos	筏	［自］浮いている
forĝ	锻	(基本形gloss無)
frand	品	美味の,おいしいそうな
frenez	疯	{Ｂ}気の狂った;気違いじみた,無分別な;我を忘れた
frost	霜	厳寒の,凍りつくような
frot	擦	{Ｂ}［他］摩擦する,こする
ĝem	呻	(基本形gloss無)
gorĝ	喉	(基本形gloss無)
graci	雅	{Ｂ}優雅な,優美な,上品な
elegant	雅	{Ｂ}上品な,趣味のよい,優美な
ramp	爬	這う;【植】匍匐性の;《転》卑屈な
grimp	爬	{Ｂ}［自］（sur）よじ登る;（山に）登る;（つる草が）はい上がる
hak	砍	{Ｂ}［他］（斧で）切る,たたき切る;（話などを）切れ切れにする;傷める
hirund	燕	{Ｂ}【鳥】ツバメ（属）;=domhirundo
instinkt	本	本能の,本能的な;直観的な
kadr	框	［他］縁取る,（額縁のように）囲む;枠にはめる,>>enkadrigi
karot	胡萝卜	{Ｂ}【植】ニンジン（人参）
pat	锅	［自］【遊】（チェスで）ステールメイトである,手詰まりである
kaldron	锅	{Ｂ}かま,大なべ;【地理】カルデラ,釜状陥没
kaserol	锅	{Ｂ}【料】キャセロール,シチュー鍋,ソースパン（柄付きの深い平底鍋）
katar	炎	【医】カタル性の
kelner	侍	{Ｂ}給仕,ウエーター,ボーイ
deleg	委	{Ｂ}［他］（代表として）送り出す,（代表に）任命する;（職権を）委任する
komisi	委	{Ｂ}［他］委託する,委任する
mandat	委	{Ｂ}委任;委任状;（委任された）職務,議席,任期;【商】為替
komitat	委	委員会の
komision	委	{Ｂ}（調査・審議する）委員会
vat	棉	［他］綿を入れる
koton	棉	木綿の,綿製の
hok	钩	かぎ状の;かぎの付いた
kroĉ	钩	(基本形gloss無)
kurb	曲	{Ｏ}曲がった,湾曲した;曲線の
kanzon	曲	{Ｂ}【楽】シャンソン,歌謡曲;【文】カンツォーネ（イタリア風叙情詩の一形式）
lam	跛	{Ｂ}足（脚）の不自由な,びっこの;《転》釣り合いの取れていない
larm	泪	涙の,涙にぬれた
led	革	革の,革製の
revoluci	革	革命の,革命的な
leon	狮	ライオンの
lepor	兔	ウサギの;《転》臆病な
kunikl	兔	{Ｂ}【動】カイウサギ,イエウサギ（家兎）,>>leporo
majstr	师	巨匠の,親方の;大家にふさわしい,傑出した,巧みな
makul	污	しみのついた;斑点のある
manik	袖	{Ｂ}【服】そで（袖）,たもと;風見用吹流し
martel	锤	［他］金鎚でたたく,ハンマーで打つ;《転》（一語一語を）区切って強く発音する;《転》（頭に）たたき込む
material	材	材料の;物質的な,実質的な;功利的な
statur	材	{Ｂ}身長,背丈
kusen	垫	{Ｂ}クッション,座布団
matrac	垫	{Ｂ}マットレス（寝床用の厚い敷物）
menton	下巴	下あごの
mord	咬	かみつくような,辛らつな;【化】腐食性の
najl	钉	［他］釘を打つ,釘付けにする
kejl	钉	［他］木釘を打つ,くさびで止める
ofert	供	{Ｂ}［他］【経】供給する;【商】提供する,見積もる
liver	供	{Ｂ}［他］配達する,届ける,引き渡す,納品する;供給する
proviz	供	予備の
parti	党	党の;=partieca（党派的な）
pasport	护照	旅券の
paŝt	牧	(基本形gloss無)
pastr	牧	司牧（しぼく）の,司祭の,牧師の
persekut	迫	{Ｂ}［他］追いまわす,追跡する;迫害する,虐待する;【法】起訴する,訴追する
pin	松	{Ｂ}【植】マツ（松）（属）
piz	豌	{Ｂ}【植】エンドウ（豌豆）（属）;《般》えんどう豆
plad	皿	{Ｂ}大皿,皿,>>telero;（皿に盛った）料理
pugn	拳	［他］こぶしでなぐる
put	井	井戸の
raz	剃	{Ｂ}［他］〜の毛をそる
barbir	剃	［他］理髪する
renvers	翻	あおむけに,ひっくり返って,逆に
rok	岩	岩の,岩石からなる;岩に覆われた
salajr	薪	［他］給料を払う
ŝirm	庇	(基本形gloss無)
stal	马棚	{Ｂ}厩舎,畜舎,家畜小屋;馬小屋,うまや
stern	铺	{Ｂ}［他］敷く,敷き広げる;横たえる,なぎ倒す;《転》広げる,繰り広げる
tapiŝ	毯	(基本形gloss無)
teks	织	織物の
trik	织	{Ｂ}［他］（編物を）編む,>>kroc^eti
trikot	织	{Ｂ}【服】編地,ニット,=trikos^tofo
tent	诱	誘うような,そそのかす,気をそそる
tritik	麦	小麦の,小麦でできた
horde	麦	{Ｂ}【植】オオムギ（属）
tub	管	管の,管状の
administr	管	管理の,経営の,運営の;行政の
viol	紫花	スミレの;=violkolora（すみれ色の）
betul	桦	{Ｂ}【植】カバノキ（属）,シラカバ（白樺）
avenu	道	{Ｂ}並木道,アベニュー;大通り
bulvard	道	{Ｂ}（並木のある幅広い）大通り,ブールバール,>>aleo,>>avenuo
sorĉ	魔	(基本形gloss無)
magi	魔	魔術の,魔法の;《転》不思議な,魅惑する,>>sorc^a
diabl	魔	悪魔の;悪魔のような,悪辣（あくらつ）な,ひどい
satan	魔	悪魔の,悪魔のような
drap	呢	{Ｂ}【織】ラシャ,>>lanaj^o,>>s^tofo,>>tuko
fulg	烟灰	［自］すすける
funt	磅	{Ｂ}【単】ポンド（約0.5kg）
gest	姿	身ぶりで
glor	荣	栄光ある,輝かしい
prosper	荣	栄えている,隆盛な
hajl	雹	［自］（無主語）あられが降る,ひょうが降る
ĥemi	化	(基本形gloss無)
huf	蹄	{Ｂ}【動】ひづめ（蹄）
mask	罩	［他］仮面でおおう,面をかぶせる;《転》おおい隠す,いつわり隠す
kitel	罩	{Ｂ}【服】スモック,オーバーオール（ゆったりした上っ張り・仕事着）
komplez	惠	親切な,好意的な,人を喜ばせる
kork	塞	コルク製の
kukol	鹃	{Ｂ}【鳥】カッコウ（属）
mekanik	械	力学の;機械による
meĥanik	械	(基本形gloss無)
mekanism	械	(基本形gloss無)
melk	挤	{Ｂ}［他］乳を搾（しぼ）る;（金などを）搾り取る
milimetr	毫	(基本形gloss無)
ŝarg	装	(基本形gloss無)
munt	装	{Ｂ}［他］【機】組み立てる;（宝石を）はめ込む;【映】編集する;【情】（プログラムを）ロードする
bind	装	{Ｂ}［他］製本する
kostum	装	［他］衣装を着せる
instal	装	{Ｂ}［他］（物を）据え付ける,備え付ける;（場所を）設備を整える;（人を）就任させる,任命する;【情】インストールする
garn	装	{Ｂ}［他］補強する,取り付ける,飾り付ける
oliv	橄榄	{Ｂ}【果】オリーブ
operaci	操	［他］【医】手術する;【商】操作する;【数】【情】演算する
manovr	操	{Ｂ}［自］【軍】機動演習する;（列車・船・軍隊などが）位置を変える,方向転換する;《転》術策を弄（ろう）する,策動する
manipul	操	{Ｂ}［他］操作する,操縦する,扱う;《転》あやつる
gimnastik	操	体操の,体育の
orf	孤	孤児の,親のない;《転》見捨てられた
ort	直角	【数】直角の
paŭz	歇	(基本形gloss無)
pioĉ	镐	(基本形gloss無)
rekompenc	酬	お返しに,褒美として
ribel	叛	反乱の,謀反の,反逆の,反抗の
perfid	叛	裏切りの;不実な,腹黒い
strik	罢	{Ｂ}［自］ストライキをする
stump	桩	{Ｂ}切株,切残り;切れ端;（入場券などの）半券
