"kanji","base","baseLv","baseJp","cand","candLv","candJp","gap","members"
"代","agent","9","代理人, 代理業者; 係員, 派遣員","anstataŭ","1.77","［前］～の代わりに / {Ｂ}［接］～する代わり","7.23","agent(9) pronom(8.9) anstataŭ(1.77) generaci(8.9) era(100) prokur(100) surogat(100)"
"任","kapric","8.79","気まぐれ, 移り気, むら気; （ものごとの）急","ajn","1.77","［副］～であっても（無差別を示す）","7.02","kapric(8.79) ajn(1.77) investitur(100)"
"才","geni","8.4","天才, 天分; 【神】守護神","apenaŭ","1.77","［副］やっと, かろうじて; ほとんど～ない /","6.63","geni(8.4) talent(8.79) apenaŭ(1.77)"
"清","net","8.79","正味の; （汚れやくずのつかない）きれいな, 整","klar","2.27","澄みきった, 明るい; 明瞭（めいりょう）な, ","6.52","net(8.79) klar(2.27) likvid(100)"
"勇","brav","8.4","勇敢な, 勇ましい, りりしい; 実直な, 律義","kuraĝ","2.77","勇気ある, 勇敢な, 度胸のある, 元気な","5.63","brav(8.4) kuraĝ(2.77)"
"方","kub","8.9","【数】立方体; 【数】立方; サイコロ, =ĵe","direkt","3.27","方向; 方位, 方角","5.63","kub(8.9) direkt(3.27) kvadrat(7.9) recept(8.4)"
"建","fond","8.4","［他］創立する, 創設する, 創建する; 根拠を","konstru","2.77","［他］建造する, 建築する, 建設する; 組み立","5.63","fond(8.4) konstru(2.77)"
"颜","farb","8.4","絵具, 顔料, ペンキ","vizaĝ","2.77","顔, 顔面; 顔つき, 顔色; 《転》正面; 《","5.63","farb(8.4) vizaĝ(2.77) faci(100)"
"团","mas","8.9","かたまり（塊）; 集積, 総体; 【美】マッス;","grup","3.77","グループ, 小集団, 群れ","5.13","mas(8.9) bul(7.9) grup(3.77) trup(8.9) solidar(8.9) regiment(9) bolus(100) aglomer(100) konglomer(100)"
"乳","mam","8.4","【解】乳房, ちぶさ","lakt","3.27","乳, 牛乳; 乳状の液","5.13","mam(8.4) lakt(3.27) cic(100) emulsi(100)"
"土","grund","7.9","土壌, 土地; 地盤, 地面, 土台; 水底; ","sabat","3.77","土曜日; （ユダヤ教の）安息日","4.13","grund(7.9) sabat(3.77) saturn(100)"
"诉","akuz","8.9","［他］【法】告発する, 告訴する; （一般）非難","plend","4.83","［自］苦痛を訴える; 不満を訴える, 文句を言う","4.07","akuz(8.9) plend(4.83) apel(100) reklamaci(100)"
"例","kaz","8.9","【Ｇ】格; 【法】訴訟事件; 事例; 【医】症例","ekzempl","4.83","例, 実例; （語の）用例; 模範, 手本","4.07","kaz(8.9) ekzempl(4.83)"
"独","unik","8.9","類のない, 特異な, 独特の, 独自の; 唯一の","apart","4.83","別の, 別々の; 特別の","4.07","unik(8.9) apart(4.83)"
"法","jur","8.4","【法】法, 法律","rimed","4.33","手段, 方法, 方策; （救済・回復のための）対","4.07","jur(8.4) metod(6.83) rimed(4.33) metodik(100)"
"员","membr","6.33","会員, 一員, 構成員, メンバー; （構成）要","an","2.54","［接尾辞］（構成員・住民・信奉者を示す）, >>","3.79","membr(6.33) an(2.54) komiz(100)"
"园","park","6.83","公園; 大庭園; 狩猟園; （軍・工業）集積所,","ĝarden","3.27","庭, 庭園; ～園","3.56","park(6.83) ĝarden(3.27)"
"复","kopi","8.79","［他］写しとる, 複写する, 模写する; 【情】","ripet","5.33","［他］繰り返す, 反復する; 繰り返して言う; ","3.46","kopi(8.79) ripet(5.33) komplik(8.9) kompleks(8.79) restau^r(100) faksimil(100) anafor(100) recidiv(100) reprograf(100)"
"底","fon","8.79","背景; 下地; 【理】ホン（音の大きさの単位）","fund","5.33","底; 奥; 背景; 《転》どん底","3.46","fon(8.79) fund(5.33)"
"尊","dign","8.79","威厳, 尊厳; 品位, 自尊心","estim","5.33","［他］尊敬する, 尊重する, 高く評価する, >","3.46","dign(8.79) estim(5.33)"
"长","estr","5.67","［接尾辞］（長を示す）, >>urb〜o, >>","long","2.27","（空間的・時間的に）長い; 【声】長音の","3.4","estr(5.67) long(2.27) kapitan(100)"
"突","impet","9","［自］突進する, 激しく動く","subit","5.83","突然の, 不意の, 急な","3.17","impet(9) subit(5.83) sturm(100)"
"响","klak","8.79","［自］かちかち音をたてる（ぶつけて乾いた短い音を","sonor","5.67","［自］（鐘などが）鳴り響く, 響きわたる; （鐘","3.12","klak(8.79) laŭt(6.33) sonor(5.67) bac(100)"
"喂","he","8.79","［間］おい！, もしもし！（呼びかけ・注意）; ","ho","5.67","［間］（驚き・強い感情）おお！, まあ！; （呼","3.12","he(8.79) ho(5.67) hoj(100)"
"笔","penik","8.4","絵筆, 筆, はけ; =kvasto; =gra","krajon","5.33","鉛筆","3.07","penik(8.4) krajon(5.33)"
"危","kriz","8.4","危機, 重大局面; 【医】（病気の）急変, 発作","danĝer","5.33","危険, 危難","3.07","kriz(8.4) danĝer(5.33)"
"宁","seren","8.4","晴朗な, 晴れ晴れした; おだやかな, うららか","prefer","5.33","［他］（～よりも）～の方を好む, むしろ～を選ぶ","3.07","seren(8.4) prefer(5.33)"
"肉","karn","8.9","肉, 肉体, >>〜; 【植】果肉","viand","5.83","【料】肉（食肉）, >>〜","3.07","karn(8.9) viand(5.83)"
"敬","pi","8.9","信心深い, 敬虔（けいけん）な","respekt","5.83","［他］尊敬する（敬う）; 尊重する, 遵守する","3.07","pi(8.9) respekt(5.83) omag^(100) piet(100) devot(100)"
"盘","disk","8.4","円盤; 【運】円盤; 【楽】レコード盤; 【情】","teler","5.33","皿, 取り皿, >>〜; （皿に盛った）料理, ","3.07","disk(8.4) teler(5.33) plet(8) inventar(100)"
"育","eduk","5.83","［他］（人を）教育する, しつける, >>〜, ","kresk","2.77","［自］成長する, 発育する, 生える; 《転》増","3.06","eduk(5.83) kresk(2.77)"
"觉","konsci","5.83","［自］意識している, 自覚している（「〜について","rimark","2.77","［他］気づく, 注目する; （気がついて）言う,","3.06","konsci(5.83) rimark(2.77) bodi(100) percept(100)"
"界","lim","5.33","境界, 境, 端, 果て; 国境; 限界, 限度","mond","2.27","世界; 宇宙, 万物; 世の中, 世間, 社会;","3.06","lim(5.33) mond(2.27) horizont(8.9)"
"静","kviet","5.83","静かな, おだやかな, おとなしい, >>〜","trankvil","2.77","平静な, 落ち着いた, 安らかな, 安心した; ","3.06","kviet(5.83) trankvil(2.77) statik(100) sedativ(100) kvi(100) kalm(100)"
"赞","laŭd","6.33","［他］ほめる, たたえる, 称賛する","konsent","3.27","［自］同意見である, 意見が一致している; ［他","3.06","laŭd(6.33) konsent(3.27) kompliment(8.79) ovaci(100)"
"记","not","5.83","覚え書, メモ; （本の）注, 注解; （学業の","memor","2.77","［他］覚えている, 記憶している, 忘れない","3.06","not(5.83) memor(2.77) ĵurnal(6.83) rekord(8) graf(100)"
"期","dat","4.77","日付, 年月日; 期日, 日取り","dum","1.77","［前］～の間, ～の間に / {Ｂ}［接］～する","3","dat(4.77) dum(1.77) period(8.9) semestr(100)"
"热","ard","8.79","［自］白熱している; 《転》（感情などが）火のよ","hejt","5.83","［他］（炉などに）火をたく; （部屋を）暖房する","2.96","ard(8.79) hejt(5.83) fervor(6.83) entuziasm(8.79) furor(100) termik(100)"
"细","detal","8.79","詳しい, 詳細な","delikat","5.83","繊細な, 洗練された; 優美な, 上品な; 鋭敏","2.96","detal(8.79) delikat(5.83)"
"盒","kased","8.79","カセット, カセットテープ","skatol","5.83","手箱, 箱, 筒, 缶; 容器, ケース","2.96","kased(8.79) skatol(5.83)"
"特","ekstr","8.79","特別の（追加の）, 格別の, 余分の, 臨時の,","special","5.83","特別の, 特殊な, 専門の, >>〜, >>fa","2.96","ekstr(8.79) specif(8.79) special(5.83) trajt(8.4) karakteriz(100)"
"主","mastr","5.33","主人, 支配人, 雇い主; 持ち主, 所有主; ","precip","2.54","特に, ことに, とりわけ, 中でも, 何よりも","2.79","mastr(5.33) prezid(6.33) precip(2.54) subjekt(8.9) nominativ(8.79) subjektiv(100) tonik(100) senjor(100)"
"涉","vad","9","［自］水・泥・雪などを歩いて進む; 浅瀬を渡る","koncern","6.33","［他］（物事が）～に関係がある, ～にかかわる","2.67","vad(9) koncern(6.33) padel(100) interfer(100)"
"罪","pek","7.9","［自］（宗教的・道徳的に）罪を犯す, あやまちを","kulp","5.33","罪のある, 過ちを犯した","2.57","pek(7.9) krim(7.4) kulp(5.33)"
"裤","kalson","8.4","【服】パンツ, トランクス（下着）","pantalon","5.83","【服】ズボン, スラックス, パンツ","2.57","kalson(8.4) pantalon(5.83)"
"进","import","8.4","［他］輸入する, >>〜","progres","5.83","［自］進歩する, 向上する, 上達する; 進行す","2.57","import(8.4) progres(5.83) avanc(100) progresi(100)"
"丝","silk","8.4","絹, 絹糸, 絹織物, シルク","faden","5.83","糸, 線; 筋, 脈絡（針金は通常、別語（met","2.57","silk(8.4) faden(5.83) filament(100) filigran(100)"
"皮","fel","8.4","（未加工の）皮, 毛皮","haŭt","5.83","（動物の）皮, 表皮; （人間の）皮膚, 肌; ","2.57","fel(8.4) haŭt(5.83) pelt(8.4) derm(100) dermat(100) kortik(100)"
"虫","verm","7.9","（ミミズ・寄生虫などの）虫; （毛虫・いも虫など","insekt","5.33","【虫】昆虫","2.57","verm(7.9) insekt(5.33) koral(100) akar(100) blat(100) pedik(100) entom(100) argonau^t(100) lau^s(100) alcioni(100) demodeks(100) trombidi(100)"
"角","korn","7.4","【動】角（つの）; 角状のもの; 【楽】ホルン;","angul","4.83","角（かど）, すみ; 【数】角（かく）","2.57","korn(7.4) angul(4.83) rol(7.33) goni(100) kerat(100)"
"杯","tas","5.83","茶碗, カップ, 湯のみ; （分量）一杯","glas","3.27","コップ, グラス","2.56","tas(5.83) glas(3.27) pokal(8.79) kalik(100)"
"想","imag","5.83","［他］想像する, 思い描く","opini","3.27","［他］～という意見である, ～と思う, ～と考え","2.56","imag(5.83) opini(3.27) ideal(6.83)"
"空","vak","8.79","［自］あいている","spac","6.33","空間, 虚空, 広がり, スペース; 【理】空間","2.46","vak(8.79) spac(6.33) vaku(100) idl(100)"
"愚","idiot","8.79","《侮蔑的・旧医療語》愚か者","stult","6.33","愚鈍な, まぬけの, 愚かな","2.46","idiot(8.79) stult(6.33) fol(100)"
"枝","verg","8","むち, 小枝; 細い棒・ロッド","branĉ","5.83","枝; 《転》枝, 枝分かれ, 支流, 支線, 部","2.17","verg(8) branĉ(5.83) rabd(100)"
"票","ĉek","8.4","【商】小切手","bilet","6.33","切符, 券; 紙幣; 簡単な手紙","2.07","ĉek(8.4) bilet(6.33) balot(8.9)"
"球","glob","7.9","球体, 球; （球体としての）地球; ランプのガ","pilk","5.83","【遊】ボール, 球（たま）, まり; （スポイト","2.07","glob(7.9) sfer(8.79) pilk(5.83) bulb(9) balon(7.9) futbal(8.79) glomerul(100)"
"厅","hal","8.9","ホール, 大広間; 市場, （屋根と柱だけの）市","salon","6.83","サロン, 広間, 客間; 名士の集い, 社交界;","2.07","hal(8.9) salon(6.83) atri(100)"
"论","teori","8.4","理論, ><〜; 学説, ～論; 空論, 理屈","diskut","6.33","［自］討議する, 議論する, >>debati,","2.07","teori(8.4) diskut(6.33) ese(8.79) disert(100) argument(100) silog(100)"
"月","lun","5.33","【天】月; 衛星, >>〜","monat","3.27","（暦の）月; 一か月","2.06","lun(5.33) monat(3.27) lund(3.77)"
"金","or","5.83","金, 黄金, 金貨; 【化】金; 《転》富, 金","vendred","3.77","金曜日","2.06","or(5.83) metal(5.83) blond(7.9) vendred(3.77)"
"联","uni","8.79","【政】同盟, 連合, >>unuiĝo, >>〜","asoci","6.83","協会, 結社; 結合, 連合; 連想","1.96","uni(8.79) asoci(6.83) federaci(8.9) feder(100) federal(100)"
"神","di","5.67","【宗】神","dio,Di","4","【宗】神（唯一神）","1.67","di(5.67) dio,Di(4) numen(100)"
"伴","kompani","7.33","会社; （集合的に）仲間, 一同, 同伴; 【軍","koleg","5.67","同僚, 僚友, なかま, 同業者","1.66","kompani(7.33) koleg(5.67) kamarad(6.33) partner(100)"
"剧","dram","8.4","【劇】正劇（古典的な悲劇・喜劇に分類されない近代","teatr","6.83","劇場, 舞台; 劇団; 演劇, 芝居","1.57","dram(8.4) teatr(6.83) komedi(8.9) skeĉ(8.79) fars(100)"
"讲","lekci","8.9","講義（特に大学などの学術的講義）","preleg","7.33","［自］講演する","1.57","lekci(8.9) preleg(7.33) predik(100)"
"亮","hel","4.83","明るい, 晴れやかな, >>luma, >>br","bril","3.27","［自］輝く, 光る","1.56","hel(4.83) bril(3.27) leu^cin(100)"
"帽","ĉap","6.33","（ふちのない）帽子; （ビンなどの）ふた, キャ","ĉapel","4.83","（ふちのある）帽子; （キノコの）かさ / 【情","1.5","ĉap(6.33) ĉapel(4.83) kasked(9) kuf(100) kapuc^(100) kapucen(100)"
"重","pez","3.77","重い; 重さがある; （食物が）胃にもたれる; ","grav","2.27","重要な, 重大な; 深刻な","1.5","pez(3.77) grav(2.27) akcent(8.9)"
"胶","glu","8.79","［他］はる, はりつける, 接着する","gum","7.33","【植】ゴム, ゴム液; 弾性ゴム, =〜; 消し","1.46","glu(8.79) gum(7.33) kaŭĉuk(7.9) koloid(100) aglutin(100)"
"档","dosier","8.79","一件書類; （犯罪者の）前科簿; 【情】ファイル","dokument","7.33","文書, 資料, 記録, >>arkivo","1.46","dosier(8.79) dokument(7.33) arkiv(100)"
"资","kapital","8.4","【経】資本; 資本金, 資金; 《転》資本, 元","burĝ","7","市民（中産階級の）, ブルジョア","1.4","kapital(8.4) burĝ(7)"
"编","plekt","8.4","［他］（細長いものを）編む, 組む, 撚る; 編","redakt","7.33","［他］（記事・文書を）書く, まとめる; （新聞","1.07","plekt(8.4) redakt(7.33) kompil(8.79) redaktor(8.79) editor(100)"
"滑","glit","7.4","［自］滑る, 滑走する, つるりと滑る; 《転》","glat","6.33","なめらかな, すべすべした; 《転》平らな; 《","1.07","glit(7.4) ski(8.9) glat(6.33) sinovi(100) s^us(100) sket(100) skut(100)"
"衡","pes","7.9","［他］～の重さを計る, はかりにかける, 計量す","ekvilibr","6.83","均衡, 平衡, 釣合い; 【理】平衡","1.07","pes(7.9) ekvilibr(6.83) bilanc(100)"
"木","lign","4.83","木（木材）, 材木; 【植】木質","ĵaŭd","3.77","木曜日","1.06","lign(4.83) ksil(100) ĵaŭd(3.77) sorp(100) tili(100) muskat(100) kornus(100) koril(100)"
"火","fajr","4.83","火; 火事; 《転》情熱, 熱中","mard","3.77","火曜日","1.06","fajr(4.83) mard(3.77)"
"卷","rul","5.33","［他］転がす; （波などを）うねらせる; （音な","volv","4.27","［他］巻く; 巻きつける","1.06","rul(5.33) volv(4.27) friz(8.4) bukl(8.9) cirus(100)"
"麦","horde","8.9","【植】オオムギ（属）","tritik","7.9","《般》小麦（穀物）; 【植】コムギ（属）","1","horde(8.9) tritik(7.9) elim(100) fagopir(100)"
"垫","kusen","8.9","クッション, 座布団, 枕; 【ビリヤード】クッ","matrac","7.9","マットレス（寝床用の厚い敷物）","1","kusen(8.9) matrac(7.9)"
"针","nadl","8.4","【機】（レコード・注射器・手術用などの）針, （","pingl","7.4","ピン, 留め針; 【植】針葉","1","nadl(8.4) pingl(7.4)"
"逗","kom","8.4","コンマ, 読点; 【数】小数点; 【情】コンマ（","ŝerc","7.4","［自］冗談を言う; おどける; からかう","1","kom(8.4) ŝerc(7.4)"
"供","liver","8.9","［他］配達する, 届ける, 引き渡す, 納品する","ofert","7.9","［他］【経】供給する; 【商】提供する, 見積も","1","liver(8.9) ofert(7.9) proviz(8.79)"
"导","gvid","4.27","［他］案内する, 導く; 指導する, 手引きする","konduk","3.27","［他］導く, 連れて行く, 案内する; 至る, ","1","gvid(4.27) konduk(3.27) direktor(7.9) kondukt(100) c^ic^eron(100)"
"银","bank","6.33","銀行; （血液・情報などの）バンク; 【遊】（賭","arĝent","5.33","銀; 【遊】（将棋の）銀将","1","bank(6.33) arĝent(5.33)"
"严","sever","6.33","厳しい, 厳格な; 容赦のない, 過酷な; 猛烈","serioz","5.33","まじめな, 謹厳な; 本気の, 真剣な; 重大な","1","sever(6.33) serioz(5.33) rigor(100)"
"式","mod","6.33","流行; 【Ｇ】（動詞の）叙法; 【服】モード, ","manier","5.33","やり方, 仕方, 様式, 流儀; 礼儀作法, 風","1","mod(6.33) manier(5.33) formul(8.9) ceremoni(8.79) modal(100)"
"影","film","6.33","（写真や映画の）フィルム; 映画（個々の作品）","ombr","5.33","陰（かげ）, 日陰; 影（かげ）, 影法師; 陰","1","film(6.33) ombr(5.33) influ(6.83)"
"种","sem","5.83","【植】種子; 《転》種（たね）; 子だね, =s","spec","4.83","種類, 種（しゅ）; 【生】=〜io（種）","1","sem(5.83) spec(4.83) ras(100) speci(100) inokul(100)"
"和","pac","2.77","平和; 平安, 治安; 和解; 平穏, 安らぎ","kaj","1.77","［接］～と～; そして","1","pac(2.77) kaj(1.77) akord(8.9) pacif(100)"
"馆","muze","7.33","博物館; 美術館; 収蔵品, 収集品","hotel","6.33","ホテル, 旅館","1","muze(7.33) hotel(6.33) pavilon(100)"
"问","salut","3.27","［他］挨拶する, 会釈する, お辞儀する, 敬礼","demand","2.27","［他］質問する, たずねる","1","salut(3.27) demand(2.27)"
"订","abon","6.83","［他］（一定期間・継続的に）予約する, 購読する","mend","5.83","［他］注文する, あつらえる, 予約する","1","abon(6.83) mend(5.83)"
"确","cert","2.77","確かな, 確実な; ある（特定の）","ja","1.77","［副］実に, まったく, まさに","1","cert(2.77) konfirm(8.4) ja(1.77) konstat(6.33) definitiv(100)"
