count	kanji	roots
1	谈	konversaci
1	谍	spion
1	谎	mensog
1	谓	predikat
1	谚	proverb
1	谢	dank
1	谣	klac^
1	谤	kalumni
1	谬	absurd
1	谱	spektr
1	贝岩	falun
1	贝母	fritilari
1	贞	virg
1	财	financ
1	财魔	mamon
1	财务官	kvestor
1	质子	prot
1	质数	prim
1	质体	plastid
1	质询	interpelaci
1	贪	avid
1	贪食	vor
1	贫	povr
1	贫窟	slum
1	贫血	anemi
1	贯	koher
1	贺	gratul
1	贿	korupt
1	资源	resurs
1	赌	vet
1	赖	lizin
1	赚	lukr
1	赛场	stadion
1	赛驼	mehar
1	赢	gajn
1	跑	kur
1	踢	kalcitr
1	踱	ambl
1	躺	kus^
1	车身	karoseri
1	车前	plantag
1	车杆	timon
1	软	mol
1	软革	maroken
1	软体	molusk
1	轰动	sensaci
1	轴线	trace
1	轻浮	frivol
1	载	s^arg^
1	载体	vehikl
1	轿	palanken
1	辉	efluv
1	辐	spok
1	输	transfuz
1	输尿管	ureter
1	辙叉	frog
1	辩证	dialektik
1	过敏	alergi
1	这	jen
1	远征	ekspedici
1	违	delikt
1	违规	fau^l
1	迟	tard
1	选手	atlet
1	递归	rikur
1	遗尿	enurez
1	遗物	relikv
1	遗传	genetik
1	遗赠	legac
1	邻	najbar
1	酱	sau^c
1	鉴	ekspertiz
1	针线	mercer
1	针鱼	belon
1	钉头锤	madz
1	钙	kalci
1	钟琴	kariljon
1	钢	s^tal
1	钩虫	ancilostom
1	钱虫	numulit
1	钻颅	trepan
1	钾	kali
1	钾碱	potas
1	铁床	ambos
1	铁杉	cug
1	铁线草	adiant
1	铃鼓	tamburin
1	铃兰	konval
1	铅	plumb
1	铜	kupr
1	铜盘	cimbal
1	铜绿	verdigr
1	铝	alumini
1	铭	deviz
1	银莲	anemon
1	铸	gis
1	铸排	linotip
1	铸版	klis^
1	链球菌	streptokok
1	链节	mer
1	锄	rastr
1	锌	zink
1	错	erar
1	锚	ankr
1	锡	stan
1	锣	tamtam
1	锤	martel
1	锥线	konik
1	锦	brok
1	键	klav
1	锯	seg
1	锰	mangan
1	锹甲	lukan
1	锻	forg^
1	镐	pioc^
1	长号	trombon
1	长石	feldspat
1	长老	presbiterian
1	闭	ferm
1	闭花	klejstogam
1	问荆	ekvizet
1	闲职	sinekur
1	间	inter
1	间隔	interval
1	闷	brez
1	闸	kluz
1	闹	tumult
1	闻	anekdot
1	阀	valv
1	阳	sun
1	阳台	balkon
1	阴	katod
1	阴茎	penis
1	阴道	vagin
1	阴部	pudend
1	阴蒂	klitor
1	阴囊	skrot
1	阴户	pic^
1	阵	falang
1	陆	kontinent
1	陨	meteor
1	险	risk
1	雾	nebul
1	霉	s^im
1	页	pag^
1	项链	kolier
1	顺	rezignaci
1	顺势	homeopati
1	须	end
1	顾	retrospektiv
1	预科	propedeu^tik
1	预算	bug^et
1	预测	prognoz
1	颅	krani
1	领	teritori
1	领航	pilot
1	领事	konsul
1	领带	kravat
1	颈鹿	g^iraf
1	颈毛	krin
1	颈卵器	arkegoni
1	颊	vang
1	频	frekvenc
1	颖	glum
1	颗石	kokolit
1	颤	trem
1	颤歌	tril
1	风化	efloresk
1	风琴	harmonium
1	风湿	reu^mat
1	风信子	hiacint
1	风箱	balg
1	飘	flirt
1	飞	flug
1	饲	furag^
1	饶	indulg
1	饺	raviol
1	馏	distil
1	马球	polo
1	马棚	stal
1	马枪	karaben
1	驮	ferut
1	驯	dres
1	驯鹿	rangifer
1	驯马	maneg^
1	驰	galop
1	驱	pel
1	驱魔	ekzorc
1	驴	azen
1	驻	rezid
1	驻官	rezident
1	驼	kamel
1	驼鹿	alk
1	骂	sakr
1	骄	fier
1	鱼苗	alvus
1	鱼雷	torped
1	鱼卵	fraj
1	鱼际	tenar
1	鱼龙	iktiosau^r
1	鲜	fres^
1	鲨	s^ark
1	鲨皮	s^agrin
1	鲸须	bart
1	鳄	krokodil
1	鳄梨	avokad
1	鳞	skvam
1	鸟巢兰	neoti
1	鸡尾酒	koktel
1	鸡油菌	kantarel
1	鸭	anas
1	鸵鸟	strut
1	鹃	kukol
1	鹅	anser
1	鹅膏	amanit
1	鹊	pig
1	鹤	gru
1	鹤鸵	kazuar
1	鹦	papag
1	鹦螺	nau^til
1	鹦鹉	psitak
1	龙血树	dracen
1	龙香	ambr
1	龙舌兰	agav
1	龙胆	gencian
1	龙卷	tromb
1	龙虾	omar
2	粟	mili,panic
2	案	projekt,pupitr
2	杏	abrikot,anzu
2	位似	homotet,homoteti
2	胃	gastr,stomak
2	育	eduk,kresk
2	引	cit,gravit
2	淫	obscen,porn
2	院长	abat,prior
2	宇	kosm,univers
2	羽	plum,volan
2	云	nef,nub
2	映	enantio,kin
2	疫	epidemi,pest
2	益	benefic,util
2	悦	delekt,plac^
2	越	ju,trans
2	宴	banked,festen
2	炎	inflam,katar
2	央	centr,central
2	横	horizontal,transvers
2	黄	flav,flavin
2	黄铜	latun,tombak
2	加	adici,plus
2	寡	oligo,vidv
2	火枪	musked,musket
2	花环	feston,girland
2	蚊	kul,moskit
2	我	atm,mi
2	雅	elegant,graci
2	介电	dielektrik,permitiv
2	快	agrabl,alegr
2	悔	pent,rimors
2	械	meh^anik,mekanik
2	海胆	eh^in,ekin
2	芥	mustard,sinap
2	外科	kirurg,kirurgi
2	害	atenc,noc
2	廓	kontur,profil
2	核	kern,nukle
2	革	led,revoluci
2	割	sekant,serp
2	褐	bistr,brun
2	瓦	tegol,vat
2	汗	h^an,s^vit
2	丸	pilol,testik
2	玩	lud,petol
2	癌	kancer,karcinom
2	岩	petr,rok
2	企鹅	pingven,sfenisk
2	危	dang^er,kriz
2	喜	g^oj,s^at
2	寄	konsign,visk
2	季	sezon,trimestr
2	稀	dilu,rar
2	峡	istm,ravin
2	怯	poltron,timid
2	玉	gem,jad
2	勤	asidu,diligent
2	筋	muskol,tenden
2	芹	api,celeri
2	近	miop,proksim
2	苦	amar,sufer
2	掘	fos,sape
2	栗	kas^tan,maron
2	君主	monark,monarki
2	群	ar,greg
2	刑	kriminal,linc^
2	型	muld,tip
2	景	panoram,pejzag^
2	桂	cinam,lau^r
2	茎	kulm,tig
2	激	ekscit,stimul
2	血虫	bilharzi,skistosom
2	健	salubr,san
2	券	bil,kupon
2	建	fond,konstru
2	建筑	arkitekt,arkitektur
2	肩	s^ultr,skapol
2	元	vokal,vokoid
2	限	fini,restrikt
2	糊	amel,past
2	互	mutual,reciprok
2	侯	markiz,princ
2	光	fot,lum
2	向	al,trop
2	喉	gorg^,laring
2	孔	apertur,por
2	宏	grandioz,makro
2	校	gimnazi,lice
2	梗	infarkt,pedunkl
2	甲状	tire,tiroid
2	香柑	bergamot,cedrat
2	劫	kaper,korsar
2	克	gram,konker
2	腰	lumb,tali
2	忽	ignor,neglekt
2	骨	ost,skelet
2	此	c^i,cis
2	婚	fianc^,nupt
2	混	miks,sinkret
2	混乱	h^aos,kaos
2	塞	kork,plosiv
2	祭	hieratik,mes
2	材	material,statur
2	作	au^tor,verk
2	三	terciar,tri
2	参	referenc,stab
2	山核桃	karj,pekan
2	餐	restoraci,supe
2	残	kripl,kruel
2	史	anal,histori
2	史诗	epik,epope
2	士	kavalir,licenci
2	姿	gest,poz
2	子	atom,id
2	志	ambici,grafi
2	思	medit,pens
2	止	apne,c^es
2	死	mort,nekr
2	私	partikular,privat
2	次	foj,sekundar
2	自治	au^tonom,au^tonomi
2	自发	spontan,spontane
2	湿	higr,humid
2	邪	pervers,perversi
2	勺	kuler,s^kop
2	主祭	pontifik,prepost
2	守	gard,garnizon
2	手	kiral,man
2	朱	cinabr,vermiljon
2	首	arki,c^ef
2	授	inic,profesor
2	酬	honorari,rekompenc
2	汁	most,suk
2	祝	ben,tost
2	熟	familiar,matur
2	述	dikt,rakont
2	准	akurat,preciz
2	助	adjunkt,help
2	序	ord,sekvenc
2	匠	prot,virtuoz
2	唱	h^or,kant
2	将	baldau^,general
2	庄	bien,solen
2	笑	komik,rid
2	障	bar,handikap
2	上	super,sur
2	条	lat,stri
2	拭	s^vabr,vis^
2	殖	koloni,prolifer
2	触	tikso,tus^
2	食	eklips,mang^
2	辱	blasfem,sakrilegi
2	伸	ekstens,etend
2	信风	alize,trad
2	振	oscil,vibr
2	新	neo,nov
2	疹	ekzantem,tif
2	真	au^tentik,ver
2	神经	nerv,neu^r
2	臣	ministr,vasal
2	逗	kom,s^erc
2	吹	blag,blov
2	睡	dorm,pij^am
2	衰	atenu,kah^eksi
2	数据	daten,datum
2	制服	livre,uniform
2	政	polit,politik
2	精液	c^ur,sperm
2	誓	j^ur,vot
2	醒	sobr,vek
2	青	cian,livid
2	税	akciz,impost
2	雪松	cedr,himalaj
2	雪车	lug^,sled
2	千	kilo,mil
2	潜	latent,plong^
2	煽动	demagog,demagogi
2	腺	aden,gland
2	粗	krud,rasp
2	相关	korelaci,korelativ
2	草原	preri,step
2	送	eksped,send
2	霜	frost,prujn
2	像	s^ajn,statu
2	促	akcel,forc
2	即	ekstemporal,tuj
2	足	pied,pod
2	属	aparten,genr
2	尊	dign,estim
2	他	altru,li
2	袋鼠	kanguru,makrop
2	大豆	glicin,soj
2	托	kolb,korbel
2	探	esplor,sond
2	炭	brag^,karb
2	短	efemer,kurt
2	短裤	kulot,s^ort
2	胆	gal,kole
2	断	asert,intermit
2	知	gnostik,sci
2	逐	ekzil,proskrib
2	窒	asfiksi,sufok
2	忠	fidel,lojal
2	抽	abstrakt,ekstrakt
2	抽筋	kramf,spasm
2	丁香	kariofil,siring
2	兆	bilion,megom
2	跳	kapriol,salt
2	直	orto,rekt
2	痛	algi,dolor
2	通	dia,korespond
2	爪	klik,ung
2	低	bas,depresi
2	底	fon,fund
2	提	menci,suflor
2	艇	jah^t,jakt
2	摘	enukle,pluk
2	笛	fajf,flut
2	哲	filozof,filozofi
2	天	c^iel,paradiz
2	天使	ang^el,seraf
2	田	hub,kamp
2	堵	obtur,s^top
2	徒	adept,van
2	杜松	juniper,sabin
2	度	grad,skal
2	怒	koler,kolerik
2	倒	inversi,kusp
2	投	j^et,spekul
2	灯	lamp,lucern
2	当	dej^or,lombard
2	痘	akn,variol
2	同伦	homotop,homotopi
2	堂区	paroh^,parok
2	特许	koncesi,patent
2	独	apart,unik
2	橡	glan,kverk
2	南	antarkt,sud
2	肉	karn,viand
2	任	investitur,kapric
2	猫	felis,kat
2	燃	brul,fuel
2	粘	muk,viskoz
2	破	c^ifon,romp
2	背	dors,parker
2	肺	pneu^mon,pulm
2	倍	obl,ploid
2	媒	medium,svat
2	博	doktor,erudici
2	八	ok,okta
2	八度	okt,oktav
2	半	hemi,semi
2	反射	refleks,reflekt
2	帆索	bras,hals
2	帆船	lugr,skun
2	版	format,versi
2	卑	fi,trivial
2	批	ratif,ratifik
2	比	ol,proporci
2	避	evit,rifug^
2	尾	kulas,vost
2	微分同胚	difeomorf,difeomorfi
2	微风	briz,zefir
2	菱	lozang^,romb
2	必	neces,nepr
2	百万	mega,milion
2	豹	leopard,panter
2	敏	prompt,sagac
2	富	oz,ric^
2	怖	horor,teror
2	浮	bu,pelag
2	侮	insult,ofend
2	副	adverb,akcesor
2	福	beat,elize
2	腹	lapar,ventr
2	覆	mulc^,teg
2	物	aj^,objekt
2	物理	fizi,fizik
2	平	eben,nivel
2	柄	ans,stip
2	米	metr,riz
2	壁	mur,pariet
2	偏执	bigot,paranoj
2	募	kvest,varb
2	宝	juvel,trezor
2	蓬	hirt,vil
2	忘	amnezi,forges
2	暴风	tempest,uragan
2	望	esper,perspektiv
2	膨	dilat,ekspansi
2	墨	ink,tuc^
2	朴	naiv,rustik
2	牧草	gres,medikag
2	盆	basen,pelv
2	幕	akt,kulis
2	慢	adag^,kronik
2	魅	c^arm,fascin
2	蜜	miel,nektar
2	矛	halebard,lanc
2	明	eksplicit,morgau^
2	迷	superstic^,zelot
2	棉	koton,vat
2	模	model,s^ablon
2	盲	anopsi,blind
2	木棉	bombak,kapok
2	目	oftalm,okul
2	野鸡	fazan,tetra
2	役	kampanj,servut
2	柳	salik,vimen
2	愈	des,konvalesk
2	愈疮木	gajak,gvajak
2	油	ole,petrol
2	油菜	kolz,nap
2	勇	brav,kurag^
2	有	hav,posed
2	幼	jun,neoten
2	容	kapacit,mien
2	用	aplik,uz
2	欲	apetit,dezir
2	翼	al,plane
2	落	decidu,fal
2	酪	fromag^,krem
2	李	prun,prunus
2	率	procent,susceptibl
2	立葵	alce,alte
2	流	flu,reo
2	力	dinamik,potenc
2	例	ekzempl,kaz
2	露	ekshibici,ros
2	漏	lik,stomi
2	老	senil,veteran
2	湾	golf,sinu
2	个	individu,individual
2	乘	multiplik,vetur
2	舒	diastol,komfort
2	佛	buda,budh
2	假	feri,fint
2	傲	arog,orgojl
2	兔	kunikl,lepor
2	决	decid,rezoluci
2	况	cirkonstanc,situaci
2	刮	rugin,skrap
2	辨	diskrimin,disting
2	厂	fabrik,uzin
2	听	au^d,au^skult
2	咏	c^ant,psalm
2	咒	anatem,envult
2	啼	grak,kokerik
2	嗅	flar,olfakt
2	噪	bru,kakofoni
2	圈	boben,cirk
2	堡	burg,fuort
2	夸	bombast,fanfaron
2	孕	graved,koncip
2	屎	kak,merd
2	巫	mag,s^aman
2	并	aneks,paralel
2	广	ampleks,vast
2	怕	fob,tim
2	愿	vol,volont
2	扁桃	migdal,tonsil
2	揉	kned,tau^z
2	无政	anark,anarki
2	无产	prolet,proletari
2	框	fram,kadr
2	棕	arek,palm
2	椒	piper,pipr
2	榴	granat,punik
2	檐	kornic,vizier
2	气管	trah^e,trake
2	淤	aluvi,kongest
2	炸	dinamit,frit
2	炮	kanon,petard
2	猴桃	aktinidi,kiv
2	瓣	klap,petal
2	盒	kased,skatol
2	碎	fragment,frakas
2	窗	fenestr,gic^et
2	罐	amfor,bokal
2	翅	pter,pterig
2	耙	erp,rast
2	耻骨	pub,pubi
2	肛交	bugr,sodomi
2	胚	blast,embri
2	胖	korpulent,obez
2	臀	grop,pug
2	荐	rekomend,sakr
2	蚌	mitul,ostr
2	蝠	filostom,vespertilion
2	蝗	akrid,lokust
2	蠕	helmint,peristalt
2	衫	bluz,c^emiz
2	辣	kajen,kapsik
2	醋	acet,vinagr
2	醋栗	gros,rib
2	雹	grajl,hajl
2	勒	brid,string
2	韵	asonanc,rim
2	髓	medol,mjel
2	德	moral,virt
2	炫	bravur,parad
2	东	orient,oriental
2	举	kondut,lev
2	义	deont,justic
2	书	libr,skrib
2	产	akus^,produkt
2	仓	magazen,sil
2	份	da,porci
2	伤	lez,vund
2	储	rezerv,stok
2	兰	orkid,orkide
2	关	dogan,rilat
2	军	arme,militar
2	农	agr,agrikultur
2	冻	kongel,krio
2	击倒	knokau^t,nokau^t
2	剑	glav,spad
2	协	kooper,kooperativ
2	厌	abomen,enu
2	发	emisi,lanc^
2	发电	dinam,generator
2	变色龙	h^ameleon,kameleon
2	吨	tonel,tun
2	启	inspir,revelaci
2	员	komiz,membr
2	哼	grunt,ronk
2	啃	rod,rong^
2	啪	knal,krak
2	喻	metafor,trop
2	嚎	hurl,ulul
2	囤	akapar,stapl
2	园	g^arden,park
2	圆	cirkl,rond
2	圣餐	eu^karisti,komuni
2	坛	altar,forum
2	垛	krenel,stak
2	垫	kusen,matrac
2	壶	kruc^,pot
2	宁	prefer,seren
2	宫	palac,uter
2	寻	klaft,serc^
2	师	divizi,majstr
2	恶	malic,malign
2	恼	c^agren,irit
2	惯	inerci,rutin
2	戏仿	parodi,travesti
2	执	ekzekuci,ekzekut
2	扫	bala,skan
2	拖	traktor,tren
2	拟	mimik,simul
2	拧	tord,vring
2	换	komut,permut
2	揭	denunc,rivel
2	摆	bask,pendol
2	时	kron,temp
2	时效	preskript,uzukap
2	杀	icid,murd
2	杂	divers,hibrid
2	构	instituci,struktur
2	枪	fusil,pistol
2	栅	hurd,krad
2	桩	palis,stump
2	椭圆	elips,oval
2	樱	c^eriz,meriz
2	氧	oks,oksi
2	氮	azot,nitr
2	污	makul,polu
2	浆	morter,plasm
2	涂	s^mir,stuk
2	满	kontent,plen
2	灵	spirit,spiritual
2	炼	afinaci,kupel
2	烦	agac,ted
2	烧	febr,kalcin
2	烫	brog,glad
2	焊	lut,veld
2	爱	am,fil
2	猎	c^as,pred
2	疗	terapeu^tik,terapi
2	疮	aft,ulcer
2	监	gvat,monitor
2	盔	helm,kask
2	矾	alun,vitriol
2	碳	karbon,karbur
2	离	for,repudi
2	离子	ion,jon
2	积	kumulus,volumen
2	稳	aplomb,stabil
2	窝	fove,ricel
2	笔	krajon,penik
2	红	rug^,skarlat
2	红树	mangl,rizofor
2	纤	fibr,gracil
2	纬	latitud,veft
2	纱	gaz,vual
2	纸草	papir,papirus
2	组	kompon,op
2	细	delikat,detal
2	经	bibli,varp
2	经济	ekonomi,ekonomik
2	绒	plus^,velur
2	结核	ftiz,skrofol
2	结石	kalkulus,litiaz
2	绞	strangol,vinc^
2	统	prezident,tradici
2	续	dau^r,kontinu
2	缀	prefiks,sufiks
2	缆	kabl,tiravir
2	缎	damask,saten
2	缘	afin,border
2	缝	kudr,steb
2	缠	implik,obsed
2	罚	penal,pun
2	职	ofic,profesi
2	肾	nefr,ren
2	脓	pio,pus
2	舔吸	midz,sesdeknau^
2	艺	art,meti
2	茧	kal,kokon
2	荣	glor,prosper
2	获	akir,rikolt
2	萝卜	rafan,rap
2	裤	kalson,pantalon
2	观	observ,spekt
2	计	metr,statistik
2	订	abon,mend
2	训	instrukci,trejn
2	讽	karikatur,sarkasm
2	设	establ,supoz
2	诈	artifik,frau^d
2	词	termin,vort
2	译	interpret,traduk
2	诚	honest,sincer
2	话	log,parol
2	语	idiom,lingv
2	诲	kateh^iz,katekiz
2	课	kurs,lecion
2	谜	enigm,mister
2	谦	humil,modest
2	谨	diskret,skrupul
2	贡	kontribu,tribut
2	责	respons,riproc^
2	败	defet,fiask
2	账	faktur,kont
2	贬	deprec,devalut
2	贴	afis^,afrank
2	费	kost,premium
2	资	burg^,kapital
2	赏	aprez,gratifik
2	赛	matc^,turnir
2	跷	baskul,stilz
2	轧	grinc,laminat
2	轮	rad,verticil
2	软骨	kartilag,kondr
2	轴	aks,s^aft
2	较	kompar,komparativ
2	辅	asist,konsonant
2	迁	emigr,migr
2	运	fortun,port
2	还	ankorau^,plu
2	邮	filatel,pos^t
2	针	nadl,pingl
2	钝	hebet,obtuz
2	钟	hor,horlog^
2	钠	natr,natri
2	钱	mon,sold
2	钳	h^elicer,tenajl
2	铁	fer,fero
2	银	arg^ent,bank
2	铺	pavim,stern
2	链	c^en,katen
2	销	debit,stift
2	锁	s^los,serur
2	锈	rust,ured
2	锐	akr,akut
2	锥	konus,piramid
2	镑	pund,sterling
2	长	kapitan,long
2	长椅	divan,kanap
2	门	filum,pord
2	问	demand,salut
2	阳具	falus,kac
2	陡	abrupt,krut
2	隐	ermit,marabut
2	项	nuk,term
2	顽	bub,obstin
2	颁	dekret,promulg
2	预	anticip,predikt
2	颈	cervik,kol
2	颠	atrop,tang
2	饮	drink,trink
2	饰带	galon,pasament
2	饱	sat,satur
2	马	c^eval,onagr
2	马车	faeton,fiakr
2	骑	kavaleri,rajd
2	鲤	ciprin,karp
2	鲸	balen,cetac
2	鸡	galin,kok
2	鸥	lar,mev
2	鸦	kornik,korv
2	鸦片	opi,teba
2	齿	dent,dental
2	龙骨	karen,kil
