"root"	"kanji"	"gloss"
"kurac"	"医"	"［他］治療する,治す;《転》癒やす ／ 治療"
"kuz"	"堂"	"いとこ（男）"
"lag"	"湖"	"人造湖 ／ 【地名】琵琶湖 ／ 【地名】チュド湖（エストニア・ロシア） ／ 【地名】トンティン湖（洞庭湖，中国）"
"lang"	"舌"	"チッと舌打ちをする ／ 舌の,舌状の ／ ［他］【楽】舌を使って吹奏する,タンギングする ／ 【解】舌;【料】（牛などの）舌肉,タン;舌状のもの;《転》話しぶり,弁舌"
"leĝ"	"律"	"法律を制定する ／ 税法 ／ （〜aj 〜oj）物理学の法則 ／ （la 〜）【法】教育基本法"
"ritm"	"律"	"リズムの,韻律の;リズムに合わせた,律動的な ／ 【運】新体操;リズム体操 ／ リズミカルに,律動的に ／ ［他］リズムを与える,調子をつける"
"kadenc"	"律"	"［他］調子をつける;終止に導く ／ 調子,拍子,リズム;【楽】終止,カデンツァ ／ 歩調 ／ 【PIV】Montranta kadencon."
"lert"	"巧"	"器用な,巧みな,上手な;敏捷な,すばしこい ／ 【動】ホモ・ハビリス（最古のヒト属） ／ すばしこい猫 ／ 腕のよい外科医"
"manier"	"式"	"やり方,仕方,様式,流儀 ／ 物腰,態度,行儀,作法 ／ 【PIV】Esprimanta manieron: la manieraj  ／ 【PIV】En ia maniero: ali maniere, samma"
"mod"	"式"	"【Ｇ】=kondicionalo（条件法） ／ 【Ｇ】=kondicionalo（条件法） ／ 流行の,はやりの ／ 流行;【Ｇ】（動詞の）叙法;【服】モード,ファッション;【統】モード,最頻値"
"formul"	"式"	"［他］書式に従って書く;【学】式で表す,定式化する;《般》言い表す ／ 書式;【理】式;【数】公式 ／ 【化】構造式"
"modal"	"式"	"【哲】様態の;【論】様相の;【Ｇ】様式に関する;【楽】旋法の ／ 【哲】様態;【論】様相;【Ｇ】（Ｅ動詞の）様式（定法・不定法・分詞の別）;【"
"mok"	"嘲"	"あざけりの ／ あざけるように,からかって ／ ［他］あざける,嘲笑する,からかう,冷笑する ／ あざけり（の言葉）"
"numer"	"号"	"（くじの）当籤番号 ／ （プッシュホンなどで）ダイヤルする,>>diski ／ 番号の,数値の ／ 【光】開口数"
"signal"	"号"	"信号の ／ ［他］信号を送る;合図する ／ 信号,合図;標識;【電】信号"
"ofic"	"职"	"辞職する,辞任する ／ 職務上の ／ ［自］執務する,事務を執る ／ （事務系の）職,職務,任務,役目"
"ombr"	"影"	"【理】本影 ／ 影のある,日の当たらない ／ ［他］影を落とす,陰らす ／ 陰（かげ）,日陰;影（かげ）,影法師;陰影,暗部;《転》闇,かげり;亡霊"
"film"	"影"	"【映】記録映画,ドキュメンタリー ／ ［他］映画にとる,撮影する ／ （写真や映画の）フィルム;映画（個々の作品） ／ 【映】無声映画"
"influ"	"影"	"影響力のある,勢力を持った ／ ［他］影響を与える,感化する,左右する ／ 影響,感化;影響力,勢力"
"cens"	"普"	"【史】ケンスス（古代ローマで徴税・徴兵を目的とした財産・人口調査）;=pop ／ 【PIV】(tr (transitiva)) Fari tian entab"
"ov"	"卵"	"【料】ゆで卵 ／ 卵を産む ／ 新鮮な卵 ／ 固ゆで卵"
"ovol"	"卵"	"【動】卵子;【植】胚珠（はいしゅ） ／ 【PIV】Rilata al ovolo."
"kojon"	"卵"	"【PIV】(fm (familiara, familiare)) Testi"
"pak"	"包"	"梱包（こんぽう）された貨物 ／ ［他］包みこむ ／ ［他］包む,包装する,荷造りする;【情】（ファイルを）圧縮する ／ 包み,荷物"
"bulk"	"包"	"【料】ロールパン,菓子パン（など小型の丸いパン） ／ 【料】クロワッサン"
"bandaĝ"	"包"	"［他］包帯する ／ 包帯"
"tek"	"包"	"手提げかばん,書類かばん,書類入れ,ブリーフケース,>>paperujo;収"
"pork"	"猪"	"豚の;豚のように汚い ／ 【料】豚カツ,ポークカツレツ ／ 【料】豚カツ,ポークカツレツ ／ 【動】ブタ（豚）"
"apr"	"猪"	"【動】イノシシ（猪）（種）,=sovag^a porko"
"sued"	"猪"	"【動】【PIV】Fam. (Familio) (Suidae) el la  ／ 【植】【PIV】G. (Genro) (Suaeda el kenopodi"
"sak"	"袋"	"ポリ袋,ビニール袋 ／ 袋;かばん,バッグ"
"poŝ"	"袋"	"小型の,ポケット版の ／ ポケット;《転》財布;懐（ふところ）"
"seren"	"宁"	"晴朗な,晴れ晴れした;おだやかな,うららかな,のどかな"
"prefer"	"宁"	"【経】特恵関税 ／ むしろ,なるべく,好んで ／ ［他］（〜よりも）〜の方を好む,むしろ〜を選ぶ ／ 選択,好み"
"promes"	"诺"	"空約束 ／ 約束を破る ／ 口約束 ／ ［他］約束する,（物を）与えることを約束する;期待させる,請け合う,予想させ"
"paf"	"射"	"［他］撃つ,射る,射撃する,射出する,発射する ／ （一回の）射撃,射出,発射"
"radi"	"射"	"アマチュア無線 ／ 【理】射出光線 ／ 【理】入射光線 ／ 【理】赤外線"
"s^ot"	"射"	"【運】コーナーキック ／ 【運】フリーキック ／ 【運】ペナルティーキック ／ ［他］【運】（サッカーでボールを）キックする,シュートする"
"incid"	"射"	"【理】入射角 ／ 【理】入射波 ／ 【理】入射光線 ／ ［自］【光】入射する"
"ejakul"	"射"	"［自］射精する,=spermelj^eti ／ 【PIV】Ago de ejakulanto. ／ 【解】【PIV】Rilata al ejakulo: ejakula duk"
"aktin"	"射"	"【化】【PIV】(pp (se paroli pri) lumradio)  ／ 【生】【化】【PIV】Fadenforma proteino de mult"
"jekci"	"射"	"【数】【PIV】Bildigo (en iuj kunmetaj^oj). ／ 【PIV】Bildigo, kiu bildigas du malsamaj ／ 【PIV】Havanta la econ de enjekcio."
"region"	"区"	"沿海地方 ／ 工業地帯 ／ 【気】気候区 ／ 【理】磁区"
"reĝ"	"王"	"王の,国王の;王立の ／ 【鳥】イヌワシ（犬鷲）（種）,=ora aglo ／ 王室,王家,王族 ／ 王冠"
"rag^"	"王"	"ラージャ（インドの王・王族の称号）"
"rekt"	"直"	"まっすぐな,一直線の;直立した,垂直の,>>vertikala;直接の,直行 ／ 【政】直接民主制 ／ 【政】直接選挙 ／ ホモ・エレクトゥス,原人"
"religi"	"宗"	"宗教を信じる ／ 宗教上の,宗教的な;信心深い,敬虔（けいけん）な;細心な,きちょうめんな ／ （kun 〜）細心の注意（を払って） ／ 宗教紛争"
"ripet"	"复"	"繰り返して ／ ［他］繰り返す,反復する;繰り返して言う;復唱する ／ 繰返し,反復 ／ 【PIV】Prezentanta ripeton: ripeta horlo"
"kopi"	"复"	"【写】印画紙 ／ 写しとして,複写して ／ ［他］写しとる,複写する,模写する;【情】コピーする,複写する;【写】（印画 ／ 写し,コピー,複製品,レプリカ"
"anafor"	"复"	"【PIV】1 Ritmofiguro, konsistanta en la  ／ 【PIV】(pp (se paroli pri) pron. (pronom"
"ŝaf"	"羊"	"羊のように従順に ／ 【動】ヒツジ（羊）;《転》（羊のように）従順な人 ／ 【天】おひつじ座,=Arieso ／ 【PIV】1 Rilata al s^afo(j): havi s^afan"
"kapr"	"羊"	"【動】ヤギ（山羊） ／ 【聖】贖罪（しょくざい）のヤギ,身代わりのヤギ;《転》他人の罪を負わされる人 ／ 【PIV】Apartenanta au^ rilata al kapro: "
"ovi"	"羊"	"【動】【PIV】G. (Genro) (Ovis) de mamuloj e"
"sek"	"干"	"【貨】［略］=Sveda krono,スウェーデン・クローネ ／ 乾いた,乾燥した,水気のない,干からびた;《転》無味乾燥な,そっけない,情の ／ 【化】乾留 ／ 【海】乾ドック"
"trunk"	"干"	"うつろになった幹 ／ 親会社,>>filia kompanio ／ ［他］【数】（円錐などの）上部を切り捨てる ／ 【植】幹（みき）;【解】体幹,胴体;【解】幹（かん）;【数】（円錐台などの）"
"sever"	"严"	"厳しい,厳格な;容赦のない,過酷な;猛烈な,深刻な;《転》簡素な,無駄のない ／ 厳罰,厳刑 ／ 厳しく,容赦なく,深刻に ／ 厳しい態度"
"serioz"	"严"	"まじめな,謹厳な;本気の,真剣な;重大な,深刻な ／ 重い病気 ／ 真剣な考慮 ／ 深刻な事態"
"rigor"	"严"	"厳格な,厳しい,厳正な;厳密な,>>severa,>>strikta ／ 厳正な試験 ／ 厳格な主人 ／ 苛酷な現実"
"ŝlos"	"锁"	"［他］（鍵をかけて）閉じ込める ／ ［他］鍵をかける;《転》封じる,閉ざす ／ 【PIV】Ago de tiu, kiu s^losas."
"serur"	"锁"	"錠,錠前,>>s^losilo"
"spir"	"息"	"［他］息を吸う,吸い込む ／ 【生】吸気 ／ ［自］呼吸する,息をする;ひと息つく;《転》発散する,表す,=elspiri ／ 一呼吸,息"
"spirit"	"灵"	"偏狭な心 ／ 洞察力に富む精神 ／ 革命精神 ／ 精神的な,霊的な"
"ŝtel"	"偷"	"盗んで;こっそりと,ひそかに ／ ［他］盗む;こっそり奪う ／ 窃盗,盗み"
"marod"	"偷"	"［他］（作物を）畑から盗む,（家禽を）農家から盗む"
"stel"	"星"	"導きの星 ／ 五稜星（☆） ／ 明るい星 ／ 【天】中性子星"
"astr"	"星"	"天体の ／ 天体"
"planed"	"星"	"【天】外惑星 ／ 【天】内惑星 ／ 惑星の ／ 【天】惑星状星雲"
"sider"	"星"	"【天】恒星の ／ 【天】恒星年 ／ 【天】恒星日 ／ 【天】恒星時"
"ŝtup"	"阶"	"階段状の;《転》段階的に ／ （階段の）段,（乗り物の）ステップ;《転》段階;（多段式ロケットの）段"
"stadi"	"阶"	"（発展の）段階,程度,時期;【史】スタジオン（=約180m）;=stadio"
"gam"	"阶"	"【楽】音階;全音域;《転》あらゆる段階,全範囲 ／ 【楽】和声的短音階 ／ 【楽】半音階 ／ 【楽】長音階"
"sum"	"总"	"合計で,合わせて;=resume（要するに） ／ 合計,総計;金額,総額;【数】和;（学問的）集大成,大全"
"total"	"总"	"全体の,総計の,>>kompleta,>>tuta ／ 【理】全圧 ／ 【理】全反射 ／ 全部,全体"
"disk"	"盘"	"【病】椎間板ヘルニア ／ ［他］（電話番号を）回す ／ 円盤;【運】円盤;【楽】レコード盤;【情】ディスク,（特に）ハードディスク, ／ 【機】偏心板"
"teler"	"盘"	"空飛ぶ円盤,>>NIFO ／ 平皿 ／ 皿,取り皿,>>plado;（皿に盛った）料理,一品;《転》皿状のもの"
"plet"	"盘"	"盆,（食事用の）トレー"
"terur"	"恐"	"恐ろしい,怖い;《転》ひどい,ものすごい,激しい ／ 恐ろしく;《転》ひどく,はなはだしく ／ ［他］恐れさせる,怖がらせる ／ 恐怖,非常な恐ろしさ,脅威,>>timego;《転》恐怖の的"
"tond"	"剪"	"［他］（髪・羊毛などを）刈る,刈り込む ／ 【理】【PIV】(pp (se paroli pri) vektorkamp ／ 【理】【PIV】Strec^o, kiu tendencas sekci k"
"stuc"	"剪"	"［他］【園】整枝する;【写】トリミングする"
"c^izoj"	"剪"	"【PIV】Speco de fortika tondilo, por tra ／ 【技】【PIV】(tr (transitiva)) Tondi en lad"
"traf"	"击"	"的を射た,的確な ／ 的中して,的確に,正確に,ずばり ／ あてずっぽうに,運任せで ／ ［他］（人が）命中させる,当てる;（物が）命中する,当たる;（物に）ぶつかる"
"tru"	"穴"	"抜け穴 ／ 【天】ブラックホール ／ 【環】オゾンホール ／ 【理】正孔,ホール"
"vapor"	"汽"	"【理】水蒸気 ／ 【理】飽和蒸気 ／ 蒸気の;蒸気のたちこめた,おぼろにかすんだ;（布地が）透けるように薄い ／ 【機】蒸気タービン"
"vast"	"广"	"広い,広々とした;（衣服が）ゆったりした;《転》広範な;【声】（母音が）開い ／ 広々とした海 ／ ゆったりしたズボン ／ 広範なプログラム"
"vin"	"酒"	"【料】白ワイン ／ 【料】ボルドーワイン ／ 美味なワイン ／ 甘口のワイン"
"bier"	"酒"	"樽ビール,生ビール ／ ビールかす ／ ビール,>>botela,>>barela ／ びんビール"
"brand"	"酒"	"ブランデー ／ 蒸留酒;ブランデー,焼酎（しょうちゅう） ／ 高級ブランデー ／ 焼酎（しょうちゅう）"
"g^in"	"酒"	"【料】ジン（蒸留酒の一種） ／ 【PIV】G^aino. ／ 【宗】【PIV】Titolo de la fondinto de g^ain"
"likvor"	"酒"	"【料】アブサン（酒） ／ 【料】シャルトルーズ（リキュールの高級銘柄） ／ 【料】リキュール（酒）"
"sake"	"酒"	"酒粕（さけかす） ／ 【料】酒,日本酒,=rizvino"
"ŝir"	"裂"	"［他］ちぎる,破る,裂く,摘む;（無理に）引き離す,引き裂く;《転》（心を） ／ 【PIV】s^irado / s^iraj^o. Tiu parto de "
"fend"	"裂"	"［他］切れ目を入れる ／ ［他］割る,裂く;割って進む ／ 割れ目,裂け目;みぞ;（大きな）ひび;【理】スリット"
"krev"	"裂"	"［自］はじける,破裂する,はり裂ける;ひび割れる ／ 破裂;【車】パンク"
"brec^"	"裂"	"［他］割れ目を作る ／ 割れ目,裂け目;【軍】突破口 ／ 割れ目をふさぐ"
"skism"	"裂"	"分離的な,分裂の ／ 分離派の人 ／ ［自］分裂する,分離する,分立する ／ （団体の）分裂,分離,分立;【キ】教会分裂,シスマ"
"dehisk"	"裂"	"【植】裂開性の ／ 【植】裂開果,裂果 ／ ［自］【植】（果実・葯などが）裂開する ／ 【PIV】Ag(ad)o, per kiu organo malfermig"
"fot"	"拍"	"【写】クローズアップ写真 ／ 【写】ピンボケの写真 ／ ［他］写真にとる,撮影する,=fotografi ／ クローズアップで撮影する"
"takt"	"拍"	"【楽】拍子;調子;規則的に繰り返す音（コトコト・ドキドキ）;【情】クロック信 ／ 【PIV】Karakterizata de takto(j): takta  ／ 【PIV】Lau^ takto: takte balanci la kapo"
"raked"	"拍"	"【運】ラケット"
"ikt"	"拍"	"【PIV】1【文】En la antikva metriko, bato k"
"implic"	"含"	"［他］暗に含める,含意する,暗に示す ／ 【数】【PIV】1 (pp (se paroli pri) difino)  ／ 【数】【PIV】La logika operacio, kiu al du "
"inklud"	"含"	"含んだ,=inkluziva ／ 含んで,=inkluzive ／ ［他］含んでいる,=inkluzivi"
"koleg"	"伴"	"同僚,僚友,なかま,同業者 ／ 【PIV】Rilata al kolego(j): kolega ronde"
"junt"	"接"	"［他］（部材を）継ぎ合わす,接合する,接続する ／ 継ぎ目,接合箇所;【機】継手,仕口;【電】接続,ジョイント;【地質】節理;【"
"tang^"	"接"	"［他］【数】接する;《転》かすめる,軽く触れる,>>tus^eti ／ 【PIV】Rilata al tang^antoj: tang^a eben"
"splis"	"接"	"［他］（ロープ・コードの先を）より合わせて継ぐ ／ 【PIV】Ago splisi k ties rezulto: mas^a,"
"kotiz"	"纳"	"年会費 ／ ［自］（会費・分担金などを）払う ／ 会費,分担額"
"novel"	"篇"	"小説,中編小説,>>romano"
"rezerv"	"储"	"（la 〜）連邦準備制度理事会（米国の中央銀行） ／ 外貨保有高 ／ 保留の;予備の ／ 予備軍"
"stok"	"储"	"［他］【商】ストックする,仕入れる;蓄える ／ 【商】ストック,在庫品;蓄え,備蓄 ／ 【理】ストークス（動粘度のCGS単位）,>>puazo"
"sonor"	"响"	"響きのある,よく響く,朗朗とした ／ ［自］（鐘などが）鳴り響く,響きわたる;（鐘などが）知らせる ／ 音響,響き"
"klak"	"响"	"［自］かちかち音をたてる（ぶつけて乾いた短い音を発する） ／ パチンと指を鳴らす ／ チッと舌打ちをする ／ パチパチと手をたたく"
"laŭt"	"响"	"大声の,声高な,高く響く,騒がしい;《転》派手な,目立つ ／ 声高に,騒々しく"
"bac"	"响"	"【PIV】Fari tian bruon. ／ 【PIV】Iama germana monero (= 4 krejcero"
"plan"	"划"	"【美】（絵画・舞台の）前景,><lasta plano ／ 五ヵ年計画 ／ 【美】（絵画・舞台の）背景,=fono,><antau^a plano ／ 当初の計画"
"rem"	"划"	"［自］舟をこぐ,こぎ進む;［他］こぐ ／ 【理】レム（線量当量の単位，rem） ／ 【人名】レムス（ローマ建国の伝説的英雄ロムルスの双子の弟）,>>Romulo"
"strek"	"划"	"【情】スラッシュ,=suprenstreko ／ カタカナ（片仮名） ／ ［他］（一筆で）線をひく;筋を付ける ／ （一筆でかいた）線,筋（すじ）,（筆遣いの）一画"
"pagaj"	"划"	"［自］かいでこぐ,パドルでこぐ ／ （手持ちの）櫂（かい）,パドル,>>remilo"
"hac^"	"划"	"【PIV】(tr (transitiva)) 1 Karakterizi i ／ 【PIV】Unu el tiaj streketoj."
"taŭg"	"适"	"ものの役に立つ,有用な;適当な,適した,適任の ／ 適切に ／ ［自］役に立つ;適する,適任である ／ 【PIV】Eco de io, iu tau^ganta: lingvo h"
"moder"	"适"	"適度の,手ごろな,ほどほどの;節度ある,穏健な,中庸な ／ 【気】温帯気候 ／ （二十四節気の）小寒（しょうかん） ／ 【政】中道政党"
"adapt"	"适"	"［他］適合させる,適応させる,合わせる;（劇や映画用に）脚色する ／ 適合,適応（させること）;脚色"
"konven"	"适"	"適切な,ふさわしい,向いている;礼儀にかなった ／ ふさわしく,適切に;行儀正しく ／ ［自］適する,ふさわしい,似合っている,>>deci,>>konformi ／ 【PIV】Stato de tio, kio konvenas: kiel "
"akomod"	"适"	"［他］適応させる,調節する ／ 【PIV】Ago de iu, io akomodata: la povo "
"akir"	"获"	"［他］手に入れる,獲得する,習得する,>>gajni ／ 取得,獲得,習得"
"rikolt"	"获"	"豊富な収穫,豊作 ／ 不作 ／ ［他］収穫する,刈り入れる,採取する;《転》（報いとして）得る,受ける ／ =rikoltado（収穫）;=rikoltaj^o（収穫物）"
"akr"	"锐"	"鋭い ／ 【料】トウガラシ ／ 【単】=>akreo ／ 【地名】アクラ（ガーナの首都）"
"akut"	"锐"	"【数】鋭角の;【病】急性の,><kronika;【楽】高音の ／ （フランス語の）アクサン・テギュ（´） ／ 【数】鋭角 ／ 【病】急性盲腸炎,>>cekumo"
"anonc"	"宣"	"［他］予告する;公告する ／ 告知,広告,お知らせ;予告"
"reklam"	"宣"	"比較広告 ／ 広告の ／ 広告ポスター,宣伝ビラ ／ コマーシャルフィルム（ＣＦ）"
"deklar"	"宣"	"［他］宣言する,宣告する;表明する,明言する;（課税品を）申告する ／ 宣戦を布告する ／ 宣言,声明;表明;申告 ／ 結婚届,婚姻届"
"genr"	"属"	"【Ｇ】性;【生】（分類学上の）属 ／ 【Ｇ】女性 ／ 【Ｇ】中性 ／ 【Ｇ】男性"
"apog"	"支"	"〜を支持して ／ ［他］支える,もたせかける;《転》支持する ／ 支え,論拠"
"fili"	"支"	"子会社,>>trunka kompanio ／ 支部,支店,支所"
"bronk"	"支"	"【病】気管支喘息（ぜんそく） ／ 【解】気管支,>>trakeo ／ 【PIV】Rilata al bronko(j): bronkaj vejn"
"klad"	"支"	"【生】【PIV】1 Grupo (cladus) de vivuloj in"
"aprob"	"肯"	"［他］賛成する,同意する;是認する,認可する ／ 賛成,同意;是認,認可 ／ 無条件の賛成"
"arm"	"武"	"武力紛争 ／ ［他］武装させる;装甲する ／ 武器"
"atak"	"攻"	"［他］攻撃する;襲う ／ 攻撃;発作 ／ 偽旗攻撃（にせはたこうげき）【私家版】 ／ 卑劣な攻撃"
"agres"	"攻"	"侵略の;攻撃的な,けんか腰の ／ 侵略軍 ／ 侵略戦争 ／ ［他］戦いをしかける,侵略する"
"polic"	"警"	"連邦警察 ／ 警察の ／ 警察の捜査 ／ 【日】与力（よりき）【私家版】"
"alarm"	"警"	"警報の,危急を告げる ／ ［他］警報を伝える ／ 警報"
"avert"	"警"	"［他］警告する,注意を促す,予告する ／ 警告,注意,予告 ／ 【PIV】Tia, ke g^i avertas: fari avertan"
"bar"	"障"	"［他］道をふさぐ;《転》妨げる ／ 障害;=baraj^o ／ 【理】バール（圧力の単位，bar）,>>paskalo ／ 言葉の壁"
"baston"	"棒"	"［他］棒で叩く（たたく） ／ 棒,杖（つえ） ／ 長い棒"
"blov"	"吹"	"［自］（風が）吹く,息を吐く;［他］吹く,吹き鳴らす ／ 風,一吹き ／ ［他］吹き込む"
"blag"	"吹"	"［自］でたらめをいう,ほらを吹く ／ でたらめ,冗談,ほら話"
"bol"	"沸"	"［自］沸騰する,煮えたぎる;《転》荒れ狂う,激高する ／ 沸騰"
"botel"	"瓶"	"びんビール ／ びん ／ びんの首 ／ プラスチックボトル"
"karaf"	"瓶"	"【料】カラフ（食卓用のガラスびん）,水差し"
"flakon"	"瓶"	"（香水などの）小びん;【化】フラスコ"
"branĉ"	"枝"	"枝;《転》枝,枝分かれ,支流,支線,部門 ／ 【PIV】1 Rilata al branc^o. 2 Branc^ohav"
"verg"	"枝"	"しなやかなむち ／ 釣り竿 ／ （魔法使いの用いる）細い杖,魔法の杖 ／ ［他］むち打つ"
"rabd"	"枝"	"【PIV】Divenvergo."
"buton"	"扣"	"［他］（衣服の）ボタンをかける ／ 【服】ボタン;ボタン形のもの;【植】つぼみ,=florburg^ono"
"buk"	"扣"	"［他］バックルでとめる ／ 【服】バックル,止め金"
"agraf"	"扣"	"［他］ホックでとめる ／ 【服】ホック,留め金"
"ĉapitr"	"章"	"（本などの）章"
"ĉas"	"猎"	"［他］狩る,狩り立てる;《転》追い求める ／ 狩猟;追求;【軍】追撃"
"pred"	"猎"	"［他］=c^asakiri（獲物にする） ／ =c^asaj^o（獲物） ／ 【心】【PIV】Rilata al predado: predaj impu"
"ĉemiz"	"衫"	"糊（のり）のきいたシャツ ／ 【服】ワイシャツ ／ 【服】シャツ,ワイシャツ;シュミーズ,>>tolaj^o"
"bluz"	"衫"	"【服】ブラウス;上っ張り,仕事着;ジャンパー,ブルゾン"
"danc"	"舞"	"アクロバットダンス ／ ［自］踊る,ダンスをする;小躍りする,はねる;［他］（〜を）踊る ／ 踊ること;ダンス,舞踊 ／ 日本舞踊"
"bal"	"舞"	"舞踏会,ダンスパーティ"
"defend"	"防"	"防御の;弁護の ／ 防衛戦争,自衛戦争 ／ ［他］守る,防御する,防衛する;【法】弁護する ／ 憲法を擁護する"
"detal"	"细"	"詳しい,詳細な;細かな;小売の ／ 小売店 ／ ささいな誤り ／ 詳細な説明"
"dens"	"密"	"濃い,濃密な;密集した,密生した;【写】（ネガが）濃い,肉乗りのよい ／ 密生した森,密林 ／ 【料】コンソメ（スープ）,=konsomeo ／ 深い闇"
"c^ifr"	"密"	"暗号の ／ 暗号電報 ／ ［他］暗号化する,><dec^ifri ／ 暗号"
"dec^ifr"	"密"	"［他］（暗号などを）解読する;（文字を）判読する;《転》（心理を）見抜く ／ 解読;判読"
"desegn"	"绘"	"［他］描く,素描する,デッサンする;デザインする,設計図をひく,製図する;《 ／ デザイン,=desegnado,=desegnaj^o"
"doktor"	"博"	"博士の ／ 博士論文 ／ 博士論文 ／ 博士,>>licencio;《般》（医師に対する呼びかけ）先生"
"eben"	"平"	"斜面 ／ 平らな,平坦な,>>plata;なめらかな,>>glata ／ 平面幾何学 ／ 【理】平面波"
"nivel"	"平"	"［他］水準器で測る;同一水準にする;《転》平等化する ／ 水平面;（基準面からの）高さ,水位,水準;程度,レベル ／ 【環】栄養段階,>>produktanto,>>konsumanto,>>m"
"esting"	"灭"	"［他］（火や明かりを）消す;《転》消す,消滅させる ／ 【PIV】Ago de estinganto: malpermesate p"
"evit"	"避"	"［他］避ける,回避する, ／ 【PIV】Ago eviti: timo antau^ la Eternul"
"rifuĝ"	"避"	"［自］避難する,逃げ込む,保護を求める;亡命する ／ 保護,庇護（ひご）"
"silk"	"丝"	"生糸（きいと） ／ 絹の,絹でできた;絹のような ／ シルクハット,=cilindra c^apelo ／ 【楽】シルク弦,絹弦"
"faden"	"丝"	"アリアドネの糸（難問を解くかぎ） ／ 糸,線;針金,=drato;（話などの）筋,脈絡 ／ ゴムひも ／ 導きの糸"
"fak"	"专"	"専門の,専門的な ／ 専門雑誌 ／ 専門語義,><komunuza senco ／ 専門,部;（棚や箱などの）仕切り,区画;科目,種目;【遊】（将棋盤の）升目"
"fals"	"伪"	"偽の ／ （総）入れ歯 ／ 義歯,入れ歯 ／ 偽旗作戦（にせはたさくせん）【私家版】"
"kamufl"	"伪"	"［他］【軍】偽装する,迷彩を施す,カムフラージュする;《転》隠す,ごまかす"
"postic^"	"伪"	"=falsaj^o（模造品）,=imitaj^o ／ 【PIV】Havanta la ecojn de postic^o: por"
"fidel"	"忠"	"忠実な,誠実な;節操の堅い,貞節な;事実を曲げない ／ 誠実な友 ／ 忠犬 ／ 正確な記憶"
"lojal"	"忠"	"忠義な,忠実な;誠実な,公正な ／ 誠実なふるまい ／ 【商】公正な競争 ／ 忠実な大臣"
"fier"	"骄"	"誇り高い,自尊心のある;高慢な,尊大な ／ 誇らしく;偉そうに ／ ［自］誇る,自慢する ／ =fieraj^o（誇るべき物）;=fiereco（自尊心）"
"firm"	"坚"	"堅い,引き締まった;しっかりした,ぐらつかない;《転》堅固な,確固とした ／ 揺るぎない決心 ／ 堅固な地盤 ／ 堅く,しっかりと"
"fortik"	"坚"	"堅固な,頑丈な,頑健な;要塞化した ／ がっしりした脚 ／ 強固な平和 ／ 城塞都市"
