char	count	roots
编	5	editor,kompil,plekt,redakt,redaktor
钻	5	alez,bor,diamant,dril,spil
推	5	inferenc,propuls,pus^,rezon,s^ov
填	5	farc^,kalfatr,plomb,rembur,stup
毒	5	toks,toksin,venen,virulent,virus
能	5	energi,iv,kapabl,kompetent,pov
封	5	apanag^,defens,feu^d,hermetik,kovert
羊	5	kapr,karakul,merin,ovi,s^af
荡	5	diboc^,fluktu,libertin,vag,vagabond
形	5	adjektiv,figur,form,formal,morfi
审	5	asiz,cenzur,reviz,revizi,revizor
雀	5	alau^d,emberiz,kanari,paser,pirol
学	5	ik,lern,lingvistik,student,universitat
废	5	abol,abolici,abrog,rub,ruin
民	5	civil,demokrat,demokrati,pleb,popol
星	5	astr,planed,satelit,sider,stel
苔	5	andre,bri,hipn,musk,sfagn
摇	5	balanc,lul,s^ancel,sku,vobl
剧	5	dram,fars,komedi,skec^,teatr
注	5	atent,glos,injekt,komentari,skoli
冲	5	elan,impuls,konflikt,sprint,spurt
泡	5	ampol,blaz,bobel,efervesk,infuz
官	5	burokrat,magistrat,mandaren,oficial,tribunus
器	5	aparat,instrument,organ,uj,vaz
适	5	adapt,akomod,konven,moder,tau^g
测	5	bir,gau^g^,metri,mezur,test
心	5	kardi,kor,mens,psik,psikologi
同	5	asimil,homo,ident,sam,unison
骗	5	c^arlatan,fripon,mistifik,tromp,truk
议	5	konsil,konsili,palavr,parlament,propon
囊	5	ask,burs,folikl,kapsul,vezik
教	5	didaktik,eklezi,instru,pedagog,pedagogi
虚	5	fikci,fiktiv,imaginar,vant,virtual
护	5	eskort,fleg,konvoj,protekt,zorg
式	5	ceremoni,formul,manier,mod,modal
论	5	argument,disert,diskut,ese,teori
减	5	dekrement,diskont,minus,redukt,subtrah
魔	5	demon,diabl,magi,satan,sorc^
严	5	drakon,rigor,serioz,sever,strikt
胶	5	aglutin,glu,gum,kau^c^uk,koloid
确	5	cert,definitiv,ja,konfirm,konstat
袍	5	frok,kut,rob,surtut,tunik
药	5	apotek,drog,farmaci,medikament,oficin
折	5	fald,plis,rabat,refrakt,zigzag
理	5	logik,prav,raci,racional,trakt
香	5	arom,incens,mosk,parfum,spic
色	5	erot,erotik,kolor,kromat,volupt
谐	5	burlesk,harmon,harmoni,humur,skerc
字	5	aboc,alfabet,karaktr,liter,uskl
电	5	bateri,elektr,elektronik,galvan,pil
升	5	dies,his,litr,parvenu,promoci
穿	5	penetr,perfor,permeabl,tra,tred
市	5	bazar,bors,civit,merkat,urb
硬	5	ciroz,dur,hard,rigid,skler
派	5	deput,deriv,konfesi,sekt,skol
结	5	bant,konklud,lig,nod,tuberkul
锅	5	kaldron,kaserol,marmit,pat,retort
种	5	inokul,ras,sem,spec,speci
体	5	fart,korp,som,somat,sport
洞	5	grot,kav,kavern,sinus,spele
环	5	bracelet,cikl,cirkul,ring,tor
卷	5	bukl,cirus,friz,rul,volv
棚	5	barak,bud,lau^b,markez,s^ed
退	5	degener,dekadenc,emerit,regres,retret
淋	5	dus^,elu,eluvi,limf,limfat
伪	5	apokrif,fals,kamufl,postic^,pseu^do
感	5	estez,induk,influenc,sens,sent
文	5	artikol,beletr,kler,literatur,tekst
菜	5	amarant,artis^ok,brasik,lap,legom
槽	5	alveol,fold,kanel,rabet,trog
台	5	bufed,konzol,peron,podi,teras
排	5	dren,eksklud,ekskluziv,kompost,kotlet
外	5	ekster,ekt,ekto,ekzo,krom
风	5	esk,stil,tajfun,vent,ventol
支	4	apog,bronk,fili,klad
麻	4	kanab,narkot,narkotik,ricin
图	4	grafik,ilustr,map,skem
偿	4	amortiz,kvit,ristorn,solvent
正	4	g^ust,legitim,normal,pozitiv
猪	4	apr,pork,su,sued
鹰	4	akcipitr,bute,falk,niz
钉	4	kejl,najl,nit,vinkt
边	4	later,listel,marg^en,rand
涉	4	interfer,koncern,padel,vad
法	4	jur,metod,metodik,rimed
会	4	asemble,konferenc,kongres,sesi
养	4	bred,nutr,trofi,vart
硅	4	silic,silici,siliciat,silik
口	4	bus^,fau^k,luk,stomat
伴	4	kamarad,koleg,kompani,partner
那	4	tia,tie,tio,tiu
乱	4	konfuz,pelmel,perpleks,turbul
空	4	idl,spac,vak,vaku
评	4	koment,kritik,recenz,taks
颂	4	ditiramb,himn,od,panegir
远	4	apoge,hipermetrop,lontan,tele
事	4	afer,event,fakt,ke
何	4	kia,kie,kio,kiu
某	4	ia,ie,io,iu
视	4	opt,televid,televizi,vide
拍	4	fot,ikt,raked,takt
值	4	ind,merit,vac^,valor
夹	4	klem,klip,kramp,sandvic^
保	4	asekur,garanti,kau^ci,patron
因	4	c^ar,faktor,kau^z,pro
规	4	cirkel,preskrib,reglament,regul
曲	4	hiperbol,kanzon,kurb,romanc
院	4	akademi,institut,kolegi,kort
叛	4	apostat,perfid,renegat,ribel
甲	4	blend,kiras,metil,skarab
角	4	angul,kerat,korn,rol
弹	4	bomb,elast,kugl,obus
索	4	funikl,indeks,rig,staj
特	4	ekstr,special,specif,trajt
附	4	adher,enkliz,incident,prokliz
币	4	bac,dur,tak,valut
杯	4	glas,kalik,pokal,tas
程	4	procedur,proces,procez,program
接	4	junt,kontakt,splis,tang^
级	4	hierarki,kaskad,klas,rang
律	4	disciplin,kadenc,leg^,ritm
蓝	4	blu,indig,lazur,vajd
叶	4	foli,frond,limb,lob
卤	4	astat,astaten,brom,halogen
签	4	lot,paraf,signatur,tab
族	4	etn,gent,naci,trib
声	4	foni,fonograf,son,voc^
令	4	edikt,imperativ,komand,ordon
社	4	klub,soci,social,societ
媚	4	flat,kaj^ol,koket,lake
胞	4	c^el,celul,citoz,sor
科	4	ac,ed,scienc,sekci
缓	4	lant,paliativ,remit,rilaks
拜	4	ador,kult,pilgrim,riverenc
损	4	averi,damag^,difekt,kompromit
亲	4	intim,kar,parenc,simpati
巡	4	kroz,patrol,rund,turne
包	4	bandag^,bulk,pak,tek
商	4	firma,komerc,kvocient,negoc
布	4	kalikot,s^tof,tik,tol
箱	4	kest,kofr,kontener,valiz
宣	4	anonc,deklar,proklam,reklam
柱	4	fost,kegl,kolon,mast
前	4	antau^,avan,front,pre
价	4	kurz,prez,tarif,valent
诗	4	muz,poem,poet,poezi
纹	4	frang^,fret,jasp,tatu
记	4	j^urnal,memor,not,rekord
膏	4	balzam,cir,kataplasm,pomad
叉	4	bifid,dikotom,fork,harpun
游	4	ekskurs,nag^,tramp,turism
壳	4	hul,kartoc^,krust,s^el
龟	4	emid,karet,keloni,testud
鹿	4	cerv,dama,kapreol,tragol
传	4	komunik,legend,propagand,transmisi
冷	4	algid,frid,frigid,indiferent
谋	4	intrig,koluzi,komplot,konspir
粒	4	grajn,granul,korpuskl,partikl
敬	4	devot,omag^,pi,respekt
人	4	antrop,hom,oni,person
判	4	jug^,kondamn,konvikt,verdikt
微	4	infinitezim,liliput,mikro,nuanc
四	4	kvar,kvaternar,tetr,tetra
定	4	destin,determin,difin,fiks
创	4	iniciat,invent,kre,trau^mat
进	4	avanc,import,progres,progresi
鞭	4	flagel,knut,skurg^,vip
存	4	depon,ekzist,konserv,konservativ
响	4	bac,klak,lau^t,sonor
乳	4	cic,emulsi,lakt,mam
贵	4	aristokrat,nobel,nobl,patrici
栓	4	bolt,dubel,embol,kran
植	4	botanik,fit,plant,vegetal
赞	4	kompliment,konsent,lau^d,ovaci
替	4	altern,alternativ,dubl,substitu
梁	4	bau^,c^evron,patn,trab
沉	4	merg,precipit,sediment,sink
抗	4	anti,protest,protestant,rezist
营	4	bivak,kantonment,kazern,kvartir
补	4	flik,kompens,komplement,suplement
服	4	jak,konvink,obe,persvad
庆	4	celebr,fest,festival,pask
算	4	aritmetik,budg^et,kalkul,komput
部	4	departement,ministeri,part,redakci
技	4	ing^enier,teh^nik,teknik,teknologi
菊	4	aster,kompozit,krizantem,lekant
觉	4	bodi,konsci,percept,rimark
对	4	jes,kontrast,kontrau^,opozici
期	4	dat,dum,period,semestr
暴	4	brutal,s^torm,tiran,violent
饰	4	dekor,dekoraci,garnitur,ornam
坚	4	firm,fortik,insist,persist
室	4	c^ambr,kamer,lokal,studi
胸	4	brust,bust,steto,torak
反	4	ironi,kontra,mal,opon
径	4	kalibr,pad,radial,trotuar
血	4	emi,hemat,hemo,sang
源	4	deven,etim,genez,origin
解	4	disoci,kompren,liz,solv
成	4	adolt,ig^,konsist,sukces
乐	4	muzik,orkestr,plezur,sangvin
质	4	esenc,kvalit,materi,substanc
麦	4	elim,fagopir,horde,tritik
密	4	c^ifr,dec^ifr,dens,kompakt
女	4	femin,feminism,in,nj
症	4	fobi,oz,simptom,sindrom
段	4	epizod,etap,metamer,segment
过	4	pas,per,preter,transit
标	4	brisur,cel,etiked,mark
织	4	hist,teks,trik,trikot
良	4	benign,bon,eu^,konscienc
塑	4	modl,plast,plasti,plastik
芽	4	burg^on,g^erm,s^os,spros
肠	4	enter,ile,intest,kolbas
桶	4	barel,kuv,sitel,tin
偏	4	bias,devi,deviaci,jor
租	4	c^art,farm,lu,rent
鼻	4	naz,nazal,rin,rostr
舟	4	boat,gondol,kanot,kanu
连	4	ec^,koneks,konekt,kupl
线	4	drat,line,linear,lini
盘	4	disk,inventar,plet,teler
喷	4	erupci,jet,s^pruc,tern
情	4	afekci,emoci,humor,pasi
昏	4	komat,krepusk,stupor,sven
廊	4	ambulatori,galeri,koridor,nav
名	4	fam,nom,nominal,substantiv
倾	4	em,inklin,tak,tendenc
丝	4	faden,filament,filigran,silk
意	4	ide,intenc,senc,signif
皱	4	c^if,falt,grimac,krisp
相	4	faz,fizionomi,relativ,vezir
钩	4	grapl,hok,kroc^,kroc^et
诉	4	akuz,apel,plend,reklamaci
方	4	direkt,kub,kvadrat,recept
悲	4	aflikt,tragedi,tragik,trist
航	4	aviad,nau^tik,navig,navigaci
粉	4	farun,polen,pudr,pulvor
库	4	bibliotek,garag^,kas,remiz
盟	4	alianc,kartel,koalici,sindikat
素	3	element,vegan,vegetar
认	3	agnosk,kon,konfes
单	3	frau^l,menu,singular
丛	3	makis,tuf,vepr
月	3	lun,lund,monat
析	3	analitik,analiz,skand
终	3	fin,final,finis^
额	3	frunt,kontingent,kvot
温	3	temperatur,tepid,termi
片	3	lamen,pec,split
石	3	diant,s^ton,spat
访	3	frekvent,intervju,vizit
漆	3	lak,urus^i,vernis
哀	3	kondolenc,lament,ve
沥青	3	asfalt,bitum,pec^
六	3	heks,heksa,ses
泥	3	kot,pure,s^lim
滞	3	histerez,stagn,staz
抑	3	damp,inhib,inhibici
讲	3	lekci,predik,preleg
贩	3	brokant,kolport,s^akr
罩	3	kitel,klos^,mask
蝶	3	papili,papilion,pierid
阶	3	gam,s^tup,stadi
务	3	obligaci,serv,task
至	3	almenau^,g^is,solstic
竞	3	konkur,konkurenc,konkurs
寓	3	alegori,apartament,fabl
清	3	klar,likvid,net
扰	3	g^en,j^am,perturb
碱	3	alkal,lesiv,sod
效	3	efekt,efik,valid
攻	3	agres,atak,ofensiv
瘤	3	tumor,varik,veruk
收	3	adopt,ferl,ricev
敷	3	foment,kompres,pans
命	3	fatal,sort,vital
沟	3	kloak,sulk,tranc^e
列	3	procesi,seri,vic
柔	3	mild,supl,tener
多	3	mult,plur,poli
愚	3	fol,idiot,stult
码	3	jard,kaj,kod
灾	3	katastrof,plag,sinistr
验	3	eksperiment,empiri,spert
蚀	3	erozi,kau^stik,korod
耕	3	kultur,plug,s^pat
路	3	cirkvit,s^ose,voj
械	3	meh^anik,mekanik,mekanism
痴	3	demenc,imbecil,kreten
豆	3	fab,fazeol,legumen
称	3	kvalifik,pretend,simetri
降	3	bemol,degrad,kapitulac
停	3	halt,kape,suspend
量	3	doz,kvant,metrik
暗	3	alud,obskur,tenebr
唇	3	labi,labial,lip
治	3	domin,reg,regi
宽	3	larg,larg^,liberal
录	3	katalog,protokol,registr
奸	3	adult,kokr,stukac^
诱	3	indukt,log,tent
层	3	etag^,stratus,tavol
咕	3	kluk,kver,murmur
出	3	eksport,el,emerg^
突	3	impet,sturm,subit
句	3	fraz,propozici,vers
逆	3	invers,retro,spit
林	3	ale,bosk,forst
束	3	buked,fask,garb
双	3	dual,g^emin,ge
二	3	bi,di,du
颜	3	faci,farb,vizag^
帆	3	j^ib,vel,velar
罪	3	krim,kulp,pek
枝	3	branc^,rabd,verg
潜鸟	3	gavi,greb,podicip
醉	3	ebri,ekstaz,rav
渣	3	fec^,rekrement,skori
袋	3	marsupi,pos^,sak
烤	3	bak,graten,rost
毒疮	3	furunk,karbunkl,s^ankr
影	3	film,influ,ombr
蜂	3	abel,cinip,vesp
计	3	metr,statistik,termometr
震	3	s^ok,seism,sism
界	3	horizont,lim,mond
块	3	blok,grumel,parcel
徽	3	blazon,heraldik,insign
弃	3	abandon,abnegaci,rezign
洗	3	bapt,deterg,lav
强	3	emfaz,fort,trud
爬	3	grimp,krabl,ramp
场	3	agor,plac,scen
脊	3	first,raki,spin
座	3	ing,katedr,tron
逃	3	dizert,eskap,fug^
狱	3	gehen,infer,prizon
供	3	liver,ofert,proviz
屠	3	buc^,masakr,s^oh^t
插	3	insert,interpol,stik
督	3	banus,prefekt,vojevod
智	3	intelekt,sag^,sprit
开	3	apert,inau^gur,s^alt
庇	3	azil,mecenat,s^irm
淡	3	fad,flegm,pas^tel
配	3	asign,distribu,kopulaci
客	3	gast,klient,pasag^er
警	3	alarm,avert,polic
似	3	analog,oid,simil
甘油	3	glicer,glicerin,glicerol
日	3	dimanc^,diurn,tag
玻	3	glac,vitr,vitre
家	3	famili,hejm,ist
优	3	avantag^,elit,optimum
木瓜	3	cidoni,karik,papaj
备	3	ekip,prepar,pret
黑	3	melan,negr,nigr
好	3	amator,diletant,hobi
轨	3	orbit,rel,trak
网	3	ret,retikul,tenis
大	3	grand,maj^or,majuskl
僧	3	bonz,monah^,monak
总	3	g^eneral,sum,total
集	3	foir,kolekt,koncentr
牧	3	nomad,pas^t,pastr
化	3	h^emi,id,iz
初	3	debut,novic,rudiment
中	3	mez,neu^tr,neu^tral
吐	3	krac^,sput,vom
痒	3	juk,tikl,urtik
瓶	3	botel,flakon,karaf
旅	3	brigad,turist,vojag^
活	3	aktiv,vigl,viv
汇	3	kambi,konverg^,trat
显	3	aspekt,evident,manifest
普	3	cens,ordinar,universal
和	3	akord,kaj,pac
卵	3	kojon,ov,ovol
彩	3	bunt,loteri,polikromi
茶	3	kameli,mate,te
等	3	egal,ekvivalent,izo
展	3	ekspon,ekspozici,evolu
国	3	land,regn,s^tat
重	3	akcent,grav,pez
性	3	amor,ec,seks
简	3	konciz,lakon,simpl
瓜	3	kukum,kukurb,melon
毛	3	har,lan,trik
礼	3	donac,etiket,g^entil
撞	3	karambol,kolizi,perkut
实	3	pragmat,real,reel
忍	3	pacienc,stoik,toler
区	3	distrikt,kvartal,region
打	3	bat,dras^,tajp
旗	3	flag,standard,veksil
惊	3	konstern,mir,surpriz
小	3	et,minor,minuskl
蟹	3	krab,limul,pagur
否	3	neg,negativ,veto
告	3	aviz,herold,inform
卫	3	gvardi,higien,sanitar
天	3	astronomi,c^iel,paradiz
树	3	arb,fag,notofag
欠	3	debet,osced,s^uld
格	3	deklinaci,karakter,latis
点	3	desert,poent,punkt
利	3	favor,interez,profit
瘫	3	pane,paraliz,plegi
选	3	antologi,elekt,selekt
闪	3	blink,flagr,fulm
嵌	3	damasken,inkrust,marketr
刷	3	bros,skovel,strigl
让	3	alien,ced,konced
粪	3	ekskrement,fek,sterk
白	3	albin,blank,leu^ko
机	3	mas^in,meh^anism,s^anc
腿	3	gamb,krur,sur
处	3	dispon,dispozici,lok
坡	3	dekliv,eskarp,talus
铲	3	s^ovel,spatel,trul
轰	3	bombard,detonaci,fulmin
变	3	krement,s^ang^,vari
梯	3	eskal,lift,trapez
奇	3	kurioz,mirakl,strang
指	3	fingr,indik,indikator
阁	3	ekscelenc,kabinet,mos^t
鸽	3	kolomb,livi,turt
尖	3	apeks,kuspid,pint
样	3	muestr,sampl,specimen
馆	3	hotel,muze,pavilon
亮	3	bril,hel,leu^cin
权	3	au^toritat,rajt,suveren
仿	3	imit,mim,pastic^
杰	3	eminent,hero,prod
驳	3	barg^,refut,replik
下	3	sob,sub,subaltern
煮	3	frikas,poc^,stuf
凝	3	kaze,koagul,kondens
傲	3	arog,arogant,orgojl
栏	3	barier,kolumn,rubrik
己	3	propr,propriet,si
烟	3	cigared,fum,tabak
垂	3	perpendikl,perpendikular,ptoz
尿	3	pis,ur,urin
五	3	kvin,pent,penta
扣	3	agraf,buk,buton
晕	3	areol,halo,vertig^
侍	3	kelner,pag^i,stevard
涡	3	kirl,turbin,vortic
除	3	ektomi,elimin,escept
剪	3	c^izoj,stuc,tond
怪	3	ekstravaganc,grotesk,monstr
防	3	defend,prevent,profilaktik
腐	3	putr,sapr,seps
虐	3	molest,tortur,turment
想	3	ideal,imag,opini
约	3	kontrakt,konvenci,rendevu
刻	3	gravur,moment,noc^
办	3	ag,entrepren,proced
火	3	fajr,mard,pir
螺	3	helic,helik,s^rau^b
交	3	diplomat,koit,trafik
才	3	apenau^,geni,talent
厅	3	atri,hal,salon
基	3	baz,fundament,il
胀	3	inflaci,puf,turg
郁	3	melankoli,splen,tulip
类	3	analogi,kategori,klasifik
衡	3	bilanc,ekvilibr,pes
硫	3	sulf,sulfin,sulfur
脑	3	cerb,cerebr,encefal
许	3	lic,licenc,permes
驾	3	koc^er,s^ofor,stir
磷	3	fosf,fosfo,fosfor
枣	3	daktil,jujub,zizif
渗	3	eksud,osmoz,sufuz
求	3	pet,petici,postul
猜	3	diven,konjekt,spekulativ
地	3	geografi,ter,teren
臭	3	fetor,haladz,stink
余	3	ceter,rest,sald
头	3	cefal,kap,pru
数	3	cifer,nombr,numeral
再	3	bis,re,ren
弱	3	asteni,debil,febl
灰	3	cindr,griz,kalk
医	3	hospital,kurac,medicin
禁	3	embarg,prohibici,tabu
裁	3	arbitraci,tajl,tajlor
观	3	ideologi,observ,spekt
翻	3	lop,renvers,revers
改	3	amend,korekt,modif
柿	3	diospir,kakinok,persimon
含	3	implic,inklud,inkluziv
超	3	hiper,meta,transcend
羚	3	antilop,c^am,gazel
剃	3	barbir,raz,tonsur
帝	3	car,imperator,imperi
伞	3	ombrel,paras^ut,umbel
号	3	numer,semafor,signal
典	3	enciklopedi,klasik,kodeks
牛	3	bov,oks,poefag
疑	3	dub,skeptik,suspekt
票	3	balot,bilet,c^ek
音	3	akustik,fonetik,prononc
释	3	eksplic,eksplik,ekzegez
股	3	akci,femur,koks
犬	3	dog,hund,kanis
示	3	manifestaci,montr,sugest
妓	3	meretric,prostitu,putin
距	3	distanc,s^pur,tal
款	3	fason,klau^z,regal
鼓	3	aplau^d,tambur,timbal
嘶	3	hen,s^us^,sibl
系	3	fakultat,sistem,spalir
土	3	grund,sabat,saturn
喘	3	anhel,astm,stertor
步	3	mars^,pas^,promen
舰	3	flot,fregat,vesel
水	3	akv,hidr,merkred
穗	3	ament,kvast,spik
谷	3	cereal,gren,val
占	3	au^gur,okup,orakol
公	3	just,public,publik
舞	3	bal,danc,tang
献	3	dedic^,konsekr,ofer
喂	3	he,ho,hoj
妆	3	kosmetik,s^mink,tualet
货	3	frajt,karg,var
染	3	infekt,kontag^,tinktur
档	3	arkiv,dokument,dosier
具	3	il,konkret,mebl
