root	kanji	band	gloss
munici	弹药	pejvo	{Ｏ}【軍】弾薬
stek	肉排	piv	【PIV】Dika tranc^aj^o de viando au^ fis^o, por rosti au^ fr
volatil	挥发	pejvo	【化】揮発性の,=vaporig^ema
plantag	车前	pejvo	{Ｏ}【植】オオバコ（大葉子）（属）
alotrop	异形	piv	【理】【化】【PIV】(pp (se paroli pri) substanco) Ekzistanta sub d
ogiv	尖拱	pejvo	オジーブ式の
fring	燕雀	pejvo	{Ｏ}【鳥】アトリ（属）
lepr	麻风	pejvo	{Ｏ}【病】ハンセン病
rabarb	大黄	pejvo	{Ｏ}【植】ダイオウ（大黄）（属）;【料】ルバーブ,ショクヨウダイオウ（食用大黄）
stipendi	助学	pejvo	［他］奨学金を与える,給費する
buljon	高汤	pejvo	{Ｏ}【料】ブイヨン
aklam	欢呼	pejvo	歓呼して,喝采して
treponem	密螺旋体	piv	【生】【PIV】G. (Genro) (Treponema el spiroketaloj) de eu^bakte
mastik	腻子	pejvo	［他］【建】パテで接合する,パテをつめる
surf	冲浪	pejvo	［自］波乗りをする,サーフィンをする
filari	丝虫	piv	【PIV】1 (ark. (arkaismo, arkaisme)) = vukerio. 2 Kn (Kolekt
juniper	杜松	pejvo	{Ｏ}【植】ビャクシン（属）;セイヨウネズ
sabin	杜松	piv	【植】【PIV】Sp. (Specio) de junipero (Juniperus sabina) el la 
impetig	脓疮	piv	【医】【PIV】Kontag^a hau^t-afekcio kau^zata de streptokoko au^
konstelaci	星座	pejvo	【天】星座,=stelfiguro
psikiatri	心医	pejvo	【医】精神科,精神医学
sentimental	感伤	pejvo	{Ｏ}感傷的な,情にもろい,センチメンタルな
iski	坐骨	pejvo	【解】座骨
makaroni	管面	pejvo	{Ｏ}【料】マカロニ
pralin	仁糖	piv	【PIV】Sukeraj^o, farita el amandoj brunigitaj en bolanta si
konjunktiv	结膜	pejvo	【解】結膜
aort	主脉	pejvo	{Ｏ}【解】大動脈
patriot	爱国	pejvo	愛国的な
musked	火枪	pejvo	【軍】マスケット銃
musket	火枪	pejvo	=muskedo（マスケット銃）
siren	警笛	pejvo	【機】サイレン;【動】カイギュウ（海牛）類
neu^rolept	安神	piv	【医】【PIV】(pp (se paroli pri) psikostimula medikamento) Uzat
dialektik	辩证	pejvo	弁証法的な
amni	羊膜	piv	【解】【PIV】La interna membrano, c^irkau^anta la embrion de re
ipek	吐根	piv	【植】【PIV】1 Sp. (Specio) (Psychotria ipecacuanha el rubiacoj
sankci	制裁	pejvo	［他］【政】裁可する,承認する;処罰する,制裁する
s^tanc	冲压	piv	【技】【PIV】(tr (transitiva)) Premtranc^i el lado, lameno au^ 
dikro	二色	piv	【地質】【理】【PIV】(pp (se paroli pri) neizotropa kristalo) Alpre
prokariot	原核	piv	【生】【PIV】Ano de prokariotoj.
protozo	原兽	pejvo	【PIV】Vd (vidu) zoo.
sortiment	品类	pejvo	［他］（各種商品を）取り揃える;取り合わせる
askarid	回虫	pejvo	【動】回虫
diplo	板障	piv	【解】【PIV】(diploe) Spongeca parto de plataj ostoj.
artikulaci	发音	piv	【語】【PIV】La fiziologia estigo de sonoj per la parolorganoj:
buks	黄杨	pejvo	{Ｏ}【植】ツゲ（黄楊）
fiakr	马车	pejvo	{Ｏ}辻馬車,>>dros^ko,>>kales^o
faeton	马车	pejvo	フェートン（無蓋 の軽四輪馬車）;【鳥】ネッタイチョウ（属）,=tropikbirdo
sambuk	接骨	pejvo	{Ｏ}【植】ニワトコ（接骨木）（属）
endivi	苦菜	pejvo	{Ｏ}【植】キクヂシャ,エンダイブ
mang	芒果	pejvo	{Ｏ}【果】マンゴー（の実）
kompos^t	堆肥	pejvo	［他］【農】堆肥を施す
rikur	递归	piv	【数】【情】【PIV】(pp (se paroli pri) difino au^ komputika proced
petrosel	香芹	pejvo	［他］【料】刻んだパセリを散らす
paramagnet	顺磁	pejvo	【理】常磁性の
korus	合唱	pejvo	合唱,合唱団,=h^oro
bariton	男中音	pejvo	{Ｏ}【楽】バリトン（音・声）
lobi	游说	pejvo	［自］（公職者・議員に対して）陳情する,運動する
uretr	尿道	pejvo	【解】尿道,=urintubo
astigmat	散光	pejvo	【光】非点収差の;【病】乱視の
melis	蜂草	pejvo	{Ｏ}【植】メリッサ,セイヨウヤマハッカ（属）
guvern	教养	pejvo	{Ｏ}［他］養育する,しつける
hibisk	芙蓉	pejvo	【植】ハイビスカス,フヨウ（属）
absces	脓肿	pejvo	［自］【病】膿瘍を形成する,化膿する
klerikal	教权	pejvo	【政】教権擁護の,聖職者主義の
anastomoz	吻合	piv	【解】【植】【PIV】Kunig^a punkto de du vaskuloj, nervoj, muskolfi
karpel	心皮	piv	【植】【PIV】Florfolio, sur kiu formig^as unue la ovoloj, poste
platen	白金	pejvo	［他］白金メッキする
koc^	红虫	piv	【動】【PIV】1 Sp. (Specio) (Dactylopius coccus, sin. (sinonimo
gurd	摇琴	pejvo	［他］手回しオルガンで演奏する;《転》機械的に次々と作り出す
gasteroste	刺鱼	pejvo	【魚】イトヨ（属）;トゲウオ,=dornfis^o
stafet	接力	pejvo	【軍】騎馬伝令;【運】駅伝選手,リレー選手,リレー走者
puber	发育	piv	【生】【PIV】Atinginta periodon de la vivo inter infaneco k ado
anemon	银莲	pejvo	{Ｏ}【植】アネモネ
placent	胎盘	pejvo	【解】胎盤;【植】胎座
anglikan	圣公	pejvo	聖公会の,イングランド国教会の
prote	帝王花	piv	【植】【PIV】1 G. (Genro) (Protea el proteacoj) de arbustoj kun
ekskomunik	开除	pejvo	{Ｏ}［他］【宗】破門する;《転》追放する,除名する
mentor	导师	pejvo	{Ｏ}（青年の）良き指導者,助言者
suna	圣行	pejvo	【イ】スンナ（マホメットの言行にもとづく口伝律法）
simfoni	交响	pejvo	交響曲の
mile	黄米	pejvo	《Ｎ》【植】キビ（黍）（種）,>>panico
eu^kariot	真核	piv	【生】【PIV】Ano de eu^kariotoj.
resurs	资源	pejvo	【環】=ric^fonto（資源）
peoni	牡丹	pejvo	{Ｏ}【植】ボタン（牡丹）（属）,シャクヤク（芍薬）
rendiment	效率	pejvo	【理】効率
bizon	野牛	pejvo	{Ｏ}【動】バイソン,ヤギュウ（野牛）,>>Amerika bizono,>>Eu^ropa bizono
sagu	西米	pejvo	{Ｏ}【料】サゴ,沙穀米（さごべい）（サゴヤシから採取した白い澱粉）
vals	圆舞	pejvo	［自］ワルツを踊る
kreozot	木馏	pejvo	［他］クレオソートを注入する
vehikl	载体	piv	【化】【PIV】1 Substanco, en kiun oni metas au^ solvas efikanta
kardj	胃门	piv	【解】【PIV】(ostium cardiacum) Ezofaga aperturo de la stomako.
pleokro	多色	piv	【地質】【理】【PIV】(pp (se paroli pri) neizotropa kristalo) Alpre
kalejdoskop	万花筒	pejvo	万華鏡のような,千変万化する
prokuror	检察	pejvo	【法】検事,検察官
nekton	自游	piv	【生態】【PIV】Tuto de la pelagaj vivuloj aktive nag^antaj, send
interpunkci	标点	pejvo	［他］句読点を打つ
emfizem	气肿	pejvo	【病】気腫（きしゅ）;=pulma emfizemo
balkon	阳台	pejvo	{Ｏ}【建】バルコニー
pleu^ronekt	比目鱼	pejvo	{Ｏ}【魚】ツノガレイ（属）,>>platfis^o
vink	蔓春	pejvo	{Ｏ}【植】ツルニチニチソウ（蔓日々草）（属）
arnik	羊菊	pejvo	{Ｏ}【植】ウサギギク（兎菊）（属）;アルニカ,=monta arniko
cirkumcid	割礼	pejvo	{Ｏ}［他］【宗】割礼を行う;【医】（男子の）包皮を切除する
tore	斗牛	piv	【PIV】(ntr (netransitiva)) Batali en cirko kontrau^ tau^ro.
spiroket	螺旋体	pejvo	【生】スピロヘータ
simpat	交感	piv	【解】【PIV】Unu el la du partoj de la au^tonoma nervosistemo, 
kurator	监护	pejvo	［他］後見する
kolin	胆碱	piv	【化】【PIV】Nitrogena bazo, OH-CH 2-CH 2-N(CH 3) 3 ^+, kiu gra
penicilin	青霉素	pejvo	{Ｏ}【薬】ペニシリン
avokad	鳄梨	pejvo	{Ｏ}【果】アボカド（の実）
modlur	线脚	pejvo	【建】（建物・家具の）繰形（くりかた）,モールディング
unitari	一神	piv	【キ】【PIV】Apartenanta al tiu skolo de kristanismo, kiu emfaz
manikur	美甲	pejvo	［他］マニキュアを施す,=manflegi
laktuk	生菜	pejvo	{Ｏ}【植】レタス,チシャ;【植】アキノノゲシ（属）
kamomil	甘菊	pejvo	{Ｏ}【植】カミツレ,カミルレ（_Matricaria chamomilla_）;カミツレ茶,カモミール茶（乾燥花を
mung	擦鼻	pejvo	［他］洟（はな）をかんでやる,洟をかむ,=nazpurigi
rizom	根茎	pejvo	【植】根茎,地下茎
alteraci	蚀变	piv	【地質】【PIV】Kemia s^ang^ado de mineraloj k sekve de petroj fa
porfir	斑岩	pejvo	{Ｏ}【鉱】斑岩（はんがん）
patriark	族长	pejvo	【聖】（古代イスラエルの）族長;【キ】総大司教（カトリック）,総大主教（ギリシア正教）;《転》長老
kolik	绞痛	pejvo	{Ｏ}【病】疝痛（せんつう）,差し込み;腹痛
bajt	字节	pejvo	【情】バイト,=bitoko
safran	藏红花	pejvo	サフランの;サフラン色（黄橙色）の
kimon	和服	pejvo	{Ｏ}【服】（日本の）着物,和服;キモノ（着物風の化粧着・部屋着）
singult	逆气	pejvo	{Ｏ}［自］しゃっくりする
ahims	不害	piv	【PIV】Principo de multaj hindaj kulturaj k ideaj sistemoj, 
fosforesk	磷光	pejvo	リン光の;リン光を発する
subvenci	补贴	pejvo	［他］〜に補助金を与える
lofi	蛤蟆鱼	piv	【動】【PIV】G. (Genro) (Lophius) de maraj fis^oj kun grandaj k
zigot	合子	piv	【生】【PIV】La rezulto de la unuig^o inter du gametoj: zigoto 
fibrin	纤蛋白	pejvo	【化】フィブリン,繊維素
mizogin	厌女	piv	【PIV】Homo, kiu malamas, evitadas la virinojn au^ havas pri
kam	凸轮	pejvo	【技】【PIV】Rotacianta disko, kun elstaraj^o(j), kiu(j) c^e c^
au^kci	拍卖	pejvo	［他］競売にかける
orgasm	高潮	pejvo	{Ｏ}【医】オーガズム,オルガスムス
hortikultur	园艺	pejvo	園芸,=g^ardenkultivado
kvestor	财务官	pejvo	{Ｏ}【史】（ローマの）財務官;（議会などの）財務官,出納委員;（イタリアの）警察署長
ekvizet	问荆	pejvo	【植】スギナ（属）,>>mang^ebla ekvizeto,>>polura ekvizeto
bigarel	脆樱	piv	【植】【PIV】Rug^a k blanka c^erizo, kun dolc^a, tre firma karn
falun	贝岩	piv	【地質】【PIV】Detrita sedimenta petro malmulte kohera, konsista
plankton	浮游	pejvo	【生】プランクトン
akvarel	水彩	pejvo	水彩画をかく
psitak	鹦鹉	piv	【動】【PIV】Papago (unuspecia g. (genro) Psittacus erithacus),
polip	息肉	pejvo	{Ｏ}【動】ポリプ;【医】ポリープ,茸腫（じょうしゅ）
dezajn	设计	piv	【技】【PIV】Formo k aspekto de artefarita objekto, kutime util
gazon	草坪	pejvo	芝生（しばふ）,=razeno,=herbotapis^o
le	背风	piv	【PIV】Tiu flanko de s^ipo, kiu estas s^irmita kontrau^ la v
telfer	缆路	pejvo	=kablovojo（ロープウエー）
ostag^	人质	pejvo	［自］人質になっている
geodezi	测地	pejvo	{Ｏ}測地学
lavend	香草	pejvo	{Ｏ}【植】ラベンダー（属）
eu^genik	优生	pejvo	【学】優生学
ambos	铁床	pejvo	{Ｏ}鉄床（かなとこ）;【解】きぬた骨
hura	万岁	pejvo	［自］歓呼する,万歳を叫ぶ
bum	帆杆	pejvo	【海】ブーム,帆げた
pistak	开心果	pejvo	{Ｏ}【果】ピスタチオ（果実・種子）
dun	沙丘	pejvo	砂丘
prot	质子	pejvo	【PIV】Laborestro en pasintecaj presejoj.
bojkot	抵制	pejvo	{Ｏ}［他］ボイコットする
knid	刺胞	piv	【動】【PIV】Speco de c^elo, trovig^anta c^e diversaj celenteru
labil	易变	pejvo	【理】不安定な,=nestabila
celsius	摄氏	pejvo	【理】セ氏の,摂氏の,=celsia
gliptik	玉雕	pejvo	【機】宝石彫刻術
laf	熔岩	pejvo	{Ｏ}【地質】溶岩
sfinks	狮面	pejvo	スフィンクスの;《転》なぞの
karj	山核桃	piv	【植】【PIV】G. (Genro) (Carya el juglandacoj) de falfoliaj, mo
pekan	山核桃	piv	【植】【PIV】Speco de nukso, frukto de pekankarjo, enhavanta ma
fasm	竹节虫	piv	【動】【PIV】Vulgara nomo (Phasma) de fasmulo: bastonet fasmo, 
solfeg^	唱名	piv	【楽】【PIV】Sistemo, kiu asocias c^iun tonon de la gamo kun ap
s^ibu	柿涩	piv	【PIV】Bruna, taninoric^a, strange odoranta suko el nematura
au^reol	光环	pejvo	{Ｏ}【宗】後光;《転》栄光
polis	保单	pejvo	{Ｏ}【商】保険証券,保険証書;《転》保険契約
astat	无定	pejvo	【理】無定位の,>>stata
sakrament	圣礼	pejvo	{Ｏ}【キ】サクラメント,秘跡,機密,礼典
cimbal	铜盘	pejvo	{Ｏ}【楽】シンバル
tamburin	铃鼓	pejvo	［自］タンバリンをたたく
lisp	咬舌	pejvo	［他］舌もつれで発音する（s^をs、j^をz、sをthとするように）
muskardin	僵病	piv	【PIV】Mortiga malsano de la rau^poj de bombikso, kau^zata d
mikoz	菌症	pejvo	【病】真菌症,糸状菌症（たむしなど）
grenat	石榴	pejvo	【鉱】ざくろ石,ガーネット
epope	史诗	pejvo	{Ｏ}【文】（英雄を題材にした）叙事詩
epik	史诗	piv	【PIV】Poezio, kiu esprimas k revivigas la sperton de tuta p
obstetrik	产科	pejvo	【医】産科学,=akus^oscienco,>>ginekologio
toast	烤包	pejvo	【料】トーストパン,=rostpano
g^iraf	颈鹿	pejvo	{Ｏ}【動】キリン
sfing	天蛾	piv	【動】【PIV】1 G. (Genro) (Sphinx k parencaj g-oj (genroj)) de 
dierez	分音	pejvo	［他］二重母音を分けて発音する
demagog	煽动	pejvo	{Ｏ}デマゴーグ,扇動政治家,民衆扇動家
demagogi	煽动	pejvo	デマの,扇動的な
satirus	羊神	pejvo	【神】サテュロス（ギリシャ神話の半人半獣の森の神）;《転》好色家
matriark	母系	piv	【PIV】Rilata al matriarkeco: matriarkaj restaj^oj.
pedikur	修脚	piv	【PIV】(tr (transitiva)) Flegi la piedojn k kuraci ties epid
gri	碎粒	pejvo	{Ｏ}（麦・トウモロコシの）ひき割り
lime	青柠	piv	【植】【PIV】1 Sp. (Specio) de citruso (Citrus aurantiifolia), 
laser	激光	pejvo	{Ｏ}【理】レーザー
rozari	念珠	pejvo	{Ｏ}【宗】ロザリオ,数珠（じゅず）;《転》数珠つなぎになったもの
sumo	相扑	pejvo	【運】相撲;>>lukto
makrop	袋鼠	pejvo	【動】カンガルー（属）,>>kanguruo
kanguru	袋鼠	pejvo	{Ｏ}【動】カンガルー（一般名）,>>makropo
mandaren	官话	pejvo	{Ｏ}【史】（中国清朝の）官吏
podagr	痛风	pejvo	{Ｏ}【病】痛風
stau^l	失速	pejvo	［自］【空】失速する
repudi	休妻	pejvo	［他］【法】（一方的に）離縁する,=eksedzigi,=eksedzinigi
operator	算子	piv	【数】【PIV】1 Funkcio, kies argumentaro k celaro konsistas el 
letargi	嗜睡	pejvo	嗜眠（しみん）性の;無気力な,無感動な
kapitol	议堂	pejvo	（米国の）州議会議事堂,（政治的中心都市の）市庁舎
lol	毒麦	pejvo	{Ｏ}【植】ドクムギ（属）,ライグラス
ejgen	特征	piv	【数】【PIV】(pp (se paroli pri) operatoro T) Nombro c tia, ke 
dajmon	神灵	piv	【PIV】Malsupera dio, g^enio, kiu bone au^ malbone influis l
koni	毒参	pejvo	【植】ドクニンジン（属）
statut	章程	pejvo	会則の
angin	咽炎	pejvo	{Ｏ}【病】アンギナ（口峡炎）
enurez	遗尿	pejvo	【病】遺尿症
lakmus	石蕊	pejvo	【化】リトマス
prajm	引爆	pejvo	［他］雷管を装着する;《転》口火を切る
volovan	酥盒	pejvo	【料】ボロバン（肉・魚のクリーム煮を詰めたパイ）,>>pastec^o
gimnosperm	裸子	pejvo	【植】裸子の,裸子植物の
inkub	梦魔	pejvo	夢魔,インクブス;悪夢
papilom	乳头瘤	pejvo	【医】乳頭腫（にゅうとうしゅ）
streptokok	链球菌	pejvo	【生】連鎖球菌
platform	纲领	pejvo	【PIV】1 Plialtigita ebena maso el teraj^oj, roko, cemento k
barit	重晶石	pejvo	【鉱】重晶石（硫酸バリウムから成る鉱物）
anamorfoz	变形	piv	【PIV】Desegnaj^o, kiu s^ajnas konfuza, sed prezentas regula
monofizit	一性	piv	【キ】【PIV】Homo, kiu kredas, ke estas nur unu naturo (nome la
timian	百里香	pejvo	{Ｏ}【植】タチジャコウソウ（立麝香草）（属）,タイム
narkotik	麻醉	pejvo	{Ｏ}【医】麻酔薬,=narkotaj^o
aspiraci	送气	piv	【語】【PIV】Karakterizaj^o (fonema au^ ne) de iuj plozivoj, ko
pletor	多血	pejvo	【医】多血症の;《稀》=>troabunda（過剰な）
rota	皇院	piv	【キ】【PIV】Eklezia tribunalo de la papo, i.a. (interalie, int
skizoid	分裂	pejvo	【心】分裂病質の
sternum	胸骨	pejvo	【解】胸骨
balg	风箱	pejvo	【機】じゃばら（蛇腹）
eskar	焦疤	piv	【医】【PIV】1 Mortig^inta parto de hau^to. 2 Nigreta hau^tkrus
ambigu	歧义	piv	【PIV】Tia, ke g^ia signifo estas duba. au^ ke g^i povas hav
uncial	书体	piv	【PIV】Speco de majuskla litero, uzata en la manuskriptoj gr
mileni	千年	piv	【PIV】1 Miljara dau^ro au^ datreveno. 2 Miljara reg^ado de 
duplikat	副本	pejvo	副本,写し;【法】謄本
prospektor	探矿	piv	【PIV】Homo, kiu pli-malpli science serc^as la ercohavajn re
kiropraktik	整脊	piv	【医】【PIV】Terapiista metodo konsistanta en la manipulado de 
simultan	同时	pejvo	【PIV】Samtempe, sammomente okazanta: simultana telegrafio; 
sofism	诡辩	pejvo	詭弁の
cug	铁杉	piv	【植】【PIV】G. (Genro) (Tsuga el pinacoj) de koniferaj arboj k
epoksi	环氧	piv	【化】【PIV】Triatoma ciklo, ege strec^a k reakciema: epoksirez
diazoni	重氮	piv	【化】【PIV】Organika salo kun g^enerala formulo R-N=N ^+ X ^−,
j^artel	吊袜	pejvo	【服】（サスペンダー式の）靴下留め,ガーター,=s^trumpos^elko
oratori	清唱剧	piv	【楽】【PIV】Verko, kutime religia, analoga al opero, sed sen a
junkr	地主	pejvo	【史】ユンカー（プロイセンの地主貴族）
arier	后卫	pejvo	【PIV】La malantau^a parto de armeo, tac^mento ks (kaj simil
harmonium	风琴	pejvo	{Ｏ}【楽】リードオルガン,ハーモニウム,>>orgeno
kolh^oz	农社	pejvo	【史】コルホーズ（旧ソ連の集団農場）
kvorum	足数	pejvo	{Ｏ}【法】（会議の）定足数
adiant	铁线草	pejvo	【植】クジャクシダ（属）,アジアンタム,=harfiliko
veterinar	兽医	pejvo	獣医の,=bestkuraca
lagoftalm	兔眼	piv	【医】【PIV】Okulo ne tute fermebla pro mallonga supera palpebr
j^akard	提花	piv	【服】【PIV】Mekanismo ebliganta la plej komplikajn plektojn en
benjet	炸糕	piv	【PIV】Pastobulo, fritita k entenanta delikataj^on (legoman,
karmezin	深红	pejvo	深紅色の
trogon	咬鹃	piv	【動】【PIV】G. (Genro) (Trogon) de S-Amerikaj birdoj kun mallo
ancilostom	钩虫	piv	【動】【PIV】G. (Genro) (Ancylostoma) de sangosuc^aj nematodoj,
kolimat	准直	pejvo	［他］【理】視準する
iktiosau^r	鱼龙	pejvo	【古生】イクチオサウルス,魚竜（ぎょりゅう）
buf	蛤蟆	pejvo	{Ｏ}【動】ヒキガエル（蟇蛙）（属）,ガマ（蝦蟇）
stafilokok	葡萄球菌	pejvo	【生】ブドウ球菌
korak	渡鸦	pejvo	【鳥】ワタリガラス
kantarel	鸡油菌	pejvo	【菌】アンズタケ（属）
duet	二重	pejvo	{Ｏ}【楽】デュエット,二重奏曲,二重唱曲
koopt	增补	piv	【PIV】(tr (transitiva)) Aldoni kiel novan membron de komita
serenad	小夜曲	pejvo	［自］セレナーデを奏でる
dafn	瑞香	pejvo	【植】ジンチョウゲ（属）
legionel	军团菌	piv	【生】【PIV】G. (Genro) (Legionella) de eu^bakterioj, kiuj kau^
kontumac	缺席	piv	【法】【PIV】Vola foresto de akuzito for de la jug^onta instanc
hag^	朝拜	pejvo	【イ】メッカ巡礼,ハッジ
bilg^	舱底	pejvo	【海】ビルジ,船倉底
mejoz	减分	piv	【生】【PIV】Tuto de la du sinsekvaj dividig^oj de duploida nuk
iskiat	坐神	piv	【解】【PIV】Grava miksa nervo, sendanta motorajn fibrojn al mu
kornet	短号	pejvo	{Ｏ}【楽】コルネット
konfront	对质	pejvo	［他］【法】（法廷で）対質させる;《般》対決させる,=kontrau^starigi
arpeg^	散音	pejvo	［自］【楽】アルペジオで演奏する
eu^trof	富养	pejvo	【環】富栄養の
aleksi	失读	piv	【医】【PIV】Organika perturbo de la kapablo legi. -> agnozio, 
poligon	多角	pejvo	{Ｏ}【植】タデ（蓼）（属）;【数】多角形,=plurangulo;《古》=fagopiro（ソバ）
aloj	合金	pejvo	【化】合金
sonet	十四行诗	pejvo	{Ｏ}【文】ソネット,十四行詩
divorc	离婚	pejvo	［自］離婚する,=eksgeedzig^i
strongil	圆虫	piv	【動】【PIV】G. (Genro) (Strongylus) de nematodoj, parazitaj en
presbiterian	长老	pejvo	【キ】長老派の信徒
verumontan	精丘	piv	【解】【PIV】(colliculus seminalis) Elstaraj^o sur la interna p
numulit	钱虫	piv	【動】【PIV】G. (Genro) (Nummulites el numulitedoj) de foramini
filadelf	山梅花	pejvo	【植】バイカウツギ（属）
gofr	压花	piv	【技】【PIV】(tr (transitiva)) Enpremi per varma ilo (mal)relie
s^raman	苦僧	piv	【宗】【PIV】1 (ss (striktasence)) Hinda asketo ekster la brama
kameleon	变色龙	pejvo	カメレオンの;《転》無節操な,変わりやすい
h^ameleon	变色龙	pejvo	【動】=kameleono（カメレオン）
smut	黑穗病	pejvo	【植】黒穂病
bigarad	酸橙	piv	【植】【PIV】1 Subsp. de citruso (Citrus aurantium subsp. a.) h
rang^	调车	piv	【PIV】(tr (transitiva)) Apartigi k vicigi varvagonojn lau^ 
ankiloz	关节强直	pejvo	【病】関節強直（きょうちょく）
dentin	齿质	piv	【解】【PIV】(dentinum) Malmola substanco k histo de la dentoj 
titr	滴定	pejvo	［他］【化】滴定する
upas	毒木	piv	【PIV】Tre forta vegetaj^a veneno, uzata de Malajoj por vene
rangifer	驯鹿	pejvo	【動】=boaco（トナカイ）
midz	舔吸	piv	【PIV】(tr (transitiva)) Voluptocele leki k suc^i ies peniso
sesdeknau^	舔吸	piv	【PIV】(fm (familiara, familiare)) Reciproke leki k/au^ suc^
morfem	语素	pejvo	【語】形態素
remont	补马	pejvo	［他］（騎兵隊に）新馬を配備する
docent	讲师	pejvo	（大学の）講師
atas^e	随员	pejvo	アタッシェ,大使館付の専門職員,>>ambasadano
epiteli	上皮	pejvo	【解】上皮,>>endotelio
regurgit	反流	piv	【医】【PIV】Reveno en la gorg^on au^ bus^on, sen voma penado, 
