root	kanji	band	gloss
gencian	龙胆	pejvo	{Ｏ}【植】リンドウ（属）
hesperornit	黄昏鸟	piv	【動】【PIV】G. (Genro) (Hesperornis) de dentohavaj birdoj el m
homotet	位似	piv	【数】【PIV】(pp (se paroli pri) geometria figuro) Estanta gran
homoteti	位似	piv	【PIV】Bildigo, kiu grandigas au^ malgrandigas je certa skal
sufle	蛋奶酥	pejvo	【菓】スフレ
belon	针鱼	piv	【動】【PIV】G. (Genro) (Belone) de belonoformaj fis^oj, kun do
sinergi	协同作用	pejvo	【解】（複数器官の）共同作用;【薬】相乗作用;【社】共働,シナジー
rezident	驻官	piv	【政】【PIV】Altranga funkciulo, komisiita de protektanta s^tat
balistik	弹道	pejvo	弾道学の,弾道の
cipre	宝贝	piv	【動】【PIV】G. (Genro) (Cypraea) de gastropodoj kun belkolora,
televizi	电视	pejvo	=televida（テレビ放送の）
miasm	毒气	pejvo	毒気を発する
arkegoni	颈卵器	piv	【植】【PIV】Inseksa reproduktorgano de la briofitoj k vaskulpl
alergi	过敏	pejvo	{Ｏ}【病】アレルギー
prestig^	威望	pejvo	威信のある,信望のある;名高い
serg^ent	军士	pejvo	{Ｏ}【軍】軍曹
psok	咬虫	piv	【動】【PIV】G. (Genro) (Psocus) de malgrandaj insektoj iom sim
korvet	护舰	pejvo	{Ｏ}【軍】コルベット（船）
neritik	浅海	piv	【地理】【地質】【PIV】La parto de maro, kus^anta super la kontinent
konklav	秘会	pejvo	【カ】教皇選挙会議,コンクラーベ
fag^	食菌	piv	【生】【PIV】Mll de bakteriofag^o.
dromedar	单峰驼	pejvo	{Ｏ}【動】ヒトコブラクダ,=unug^iba kamelo
hidatid	包虫	piv	【動】【PIV】Larvo de ekinokoko, en formo de granda veziko kun 
gajak	愈疮木	pejvo	【植】=gvajako（ユソウボク）
gvajak	愈疮木	pejvo	【植】ユソウボク（属）,グアヤク
minoritat	少数	pejvo	少数派,マイノリティー,=malplimulto,><majoritato;【法】=neplenag^eco（未成年
peritone	腹膜	pejvo	{Ｏ}【解】腹膜
c^ir	卷须	piv	【植】【PIV】1 Maldika, volva organo de grimpaj plantoj, per ki
karaben	马枪	pejvo	{Ｏ}【軍】騎兵銃;カービン銃
efedrin	麻黄碱	piv	【化】【PIV】Alkaloido el efedro, ekstraktata i.a. (interalie, 
kapstan	绞盘	pejvo	【機】キャプスタン;【海】巻き揚げ機
fideikomis	信委	piv	【法】【PIV】Posedaj^o, bieno, monsumo ks (kaj simile, kaj simi
fen	焚风	pejvo	【気】フェーン（山から吹きおろす暖かく乾燥した風）
mumi	干尸	pejvo	{Ｏ}ミイラ
lentan	五色梅	piv	【植】【PIV】1 G. (Genro) (Lantana el verbenacoj) de plantoj – 
centau^r	半人马	pejvo	【神】ケンタウロス
lem	引理	pejvo	【数】補助定理;【論】副命題
fau^l	违规	pejvo	［自］【運】反則する
aksiom	公理	pejvo	公理の,自明の
fau^n	兽群	pejvo	【動】動物相,ファウナ,=bestaro
hormon	激素	pejvo	{Ｏ}【生】ホルモン
stimulin	激素	piv	【生】【化】【PIV】Organisma substanco (precipe pp (se paroli pri)
ekstrapol	外推	pejvo	［他］【数】=eksterpoli（補外する）
agoni	垂死	pejvo	{Ｏ}［自］断末魔の苦しみを味わう,死に苦悶する;《転》最後が迫る
kompiler	编译	pejvo	［他］【情】=traduki（コンパイルする）
kaprimulg	夜鹰	pejvo	【鳥】ヨタカ（属）
alte	立葵	pejvo	{Ｏ}【植】タチアオイ（立葵）（属）
alce	立葵	piv	【植】【PIV】G. (Genro) (Alcea el malvacoj) de du-k plur-jaraj 
skrot	阴囊	pejvo	【解】陰嚢（いんのう）,=testikujo
melas	糖蜜	pejvo	{Ｏ}糖蜜
file	里脊	piv	【PIV】1 Karnoric^a peco de bovo, bovido, kapreolo ks (kaj s
tetanos	破伤风	piv	【医】【PIV】Infekta malsano, kau^zata de la toksino de la teta
frog	辙叉	piv	【PIV】Centra parto de trakforko au^ trakokrucaj^o, konsista
vikari	副祭	pejvo	{Ｏ}【カ】助任司祭
koron	日光环	pejvo	【天】【PIV】La ekstera parto de la suna atmosfero, etendig^ant
insinu	影射	piv	【PIV】(tr (transitiva)) 1 Lerte sugesti, subinspiri: insinu
terminal	终端	pejvo	【情】端末（データ端末）
alburn	白鱼	pejvo	【魚】ブリーク（ヨーロッパ産のコイ科の淡水魚）
kastor	河狸	pejvo	{Ｏ}【動】ビーバー（属）;ビーバーの毛皮
pastern	系部	piv	【PIV】Parto de c^evalkruro super la hufo, responda al la un
presbiop	老花	pejvo	【病】老眼の,>>hipermetropa,>>miopa
kalkulus	结石	pejvo	【医】【PIV】S^toneto el organikaj au^ neorganikaj substancoj, 
litiaz	结石	piv	【医】【PIV】Formig^o de s^tonetoj (kalkulusoj) en unu glando, 
regent	摄政	pejvo	{Ｏ}【政】摂政
emeritur	退休金	pejvo	退職年金,=emerita pensio
piton	巨蛇	pejvo	【動】ニシキヘビ（錦蛇）（属）
karis	假虎刺	piv	【植】【PIV】G. (Genro) (Carissa el apocinacoj) de 37 sp-oj (sp
apokalips	末启	pejvo	黙示録の;《転》難解な
koklus^	百日咳	pejvo	{Ｏ}【病】百日咳（ぜき）
g^el	凝胶	pejvo	【化】ゲル,>>koloido,>>solo
vipur	毒蛇	pejvo	{Ｏ}【動】クサリヘビ（鎖蛇）（属）;《般》マムシ（蝮）
puding	奶冻	pejvo	{Ｏ}【料】プディング,プリン
ekvipotencial	等势	piv	【理】【PIV】= egalpotenciala.
sena	决明	piv	【植】【PIV】G. (Genro) (Senna el fabacoj), tre parenca al kasi
heliant	向日葵	pejvo	【植】ヒマワリ（向日葵）（属）,=sunfloro
nekromanci	招魂	pejvo	（死者の霊を呼び出して未来を占う）降霊占い,降霊術,口寄せ,>>spiritismo
ukij	浮世绘	pejvo	【美】浮世絵
sizigi	大潮	pejvo	【天】【植】【PIV】1 Konjunkcio au^ opozicio de astro rilate al Su
suspensori	吊带	piv	【医】【PIV】Bandag^o, uzata por subteni la skroton.
legac	遗赠	pejvo	【法】遺贈,遺贈物
anduj	肚肠	piv	【PIV】Porka tripkolbaso: fumaj^ita andujo.
tentakl	触手	pejvo	【動】触手,触腕
pirit	黄铁矿	pejvo	{Ｏ}【鉱】黄鉄鉱
verben	鞭草	pejvo	{Ｏ}【植】クマツヅラ（熊葛）（属）;【園】バーベナ,ビジョザクラ（美女桜）
kakemon	挂轴	pejvo	【日】掛け物,掛け軸
turban	头巾	pejvo	{Ｏ}【服】ターバン
limed	甜柠	piv	【植】【PIV】1 Sp. (Specio) de citruso (Citrus limetta), arbo k
mamut	巨象	pejvo	マンモスの;巨大な
piment	多香果	pejvo	［他］【料】オールスパイスを入れる
kulvert	暗渠	piv	【PIV】Subvoja kondukilo au^ eta ponteto, kun spano suba je 
skorpen	蝎鱼	piv	【動】【PIV】G. (Genro) (Scorpaena) de fis^oj el la ordo de sko
vitral	彩窗	pejvo	ステンドグラス
okcipit	后脑	pejvo	【解】後頭部,=postkranio
tetr	琴鸡	pejvo	{Ｏ}【鳥】クロライチョウ（黒雷鳥）（種）
liken	地衣	pejvo	{Ｏ}【植】地衣;【病】苔蘚（たいせん）
involukr	总苞	pejvo	【植】総苞
dinosau^r	恐龙	pejvo	【古生】恐竜
gonad	性腺	piv	【解】【PIV】Organo de plurc^eluloj (i.a. (interalie, inter ali
salam	腊肠	pejvo	【料】サラミソーセージ,>>kolbaso
kurkuli	象甲	pejvo	【虫】ゾウムシ（科）,=bekskarabo;シギゾウムシ（属）,>>kalandrao
cili	纤毛	pejvo	【動】繊毛;【植】細毛
kaos	混乱	pejvo	混沌の;混沌とした,混乱した,無秩序の,=h^aosa
h^aos	混乱	pejvo	=kaosa（混沌とした）
korset	束腰	pejvo	{Ｏ}【服】コルセット
kori	绒膜	piv	【解】【動】【PIV】1 Ekstera parto de la placento, plejofte havant
ksantom	黄瘤	piv	【医】【PIV】Flava hau^ta tumoreto el lipidplenaj c^eloj.
epiornit	隆鸟	pejvo	【鳥】エピオルニス（絶滅した大型の走鳥類の鳥）
resurekt	复活	pejvo	［自］【キ】=revivig^i（復活する）
fritilari	贝母	pejvo	【植】バイモ（貝母）（属）;ヨウラクユリ
brig^	桥牌	pejvo	［自］ブリッジをする
konfisk	没收	pejvo	{Ｏ}［他］没収する,押収する,取りあげる
ependim	室膜	pejvo	【解】（脳室の）上衣
divan	长椅	pejvo	{Ｏ}ディバン（背・肘掛けのないソファー）,長椅子,>>kanapo;（トルコの）国政会議
kanap	长椅	pejvo	{Ｏ}（数人がけの背もたれ付き）長椅子,ソファー;【料】カナッペ,=s^mirpano
kvik	麦草	piv	【植】【PIV】1 (ss (striktasence)) Sp. (Specio) ordinara elitri
heterodin	外差	piv	【PIV】Oscililo por suralmeti neamortizig^antan ondon de mal
metilen	亚甲	pejvo	【化】メチレン基
c^ement	牙骨质	piv	【解】【PIV】1 Malmola substanco, formanta la eksteran tavolon 
oktant	八分	pejvo	【数】八分円;【天】八分儀
au^toklav	高压锅	piv	【技】【PIV】1 Speco de metala vazo tre fortika k hermete ferme
prim	质数	pejvo	【数】素数;【カ】一時課（早朝の祈り）
barikad	路障	pejvo	［他］バリケードを築く
skalen	斜角	piv	【解】【PIV】Nomo de pluraj oblikvaj muskoloj, kiuj levas la ri
pingven	企鹅	pejvo	{Ｏ}【鳥】ペンギン（科の総称）
sfenisk	企鹅	piv	【動】【PIV】G. (Genro) (Spheniscus) de pingvenoj, vivantaj en 
guas^	水粉	pejvo	【美】グワッシュ（不透明な水彩絵具の一種）;グワッシュ画
egret	冠羽	pejvo	【鳥】冠羽（かんう）;【服】（帽子の）羽根飾り;【植】（タンポポの）冠毛;【電】ブラシ放電
primordi	原基	piv	【植】【PIV】Junega au^ juna stadiformo de organo: primordio de
leksikon	词典	pejvo	{Ｏ}用語集,小辞典;【語】語彙（ごい）,語彙目録
afazi	失语	pejvo	【病】失語症
bordun	低音	piv	【楽】【PIV】Plej basa sonorilo, kordo au^ orgentubo.
enkau^stik	蜡画	piv	【史】【PIV】1 Farbo varme diluita en vakso. 2 S^miraj^o, konsi
zenit	天顶	pejvo	【天】天頂の
silt	粉砂	piv	【地質】【PIV】Detrita sedimento, el eroj (silteroj) c^. (c^irka
antraks	炭疮	pejvo	【病】炭疽（たんそ）（炭疽菌による伝染病）;【病】癰（よう）,疔（ちょう）（悪性の吹き出物）
konvekt	对流	pejvo	［他］【理】対流させる
dau^b	桶板	pejvo	【機】樽板,樽の側板
madz	钉头锤	piv	【史】【PIV】1 Peza, metalkapa klabo, uzata en Mezepokaj batalo
troposfer	对流层	pejvo	【気】対流圏,>>stratosfero
disertaci	论文	pejvo	（学術）論文,学位論文,=disertaj^o
asket	苦行	pejvo	苦行者;禁欲主義者
ametrop	屈光	piv	【医】【PIV】(pp (se paroli pri) okulo) Trafita de ametropeco.
kapus	航向	piv	【PIV】Direkto de la akso de s^ipo, rigardata de la posto al
portik	柱廊	pejvo	{Ｏ}【建】ポーチコ,柱廊式玄関
tof	凝灰	pejvo	【地質】凝灰岩（ぎょうかいがん）;【医】痛風結節（つうふうけっせつ）
rea	美洲鸵	piv	【動】【PIV】G. (Genro) (Rhea) de S-Amerikaj strutosimilaj bird
ileks	冬青	pejvo	{Ｏ}【植】モチノキ（属）;セイヨウヒイラギ,=akvifolio
kladik	支学	piv	【PIV】Metodo, kiu celas kiel eble plej objektivan klasifiko
miom	肌瘤	pejvo	【医】【PIV】Muskola tumoro.
paletr	调色板	pejvo	{Ｏ}【美】パレット;《転》（画家特有の）色調
esamen	蜂群	piv	【PIV】Abelsvarmo.
mering	蛋白霜	pejvo	［他］（菓子に）メレンゲをのせる
uv	葡萄	piv	【PIV】Vinberoj: la rug^a, la blanka uvo; rekomendi uvan kur
difeomorf	微分同胚	piv	【数】【PIV】(pp (se paroli pri) geometria objekto) Tia, ke ekz
difeomorfi	微分同胚	piv	【PIV】Bijekcio, kiu estas senfine kontinue derivebla same k
slum	贫窟	piv	【PIV】Urbokvartalo kadukig^inta k atinganta mizeran staton:
metazo	后生	pejvo	【動】【PIV】Plurc^ela, hista animalo.
kvartet	四重	pejvo	【楽】カルテット（四重唱曲，四重奏曲）;【楽】カルテット（四重唱団，四重奏団）
fronton	山花	pejvo	{Ｏ}【建】ペディメント（建物正面や戸・窓の上につけた三角形の部分）
reporter	记者	pejvo	《稀》=raportisto（レポーター）
centuri	百队	piv	【史】【PIV】(c^e la Romanoj) Cento da civitanoj au^ da soldato
sapot	人心果	piv	【植】【PIV】1 Alia, nelegitima nomo (Sapota) de la g. (genro) 
sinkop	切分	pejvo	{Ｏ}【楽】シンコペーション;【医】=sveno（失神）;【語】語中音省略
rekvizici	征用	pejvo	［他］【法】徴発する,徴用する,接収する
alk	驼鹿	pejvo	{Ｏ}【動】オオシカ
sinekur	闲职	pejvo	（待遇のよい）閑職,名誉職,楽な地位
tiktak	滴答	pejvo	［自］（時計が）チクタク鳴る,カチカチ鳴る
afust	炮架	pejvo	{Ｏ}【軍】砲架,銃架
bilharzi	血虫	piv	【PIV】(ark. (arkaismo, arkaisme)) = skistosomo.
skistosom	血虫	piv	【動】【PIV】G. (Genro) (Schistosoma) de parazitaj vermoj el tr
puntili	面子	piv	【PIV】Afero, kiu vive koncernas ies honoron.
introvertit	内向	pejvo	【心】内向性の人
hirud	吸血虫	pejvo	{Ｏ}【動】ヒル
kep	军帽	pejvo	{Ｏ}【服】ケピ帽（フランスの軍帽）;（円筒形でひさしの付いた）学生帽,制帽
tref	梅花	pejvo	{Ｏ}【遊】（トランプの）クラブ
poplit	膝窝	pejvo	【解】膝窩（しっか）,ひかがみ
gimnot	电鱼	pejvo	【動】ギムノートゥス（属）（デンキウナギ目の電気魚）
midriaz	散瞳	piv	【医】【PIV】Dilatig^o de la pupiloj.
s^utr	百叶窗	pejvo	【建】（窓の）シャッター,よろい戸,=fenestrokovrilo
mizantrop	厌人	pejvo	人間嫌いの人,厭世家
rasl	啰音	piv	【医】【PIV】Nenormala bruo, au^debla c^e brustau^skulto, k pro
kadrat	空铅	pejvo	【印】クワタ（活字組版で空白を埋める込め物）
asteri	海星	pejvo	【動】ヒトデ,=marstelo
uve	葡萄膜	piv	【解】【PIV】La vaskula membrano de la okulo, formita de la iri
ambr	龙香	pejvo	{Ｏ}竜涎香（りゅうぜんこう）,アンバーグリス
gazel	瞪羚	pejvo	{Ｏ}【動】ガゼル（属）,>>antilopo
abrazi	磨蚀	piv	【地質】【PIV】1 Erozio pro frotado de materialo transportita de
soldanel	雪铃	piv	【植】【PIV】G. (Genro) (Soldanella el primolacoj) de malaltaj,
robot	机器人	pejvo	{Ｏ}ロボット,人造人間;【機】産業用ロボット;【情】自動プログラム,ボット;《転》ロボット人間（自分の意志を持たず
kokcidi	球虫	piv	【動】【PIV】Subklaso (Coccidia) de sporozooj, parazitantaj en 
korm	茎叶体	piv	【植】【PIV】1 Vegeta korpo de la superaj plantoj, konsistanta 
cejan	蓝菊	pejvo	{Ｏ}【植】ヤグルマギク（矢車菊）
homotop	同伦	piv	【数】【PIV】(pp (se paroli pri) geometria figuro au^ spaco) Es
homotopi	同伦	piv	【PIV】Bildigo, kiu kontinue deformas unu figuron au^ spacon
reprezali	报复	pejvo	【法】（国家間の）報復,復仇（ふっきゅう）,>>veng^o
pergamen	羊皮纸	pejvo	{Ｏ}羊皮紙
karbonar	烧炭党	piv	【史】【PIV】Ano de karbonarismo.
nikotin	烟碱	pejvo	{Ｏ}【化】ニコチン
abdik	退位	pejvo	{Ｏ}［他］【政】（国王などが）退位する,譲位する,（高位者が）退任する,辞職する,>>demisii,>>eksi
dakriocist	泪囊	piv	【解】【PIV】Larmosako.
kokle	耳蜗	piv	【解】【PIV】(cochlea) Spiralforma osta kanalo, parto de la int
jut	黄麻	pejvo	【織】ジュート;【植】=jutplanto（ツナソ）
ordinat	纵标	pejvo	【数】縦座標,><absciso
meloman	乐迷	piv	【PIV】Muzik-amanto.
amonit	菊石	pejvo	【生】アンモナイト,アンモン貝
salp	海桶	piv	【動】【PIV】G. (Genro) (Salpa) de tunikuloj, malgrandaj, barel
elegi	挽歌	pejvo	哀歌の,悲歌の;哀愁をおびた,物悲しい
polo	马球	pejvo	【運】ポロ,=maleopilko
ocel	单眼	piv	【動】【PIV】1 Simpla okulo de multaj artropodoj. Vd omatidio. 
seminari	研讨	pejvo	{Ｏ}ゼミナール,セミナー,研究会;神学校
kazu	疑难	pejvo	【キ】（判断が難しい）信仰上の問題
kurar	箭毒	piv	【PIV】Drasta vegetaj^a veneno, estiganta muskolan paralizon
vitel	蛋黄	piv	【生】【PIV】Nutraj rezervoj de la ovo de animaloj.
notakant	刺背	piv	【動】【PIV】G. (Genro) (Notacanthus) de teleosteaj fis^oj el M
ekscentrik	偏心	pejvo	【機】偏心輪
nova	新星	piv	【天】【PIV】Stelo, kiu - pro eksploda forj^eto de siaj ekstera
hieroglif	象形	pejvo	{Ｏ}【史】ヒエログリフ,聖刻文字;《転》判読不能な文字
steven	首柱	pejvo	【海】船首材
prokavi	蹄兔	piv	【動】【PIV】G. (Genro) (Procavia) de hufuloj, malgrandaj, kun 
sinklinal	向斜	piv	【地質】【PIV】Konkava parto de falto. Vd antiklinalo.
rek	单杠	pejvo	【運】鉄棒
splint	夹板	piv	【医】【PIV】Lameneto el rigida materialo, metala, ligna au^ pl
propedeu^tik	预科	pejvo	予備教育の
lupol	蛇麻	pejvo	{Ｏ}【植】ホップ（種）
desapont	失望	piv	【PIV】(tr (transitiva)) Ne kontentigi la esperojn de iu.
nau^til	鹦螺	pejvo	【動】オウムガイ（属）
termit	白蚁	pejvo	{Ｏ}【虫】シロアリ（白蟻）（目の総称）
kariljon	钟琴	piv	【PIV】Sonorilaro, kiun oni ludas per klavaro, nun plejofte 
mitoz	等分	piv	【生】【PIV】Dividig^o de c^ela nukleo al du nukleoj genare ide
pantomim	哑剧	pejvo	{Ｏ}【劇】パントマイム,無言劇
eu^fau^zi	磷虾	piv	【動】【PIV】G. (Genro) (Euphausia) de krustacoj kun nag^kruroj
miso	豆酱	pejvo	【料】みそ
furier	军需	pejvo	【軍】食糧・宿舎係下士官
salangan	金丝燕	piv	【動】【PIV】G. (Genro) (Collocalia) de birdoj el la ordo de ap
vici	野豌豆	pejvo	【植】ソラマメ（空豆）（属）（ソラマメ、カラスノエンドウなどを含む）
maroken	软革	pejvo	［他］（牛皮・紙などを）モロッコ革風に作る
epitet	修饰	pejvo	{Ｏ}【Ｇ】付加形容詞,>>predikato
iliak	盆骨	piv	【解】【PIV】Koksosto.
granulom	粒瘤	piv	【医】【PIV】Nomo de inflamaj tumoroj, kau^zataj de diversaj in
amanit	鹅膏	pejvo	【菌】テングタケ（天狗茸）,ベニテングタケ
pilor	幽门	piv	【解】【PIV】(pylorus) Duodena orifico de la stomako. Vd kardjo
eu^metrop	正视	piv	【医】【PIV】(pp (se paroli pri) okulo) Tia, ke, estante en nea
samuraj	武士	pejvo	【日】武士,侍（さむらい）
ruf	赤褐	pejvo	《詩》=flavrug^a（赤褐色の）
mimoz	含羞	pejvo	{Ｏ}【植】ミモザ,オジギソウ（属）,>>akacio
diod	二极管	pejvo	【電】ダイオード
lazaret	检疫院	pejvo	（港・空港の）検疫所,隔離病院;野戦病院,>>malsanulejo
idili	田园	pejvo	牧歌的な,素朴で美しい
mangl	红树	pejvo	【果】マングローブ（の実）
rizofor	红树	piv	【植】【PIV】G. (Genro) (Rhizophora el rizoforacoj) de dau^rafo
propriocept	体感	piv	【生】【PIV】(tr (transitiva)) Percepti la pozicion k movojn de
iperit	芥气	pejvo	【軍】イペリット（毒ガスの一種）,マスタードガス
hif	菌丝	piv	【植】【PIV】Fadenforma elemento de funga micelio.
feldspat	长石	pejvo	【鉱】長石
albugine	白膜	piv	【解】【PIV】Tre blanka fibra membrano de testiko k aneksaj^o; 
luksaci	脱臼	pejvo	【医】脱臼（だっきゅう）,=elartikig^o
homeopati	顺势	pejvo	同種療法の,ホメオパシーの;《転》極微量の
kloroz	萎黄	pejvo	萎黄病の
hierodul	庙奴	piv	【宗】【PIV】Junulo au^ junulino, kiu devis log^i dum difinita 
oliban	乳香	pejvo	【植】乳香
s^am	鹿皮	pejvo	{Ｏ}セーム革,>>c^amo
jodl	假声	piv	【PIV】(ntr (netransitiva)) Kanti kun rapida alterno de kap-
aval	背书	pejvo	［他］【商】（手形を）裏書きする
maksim	格言	pejvo	{Ｏ}金言,格言,座右の銘
aneroid	无液	pejvo	【理】【PIV】1 (pp (se paroli pri) ujo) Vakuigita k elasta. 2 (
impotent	性无能	pejvo	（男性が）性的不能の,インポテンツの
dracen	龙血树	piv	【植】【PIV】G. (Genro) (Dracaena el dracenacoj) de arboj k tru
tul	网纱	pejvo	{Ｏ}【織】チュール（ベールやドレスに用いる網状の薄い布地）,亀甲紗（きっこうしゃ）
apoteoz	神化	pejvo	［他］神に祭る;あがめる
gilotin	断头	pejvo	［他］ギロチンにかける
paleozoik	古生	pejvo	古生代の
tandem	串联	pejvo	タンデム式に,縦列につないで
urat	尿酸盐	piv	【PIV】Unu el la saloj de la urata acido, kiu povas precipit
binar	二进	pejvo	【情】二進の,=duuma,>>duvalora,>>bitara
bleni	滑鱼	piv	【動】【PIV】G. (Genro) (Blennius) de fis^oj el la ordo de perk
ametist	紫晶	pejvo	{Ｏ}【鉱】紫水晶
arkad	拱廊	pejvo	{Ｏ}【建】アーケード（一区画）
ake	树懒	piv	【PIV】= bradip(od)o.
azo	无生	piv	【PIV】1 Senvivula, pli speciale senanimala. 2 Senfosilia.
fanfar	号角	pejvo	［自］ファンファーレを奏でる
divertikul	囊室	piv	【解】【PIV】Anatomia, patologia au^ teratologia sakforma kavo,
heksagon	六角	piv	【PIV】1 = regula sesangulo. 2 = sesangulo.
manis	穿山甲	piv	【動】【PIV】G. (Genro) (Manis) de sendentaj mamuloj el Afriko 
kiromanci	手相	piv	【PIV】Au^gurado surbaze de la formo k la linioj de mano.
almanak	历书	pejvo	{Ｏ}暦（こよみ）,暦書,>>kalendaro;年鑑,>>jarlibro
bav	口水	piv	【PIV】Speco de s^au^mo, kiun eligas iuj bestoj: bavo de buf
bras	帆索	piv	【PIV】S^nuro fiksita c^e la pinto de jardo au^ gafo, por g^
hals	帆索	piv	【PIV】Takelo au^ s^nuro c^e la antau^a malsupra angulo de v
bes^amel	白汁	pejvo	【PIV】Sau^co, farita el brunaj^o kun lakto: florbrasiko kun
faradiz	电疗	pejvo	［他］【医】感応通電法で治療する
kolocint	药瓜	pejvo	【植】コロシントウリ（種）
kompromis	妥协	pejvo	［自］妥協する,和解する
draj^	根芽	piv	【植】【PIV】S^oso, kiu kreskas el radiko k per kies replantado
