root	kanji	band	gloss
nokau^t	击倒	pejvo	［他］【運】ノックアウトする,=knokau^ti
knokau^t	击倒	pejvo	［他］【運】ノックアウトする
cisticerk	囊尾虫	piv	【動】【PIV】Larvo de iuj tenioj, enkistig^anta en muskoloj k c
cerebel	小脑	pejvo	【解】小脳
atlet	选手	pejvo	{Ｏ}運動選手
kapor	山柑	pejvo	{Ｏ}【植】フウチョウボク（属）,ケーパー（種）;【料】ケーパー（つぼみの酢漬け）
c^uk	夹头	piv	【技】【PIV】Tiu parto de ilo au^ mas^ino, kiu estas fiksita al
kanibal	食人	pejvo	{Ｏ}食人種（の人）
batat	甘薯	pejvo	【植】サツマイモ（薩摩芋）（種）,甘藷（かんしょ）
androgin	雌雄	pejvo	【植】（同一花序に）雌雄両花のある
barbaden	西番莲	piv	【植】【PIV】1 Sp. (Specio) de pasifloro (Passiflora quadrangul
pleu^r	胸膜	pejvo	【解】胸膜,（旧用語で）肋膜（ろくまく）
apopleksi	卒中	pejvo	{Ｏ}【病】卒中,脳卒中,=cerbatako
amfibrak	短长短	pejvo	【文】抑揚抑格,短長短格
stalaktit	乳石	pejvo	{Ｏ}【地質】鍾乳石
sakristi	圣器	pejvo	{Ｏ}【キ】（教会の）聖具室
potas	钾碱	pejvo	{Ｏ}【化】灰汁（あく）,カリ（炭酸カルシウムの俗称）;=kau^stika potaso
binom	二项	pejvo	【数】二項式の
palatin	宫伯	piv	【史】【PIV】Grafo, havanta en sia graflando la saman jurisdikc
krin	颈毛	piv	【PIV】C^iu el la longaj haroj de c^evala, leona ktp (kaj ti
delfen	海豚	pejvo	{Ｏ}【動】イルカ
ligustr	女贞	pejvo	【植】イボタノキ（属）
pemikan	干肉	piv	【PIV】Preparaj^o el sekigita k pistita viando, miksita kun 
komet	扫星	pejvo	{Ｏ}【天】彗星（すいせい）
nekropsi	检尸	pejvo	［他］【医】検死する
pau^t	翘嘴	pejvo	［自］口をとがらす,ふくれ面をする,=lipmieni
j^uri	陪审	pejvo	【法】陪審;《転》（コンテストなどの）審査員団,=jug^antaro
pederasti	童色	pejvo	少年愛;男色
pudl	搅炼	piv	【PIV】(tr (transitiva)) Pritrakti krudferon, por ricevi mol
stratosfer	平流层	pejvo	【気】成層圏,>>troposfero
kolc^ik	秋水仙	pejvo	【植】コルチカム（属）,イヌサフラン
s^il	乳液	pejvo	《古》【医】=>c^ilo（乳糜）
jah^t	游艇	pejvo	【海】=jakto（ヨット）
herpet	泡疹	pejvo	【病】ヘルペス,疱疹（ほうしん）
pentagon	五角	pejvo	【数】五角形,=kvinangulo
til	碎麻	piv	【服】【PIV】Instrumento por disfibrigi tigojn k forigi la senu
kromatin	染色质	piv	【化】【生】【PIV】C^elnuklea kolorigebla substanco, konsistanta e
onkocerk	盘尾	piv	【動】【PIV】G. (Genro) (Onchocerca) de filarioj, hau^taj paraz
kaki	土黄	pejvo	カーキ色の
au^reli	海月	piv	【動】【PIV】G. (Genro) (Aurelia) de celenteruloj el la klaso d
salvi	鼠尾草	pejvo	{Ｏ}【植】サルビア（属）,アキギリ（属）;セージ（種）
eskalon	梯队	piv	【軍】【PIV】C^iu el la elementoj de trupo arang^ita en tia ord
s^ankr	毒疮	pejvo	{Ｏ}【病】下疳（げかん）,>>ulcero
furunk	毒疮	pejvo	{Ｏ}【病】せつ,ちょう,ねぶと
karbunkl	毒疮	pejvo	【病】癰（よう）の,疔（ちょう）の
anksi	忧虑	piv	【医】【PIV】Stato de psika perturbo k agitig^o: maltrankvileco
stag^	实习	pejvo	研修（実習）期間
sklerot	巩膜	piv	【解】【植】【PIV】1 (sclera) Fibreca membrano, kiu konsistigas la
dipsak	续断	pejvo	【植】ナベナ（属）
mancinel	毒苹	pejvo	【植】マンチニール（有毒な樹液を分泌する熱帯アメリカ産低木）
oestr	发情	piv	【生】【PIV】Fiziologia stato de ina mamulo dum la maturig^o de
teleks	电传	piv	【PIV】Speco de telegrafo, konsistanta el teletajpilo, konek
nebuloz	星云	pejvo	【天】星雲
inocent	无罪	pejvo	=senkulpa（KK,War,F. de Diego）【私家版】
siluet	剪影	pejvo	{Ｏ}シルエット,輪郭,影法師;影絵
maneg^	驯马	pejvo	【馬】調馬術;調馬場,乗馬学校
mastoid	乳突	piv	【解】【PIV】(processus mastoideus) Postorela elstaraj^o de la 
flan	蛋奶	pejvo	{Ｏ}【菓】フラン（円くて平たいカスタードクリーム入りのパイ）
arkipelag	群岛	pejvo	{Ｏ}群島,諸島,>>insularo
eu^fori	欣快	piv	【医】【PIV】Sento de bonfarto, jen reala (c^e resanig^o ktp (k
duktil	延展	pejvo	【理】可延性の,>>dratigebla,>>etendebla
skun	帆船	pejvo	【海】スクーナー（二本以上のマストをもつ縦帆船）
lugr	帆船	pejvo	【海】ラガー（小型の帆船）
koder	码元	piv	【PIV】1 Unu el la signoj au^ grupoj de signoj en kodo 2. 2 
klejstogam	闭花	piv	【植】【PIV】(pp (se paroli pri) floro au^ florplanto) Karakter
sien	红土	pejvo	【化】シエンナ（赤褐色の顔料）
nelg	不长	piv	【PIV】Antau^ nelonge: en la tombejo, nelge, vi parolis kun 
flanel	毛绒	pejvo	{Ｏ}【織】フランネル,ネル,フラノ（毛織物の一種）
komplic	同谋	pejvo	【法】共犯者,=kunkulpulo;（犯罪の）加担者,=krimhelpanto
neglig^	便袍	pejvo	{Ｏ}【服】ネグリジェ,部屋着,化粧着
mucilag	粘液	pejvo	粘液質の
ambliop	弱视	piv	【医】【PIV】Havanta difektig^on de la vidkapablo, kvankam ne h
pone	矮马	pejvo	【PIV】C^evalo de malgranda raso (ne pli ol 1,40 m), kun lon
tukan	巨嘴鸟	pejvo	{Ｏ}【鳥】オオハシ（大嘴）（科）
kobr	眼镜蛇	piv	【動】【PIV】Kn (Kolektiva nomo) de la venenaj serpentoj el la 
silen	蝇子草	piv	【植】【PIV】G. (Genro) (Silene el kariofilacoj) de plantoj - u
kolier	项链	pejvo	ネックレス,=kolc^eno
grifel	石笔	pejvo	［他］石筆で書く;彫刻刀で刻む
sulfam	氨硫	piv	【化】【PIV】Radiko de sulfamata acido (en kunmetaj^oj).
staki	水苏	piv	【植】【PIV】G. (Genro) (Stachys el lamiacoj) de plantoj - unu-
slang	俗语	pejvo	【語】スラング,仲間言葉,俗語,>>j^argono
ostrak	陶片	piv	【史】【PIV】En antikveco, potfragmento, sur kiu oni strekis vo
alabastr	雪花石膏	pejvo	{Ｏ}【鉱】アラバスター（大理石の一種）;【鉱】雪花石膏（せっかせっこう）
prelud	前奏	pejvo	［自］前奏曲を演奏する
aperitiv	开胃酒	pejvo	{Ｏ}【料】アペリチフ,食前酒,>>digestigaj^o
ekzoftalmi	凸眼	piv	【医】【PIV】Elstareco de la okulgloboj el la orbitoj.
zepelin	硬式飞艇	pejvo	【空】ツェッペリン飛行船,硬式飛行船,>>aers^ipo
sekstant	六分仪	pejvo	【海】六分儀
board	迎风	pejvo	［自］【海】まぎる,ジグザグに帆走する;《転》回り道をする,遠回しの手段をとる
uvul	小舌	pejvo	口蓋垂の
karoseri	车身	pejvo	{Ｏ}【車】車体,ボディー
sirop	糖浆	pejvo	{Ｏ}シロップ;【薬】シロップ剤
konik	锥线	pejvo	【数】円錐（えんすい）曲線,>>konuso
holoturi	海参	pejvo	【動】ナマコ（海鼠）（綱の総称）,=markolbaso
nandin	天竹	pejvo	《Ｎ》【植】ナンテン（南天）（specio el berberisacoj，_Nandina domestica_，
vikun	小羊驼	pejvo	【動】ビクーニャ（ラマに似たアンデス産の偶蹄類）
konjugaci	变位	pejvo	［他］【Ｇ】（動詞を）活用させる,変化させる
perlamot	珠层	pejvo	真珠層の;真珠光沢の
fasc^in	柴束	pejvo	［他］束柴（そくさい）で補強する
skolastik	经院	pejvo	スコラ哲学の;《転》形式主義の,煩瑣な
limonad	柠檬水	pejvo	{Ｏ}【料】レモネード
karak	商舶	piv	【PIV】Granda mezepoka komercos^ipo. Vd galiono, karavelo.
spam	垃圾	pejvo	《Ｎ》【情】スパム（迷惑メールなど）
mediastin	纵隔	piv	【解】【PIV】(mediastinum) Meza regiono de la toraka kavo, ente
trikofit	毛癣菌	piv	【植】【医】【PIV】G. (Genro) (Trichophyton) de c^. (c^irkau^) 20 
gluten	面筋	pejvo	【化】グルテン
katabol	分解	piv	【生】【PIV】Tuto de la procezoj de malkonstruo de protoplasmo 
kric^	尖叫	pejvo	［自］金切り声を上げる,キーッと鳴く,キーキー鳴る
karakal	耳猫	piv	【動】【PIV】Sp. (Specio) de linko (Lynx caracal), vivanta en d
prozelit	改宗	pejvo	{Ｏ}新信者,新加入者;（ユダヤ教への）改宗者
akvafort	蚀刻	pejvo	［他］銅版に彫る
sepi	墨鱼	pejvo	{Ｏ}【動】コウイカ（類）;《般》イカ（烏賊）,>>loligo;セピア色
alb	白袍	pejvo	【キ】アルバ（司祭の着る白い祭服）
tenar	鱼际	piv	【解】【PIV】(thenar) Elstaraj^o en la manplato c^e la bazo de 
aktini	海葵	piv	【動】【化】【PIV】1 Rozosimila ses-koralulo (Actinia k parencaj g
kasi	腊肠树	piv	【植】【PIV】G. (Genro) (Cassia el fabacoj) de arboj kun plume 
kebab	烤肉	pejvo	《Ｎ》【料】ケバブ （中東の焼肉料理）
kason	沉箱	pejvo	【建】潜函,ケーソン;【建】（天井の）格間（ごうま）
okzal	酸模	pejvo	{Ｏ}【植】スイバ（酸葉）（種）
ral	秧鸡	piv	【動】【PIV】G. (Genro) (Rallus) de malgrandaj vadbirdoj el la 
bakalau^r	学士	pejvo	（大学の）学士（日英米）,>>licenciato,>>magistro;バカロレア（大学入学資格所有者）,>>ab
konfirmaci	坚信礼	pejvo	［他］【キ】堅信を授ける
kibic	多嘴	piv	【PIV】G^ena sintrudulo, kiu ekz. (ekzemple) rigardas kartlu
bart	鲸须	pejvo	鯨のひげ;（コルセットの）張り骨
abak	算盘	pejvo	【数】計算盤,そろばん,>>sorobano;【建】（円柱頭部の）冠板（かむりいた）
detrit	碎屑	piv	【地質】【PIV】Mineralo au^ fragmento de mineralo, de roko au^ d
primat	灵长	pejvo	【動】霊長類（の動物）
apercept	统觉	piv	【哲】【PIV】1 Konscia perceptado; kapablo sintezi la perceptaj
knedlik	面团	pejvo	《Ｎ》【料】団子,=pastobulo
flameng	火烈鸟	piv	【動】【PIV】Fenikoptero. -> flamengofloro.
nostalgi	怀旧	pejvo	郷愁に満ちた
jalap	泻块根	pejvo	【薬】ヤラッパ
paprik	甜椒	pejvo	{Ｏ}【料】パプリカ,甘唐辛子（あまとうがらし）,>>rug^a pipro
skizofreni	精神分裂	pejvo	【病】統合失調症（以前は精神分裂症と呼ばれた）
skalp	头皮	pejvo	［他］頭皮をはぎ取る
kokolit	颗石	piv	【植】【PIV】1 G. (Genro) Coccolithus el kokolituloj. 2 C^iu el
liturgi	礼拜	pejvo	礼拝の,典礼の
lamprid	月鱼	piv	【動】【PIV】Granda mara fis^o (unuspecia g. (genro) Lampris gu
vajr	松鼠皮	piv	【PIV】Pelto, prezentata per vicoj de helmetformaj bildoj, a
domen	骨牌	pejvo	{Ｏ}【遊】ドミノ;【服】ドミノ（仮装舞踏会用の頭巾付きマント）
balist	弓炮	pejvo	【軍】弩砲（どほう）（石や矢を飛ばす古代の攻城兵器）
suber	木栓	piv	【植】【PIV】Histo de vaskulplantoj, konsistanta el fruevolue m
adjudant	准尉	piv	【軍】【PIV】En pluraj armeoj, suboficiro de alta grado.
dinornit	恐鸟	pejvo	【古生】ディノルニス（属）;モア（絶滅した大型の走鳥類）
koncili	宗会	pejvo	公会議の,宗教会議の
cibet	灵猫香	pejvo	じゃ香
alvus	鱼苗	pejvo	（養殖した）稚魚
rung	横档	piv	【技】【PIV】Lateto ligna au^ metala kun ronda au^ ortangula se
s^al	披肩	pejvo	{Ｏ}【服】ショール,肩掛け
koriandr	香菜	pejvo	【植】コエンドロ（属）;コリアンダー
procesor	处理器	pejvo	【情】プロセッサ,処理装置,=prilaborilo
torf	泥炭	pejvo	{Ｏ}【鉱】泥炭（でいたん）
skarlatin	猩红热	pejvo	{Ｏ}【病】猩紅（しょうこう）熱
tetan	强直	pejvo	{Ｏ}【病】破傷風;【医】（筋肉の持続的）強縮,強直けいれん
akredit	信任	pejvo	［他］（外交官などに）信任状を与えて派遣する
puerper	产后	piv	【医】【PIV】Rilata al la akus^o k al la periodo, kiu tuj sekva
frakt	分形	piv	【数】【PIV】Geometria figuro kun ric^a detala strukturo je ajn
pitiat	劝愈	piv	【医】【PIV】(ark. (arkaismo, arkaisme)) Resanigebla per la per
operac	作战	pejvo	【軍】作戦,軍事行動
balan	藤壶	piv	【動】【PIV】1 G. (Genro) (Balanus) de maraj krustacoj el la su
kolazion	加餐	pejvo	［自］間食する,軽食をとる,おやつを食べる
asbest	石棉	pejvo	{Ｏ}【鉱】アスベスト
absid	后殿	pejvo	【建】アプス,（教会の）後陣（長方形の建物の一端に張り出した半円形の部分）
imagin	成虫	pejvo	【虫】成虫,成体,>>larvo,>>pupo
tini	头癣	pejvo	【医】【PIV】Grupa nomo de iaj parazitaj dermatozoj de la kapha
precedenc	先例	pejvo	先例,前例
lapil	火砾	piv	【地質】【PIV】Lafero, inter 2−60 mm (milimetro(j)) dimensia, el
imperfekt	未完	pejvo	{Ｏ}【Ｇ】半過去,未完了時制
linotip	铸排	pejvo	【印】ライノタイプ
alism	泽泻	piv	【植】【PIV】G. (Genro) (Alisma el alismacoj) de 9 sp-oj (speci
kontralt	女低	pejvo	{Ｏ}【楽】コントラルト（女声の低音域）,>>aldo,>>soprano
teorem	定理	pejvo	{Ｏ}【数】定理,>>aksiomo
ekspedici	远征	pejvo	探検隊;遠征軍
disonanc	不谐	pejvo	不協和音の;耳障りな;不調和な
ligatur	结扎	piv	【医】【PIV】1 a) Fadeno, per kiu oni ligas sangan vaskulon, ki
servic	餐具	pejvo	{Ｏ}【料】食器セット,食器ひとそろい
tektonik	构造	piv	【地質】【PIV】Scienco pri la tektonoj.
madrigal	情歌	pejvo	【文】マドリガル（叙情短詩）,恋歌;【楽】マドリガル（無伴奏の多声歌曲）;《転》恋の甘言
gej	同性	piv	【PIV】(fm (familiara, familiare)) Samseksemulo.
opilion	盲蛛	piv	【動】【PIV】G. (Genro) (Opilio) de artropodoj el la klaso de a
kopr	椰干	pejvo	【植】コプラ（ココヤシの胚乳を乾燥したもの）
stencil	蜡纸	pejvo	謄写版原紙,ステンシルペーパー
mioz	缩瞳	piv	【医】【PIV】Mallarg^ig^o de la pupilo.
kaprifoli	忍冬	pejvo	【植】スイカズラ（科）;=lonicero
metakarp	掌骨	pejvo	【解】中手,掌部;中手骨,掌骨
scil	绵枣儿	piv	【植】【PIV】G. (Genro) (Scilla el hiacintacoj) de plurjaraj he
krasul	厚叶	pejvo	【植】クラッスラ（属）（ベンケイソウ科の多肉植物）
anastigmat	无散光	pejvo	【理】【写】非点収差のない
pudend	阴部	piv	【解】【PIV】Parto, kiu etendig^as de la pubo g^is la anuso, k 
ofiur	蛇尾	piv	【動】【PIV】G. (Genro) (Ophiura) de ekinodermoj, en formo de k
celakant	矛尾鱼	pejvo	【魚】シーラカンス
resonanc	共鸣	pejvo	【理】共鳴,共振
galen	方铅矿	pejvo	【鉱】方鉛鉱
sacerdot	祭司	pejvo	{Ｏ}【キ】（カトリックなどの）司祭,>>pastro
mehar	赛驼	piv	【PIV】Kurdromedaro.
kupol	圆顶	pejvo	{Ｏ}【建】円天井,丸屋根,ドーム;【軍】砲塔
petazit	蜂斗菜	pejvo	《Ｎ》【植】フキ（蕗）（genro _Petasites_ el kompozitoj，de plurjaraj h
vodevil	歌舞剧	pejvo	【劇】ボードビル
cum	聚伞	piv	【植】【PIV】(cyma) Decentra infloresko (k finevolue infruktesk
nimfe	睡莲	pejvo	【植】スイレン（睡蓮）（属）,=akvolilio
talam	丘脑	piv	【解】【PIV】(thalamus) Nomo de du dikaj kernoj de griza substa
ureter	输尿管	pejvo	【解】尿管,=urinkanalo
seton	引流	piv	【医】【PIV】Mec^o, duloke trapasanta la hau^ton k uzata por dr
celenter	腔肠	pejvo	【動】【PIV】Interna kavo de malsuperaj bestoj, kies sakforma k
hiacint	风信子	pejvo	{Ｏ}【植】ヒアシンス（属）
tantiem	红利	pejvo	【商】利益配当,役員配当;著作権使用料,印税
fulgor	蜡蝉	piv	【動】【PIV】G. (Genro) (Fulgora) de insektoj el la ordo de hem
akumulator	蓄电	pejvo	【電】蓄電池,=akumulilo
neu^trin	中微子	pejvo	【理】ニュートリノ,中性微子
puc^	政变	pejvo	【政】政治的暴動,反乱,クーデター,=s^tatrenverso
sibarit	享乐	pejvo	軟弱な道楽者
impos^t	拱座	piv	【PIV】1 Eltranc^ita s^tonego, g^enerale iom elstaranta, sur
korsar	私掠	pejvo	{Ｏ}【史】私掠船船長,私掠船乗組員,=kaperisto,>>pirato;=korsars^ipo（私掠船）
pipet	移液	pejvo	【化】ピペット
sukijak	牛锅	pejvo	［自］すき焼きをする
j^ak	插孔	pejvo	【電】ジャック,>>s^topilo;《廃》=redingoto（フロックコート）
metoksi	甲氧	piv	【化】【PIV】La radiko CH 3-O-, tre ofta en naturaj produktoj: 
neoti	鸟巢兰	piv	【植】【PIV】G. (Genro) (Neottia el orkidacoj) de 9 sp-oj (spec
panikl	圆锥	pejvo	【解】皮下脂肪;【植】円錐花序
holoste	硬骨	piv	【PIV】= holosto.
kancelier	首相	pejvo	{Ｏ}【史】大法官,国璽尚書;【政】（ドイツの）首相;（団体の印章を管理する）事務局長
aspart	天冬	piv	【化】【PIV】Radiko de aspartata acido (en kunmetaj^oj).
kazuar	鹤鸵	pejvo	【鳥】ヒクイドリ（属）
korne	角膜	pejvo	{Ｏ}【解】角膜
fagot	大管	pejvo	{Ｏ}【楽】ファゴット,バスーン
brusk	暴躁	piv	【PIV】Malmilde, akre malg^entila pro senpacienco au^ malbon
ag^i	升水	pejvo	{Ｏ}【商】打歩（うちぶ）,（通貨の）両替差額
lukan	锹甲	pejvo	【虫】クワガタムシ（属）,=cervskarabo
garol	松鸦	pejvo	{Ｏ}【鳥】カケス（属）
spekulaci	投机	pejvo	=spekuli（投機をする）
fuzi	聚变	pejvo	【理】核融合,>>fisio
ork	虎鲸	pejvo	【動】シャチ（鯱）（種）
talk	滑石	pejvo	［他］滑石粉を塗る
kvadratur	求积	pejvo	{Ｏ}【数】求積法
angiom	血管瘤	piv	【医】【PIV】Tumorsimila formacio, konsistanta el angioj, apart
sinod	宗议	pejvo	教会会議の
kompot	糖煮	pejvo	{Ｏ}【料】コンポート（果物の砂糖煮）
paradize	极乐鸟	pejvo	【鳥】フウチョウ（風鳥）,ゴクラクチョウ（極楽鳥）（科の総称）,=paradizbirdo
pavez	船墙	pejvo	【海】舷墻（げんしょう）（上甲板舷側上の防壁）
fonem	音位	pejvo	【声】音素
ruben	红宝	pejvo	{Ｏ}【鉱】ルビー,紅玉
hepatik	肝草	pejvo	【植】スハマソウ（属）,=hepatherbo
gobius	虾虎	pejvo	【魚】ハゼ（科の総称）;ゴビウス（属）
rekvizit	道具	piv	【PIV】Objekto (meblo, ilo kc (kaj ceteraj)) necesa por plen
katgut	肠线	pejvo	【医】【楽】【PIV】1 Fadeno el organika substanco, uzata en kirurg
vrak	残船	piv	【PIV】1 Ruino de s^ipo, aviadilo au^ alia veturilo, kus^ant
elitr	硬翅	pejvo	【虫】（甲虫類の）翅鞘（ししょう）,さやばね
eritroni	猪牙花	pejvo	【植】【PIV】G. (Genro) (Erythronium el liliacoj) de herboj kun
difteri	白喉	pejvo	ジフテリアの,ジフテリア性の
likvesk	潮解	piv	【理】【化】【PIV】Ig^i likva pro ensorbado de akvovaporo el la ae
alkemi	炼金	pejvo	{Ｏ}錬金術
glikogen	糖原	piv	【化】【PIV】Polisakarido, (C 6 H 10 O 5) n, trovebla precipe e
katarakt	白内障	pejvo	{Ｏ}【病】白内障
divizor	约数	pejvo	［自］【数】約数である
ekspektor	咳痰	piv	【医】【PIV】(ntr (netransitiva)) Forj^eti tra la bus^o la muko
epifiz	骨端	pejvo	【解】骨端
katafor	下指	piv	【語】【PIV】Sintaksa procedo, per kiu ripetig^as sub alia form
brec^i	角砾岩	piv	【地質】【PIV】Sedimenta, klasta petro, konsistanta el minimume 
gulas^	煮牛	pejvo	【料】グラッシュ,グヤーシュ（ハンガリー風ビーフシチュー）
vernaliz	春化	piv	【植】【PIV】(tr (transitiva)) Kau^zi antau^ la normala tempo f
himen	处女膜	pejvo	【解】処女膜
psikedel	迷幻	piv	【医】【心】【PIV】Rilata al psikedelismo.
kolofon	松香	pejvo	{Ｏ}【化】ロジン,=rezinaj^o
siest	午睡	pejvo	［自］昼寝する,午睡する
pjel	肾盆	piv	【解】【PIV】(pelvis renalis) Rena pelveto, c^e la komenco de l
hipokondri	疑病	pejvo	【病】心気症,ヒポコンデリー
likopodi	石松	pejvo	【植】ヒカゲノカズラ（属）
alcion	翠鸟	pejvo	{Ｏ}【鳥】カワセミ
komoci	震荡	piv	【医】【PIV】Organskuo, kau^zita de bato trafinta korpoparton p
aliteraci	头韵	pejvo	【文】頭韻（法）
ekstradici	引渡	pejvo	［他］【法】（他国からの逃亡犯罪人を）引き渡す,>>transdoni
azale	杜鹃	pejvo	【植】アザレア;ツツジ（躑躅）,>>rododendro
s^malc	猪油	piv	【PIV】Fandita k mola bestograso: s^malco kun grivoj; s^malc
citronel	香茅	piv	【植】【PIV】Sp. (Specio) de cimbopogono (Cymbopogon nardus) el
pastel	含片	pejvo	{Ｏ}【菓】ドロップ;（薬用の）トローチ,糖衣錠
petiol	叶柄	pejvo	【植】葉柄,=folitigo
piore	脓漏	pejvo	【医】【PIV】Piooreo (Vd (vidu) pioo).
kreml	城堡	pejvo	【史】（中世ロシアの都市の）城砦,>>fortikaj^o
promontor	海角	pejvo	{Ｏ}【地理】岬（みさき）
skalar	标量	pejvo	【数】スカラーの
pamflet	批文	pejvo	{Ｏ}【政】批判攻撃文書,風刺攻撃文書,>>bros^uro
zip	拉链	pejvo	［他］ファスナーで閉じる
tetrark	分王	piv	【史】【PIV】Reganto de tetrarkejo: la tetrarko Herodo .
redoks	氧减	piv	【化】【PIV】Duopo, konsistanta el du atomoj, jonoj au^ molekul
tril	颤歌	pejvo	［自］【楽】トリルで歌う;《転》（鳥が）声を震わせてさえずる
ekskori	擦伤	pejvo	［他］【医】=skrapvundi（擦りむく）
milic	民兵	pejvo	民兵隊,義勇軍,国民軍
sial	硅铝	piv	【地質】【PIV】La supra parto de la kontinenta terkrusto, konsis
flau^r	植群	pejvo	【植】植物相,フロラ,=vegetaj^aro
kraks	冠鸡	piv	【動】【PIV】G. (Genro) (Crax el kraksedoj) de grandaj galinofo
lavang	雪崩	pejvo	雪崩のように
sozi	替身	pejvo	《Ｎ》ドッペルゲンガー,うり二つの人,>>duulo
tindr	火绒	pejvo	{Ｏ}ほくち（火口）
goliard	游学	piv	【史】【PIV】Unu el la migrantaj kleruloj (studentoj, klerikoj 
link	山猫	pejvo	{Ｏ}【動】オオヤマネコ（属）（大山猫）
orl	缝边	pejvo	［他］ふち縫いする,ふちをまつる
glir	睡鼠	pejvo	【動】オオヤマネ,=dormomuso
gejs^	艺妓	pejvo	【日】芸者,芸妓（げいこ）
omar	龙虾	pejvo	{Ｏ}【動】ウミザリガニ（属）,オマールエビ,ロブスター,>>palinuro
kristalin	晶体	piv	【解】【PIV】Natura lenso de la okulo, situanta malantau^ la pu
erizipel	丹毒	pejvo	{Ｏ}【病】丹毒（たんどく）
bronz	青铜	pejvo	青銅の
antiklinal	背斜	piv	【地質】【PIV】Konveksa parto de falto. Vd sinklinalo.
