char	root	band	gloss
或	au^		(語釈なし)
按	lau^		一致した,適合した
鞍	sel	pejvo	［他］鞍（くら）を置く
以	per	prep	間接の;仲介の
尉	leu^tenant		{Ｂ}【軍】中尉
椅	seg^		{Ｂ}いす,腰掛け,座席;席,議席
移	translaci	pejvo	【理】並進運動
域	sektor	pejvo	{Ｏ}【数】扇形;【軍】防衛区域;【経】（産業）部門
一	unu	num	第一の,一番目の,最初の;初めての,初期の;一等の,一級の
咽	faring	pejvo	{Ｏ}【解】咽頭（いんとう）
姻	bo	pref	(語釈なし)
迂	pedant	pejvo	学者ぶった,些事に拘泥する
臼	molar	pejvo	【解】大臼歯,=granda mueldento;臼歯（きゅうし）,=mueldento
援	sponsor	pejvo	［他］〜のスポンサーになる
凹	konkav	pejvo	{Ｏ}【理】【数】凹（おう）の,>>konveksa
牡	bok	pejvo	反すう動物の雄（雄山羊、雄鹿など）
乙	etil	pejvo	【化】エチル基
恩	grac	pejvo	【宗】恩寵,神の恵み,=difavoro
可	ebl	suf	可能な,あり得る
歌	uta	pejvo	【文】短歌,和歌,>>tankao
禾	gramin	pejvo	【PIV】(evi (evitinda)) = gramineo.
蛾	mote	piv	【動】【PIV】Malgranda, malutila, grizeta papilio. Sin. (sinonimo) tineedo.
介	makler	pejvo	{Ｏ}［自］【商】仲買業をする
回	eh^		反響して,こだまして
拐	kidnap	pejvo	［他］誘拐する,=forkapti,>>infans^teli
崖	klif	pejvo	（海岸の）絶壁,がけ,断崖（だんがい）
慨	patos	pejvo	熱情的な,感動的な
葛	arorut	pejvo	【料】くず湯
茅	espart	piv	【植】【PIV】Komuna nomo de diversaj herboj Mediteraneaj (i.a. (interalie, inter aliaj) ligeo, spartio k alfo), uzataj por fa
粥	kac^		{Ｂ}【料】かゆ,ピューレ,かゆ状の食物;《転》まずい食物;《転》かゆ状の物
患	infest	piv	【PIV】(tr (transitiva)) Svarme invadi, pp (se paroli pri) ratoj ks (kaj simile, kaj similaj) en iun lokon, au^ pp (se par
憾	bedau^r		残念にも,気の毒そうに
敢	au^dac		{Ｂ}大胆な,ずぶとい
柑	citrus	pejvo	【植】かんきつ（柑橘）類（の樹木、ミカン・ダイダイ・オレンジ・レモンなど）
棺	c^erk		ひつぎの;《転》陰気な,陰鬱（いんうつ）な
甘	dolc^		{Ｂ}甘い;心地好い;やさしい
眼	mas^	pejvo	{Ｏ}編み目;（網の）目;【理】（定常波の）腹,=ventro
棋	s^ak		【遊】チェスの,将棋の;（キングが）王手のかかった
祈	preg^		{Ｂ}［自］【宗】（神などに）祈る,祈願する
橘	mandarin	pejvo	{Ｏ}【果】マンダリン,ミカン（蜜柑）,>>orang^o
却	tamen	func	(語釈なし)
仇	veng^		報復の,復讐の
弓	arc^	pejvo	{Ｏ}【楽】（弦楽器の）弓
急	urg^		緊急の,火急の,差し迫った,切迫した
旧	eks	pref	前任の,元の
居	setl	piv	【PIV】(ntr (netransitiva)) (pp (se paroli pri) homgrupo) Eklog^i, instali sin en nova loko, regiono au^ lando.
享	g^u		{Ｂ}［他］楽しむ,享受する
卿	lord	pejvo	{Ｏ}卿（英国貴族への敬称）;貴族
仰	supin	piv	【PIV】(tr (transitiva)) Turni la antau^brakon tiel, ke la polmo, se horizontala, rigardas supren al c^ielo. Vd proni.
均	averag^	pejvo	【数】平均の
九	nau^		第九の,九番目の
矩	momant	pejvo	【理】モーメント
串	grapol	pejvo	（花や果実の）房;【植】総状花序
屑	klast	piv	【地質】【PIV】1 Fragmento de rompita kristalo, roko au^ fosilio. 2 = detrito.
屈	fleksi	pejvo	【語】屈折の;屈折した,（語尾の）変化した
桑	morus	pejvo	{Ｏ}【果】桑（くわ）の実;【植】=morusarbo
迎	lof	pejvo	［他］【海】船首を風上にむける
隙	interstic	piv	【解】【PIV】Spaco, kiu trovig^as inter la esencaj elementoj de iu organo k estas plenigita de diversaj help-elementoj (c^efe
件	kondic^		条件つきの;取り決められた
倦	langvor	pejvo	【詩】=malviglo（無気力）
玄	mistik	pejvo	{Ｏ}【宗】神秘の,霊的象徴の;神秘主義的な
故	do	func	(語釈なし)
吾	ego	pejvo	【心】エゴ;【哲】自我
向	al	prep	（飛行機の）翼（つばさ）,（プロペラ・風車の）羽根,（建物・陣形の）翼（よく）;【解】鼻翼,小鼻
坑	krater	pejvo	【地理】火口湖,>>kaldrona lago
幸	felic^		{Ｂ}幸福な,幸せな;幸運な
更	pli	func	より以上の,追加の
洪	diluv	pejvo	{Ｏ}【聖】ノアの洪水;《転》大洪水,=inundego
糠	bran	pejvo	{Ｏ}【農】ふすま,ぬか（糠）
荒	noval	pejvo	【農】=senkultivejo（休閑地）
行	andant	pejvo	【楽】（速度標語）歩く速さで
酵	ferment	pejvo	{Ｏ}［自］発酵する
豪	pomp	pejvo	豪勢な,はなやかな,壮麗な,華麗な,絢爛豪華な
今	hodiau^		きょうの;今日（こんにち）の
痕	stigmat	pejvo	（消すことのできない）傷跡,>>cikatro;【キ】聖痕
佐	kondiment	pejvo	［他］【料】味付けする
左	liv	piv	【PIV】Maldekstra: liva g^irado; turnu liven tuj post la angulo! -> g^iri.
差	aberaci	pejvo	【天】光行差;【光】収差
砂	smirg	pejvo	紙やすり
挫	frustr	pejvo	{Ｏ}［他］【心】欲求不満を起こさせる
催	kataliz	piv	【化】【PIV】(tr (transitiva)) Plirapidigi kemian reakcion per katalizanto: kataliza procezo, kataliza reakcio (kiuj okazas p
最	plej	func	最大で;とりわけ;たいていの場合
栽	kultiv	pejvo	【植】コリアンダー（セリ科の香草）
犀	rinocer	pejvo	{Ｏ}【動】サイ（犀）（属・科）
在	c^e		【人名】チェ（エスペラント直接教授法の開発者、1895-1979）,>>C^e-metodo
削	frez	pejvo	［他］【機】フライスで削る
昨	hierau^		きのうの
窄	stret	pejvo	《詩》=mallarg^a（幅の狭い）
撒	s^ut		{Ｂ}［他］（粉粒を）まく,ばらまく;《転》ぶちまける
雌	femal	pejvo	《稀》=ina（雌の）
辞	demisi	pejvo	［自］（大臣・内閣などが）辞職する,>>abdiki
七	sep	num	第七の,七番目の
赦	amnesti	pejvo	大赦令
者	ul	suf	人,者
尺	uln	pejvo	{Ｏ}【解】尺骨;【史】腕尺（尺骨の長さに由来する昔の長さの単位、国により約50〜120cm）
灼	kau^ter	pejvo	【医】=kau^terizi（焼灼する）
爵	baron	pejvo	{Ｏ}男爵;【史】（中世、国王から領地を与えられた）諸侯
若	se	func	(語釈なし)
取	retrat	pejvo	［他］（預金を）引き出す,>>repreni
州	kanton	pejvo	{Ｏ}（フランスの）郡;（スイスの）州
秋	au^tun		秋の
住	log^		{Ｂ}［自］住む,居住する;泊まる,滞在する;《転》宿る
殉	martir	pejvo	{Ｏ}【宗】殉教者;《転》殉難者,受難者
盾	s^ild	pejvo	{Ｏ}【軍】盾（たて）;遮蔽物,シールド;看板;【地質】楯状地
所	kontor	pejvo	{Ｏ}事務室;帳場,>>oficejo
庶	bastard	pejvo	嫡出でない
薯	maniok	pejvo	{Ｏ}【植】キャッサバ,マニオク,>>tapioko
叙	ordin	pejvo	［他］【キ】叙階する,聖職につける
承	lagr	pejvo	【機】軸受
掌	polm	pejvo	【解】手のひら,=manplato
樟	kamfor	pejvo	{Ｏ}【化】ショウノウ（樟脳）
沼	marc^		【植】カキツバタ（_Iris laevigata_）
焦	koaks	pejvo	{Ｏ}【化】コークス
硝	salpetr	pejvo	{Ｏ}【化】硝石,=kalia nitrato
礁	rif	pejvo	{Ｏ}【海】礁（しょう）,岩礁,暗礁;《転》暗礁（危険な障害物）
章	c^apitr		{Ｂ}（本などの）章
冗	redund	piv	【PIV】Estanta pluroble au^ ripete, au^ aldonita por sekurigi kontrau^ perdig^o, misfunkcio ks (kaj simile, kaj similaj). 
状	adjekt	pejvo	【Ｇ】状況副詞節
蒸	transpir	piv	【PIV】(ntr (netransitiva)) 1 Elimini akvovaporon el sia korpo: la kormoplantoj transpiras per la kutiklo k precipe per la
触	tus^		{Ｂ}［他］触れる,さわる,接触する;（物が）接する,とどく;手荒に扱う,傷つける,害を及ぼす;（軽く）言及する;関係がある,かかわる;感動させる,心を打つ
侵	invad	pejvo	{Ｏ}［他］侵入する,侵略する;押し寄せる,殺到する
芯	mec^	pejvo	{Ｏ}灯心,（ろうそくなどの）芯;火縄;導火線;【医】（排膿用の）ガーゼ芯
崇	sublim	pejvo	崇高な,至高の,気高い,高尚な
制	reg^im		{Ｂ}【政】政体;制度,体制;【機】作動状態;【情】モード,>>ens^ova,>>superskriba
惜	domag^		惜しむべき,遺憾な,残念な,>>bedau^rinda
斥	skold	piv	【PIV】(tr (transitiva)) Riproc^e admoni: la patro skoldis la knabon, ke li s^iris sian veston.
昔	pase	pejvo	《詩》=pasinteco（過去）;=pasintaj^o（昔のこと）
籍	matrikul	pejvo	［他］登録番号を付ける;=enmatrikuligi（登録する）
拙	fus^		仕損じの,出来損ないの
窃	plagiat	pejvo	［他］盗作する,剽窃（ひょうせつ）する
雪	neg^		雪の,雪に覆われた,雪のような
先	aprior	pejvo	【哲】先天的な,演繹（えんえき）的な,><aposteriora
煎	dekokt	pejvo	［他］（薬草などを）せんじる,煮出す;【化】煎出する
船	s^ip		船の
禅	zen	pejvo	【仏】禅（ぜん）
阻	obstrukc	pejvo	［他］（通路・管を）ふさぐ,詰まらせる;【政】（議事進行を）妨害する
葬	sepult	pejvo	［他］葬る,埋葬する,>>entombigi
造	manufaktur	pejvo	［他］（工場で）製造する,製作する
卒	peon	pejvo	【遊】（チェスの）ポーン,（将棋の）歩兵（歩）;（中南米の）農場労働者,ペオン
村	vilag^		村の,いなか風の
他	li	func	彼の
太	tro	func	余りの,余分な,過度の
唾	saliv	pejvo	［自］つばが出る
堕	abort	pejvo	{Ｏ}［他］【医】流産する;［自］《転》中止になる
惰	inert	pejvo	{Ｏ}惰性的な,無気力な,消極的な;【化】不活性の
舵	rudr	pejvo	【空】【海】かじ（舵）
胎	fet	pejvo	【動】胎児（妊娠３ヶ月以降）,>>embrio
茸	lanug	pejvo	綿羽のような,綿羽でできた,うぶ毛の生えた,綿毛に覆われた
但	sed	func	【PIV】(ntr (netransitiva)) Kontrau^diri, obj^eti: en mi la intelekto sedis . Rim. (Rimarko) Post kvankam oni uzas en la c
脱	secesi	piv	【法】【PIV】(pp (se paroli pri) grupo, societo, s^tato) Apartig^o disde socia korpo, al kiu oni apartenis, ekz. (ekzemple) e
池	cistern	pejvo	{Ｏ}雨水だめ,貯水池;水槽,（液体用）タンク
著	signifik	piv	【数】【PIV】(ntr (netransitiva)) Havi alian kau^zon ol la hazardo.
朝	dinasti	pejvo	{Ｏ}【史】（一系統の）王朝
珍	delic	piv	【PIV】Delikata g^uo (gastronomia, amora k.a. (kaj aliaj)): meze de tiu delico ekgrincis s^losilo en la seruro .
椎	vertebr	pejvo	椎骨の,脊椎の;脊椎のある
堤	g^et	pejvo	【海】防波堤,突堤
廷	kuri	pejvo	【史】クリア（古代ローマの社会組織の一単位／クリア集会所／元老院議場）;【カ】教皇庁
抵	hipotek	pejvo	【経】モーゲージ,抵当貸し,（特に）住宅ローン
渡	pram	pejvo	［他］（船で）渡す
都	metropol	pejvo	{Ｏ}（植民地に対して）本国;（国・地方の）中心都市,大都市,メトロポリス,>>c^efurbo
刀	sabr	pejvo	［他］サーベルで切る,切りつける
藤	heder	pejvo	{Ｏ}【植】キヅタ（属）,ヘデラ,アイビー
踏	tret	pejvo	{Ｏ}［他］踏む,踏みつける;踏みつぶす
透	diafan	pejvo	{Ｏ}半透明の,>>travidebla,>>maldiafana
匿	inkognit	pejvo	お忍びの,微行の
虹	iriz	pejvo	虹色の,虹色に輝く
如	kvazau^		見かけ上の,〜まがいの
蚤	pul	pejvo	{Ｏ}【動】ノミ（蚤）（ノミ目の総称）,>>cimo,>>pediko,>>lau^so
播	propag	pejvo	【電】伝搬指数,伝搬定数
牌	medal	pejvo	［他］メダルを授ける
培	but	pejvo	［他］【農】根に土をかける,土寄せする
梅	ume	pejvo	【果】ウメ（梅）の実;【植】ウメ（梅）,=umearbo
伯	graf	sci	{Ｏ}伯爵
柏	cipres	pejvo	{Ｏ}【植】イトスギ（ヨーロッパでは喪の象徴）
肌	mi	func	私の,僕の,あたしの
蛤	meretrik	pejvo	《Ｎ》【貝】ハマグリ（mang^ebla duvalva konkulo，_Meretrix lusoria_）
蛮	barbar	pejvo	未開の
妃	dam	pejvo	{Ｏ}貴婦人;（中世の）身分の高い女性への尊称;【遊】（トランプ、チェスの）クイーン;【遊】（チェッカーの）成り駒,キング
泌	sekreci	pejvo	［他］分泌する
逼	kompuls	piv	【PIV】(tr (transitiva)) Igi, ke iu efektive plenumu devon ks (kaj simile, kaj similaj).
漂	driv	pejvo	{Ｏ}［自］【海】漂流する,（潮や風に）流される,>>flosi;偏流する,わきにそれる
不	ne	func	否定の
伏	embusk	pejvo	待ち伏せて
焚	incendi	pejvo	火災の,=brulega;放火の,=bruliga
丙	propil	piv	【化】【PIV】La radiko CH 3-CH 2-CH 2 -.
碧	turkis	pejvo	トルコ玉の;青緑色の
蔑	disdegn	piv	【PIV】(tr (transitiva)) Mals^ati: alpreni tian s^ajnon, kiun disdegnas ec^ la hundoj mem .
圃	bed	pejvo	{Ｏ}【園】（細長い）野菜畑,花壇
呆	gap	pejvo	ぽかんと
峰	alp	pejvo	【植】ミネズオウ（峰蘇芳）（種）
崩	kolaps	pejvo	［自］【病】虚脱する;【天】崩壊する;【情】フリーズする;《転》（急に）意気消沈する,衰弱する
放	emancip	pejvo	{Ｏ}［他］【法】親権を解除する;《転》（政治的・社会的束縛から）解放する,>>liberigi
剖	anatomi	pejvo	{Ｏ}解剖学
勃	erekt	pejvo	【医】勃起した
摩	masag^		［他］マッサージする
膜	membran	pejvo	膜の,膜質の,膜状の
枕	s^pal	pejvo	（窓などの）横木;【鉄】枕木（まくらぎ）
沫	s^au^m		泡の,泡立つ
万	miria	pejvo	(語釈なし)
蔓	sarment	piv	【PIV】1 Ligna, tamen fleksebla tigo, kiun vito kreskigas c^iun jaron: inter kavoj k dornoj k sarmentoj ni pas^as plu. Vd 
未	futur	pejvo	【Ｇ】未来（時制）,=os-tempo;《詩》=estonteco（未来）
眠	somnol	piv	【PIV】Stato transig^a inter dormo k maldormo.
冥	kontempl	pejvo	観想的な,瞑想にふける
猛	drast	pejvo	{Ｏ}【薬】薬効の激しい;《転》強烈な,激烈な,徹底的な,思い切った,厳しい
也	ankau^		(語釈なし)
野	sovag^		{Ｂ}野生の;未開の;野蛮な;《転》粗野な,粗暴な
佑	providenc	pejvo	摂理の,神意による
邑	municip	pejvo	自治体の,市町村の
雄	maskl	pejvo	《稀》=virseksa（雄の）
痢	disenteri	pejvo	{Ｏ}【病】赤痢
略	strategi	pejvo	戦略上の,戦略的な
累	akumul	pejvo	【統】累積度数分布
劣	ac^		粗悪な,つまらない,いやしい,下品な
漏	lik	pejvo	［自］（ビン・樽などが）漏る;【海】（船が）浸水する;【電】漏電する
腕	pojn	pejvo	【解】手首,=manradiko
于	pri	prep	それについて
从	de	prep	(語釈なし)
估	stim	piv	【PIV】Taksi per stokastika procedo; kalkuli stimon.
俯	pron	piv	【PIV】(tr (transitiva)) Turni la antau^brakon tiel, ke la polmo rigardas malsupren. Vd supini.
几	preskau^		ほとんどの,同然の;おおよその
匆	hast	pejvo	大急ぎの;拙速の
匕	ponard	pejvo	［他］短剣で刺す
吼	mug^		{Ｂ}［自］（牛が）鳴く,うなる,（ライオン・虎が）ほえる;《転》うなる,怒号する,とどろく
呻	g^em		{Ｂ}［自］うめく,うなる,嘆く
嚼	mac^		{Ｂ}［他］かみ砕く,かむ
坎	ves^t		{Ｂ}【服】ベスト,チョッキ
梦	song^		夢の,夢のような
姜	zingibr	pejvo	ショウガの;ショウガ入りの
孵	kov	pejvo	{Ｏ}［他］（鳥が卵を）抱いている;《転》（こどもを）大事に保護する;《転》（計画などを）ひそかにたくらむ
它	g^i		それの
尸	kadavr	pejvo	死斑（しはん）
屁	furz	pejvo	{Ｏ}［自］おならをする,屁（へ）をひる
已	jam	func	既存の
帷	drapir	pejvo	{Ｏ}［他］ひだのある布でおおう,垂れ幕で飾る;（衣服やカーテンに）ひだをつける
很	tre	func	【PIV】Ekstrema.
慷	prodig	pejvo	《稀》=malavara（気前のよい）
抒	lirik	pejvo	叙情詩の;叙情的な
抛	parabol	pejvo	【理】放物運動
拱	volb	pejvo	アーチ形天井の
捶	male	pejvo	［他］槌で打つ
旁	apud	prep	かたわらの
霸	hegemoni	pejvo	主導権を持った,支配的な
杠	vekt	pejvo	てんびん（天秤）
梭	naved	pejvo	【交】シャトルバス
棍	klab	pejvo	［他］こん棒で殴る
