char	root	band	gloss
榕	fikus	piv	【植】【PIV】G. (Genro) (Ficus el morusacoj) de laktosukohavaj arboj k arbustoj, kelkaj grimpaj, rampaj au^ epifitaj, kies fl
橙	orang^		【料】オレンジマーマレード
歇	pau^z		［自］（一時的に）休止する,中休みする,>>ripozi,>>c^esi
毯	tapis^		［他］絨毯を敷く;タペストリーを掛ける
氛	etos	pejvo	ムード音楽
汞	hidrarg	pejvo	【気】水銀気圧計
沐	s^ampu		［他］（頭髪を）シャンプーで洗う
泄	ekskreci	pejvo	【生】排泄の
泛	kosmopolit	pejvo	コスモポリタン的な;【環】汎存種の,全世界に広く分布する
洒	asperg	pejvo	{Ｏ}［他］（植木などに）水をやる;【カ】聖水を振りかける
渊	abism	pejvo	深淵（しんえん）の,底知れないほど深い;【地理】深海の
溪	roj	piv	【地理】【PIV】Mallarg^a k malprofunda rivereto. Vd lirli.
灌	klister	pejvo	［他］【医】浣腸する
漱	gargar	pejvo	{Ｏ}［他］すすぐ,水洗いする;うがいをする
炬	torc^	pejvo	たいまつ行列
熏	bukan	piv	【PIV】Viando au^ fis^o fumsekigita.
猩	goril	pejvo	{Ｏ}【動】ゴリラ
畸	terat	pejvo	【医】【PIV】Grava fizika au^ fiziologia anomalio; monstraj^o.
疆	marki	piv	【史】【PIV】Regiono au^ provinco, kiu konsistigis limparton de imperio: la markio de Brandenburgio. -> markizo.
矮	nan	pejvo	小人（こびと）の;【生】矮性の
禀	temperament	pejvo	{Ｏ}気質,気性,性分;（古代西洋医学で）体質
簧	anc^	pejvo	{Ｏ}【楽】（管楽器の）リード,簧（した）
粮	proviant	pejvo	［他］（軍隊に）食糧を補給する,=provizumi
絮	flok	pejvo	一房の綿のような,小片状の
缸	urn	pejvo	{Ｏ}（古代の）つぼ（壺）,かめ（瓶）;骨つぼ;投票箱
羞	pudor	pejvo	恥じらいのある,慎み深い
翔	s^veb		{Ｏ}［自］（空中に）浮かぶ,ただよう,舞う,滑空する;すべるように動く;【理】（水中で）漂う,>>flosi,>>sinki;《転》（心などに）浮かぶ;《転》宙づりになっている
聘	engag^	pejvo	［他］（人を）雇う,（雇用）契約する;（人をある状態に）巻き込む,引き入れる
肛	anus	pejvo	肛門の
肚	trip	pejvo	{Ｏ}（動物の）はらわた,臓物;（反芻動物の）胃;【料】トライプ（牛の胃を刻んで煮込んだもの）
腋	aksel	pejvo	{Ｏ}【解】腋（わき）の下;【植】葉腋（ようえき）
脾	lien	pejvo	{Ｏ}【解】脾臓（ひぞう）
腮	mumps	pejvo	【病】流行性耳下腺炎,おたふく風邪
艾	moks	pejvo	【医】つぼ
苞	brakte	piv	【植】【PIV】Folio, aksele de kiu formig^as floro, infloresko au^ alia brakteo: skvameca, membraneca, verda, petaleca brakteo
蔗	sakar	pejvo	【植】【PIV】G. (Genro) (Saccharum el poacoj) de plurjaraj, altaj herboj kun maldensa, plumeca infloresko; 35−40 sp-oj (speci
藏	kas^		こっそり,秘密裡に
蟋	gril	pejvo	{Ｏ}【虫】コオロギ
蹲	kau^r		うずくまって,身を縮めて
鞋	s^u		{Ｂ}靴（片方）,短靴;《転》靴状のもの
菇	bolet	pejvo	【菌】イグチ（アミタケ科のキノコの総称）,=tubofungo
两	ambau^		(語釈なし)
为	por	prep	小孔のある;多孔質の
义	justic	pejvo	【法】司法,法務
乌	ebon	pejvo	黒たんの;漆黒の
乡	rur	pejvo	《詩》=kamparo（田園）
买	ac^et		{Ｂ}［他］買う,購入する;=subac^eti（買収する）
亚	hipo	pref	(語釈なし)
仅	nur	func	ただの,単なる
仪	rit	pejvo	（宗教的）儀式の,典礼の
你	vi	func	あなたの;あなたがたの
侦	skolt	pejvo	［自］ボーイスカウト活動をする;【軍】偵察する
冻	kongel	piv	【PIV】(tr (transitiva)) Fridigi produkton je temperaturo de minus 30°, por konservi g^in je −18 °C (celsia(j) grado(j)).
凤	feniks	pejvo	{Ｏ}不死鳥,フェニックス;鳳凰（ほうおう）;《転》第一人者
凯	triumf	pejvo	凱旋の;大勝利の,大成功の;勝ち誇った
凿	gug^	piv	【PIV】Konkavaklinga c^izilo, uzata en meblofarado k kirurgio; foldoc^izilo.
刁	c^ikan	pejvo	{Ｏ}［他］難癖をつける,口やかましく文句を言う;詭弁（きべん）を弄（ろう）する
刚	j^us		たった今の,直前の
刨	rabot	pejvo	{Ｏ}［他］かんなをかける,平らに削る
劲	verv	pejvo	熱のこもった,気合の入った,活気あふれた
势	potencial	pejvo	【電】電位の;【数】ポテンシャルの;【哲】潜在的な;《般》（実現）可能性のある
厕	klozet	piv	【PIV】Necesejo, ordinare kun pelvo k akvos^pruco. Vd latrino.
叹	suspir	pejvo	［自］嘆息する,=vespiri
吓	hu	pejvo	【PIV】(ntr (netransitiva)) Krii hu!: huas simioj.
吗	c^u		(語釈なし)
吱	knar	pejvo	{Ｏ}［自］きしる,キイと音を立てる
呕	nau^z		吐き気を催すような;ひどく不快な
咪	miau^		{Ｏ}［自］（猫が）ニャアと鳴く
啊	ha	pejvo	(語釈なし)
嘹	klarion	pejvo	（声・音などが）甲高く響きわたる
嘻	hihi	piv	【PIV】Eligi tian bruon.
嘿	nu	pejvo	(語釈なし)
坠	kras^	pejvo	［自］【空】墜落する;（自動車などが）激突する,>>frakasig^i
垒	rempar	pejvo	{Ｏ}【軍】城壁,塁壁;《転》防御物
墩	sokl	pejvo	{Ｏ}【建】（円柱・彫像などの）台座,台石（比較的平たい）,>>piedestalo;（持ち運べる）台,台座;【電】（電球の）口金;【地理】島棚
够	sufic^		{Ｂ}十分な,かなりの,相当な
奋	streb	pejvo	{Ｏ}［自］全力をつくす,懸命に努力する,奮闘する
她	s^i		彼女の
妒	j^aluz		{Ｂ}嫉妬深い,ねたんでいる;執着している,（失うまいと）用心している
娇	lind	piv	【PIV】Alloge plac^aspekta.
尔	ci	pejvo	おまえの
岁	ag^		年齢の;年をとった,>>maljuna
帅	s^ik	pejvo	シックな,いきな,しゃれた,趣味の良い,>>eleganta,>>bongusta
张	toni	piv	【生】【化】【PIV】1 Stato de malforta kontrahig^o de la muskoloj, ne estiganta movig^ojn: tonio estas necesa al la tenig^o de l
归	atribu	pejvo	{Ｏ}［他］割り当てる;（〜の）せいにする
彻	radikal	pejvo	{Ｏ}根本的な,徹底的な;【政】急進的な,急進派の,過激な
忧	angor	pejvo	苦悶の,不安にかられた
悬	suspensi	pejvo	【技】【PIV】1 Tuto de la arang^o, kiu ebligas al korpo, aparato, parto de mas^ino ks (kaj simile, kaj similaj) pendi de supr
懒	pigr	pejvo	《詩》=maldiligenta（怠惰な）
扩	amplif	pejvo	［他］【理】=amplifiki（増幅する）
扬	ekzalt	pejvo	心を高揚させる,熱狂させる
拥	svarm	pejvo	{Ｏ}［自］うようよしている,群がっている,ひしめき合う,雲集する
拦	dig	pejvo	［他］（堤防などで）せき止める
拨	plektr	pejvo	［自］【楽】（弦を）ばちでかき鳴らす,ピック演奏する,>>pinc^i
拴	rigl	pejvo	{Ｏ}［他］差し錠をかける,かんぬきをかける
捣	pist	pejvo	{Ｏ}［他］（細かく）つき砕く,粉にする,粉砕する,すりつぶす
掐	pinc^		{Ｂ}［他］（指などで）つまむ,はさむ,つねる;（動物が草を）はむ;（芽などを）摘む;【楽】（琴などを）つま弾く
摄	kamera	pejvo	【映】（動画撮影用）カメラ,>>fotilo
撑	steg	piv	【技】【PIV】Peco, kiu kunligas du flankojn de objekto, du metalajn platojn ks (kaj simile, kaj similaj), por plifortigi ilin
晓	au^ror		曙（あけぼの）,夜明け;曙光（しょこう）;【気】=polusa lumo（極光）
杀	murd	pejvo	{Ｏ}［他］殺害する,（故意に）殺す
枫	acer	pejvo	{Ｏ}【植】カエデ（楓）（属）
柜	s^rank		{Ｂ}戸棚,食器棚;洋服ダンス
棱	eg^	pejvo	【数】（立体の）辺,稜（りょう）;【機】刃,縁（ふち）,へり,端;【地理】稜線,尾根
歼	eksterm	pejvo	{Ｏ}［他］根絶する,皆殺しにする,絶滅させる,全滅させる,壊滅させる
每	po	prep	【地名】ポー川（イタリア）
氧	oksi	sci	【化】【PIV】Mll de oksigeno, uzata en kunmetaj^oj por montri la c^eeston de oksigeno (kompare kun la nomo de referenca subst
氨	amoniak	pejvo	{Ｏ}【化】アンモニア（気体）,アンモニア水
氯	klor	sci	{Ｏ}【化】塩素（原子番号17の非金属元素）
泻	laks	pejvo	［自］下痢する
泽	glace	pejvo	光沢のある,つや出しした,>>polurita
洁	c^ast	pejvo	{Ｏ}貞節な,純潔な;清純な
浇	vers^		{Ｂ}［他］（液体・光を）注ぐ;流す,こぼす
浊	turbid	piv	【地質】【PIV】Mara au^ laga detrito, suspensie transportata (-ita) de desupranta akvofluo.
涨	flus	pejvo	［自］（潮が）満ちる,差す
涩	adstring	pejvo	【医】収斂性の;=adstringagusta（渋い）
溅	plau^d	pejvo	{Ｏ}［自］バシャリと音を立てる,水音を立てる;パタパタと音を立てる
滥	eksces	pejvo	過度の,行過ぎた,並外れた,>>troa
滩	plag^	pejvo	（観光用の）浜辺,海水浴場,ビーチ;=strando（砂浜）
灿	splend	piv	【PIV】Pompe brila, bele k lukse impresanta.
烁	scintil	pejvo	【理】シンチレーション計数管
猬	erinac	pejvo	{Ｏ}【動】ハリネズミ
瓤	pulp	pejvo	果肉の,果肉状の;髄の,髄状の;パルプの,パルプ状の
疟	malari	pejvo	マラリア熱
癣	skabi	pejvo	{Ｏ}【病】かいせん（疥癬）,ひぜん（皮癬）
矫	ortopedi	pejvo	整形手術
砰	pum	pejvo	【動】ピューマ
砾	gruz	pejvo	［他］砂利を敷く
础	plint	pejvo	【建】（柱や彫刻台の下の四角い）柱礎,台座;【建】根石;【建】=plankoplinto（幅木）
硕	magistr	pejvo	修士論文
碘	jod	elem	【薬】ヨードチンキ
秃	kalv	pejvo	{Ｏ}（頭の）はげた;《転》草木の生えていない
笼	kag^		{Ｂ}鳥かご;おり
筛	kribr	pejvo	{Ｏ}［他］ふるいにかける
篡	uzurp	pejvo	{Ｏ}［他］（領地・権力・地位などを）不当に奪う,簒奪（さんだつ）する,横領する,（称号を）詐称する
篱	heg^		{Ｂ}【園】生け垣
紧	strec^		張りつめた,緊張した
纺	s^pin		{Ｂ}［他］紡ぐ;（クモ・カイコが糸を）吐く,（巣・繭を）つくる;《転》織りなす,作り上げる
绊	stumbl	pejvo	［自］つまずく,よろめく,=faleti;《転》とちる,言い間違える
绕	haspel	piv	【服】【PIV】1 Lata ligna au^ metala tamburo, kiu rotaciante surprenas fadenon, faras haspelaj^on k samtempe mezuras la faden
绣	brod	pejvo	{Ｏ}［他］刺繍（ししゅう）する
绳	s^nur		［他］（なわで）しばる,くくる
罗	groc	pejvo	【単】グロス（＝12ダース）
耍	j^ongl	pejvo	{Ｏ}［自］（物を空中に投げる）曲芸をする;手品をする;《転》巧みに扱う
肿	s^vel		{Ｂ}［自］ふくれる,ふくらむ,膨張する,はれる;（過度に）増大する,ふくれあがる,（川が）増水する
胰	pankreat	pejvo	{Ｏ}【解】すい臓
脏	viscer	pejvo	【解】内臓,=internaj^o
脐	umbilik	pejvo	へその
腾	sor	pejvo	［自］【空】（気流に乗って）上昇する,舞い上がる,=suprenglisi
舀	c^erp		{Ｂ}［他］汲む（くむ）,くみ取る;《転》引き出す
苇	kan	pejvo	{Ｏ}《般》アシ,ヨシ,トウ,サトウキビの類,>>fragmito,>>rotango;（アシ・トウのような軽量中空の）茎,棒;つえ,さお,むち
茬	stopl	pejvo	{Ｏ}【農】（穀物を刈り取った後の）切株,刈株
荔	lic^i	piv	【植】【PIV】1 G. (Genro) (Litchi el sapindacoj) de nur unu sp. (L. chinensis) k 3 subsp-oj de poligamiaj arboj k arbetoj hej
荧	luminesk	pejvo	［自］【理】冷光を発する
莺	silvi	pejvo	{Ｏ}【鳥】オナガムシクイ（尾長虫喰）（属）
萤	lampir	pejvo	{Ｏ}【虫】ツチボタル（属）,>>lumvermo;（一般に）ホタル（蛍）,>>luciolo
虽	kvankam	func	(語釈なし)
蜕	mud	piv	【動】【PIV】S^ang^ig^o de hau^to au^ de hau^ta produktaj^o (karapaco, haroj, korno k.a. (kaj aliaj)). Vd metamorfozo.
蝇	mus^		【菌】=mus^fungo（ベニテングタケ）
袜	s^trump		{Ｂ}【服】長靴下,ストッキング
讥	rikan	pejvo	{Ｏ}［自］冷笑する,せせら笑う,にやにや笑う,>>mokridi,>>ridac^i
讹	c^antag^	pejvo	［他］強請る（ゆする）,恐喝する
识	kogn	piv	【哲】【PIV】(tr (transitiva)) Rekoni, percepti, kapti (veron) helpe de logika konkludado, au^ asiste de genia intuicio (Plat
误	mis	pref	間違った,失敗の,不当な
诵	deklam	pejvo	朗読コンクール
谍	spion	pejvo	スパイ小説
谓	predikat	pejvo	述部の,述語の
谣	klac^		{Ｏ}［自］悪口をいいふらす,陰口をきく,悪いうわさ話をする
谱	spektr	pejvo	スペクトルの
贫	povr	pejvo	《詩》=kompatinda（哀れな）;=malric^a（貧しい）
贯	koher	pejvo	{Ｏ}（論理が）首尾一貫した,筋道の通った,まとまりのある;【理】凝集した;【理】（光が）干渉性の,コヒーレントな
贿	korupt	pejvo	汚職事件
赖	lizin	piv	【化】【PIV】Aminacido, NH 2 -(CH 2) 4-CH(NH 2)-COOH, unu el la 20 c^efaj aminacidoj de la proteinoj, esenca por la homo; sim
赚	lukr	piv	【PIV】(tr (transitiva)) Perlabori: li lukras dolarojn po mil en semajno; kiom vi lukras?; li estas la lukranto de la tuta
踢	kalcitr	pejvo	［自］（馬などが）後脚で蹴上げる;《転》頑強に抵抗する
踱	ambl	pejvo	［自］【馬】側対歩で進む,>>galopi,>>troti
躺	kus^		横たわった
载	s^arg^		積荷の;《転》重荷の
轿	palanken	pejvo	{Ｏ}（中国やインドの）かご,こし
辉	efluv	pejvo	【電】グロー放電管
辐	spok	pejvo	【機】（車輪の）スポーク,=radradio,=dratradio
输	transfuz	pejvo	輸血する
这	jen	func	次の,次のような,以下の,下記の
违	delikt	pejvo	【法】違反,違犯,軽犯罪,>>krimo
迟	tard	pejvo	《詩》=malfrua（遅い）
酱	sau^c		［他］ソースをかける
鉴	ekspertiz	pejvo	［他］鑑定する,査定する
钙	kalci	elem	【化】塩化カルシウム
钢	s^tal		鋼鉄製の,鋼鉄の;はがね色の,鋼青色の;《転》鋼のような,強靱（きょうじん）な,非情な
钾	kali	elem	【化】シアン化カリウム,青酸カリ
铭	deviz	pejvo	{Ｏ}標語,モットー,座右の銘;（紋章の）題銘;【経】外国為替
铸	gis	pejvo	［他］【機】鋳造する,=muldi
锄	rastr	piv	【PIV】Fosilo kun triangula ferplato fiksita akutangule al la tenilo.
锚	ankr	pejvo	［他］錨をおろす;【空】（気球を）係留する
锣	tamtam	pejvo	［自］タムタムを打ち鳴らす;《転》鳴り物入りで宣伝する
锦	brok	pejvo	［他］紋織りにする,錦織りにする
锰	mangan	elem	{Ｏ}【化】マンガン（原子番号２５の金属元素）
锻	forg^		{Ｂ}［他］鍛える,鍛造する;《転》鍛錬する,鍛え上げる
镐	pioc^		［他］つるはしで掘る
间	inter	prep	間の,中間の
闷	brez	piv	【PIV】(tr (transitiva)) Kuiri per milda fajro, sen elvaporig^o, por ke la kuiraj^o konservu c^iujn siajn sukojn k brunig^
闸	kluz	pejvo	［他］（船を）開門して通過させる
阀	valv	pejvo	【機】弁,バルブ;（タイヤの）チューブバルブ;【電】整流管;【生】弁;【動】（二枚貝の）殻片
阴	katod	pejvo	【理】カソード,陰極,><anodo
阵	falang	pejvo	{Ｏ}【軍】（古代ギリシアの）密集方陣,ファランクス;【解】指節骨（しせっこつ）
陨	meteor	pejvo	【天】流星雨
霉	s^im	pejvo	カビの;かびた,カビの生えた
页	pag^		{Ｂ}【印】ページ,紙面,誌面;《転》（歴史上の）事件,時期,（作品の）一節
顺	rezignaci	pejvo	甘受して,あきらめきって
须	end	suf	［他］（無主語）〜されるべきである（不定法動詞を目的語に取る）
顾	retrospektiv	pejvo	回顧的な,過去を振り返る
频	frekvenc	sci	【統】度数分布
颖	glum	pejvo	【植】包穎（ほうえい）
饲	furag^		［自］飼料を集める
饺	raviol	pejvo	【PIV】Malgrandaj pastaj^oj, farc^itaj diversmaniere, plejofte per viando muelita k spicita, kiujn oni prezentas kun sau^c
馏	distil	pejvo	{Ｏ}［他］【化】蒸留する
驮	ferut	piv	【PIV】Transporti kamionojn au^ remorkojn sur fervojaj vagonoj.
驰	galop	pejvo	ギャロップで,全速力で
驻	rezid	pejvo	【情】常駐の
骂	sakr	pejvo	［自］ののしる,悪態をつく,>>blasfemi
鲜	fres^		{Ｂ}生き生きした,若々しい;新鮮な,生の;真新しい,最新の
鲨	s^ark		{Ｏ}【魚】サメ（鮫）,フカ（鱶）（の類）;《転》強欲な人
鳞	skvam	pejvo	うろこで覆われた
