type	char	root	band	fullKanji	gloss
2根	怒	kolerik	piv	怒	【医】【PIV】Apartenanta al unu el la kvar temperam
2根	党	parti	basic	党	党の;=partieca（党派的な）
2根	刀	sabr	pejvo	刀	［他］サーベルで切る,切りつける
2根	痘	akn	basic	痘	{Ｂ}にきび,吹き出物（ふきでもの）
2根	痘	variol	pejvo	痘	{Ｏ}【病】天然痘,痘瘡（とうそう）
2根	答	respond	basic	答	答えの,返答の;一致する,対応する;責任のある
2根	踏	tret	pejvo	踏	{Ｏ}［他］踏む,踏みつける;踏みつぶす
2根	橡	kverk	basic	橡	{Ｂ}【植】ナラ（楢）,カシ（樫）,オーク;【植】コナラ属
2根	橡	glan	pejvo	橡	{Ｏ}【植】カシの実,どんぐり;【解】亀頭
2根	年	jar	basic	年	年間の,=unujara;年次の,毎年の,=c^iujara
2根	燃	brul	basic	燃	燃えるような,燃焼の
2根	燃	fuel	pejvo	燃	【技】【PIV】Solida, likva au^ gasa substanco el ki
2根	波	ond	basic	波	波の,波状の
2根	肺	pulm	basic	肺	肺の
2根	肺	pneu^mon	pejvo	肺	【医】【PIV】Pulmo (en kunmetaj^oj).
2根	倍	ploid	piv	倍	【生】【PIV】Nombro de homologaj serioj de la n kro
2根	媒	svat	basic	媒	{Ｂ}［他］（職業的に）結婚を仲介する,仲人する
2根	媒	medium	pejvo	媒	霊媒の
2根	陪	akompan	basic	陪	{Ｂ}［他］同行する;【楽】伴奏する
2根	博	doktor	basic	博	博士の
2根	博	erudici	pejvo	博	学識豊かな,博識の
2根	舶	bark	basic	舶	{Ｂ}小型船,小型帆船（s^ipoより小さく、boatoより大きい）;【海】バーク船
2根	爆	eksplod	basic	爆	{Ｂ}［自］爆発する,破裂する;《転》激高する;《転》勃発（ぼっぱつ）する
2根	卑	trivial	pejvo	卑	{Ｏ}野卑な,下卑た,卑俗な,低俗な,>>banala,>>vulgara
2根	披	mantel	basic	披	{Ｂ}【服】マント,外套,コート,ケープ;【建】マントルピース;《転》覆い隠すもの
2根	泌	sekreci	pejvo	泌	［他］分泌する
2根	肥	fekund	basic	肥	繁殖力のある,多産な;《転》実り多い,肥沃（ひよく）な
2根	被	pasiv	basic	被	{Ｏ}受身の,消極的な;【Ｇ】受動の
2根	避	evit	basic	避	{Ｂ}［他］避ける,回避する,
2根	避	rifuĝ	basic	避	(無)
2根	膝	genu	basic	膝	［自］ひざまずいている,ひざ立ちしている
2根	菱	romb	pejvo	菱	{Ｏ}【数】菱形（ひしがた）;【魚】=rombofis^o（ヒラメの一種）
2根	菱	lozang^	pejvo	菱	{Ｏ}（紋章の）菱形紋;（宝石の）菱形面;（ひし形の）糖衣錠,=pastelo;【数】=>r
2根	必	neces	basic	必	{Ｂ}必要な,不可欠の;【論】必然の,必然的な
2根	必	nepr	basic	必	絶対必要な,不可欠の,必然の
piv単独	逼	kompuls	piv	逼	【PIV】(tr (transitiva)) Igi, ke iu efektive ple
2根	品	frand	basic	品	美味の,おいしいそうな
2根	怖	teror	pejvo	怖	【政】テロル,テロ,組織的暴力
2根	怖	horor	pejvo	怖	身の毛もよだつ,戦慄すべき
2根	侮	ofend	basic	侮	侮辱的な,感情を害する,無礼な
2根	侮	insult	basic	侮	侮辱的な,ののしりの
2根	武	arm	basic	武	{Ｂ}［他］武装させる;装甲する
2根	覆	teg	basic	覆	{Ｂ}［他］（布・皮などで）上張りする,覆いをする
2根	覆	mulc^	pejvo	覆	［他］【農】（作物に）敷き藁を敷く,マルチングする
2根	吻	kis	basic	吻	{Ｂ}［他］キスする,口づけする;《転》そっと触れる
2根	焚	incendi	pejvo	焚	火災の,=brulega;放火の,=bruliga
piv単独	丙	propil	piv	丙	【化】【PIV】La radiko CH 3-CH 2-CH 2 -.
piv単独	蔑	disdegn	piv	蔑	【PIV】(tr (transitiva)) Mals^ati: alpreni tian 
2根	墓	tomb	basic	墓	墓の,墓のような
2根	峰	alp	pejvo	峰	【地理】【PIV】Alta monto, kun pas^tejoj sur la flan
2根	崩	kolaps	pejvo	崩	［自］【病】虚脱する;【天】崩壊する;【情】フリーズする;《転》（急に）意気消沈する,衰弱す
2根	放	emancip	pejvo	放	{Ｏ}［他］【法】親権を解除する;《転》（政治的・社会的束縛から）解放する,>>liberi
2根	烹	kuir	basic	烹	料理の,調理の
2根	烹	gastronomi	basic	烹	(無)
2根	蓬	vil	pejvo	蓬	毛で覆われた,毛むくじゃらの,けば立った
2根	蓬	hirt	pejvo	蓬	{Ｏ}（毛の）逆立った,（髪の）乱れた
2根	忘	forges	basic	忘	{Ｂ}［他］忘れる,失念する;なおざりにする,おろそかにする
2根	忘	amnezi	pejvo	忘	【病】健忘症
2根	棒	baston	basic	棒	［他］棒で叩く（たたく）
2根	膨	dilat	pejvo	膨	［他］【理】膨張させる,>>ekspansii
2根	膨	ekspansi	pejvo	膨	［自］【理】（気体が）膨張する,>>dilati
2根	朴	naiv	basic	朴	{Ｂ}素朴な,無邪気な;うぶな,世間知らずの,愚直な
2根	朴	rustik	piv	朴	【建】【PIV】Prezentanta simplan, ec^ krudan prilab
2根	本	instinkt	basic	本	本能の,本能的な;直観的な
2根	幕	akt	basic	幕	{Ｂ}【劇】幕;【法】証書
2根	幕	kulis	pejvo	幕	{Ｏ}【劇】舞台裏;舞台の袖（そで）;《転》内幕,舞台裏
2根	末	last	basic	末	{Ｂ}最後の,最終の,後者の;最近の,最新の,直前の,この前の;最下位の,最低の
2根	慢	kronik	pejvo	慢	【医】慢性の,><akuta
2根	慢	adag^	pejvo	慢	【楽】（速度標語）ゆるやかに
2根	蔓	sarment	piv	蔓	【PIV】1 Ligna, tamen fleksebla tigo, kiun vito 
2根	未	futur	pejvo	未	【Ｇ】未来（時制）,=os-tempo;《詩》=estonteco（未来）
2根	魅	ĉarm	basic	魅	(無)
2根	魅	fascin	pejvo	魅	魅惑的な,魅了する
2根	眠	somnol	piv	眠	【PIV】Stato transig^a inter dormo k maldormo.
2根	矢	sag	basic	矢	［自］矢のように飛ぶ
2根	役	servut	pejvo	役	賦役の,農奴労働の
2根	役	kampanj	pejvo	役	［自］キャンペーンを張る
2根	柳	salik	basic	柳	{Ｂ}【植】ヤナギ（柳）（属）
2根	柳	vimen	pejvo	柳	【植】タイリクキヌヤナギ（大陸絹柳）（種）;《般》（柔らかい）柳の枝
2根	勇	kuraĝ	basic	勇	(無)
2根	勇	brav	basic	勇	{Ｂ}勇敢な,勇ましい,りりしい;実直な,律義な;りっぱな
2根	幽	fantom	basic	幽	幽霊の,まぼろしのような
2根	由	motiv	basic	由	［他］（物事が）動機付ける,理由付ける
2根	洋	ocean	basic	洋	{Ｂ}【地理】大洋,大海,海洋
2根	翼	plane	pejvo	翼	【空】翼板,翼（よく）
2根	裸	nud	basic	裸	{Ｂ}裸の;むき出しの;飾りのない
2根	酪	krem	basic	酪	クリーム入りの;クリーム状の
2根	酪	fromaĝ	basic	酪	(無)
2根	梨	pir	basic	梨	{Ｂ}【果】ナシ（梨）,洋ナシ
2根	隆	tuber	basic	隆	こぶの,こぶのある
2根	厘	centi	pejvo	厘	(無)
2根	厘	centimetr	basic	厘	(無)
2根	烈	intens	basic	烈	{Ｏ}強烈な,激しい,強度の;集中的な,集約的な,徹底的な
2根	露	ros	basic	露	［自］（無主語）露がおりる
2根	露	ekshibici	piv	露	【PIV】Emo sin montri, aparte en erotika situaci
2根	狼	lup	basic	狼	狼の;《転》残虐な
2根	湾	golf	basic	湾	{Ｂ}【地理】湾
2根	湾	sinu	piv	湾	【PIV】C^iu el la kurbaj^oj, fleksoj de vojo, ri
2根	腕	pojn	pejvo	腕	【解】手首,=manradiko
2根	个	individu	basic	个	個人の,個人的な;個々の,個別的な
2根	个	individual	pejvo	个	(無)
2根	乘	vetur	basic	乘	{Ｂ}［自］（乗り物で）行く;（乗り物が）行く,運行する
2根	乘	multiplik	basic	乘	【数】掛け算の,乗法の
2根	舒	komfort	basic	舒	{Ｂ}快適な,心地よい,安楽な
2根	舒	diastol	pejvo	舒	【医】心拡張期,><sistolo
piv単独	估	stim	piv	估	【PIV】Taksi per stokastika procedo; kalkuli sti
2根	佛	budh	basic	佛	【仏】仏陀（ぶっだ）,正覚者,>>tatagato
2根	佛	buda	pejvo	佛	(無)
piv単独	俯	pron	piv	俯	【PIV】(tr (transitiva)) Turni la antau^brakon t
2根	冰	glaci	basic	冰	氷の,氷のような;《転》冷ややかな,よそよそしい
2根	况	situaci	basic	况	［自］《古》=situi（位置する）
2根	况	cirkonstanc	basic	况	{Ｂ}周囲の事情,状況
2根	辨	disting	basic	辨	他との区別を示す,特有の;示差的な
2根	辨	diskrimin	piv	辨	【PIV】(ntr (netransitiva)) 1 Distingi inter plu
2根	厂	fabrik	basic	厂	［他］製造する,製作する,生産する
2根	厂	uzin	basic	厂	（大規模な）冶金工場,>>fabriko
2根	听	aŭd	basic	听	(無)
2根	听	aŭskult	basic	听	(無)
2根	咏	c^ant	pejvo	咏	【楽】【PIV】Formo de kantado uzata por psalmoj k k
2根	咏	psalm	pejvo	咏	［他］【カ】（詩篇を）詠唱する;単調に歌う
2根	咒	anatem	pejvo	咒	［他］【宗】（教会が公式に）のろう,破門する
2根	咒	envult	pejvo	咒	［他］（相手をかたどった人形で）呪いをかける
2根	啼	grak	pejvo	啼	［自］（カラスなどが）カアカア鳴く,>>bleki;（痰を出そうとして）のどを鳴らす
2根	啼	kokerik	pejvo	啼	［自］（雄鶏が）コケコッコと鳴く
2根	嗅	flar	basic	嗅	{Ｂ}［他］（においを）感じる;嗅ぐ;嗅ぎ分ける
2根	嗅	olfakt	piv	嗅	【生】【PIV】Flarsenso.
2根	噪	bru	basic	噪	騒がしい
2根	噪	kakofoni	piv	噪	【PIV】1 Kunmeto de sonoj, silaboj au^ vortoj, k
2根	夸	fanfaron	basic	夸	{Ｂ}［自］空威張りする,大言壮語する,ほらを吹く,>>bombasti
2根	夸	bombast	pejvo	夸	誇張した,大げさな
2根	孕	graved	basic	孕	{Ｂ}妊娠した;《転》はらんだ
2根	孕	koncip	pejvo	孕	［他］（子を）はらむ,妊娠する,>>gravedig^i
2根	屎	kak	pejvo	屎	《Ｎ》［自］うんちをする（幼児語）,>>feki
2根	屎	merd	piv	屎	【PIV】(fm (familiara, familiare)) 1 Fekaj^o. 2 
2根	巫	mag	pejvo	巫	【史】マギ（古代ペルシャの祭司）;（古代の）占星術師
2根	巫	s^aman	pejvo	巫	【宗】シャーマン
2根	并	paralel	basic	并	【数】平行の;並列の,平行する;【電】並列の;【情】パラレルの,>>seria
2根	并	aneks	pejvo	并	{Ｏ}［他］【政】併合する;添付する
2根	广	vast	basic	广	{Ｂ}広い,広々とした;（衣服が）ゆったりした;《転》広範な;【声】（母音が）開いた
2根	广	ampleks	basic	广	広大な,広範囲の,包括的な
2根	怕	tim	basic	怕	恐怖の;不安の
2根	怕	fob	piv	怕	(無)
2根	拉	tir	basic	拉	{Ｂ}［他］引く,引っ張る,引き寄せる;引き出す,取り出す;引き伸ばす;引いて行く,引きずる
2根	揉	kned	basic	揉	{Ｂ}［他］（穀粉・粘土を）こねる,練る;もむ;《転》（性格などを）鍛える
2根	揉	tau^z	pejvo	揉	［他］（髪など）かき乱す,かきむしる,かき回す,もみくしゃにする;《転》小突き回す,痛めつけ
2根	杠	vekt	pejvo	杠	{Ｏ}天秤棒,（はかりの）さお
2根	框	kadr	basic	框	［他］縁取る,（額縁のように）囲む;枠にはめる,>>enkadrigi
2根	框	fram	pejvo	框	{Ｏ}【機】フレーム,枠;【建】骨組,>>c^asio,>>kadro
2根	棕	palm	basic	棕	{Ｂ}【植】ヤシ（椰子）,シュロ（棕櫚）（ヤシ科の植物の総称）
2根	棕	arek	piv	棕	【植】【PIV】G. (Genro) (Areca el arekacoj) de dau^
2根	椰	kokos	basic	椰	{Ｂ}【果】ヤシの実,ココナッツ;【植】=kokosarbo
piv単独	榕	fikus	piv	榕	【植】【PIV】G. (Genro) (Ficus el morusacoj) de lak
2根	橙	oranĝ	basic	橙	(無)
2根	檐	kornic	pejvo	檐	{Ｏ}【建】コーニス,軒蛇腹（のきじゃばら）;【地理】岩棚,雪庇（せっぴ）
2根	檐	vizier	pejvo	檐	{Ｏ}（帽子の）ひさし;（かぶとの）まびさし（眉庇）;（洋式かぶとの）面ぼお
2根	汞	hidrarg	pejvo	汞	{Ｏ}【化】水銀
2根	泪	larm	basic	泪	涙の,涙にぬれた
2根	淤	aluvi	pejvo	淤	【地理】沖積土（ちゅうせきど）
2根	淤	kongest	pejvo	淤	鬱血した
piv単独	溪	roj	piv	溪	【地理】【PIV】Mallarg^a k malprofunda rivereto. Vd 
2根	灌	klister	pejvo	灌	［他］【医】浣腸する
piv単独	熏	bukan	piv	熏	【PIV】Viando au^ fis^o fumsekigita.
2根	猩	goril	pejvo	猩	{Ｏ}【動】ゴリラ
2根	瓣	klap	pejvo	瓣	{Ｏ}片開きの弁状のもの;【機】弁;（片側を蝶番で固定した）はね板;（ポケットの）たれぶた;
2根	瓣	petal	pejvo	瓣	{Ｏ}【植】花弁,花びら,=korolfolio
piv単独	疆	marki	piv	疆	【史】【PIV】Regiono au^ provinco, kiu konsistigis 
2根	矮	nan	pejvo	矮	小人（こびと）の;【生】矮性の
2根	簧	anc^	pejvo	簧	{Ｏ}【楽】（管楽器の）リード,簧（した）
2根	缺	mank	basic	缺	欠けている,足りない,不備の
2根	罐	amfor	pejvo	罐	{Ｏ}アンフォラ（つぼ）
2根	罐	bokal	pejvo	罐	（首の短い）広口びん,ジャー
2根	羞	pudor	pejvo	羞	恥じらいのある,慎み深い
2根	翔	ŝveb	basic	翔	(無)
2根	耙	erp	pejvo	耙	{Ｏ}［他］【農】まぐわでならす
2根	耙	rast	pejvo	耙	{Ｏ}［他］（熊手などで）かく,かき集める;かきならす;【軍】徹底的に捜索する,掃討する
2根	肚	trip	pejvo	肚	{Ｏ}（動物の）はらわた,臓物;（反芻動物の）胃;【料】トライプ（牛の胃を刻んで煮込んだもの
2根	胖	obez	pejvo	胖	【医】【PIV】Dikventra, trafita de obezeco.
2根	胖	korpulent	pejvo	胖	太った,肥満体の
2根	腮	mumps	pejvo	腮	【病】流行性耳下腺炎,おたふく風邪
2根	臀	pug	pejvo	臀	=postaj^o（尻）
2根	臀	grop	piv	臀	【動】【PIV】1 La posta parto de c^evalo, bovo, bir
2根	艾	moks	pejvo	艾	【医】灸（きゅう）;もぐさ（sekigita artemizio）
2根	苹	pom	basic	苹	リンゴの
2根	苞	brakte	piv	苞	【植】【PIV】Folio, aksele de kiu formig^as floro, 
2根	蚌	ostr	pejvo	蚌	{Ｏ}《般》カキ（牡蠣）;【貝】イタボガキ（板甫牡蠣）（属）
2根	蚌	mitul	pejvo	蚌	{Ｏ}【貝】イガイ（貽貝）（属）,ムール貝
2根	蝠	filostom	piv	蝠	【動】【PIV】G. (Genro) (Phyllostomus) de mamuloj e
2根	蝠	vespertilion	piv	蝠	【動】【PIV】G. (Genro) (Vespertilio) de mamuloj el
2根	蝎	skorpi	basic	蝎	{Ｂ}【動】サソリ（蠍）（目の総称）;【聖】さそり鞭（むち）
2根	蝗	akrid	basic	蝗	{Ｂ}（一般に）バッタ（蝗虫）;【虫】ショウリョウバッタ（属）,>>lokusto,>>sa
2根	蝗	lokust	pejvo	蝗	【虫】トノサマバッタ（属）,>>akrido;飛蝗（ひこう）
2根	蠕	helmint	piv	蠕	【動】【PIV】Kn (Kolektiva nomo) de vermoj, kies pl
2根	蠕	peristalt	piv	蠕	【生】【PIV】Nevola muskola kontrahig^o, okazanta e
2根	衫	ĉemiz	basic	衫	(無)
2根	衫	bluz	basic	衫	{Ｂ}【服】ブラウス;上っ張り,仕事着;ジャンパー,ブルゾン
2根	躁	nervoz	basic	躁	{Ｂ}神経質な,神経の細い,いらだった
2根	辣	kapsik	pejvo	辣	{Ｏ}【植】トウガラシ（唐辛子）（属）,>>papriko;=kapsikofrukto
2根	辣	kajen	pejvo	辣	(無)
2根	雹	hajl	basic	雹	［自］（無主語）あられが降る,ひょうが降る
2根	雹	grajl	pejvo	雹	［自］（無主語）あられが降る
2根	勒	brid	basic	勒	［他］（馬に）馬勒（ばろく）をつける;《転》手綱を締める,抑制する
2根	勒	string	pejvo	勒	［他］締めつける,握りしめる,抱きしめる,=c^irkau^premi,=c^irkau^s
2根	德	virt	basic	德	徳の高い,有徳の
2根	德	moral	basic	德	道徳の,道義上の;道徳的な,道義にかなった;心の,精神的な
2根	炫	parad	pejvo	炫	閲兵式の;パレードの;誇示の,見せびらかしの
2根	炫	bravur	piv	炫	【楽】【PIV】Tre brila stilo au^ ludmaniero: bravur
2根	东	orient	basic	东	東の,東方の,東部の;東洋の
2根	东	oriental	pejvo	东	(無)
2根	丧	funebr	basic	丧	哀悼の,悲嘆にくれた;喪の,葬式の
2根	举	lev	basic	举	{Ｂ}［他］上げる,持ち上げる,拾い上げる;立てる,起こす;《転》高める,出す
2根	举	kondut	basic	举	{Ｂ}［自］ふるまう,態度をとる
2根	乌	ebon	pejvo	乌	黒たんの;漆黒の
2根	习	kutim	basic	习	いつもの
2根	仪	rit	pejvo	仪	（宗教的）儀式の,典礼の
2根	份	porci	basic	份	{Ｂ}分け前,割当て,配給量;（料理の）一人前
2根	侧	flank	basic	侧	側面の;副次的な
2根	储	rezerv	basic	储	保留の;予備の
2根	储	stok	basic	储	［他］【商】ストックする,仕入れる;蓄える
piv単独	凿	gug^	piv	凿	【PIV】Konkavaklinga c^izilo, uzata en meblofara
2根	劝	admon	basic	劝	{Ｂ}［他］言い聞かせる,勧告する,強く勧める;戒める,訓戒する,説諭する,叱責する
2根	卖	vend	basic	卖	売却の,販売の
2根	历	kalendar	basic	历	暦の上の
piv単独	厕	klozet	piv	厕	【PIV】Necesejo, ordinare kun pelvo k akvos^pruc
2根	吨	tun	basic	吨	{Ｂ}【単】トン（1t=1000kg）
2根	吨	tonel	pejvo	吨	{Ｏ}【海】（船の）容積トン（2.83ｍ3）
2根	哼	ronk	basic	哼	{Ｂ}［自］いびきをかく;ごうごううなる,>>grunti
2根	哼	grunt	pejvo	哼	［自］（ブタのように）ブーブー鳴く,>>bleki
2根	啃	rod	pejvo	啃	［他］=>rong^i（かじる）
2根	啃	rong^	pejvo	啃	{Ｏ}［他］かじる,=mordeti
