seg	n	head	gloss
c^i	21	c^i	［副］（近接をあらわす）
on!	19	apetit/on!	どうぞ召しあがれ
e!	14	Bon/e!	［間］よし！
u!	4	Help/u!	［間］助けて！
fic	4	bangi/fic/oj	【植】【PIV】Klaso (Bangiophyceae el rodofitoj) de rug^algoj lau^
l	3	l	【PIV】Konsonanto, voc^a laterala likvido.
bangi	3	bangi/o	【植】【PIV】G. (Genro) (Bangia el bangiacoj), kosmopolita, de mu
psilot	3	psilot/o	【植】【PIV】G. (Genro) (Psilotum el psilotacoj) de 2 sp-oj (spec
amarilid	2	amarilid/o	【植】アマリリス
ceb	2	ceb/o	【動】【PIV】G. (Genro) (Cebus) de simioj, kun mezlonga, tute har
c^ot	2	c^ot/o	【魚】カジカ（鰍）（属）
aster	2	aster/o	【植】シオン（紫苑）（属）
harpal	2	harpal/o	【虫】ゴモクムシ（属）
didelf	2	didelf/o	【動】オポッサム（属）,フクロネズミ
dazipod	2	dazipod/o	【動】【PIV】G. (Genro) (Dasypus) de malgrandaj S-Amerikaj mamulo
apocin	2	apocin/o	【植】【PIV】G. (Genro) (Apocynum el apocinacoj) de plurjaraj her
trigl	2	trigl/o	【動】【PIV】G. (Genro) (Trigla) de fis^oj el la ordo de skorpeno
sorik	2	sorik/o	【動】トガリネズミ
d	2	d	【PIV】Konsonanto, voc^a ploziva dentalo.
ile	2	ile/o	【解】回腸,>>maldika intesto
kalciferol	2	kalciferol/o	【生】【化】【PIV】Vitamino D 2, C 28 H 44 O, nenatura, sintezata c^
geotrup	2	geotrup/o	【虫】センチコガネ（属）,=sterkoskarabo
lekant	2	lekant/o	【植】マーガレット,モクシュンギク（種）
mirmekofag	2	mirmekofag/o	【動】オオアリクイ（大蟻喰）,=formikurso
psilofit	2	psilofit/o	【植】【PIV】G. (Genro) (Psilophyton el psilofitacoj) el la psilo
legumen	2	legumen/o	【植】=gus^o（さや）
aizo	2	aizo/o	【植】【PIV】G. (Genro) (Aizoon el aizoacoj) de 11 sp-oj (specioj
hil	2	hil/o	【動】アマガエル（雨蛙）（属）,=verda rano
falanger	2	falanger/o	【動】【PIV】G. (Genro) (Phalanger) de arbolog^aj mamuloj el la o
felis	2	felis/o	【動】ネコ属（の動物）,>>kato
o!	2	ord/o!	［間］オーケー！,よし！
n!	2	Dors/e/n!	［間］下がれ！,バック！
kolubr	2	kolubr/o	【動】コルブラ,ムチヘビ（ナミヘビ科の無毒ヘビの一群）
cinkl	2	cinkl/o	【動】【PIV】G. (Genro) (Cinclus) de birdoj el la ordo de paserof
alced	2	alced/o	【動】【PIV】G (Alcedo) de birdoj el la ordo de koraciformaj, kun
fuk	2	fuk/o	【植】ヒバマタ（属）
akvifoli	2	akvifoli/o	【植】【PIV】1 (ark. (arkaismo, arkaisme)) Alia nomo (Aquifolium,
galbul	2	galbul/o	【鳥】キリハシ（属）
botul	2	botul/o	【生】【PIV】Sp. (Specio) de klostridio (Clostridium botulinum) d
piper	2	piper/o	【植】【PIV】G. (Genro) (Piper el piperacoj) de plantoj - arbetoj
tetraon	2	tetraon/o	【鳥】ライチョウ（雷鳥）（属）
hapal	2	hapal/o	【PIV】(ark. (arkaismo, arkaisme)) = kalitrikso.
au^k	2	au^k/o	【動】【PIV】G. (Genro) (Alca) de N-Atlantikaj nag^birdoj el la o
ambrozi	2	ambrozi/o	【神】アンブロシア（オリンポスの神々の食物）;《転》非常に美味なもの
beta	2	beta	［文字名］ベータ（ギリシア文字の第２字，Ββ）
lutr	2	lutr/o	【動】カワウソ（属）（川獺）
karab	2	karab/o	【動】【PIV】G. (Genro) (Carabus) de insektoj el la ordo de koleo
frigan	2	frigan/o	【動】【PIV】G. (Genro) (Phryganea) de insektoj el la friganedoj,
leptospir	2	leptospir/o	【生】【PIV】G. (Genro) (Leptospira el spiroketaloj) de eu^bakter
viver	2	viver/o	【動】【PIV】G. (Genro) (Viverra) de S-Aziaj katosimilaj rabobest
mola	2	mola/o	【動】【PIV】Fis^o (unuspecia g. (genro) Mola mola) el la fam. (f
okult	2	okult/a	神秘的な,超自然的な,魔術的な,オカルトの,>>mistera
labr	2	labr/o	【動】【PIV】G. (Genro) (Labrus) de maraj fis^oj el la ordo de pe
kajen	2	kajen/a	【料】（粉末状の）唐辛子（とうがらし）,>>kapsiko
take	2	take/o/metr/o	【PIV】Speco de simpligita teodolito, servanta por rapide mald
laz	2	laz/i	［他］投げなわで捕らえる
salikok	2	salikok/o	【動】コエビ（類）;《般》エビ（海老，蝦）
scink	2	scink/o	【動】【PIV】G. (Genro) (Scincus) de reptilioj el la subordo de l
umbelifer	2	umbelifer/oj	【植】散形科（セリ科の古称）,=apiacoj
asklepiad	2	asklepiad/o	【植】トウワタ（属）;【文】アスクレピアデス格
aleu^rod	2	aleu^rod/o	【動】【PIV】G. (Genro) (Aleyrodes, sin. (sinonimo (de latinscien
erizipel	2	erizipel/o	【病】丹毒（たんどく）
emid	2	emid/o	【動】【PIV】Testudulo (Emys k parencaj g-oj (genroj)) el la fam.
elater	2	elater/o	【虫】コメツキムシ（科の総称）;【植】弾糸（胞子をはじき出す糸状器官）
oriol	2	oriol/o	【鳥】コウライウグイス（高麗鶯）（属）;キガシラコウライウグイス（種）
kalitriks	2	kalitriks/o	【動】【PIV】G. (Genro) (Callithrix) de malgrandaj S-Amerikaj sim
magnoli	2	magnoli/o	【植】モクレン（木蓮）（属）
filostom	2	filostom/o	【動】【PIV】G. (Genro) (Phyllostomus) de mamuloj el la ordo de v
elap	2	elap/o	【動】【PIV】G. (Genro) (Elaps) de kolorric^aj, venenaj serpentoj
anobi	2	anobi/o	【虫】アノビウム（シバンムシ科の一属、幼虫が家具・建材の害虫）
ploce	2	ploce/o	【動】【PIV】G. (Genro) (Ploceus) de birdoj el la ordo de paserof
salamandr	2	salamandr/o	【動】サンショウウオ（山椒魚）の類;サラマンドラ（ヨーロッパイモリ）の類,>>trituro;《般》（伝説上の）火とかげ
varan	2	varan/o	【動】オオトカゲ（科）
hebet	2	hebet/a	【医】【PIV】Trafita de hebeteco.
lektin	2	lektin/o	【化】【PIV】(kn (kolektiva nomo)) Proteino, precipe vegetaj^a, s
enoter	2	enoter/o	【植】マツヨイグサ（属）;月見草,宵待草（よいまちぐさ）
mat!	2	S^ak/mat!	［間］【遊】チェックメイト！（チェスで相手に詰みを告げる）
otari	2	otari/o	【動】オタリア
afid	2	afid/o	【虫】アブラムシ（油虫）,アリマキ（蟻巻）（科の総称）,=plantlau^so
kluzi	2	kluzi/o	【植】【PIV】G. (Genro) (Clusia el kluziacoj) de dau^rafoliaj arb
ptilonorink	2	ptilonorink/o	【動】【PIV】Au^stralia birdo (unuspecia g. (genro) Ptilonorhynch
drozofil	2	drozofil/o	【動】【PIV】G. (Genro) (Drosophila) de malgrandaj insektoj el la
kanis	2	kanis/o	【動】【PIV】G. (Genro) (Canis) de mamuloj el la subordo de rabob
ulv	2	ulv/o	【植】【PIV】G. (Genro) (Ulva el ulvacoj) de maraj verdalgoj en f
solan	2	solan/o	【植】ナス（茄子）（属）
viper	2	viper/o	【動】=vipuro（マムシ）
seran	2	seran/o	【動】【PIV】G. (Genro) (Serranus el la fam. (familio) de seraned
cerambik	2	cerambik/o	【動】【PIV】G. (Genro) (Cerambyx) de insektoj el la ordo de kole
agam	2	agam/o	【動】【PIV】G. (Genro) (Agama) de reptilioj el la subordo de lac
pandal	2	pandal/o	【動】【PIV】G. (Genro) (Pandalus) de malgrandaj marbordaj saliko
su	2	su/o	【動】【PIV】Apro.
borag	2	borag/o	【植】ルリジサ
lentibulari	2	lentibulari/o	【植】【PIV】(ark. (arkaismo, arkaisme)) Alia nomo (Lentibularia,
spar	2	spar/o	【魚】クロダイ;鯛
grosulari	2	grosulari/o	【植】【PIV】1 (ark. (arkaismo, arkaisme)) Alia nomo (Grossulariu
balzamin	2	balzamin/o	【植】ホウセンカ（鳳仙花）
fenik	2	fenik/o	【植】【PIV】G. (Genro) (Phoenix el arekacoj) de dioikaj palmoj d
dipterokarp	2	dipterokarp/o	【植】【PIV】G. (Genro) (Dipterocarpus el dipterokarpacoj) de gra
keloni	2	keloni/o	【動】ウミガメ（科の総称）,=martestudo;アオウミガメ（属）
bri	2	bri/o	【植】【PIV】G. (Genro) (Bryum el briacoj) kosmopolita de c^. (c^
papilion	2	papilion/o	【虫】アゲハチョウ（揚羽蝶）（属）
gnet	2	gnet/o	【植】グネツム（属）
berberis	2	berberis/o	【植】メギ
rinocer	2	rinocer/o	【動】サイ（犀）（属・科）
simarub	2	simarub/o	【植】【PIV】(ark. (arkaismo, arkaisme)) Alia nomo (Simarouba, no
arum	2	arum/o	【植】【PIV】G. (Genro) (Arum el arumacoj) de venenaj, plurjaraj 
cinip	2	cinip/o	【動】【PIV】G. (Genro) (Cynips) de himenopteroj, kiuj kau^zas ga
krizomel	2	krizomel/o	【動】【PIV】G. (Genro) (Chrysomela) de pli-malpli duonglobaj, ok
upup	2	upup/o	【鳥】ヤツガシラ（戴勝）（属）
kolob	2	kolob/o	【動】【PIV】G. (Genro) (Colobus) de simioj el la fam. (familio) 
cerkopitek	2	cerkopitek/o	【動】【PIV】G. (Genro) (Cercopithecus) de simioj vivantaj en Afr
k	2	k	［略］=kaj
diskurs	2	diskurs/i	［自］弁舌をふるう,演説をする
h^asid	2	h^asid/o	【聖】【PIV】1 Ano de juda sekto, kiu en la 2a jc (jarcento). a.K
fuel	2	fuel/o	【技】【PIV】Solida, likva au^ gasa substanco el kiu, per kemia a
pierid	2	pierid/o	【動】【PIV】G. (Genro) (Pieris) de tagpapilioj, kies larvoj viva
tortrik	2	tortrik/o	【動】【PIV】Noktpapilio (unuspecia g. (genro) Tortrix viridana),
kavi	2	kavi/o	【動】【PIV】G. (Genro) (Cavia) de Amerikaj mamuloj el la ordo de
alveolin	2	alveolin/o	【動】【PIV】G. (Genro) (Alveolina el alveolinedoj) de foraminife
evonim	2	evonim/o	【植】ニシキギ（属）
onagr	2	onagr/o	【動】【PIV】Sp. (Specio) de ekvo (Equus onager, sin. (sinonimo (
pagur	2	pagur/o	【動】ヤドカリ（宿借）
niktag	2	niktag/o	【植】【PIV】Alia nomo (Nyctago), nomenklature ne legitima, de la
korimb	2	korimb/a	散房花序の
tragol	2	tragol/o	【動】【PIV】G. (Genro) (Tragulus) de tre malgrandaj parhufuloj, 
pene	2	pene/o	【動】【PIV】G. (Genro) (Penaeus k parencaj g-oj (genroj)) de gra
sturn	2	sturn/o	【鳥】ムクドリ（椋鳥）（属）
folad	2	folad/o	【貝】ニオガイ（属）
katart	2	katart/o	【動】【PIV】G. (Genro) (Cathartes) de grandaj Amerikaj vulturoj.
anakardi	2	anakardi/o	【植】【PIV】G. (Genro) (Anacardium el anakardiacoj) de arbetoj k
terafoz	2	terafoz/o	【動】【PIV】G. (Genro) (Theraphosa) de tropikaj artropodoj el la
vespertilion	2	vespertilion/o	【動】【PIV】G. (Genro) (Vespertilio) de mamuloj el la ordo de ki
limul	2	limul/o	【動】カブトガニ
paru	2	paru/o	【鳥】シジュウカラ（四十雀）（属）
tine	2	tine/o	【虫】イガ（衣蛾）（幼虫が毛織物を食べる）
ojstr	2	ojstr/o	【虫】ヒツジバエ（羊蠅）（属）
tipul	2	tipul/o	【虫】ガガンボ
psil	2	psil/o	【PIV】J^onglisto, kiu dresas serpentojn.
taban	2	taban/o	【虫】アブ（虻）（科の総称）
burser	2	burser/o	【植】【PIV】G. (Genro) (Bursera el burseracoj) de falfoliaj arbo
fuzulin	2	fuzulin/o	【動】【PIV】G. (Genro) (Fusulina el fuzulinedoj) de foraminifero
kupres	2	kupres/o	【植】【PIV】G. (Genro) (Cupressus el kupresacoj) de dau^rafoliaj
igvan	2	igvan/o	【動】イグアナ（属）
hipokastan	2	hipokastan/o	【植】【PIV】1 (ark. (arkaismo, arkaisme)) Alia nomo (Hippocastan
gramin	2	gramin/o	【PIV】(evi (evitinda)) = gramineo.
