r	rk	y	yk	r_gloss	y_gloss
nap	油菜	rap	萝卜	{Ｏ}【農】カブ,カブラ（蕪）,=rapo;【植】セイヨウアブラナ（種）	{Ｏ}【植】カブ,カブラ（蕪）（種）
narkotik	麻醉	narkot	麻	{Ｏ}【医】麻酔薬,=narkotaj^o	麻酔性の;眠気を催すような
navig	航	mar	海	［自］【海】航行する,=marveturi;【空】航行する,=aerve	海の
navig	航	aer	气	［自］【海】航行する,=marveturi;【空】航行する,=aerve	空気の,大気の;空の,空中の,航空の;《転》空虚な,実体のない
nerv	神经	nervoz	躁	神経の;=nervoza（神経質な）	{Ｂ}神経質な,神経の細い,いらだった
nimfe	睡莲	akv	水	【植】スイレン（睡蓮）（属）,=akvolilio	水の;【生】水生の
nimf	精	vulv	外阴	{Ｏ}【神】ニンフ（ギリシア神話の水の精）;【虫】若虫（わかむし）;【解	陰門の,外陰部の
nostalgi	怀旧	hejm	家	郷愁に満ちた	家庭の,自宅の;（動物が）飼いならされた
nukle	核	atom	子	核の;有核の;【理】原子核の	原子の;原子力の,核の
oblikv	斜	supr	顶	{Ｂ}斜めの,傾斜した	上方の
okup	占	eko	境	{Ｂ}［他］占めている,占有している,占領している;=ekokupi;専	
operaci	操	operac	作战	［他］【医】手術する;【商】操作する;【数】【情】演算する	【軍】作戦,軍事行動
orbit	轨	okul	目	［自］軌道を描いて回る	目の
orkid	兰	testik	丸	【植】ハクサンチドリ（属）,オルキス;【解】精巣,睾丸（こうがん）,=t	{Ｏ}【解】精巣,睾丸（こうがん）
ostag^	人质	garanti	保	［自］人質になっている	保証の,担保の
oval	椭圆	ov	卵	{Ｏ}卵形線の;卵形の,=ovoforma	{Ｂ}卵（たまご）,鶏卵;【生】卵（らん）,>>frajo
pad	径	voj	路	（野山や森の）小道,細道,=vojeto	［自］たどる,進む;道を行く,=vojiri
paradize	极乐鸟	paradiz	天	【鳥】フウチョウ（風鳥）,ゴクラクチョウ（極楽鳥）（科の総称）,=par	天国の;楽園の,極楽の
parvenu	升	nov	新	［自］成り上がる	{Ｂ}新しい,新規の,最新の;新品の,できたばかりの
pas	过	pase	昔	=pasema（一時的な）	《詩》=pasinteco（過去）;=pasintaj^o（昔のこと）
pase	昔	pasi	情	《詩》=pasinteco（過去）;=pasintaj^o（昔のこと）	情熱的な,熱烈な
pau^t	翘嘴	lip	唇	［自］口をとがらす,ふくれ面をする,=lipmieni	唇の
penik	笔	kvast	穗	［自］筆で描く,はけで塗る	{Ｏ}ふさ飾り
penik	笔	grapol	串	［自］筆で描く,はけで塗る	（花や果実の）房;【植】総状花序
perkut	撞	frap	敲	《稀》［他］（硬い物体が）打撃を与える,衝撃を与える,=frapi;【医	{Ｂ}［他］たたく,打つ;たたいて音を出す;はっとさせる,驚かす
perl	珠	bi	生	真珠の,真珠のような,真珠色の	
perpendikl	垂	ort	直角	【数】垂直の;【数】=orta（直角の）	【数】直角の
perpendikular	垂	ort	直角	垂直な,=perpendikla	【数】直角の
petiol	叶柄	foli	叶	【植】葉柄,=folitigo	［自］葉をつける;［他］=foliumi
pic^	阴户	vulv	外阴	《俗》=vulvo（陰門）	陰門の,外陰部の
pic^	阴户	tonal	调	《俗》=vulvo（陰門）	
plant	植	veget	茂	{Ｂ}［他］植える,植え付ける;（地面に差し込んで）立てる	植生の;《転》無為の,無気力な
plint	础	plank	板	【建】（柱や彫刻台の下の四角い）柱礎,台座;【建】根石;【建】=plan	［他］床を張る
pluk	摘	pin	松	［他］（花や実を）摘む,摘みとる,>>des^iri;つまみ上げる;【楽	{Ｂ}【植】マツ（松）（属）
plural	复数	plur	多	{Ｂ}【Ｇ】複数,=plurnombro,>>singularo	
pojn	腕	man	手	【解】手首,=manradiko	手で
polen	粉	flor	花	［他］【植】受粉させる,授粉する	花の;花のような
poligon	多角	plur	多	{Ｏ}【植】タデ（蓼）（属）;【数】多角形,=plurangulo;《古	
poligon	多角	fagopir	麦	{Ｏ}【植】タデ（蓼）（属）;【数】多角形,=plurangulo;《古	【植】ソバ（蕎麦）（属）;ソバの実
polm	掌	man	手	【解】手のひら,=manplato	手で
polo	马球	male	捶	【運】ポロ,=maleopilko	［他］槌で打つ
postic^	伪	imit	仿	=falsaj^o（模造品）,=imitaj^o	{Ｂ}［他］まねる,模倣する;見習う;模造する
potas	钾碱	kau^stik	蚀	{Ｏ}【化】灰汁（あく）,カリ（炭酸カルシウムの俗称）;=kau^sti	【化】苛性（かせい）の,腐食性の;《転》辛辣（しんらつ）な,痛烈な
povr	贫	kompat	怜	《詩》=kompatinda（哀れな）;=malric^a（貧しい）	慈悲の,哀れみの
preskrib	规	recept	方	{Ｂ}［他］（法などが）命じる,規定する;【医】処方する,=recept	［他］【医】処方する,=preskribi
primar	原	paleozoik	古生	【学】第一の,一次の,原初の,最初の,>>sekundara;《古》第一	古生代の
princ	侯	reg	治	君主の;君主にふさわしい	【機】制御の;【生】優性の
proced	办	procez	程	{Ｂ}［自］手順を進める,処理を行う	経過,過程,進展,成り行き,>>progresado;【情】プロセス
procedur	程	jug	束缚	［自］訴訟手続をとる	［他］くびきにつける;束縛する;隷属させる
procent	率	interez	利	{Ｂ}パーセント,=elcento;利率,利回り;利息,利子,=inte	【経】利子,利息,金利,=rentumo;利潤
progresi	进	vic	列	【数】数列,=vico	列になって,順に並んで
prohibici	禁	leg	读	［他］【法】（製造・売買を法的に）禁止する,=leg^e malperm	{Ｂ}［他］読む,音読する;読み取る,解読する;【情】読み取る
promoci	升	rang	级	［他］昇進させる,進級させる,=rangaltigi;【遊】（ポーンをク	［自］〜の位にある
promoci	升	dam	妃	［他］昇進させる,進級させる,=rangaltigi;【遊】（ポーンをク	{Ｏ}貴婦人;（中世の）身分の高い女性への尊称;【遊】（トランプ、チェス
propedeu^tik	预科	prepar	备	予備教育の	準備の
proviant	粮	proviz	供	［他］（軍隊に）食糧を補給する,=provizumi	予備の
pup	偶	gant	手套	{Ｂ}人形;指人形,=gantopupo;【虫】さなぎ（蛹）;《転》（軽	［他］手袋をはめる
radik	根	radikal	彻	根の;《転》根本的な,根源的な;【植】根生の;【Ｇ】語根の;【数】根の	{Ｏ}根本的な,徹底的な;【政】急進的な,急進派の,過激な
radi	射	radius	半径	ラジオ（放送）の	【数】半径の;【解】橈骨の
reakci	反应	rea	美洲鸵	反動的な;反動の,反応の	【動】【PIV】G. (Genro) (Rhea) de S-Ameri
reaktor	反应堆	reakci	反应	【化】反応装置;【理】原子炉;【空】ジェットエンジン,=reakcimo	反動的な;反動の,反応の
redakci	部	redakt	编	編集部の	{Ｂ}［他］（記事・文書を）書く,まとめる;（新聞・雑誌を）編集する
reflekt	反射	simetri	称	【理】反射の	左右対称の,均斉のとれた
reflektor	镜	reflekt	反射	【車】ヘッドライト;=reflektilo（反射鏡）	【理】反射の
registr	录	ton	调	［他］登録する,記載する,記録する,書留にする;《転》記憶にとどめる	{Ｂ}【楽】（一定の音高の）楽音,音;【楽】主音,=toniko;【楽】
reklamaci	诉	kompens	补	［自］不服を申し立てる,苦情を申し出る,=plendi	補償の,賠償の
relikv	遗物	sankt	圣	【宗】聖遺物;（聖者の）遺骨,遺品,=sanktrestaj^o;【生】	{Ｂ}【宗】神聖な,聖なる;《転》尊重すべき,神聖不可侵の
remiz	库	vetur	乘	［他］車庫に入れる,小屋に入れる	{Ｂ}［自］（乗り物で）行く;（乗り物が）行く,運行する
reporter	记者	raport	报	《稀》=raportisto（レポーター）	{Ｂ}［他］報告する,伝える;報道する;答申する
respons	责	respond	答	=respondeca（責任のある）	答えの,返答の;一致する,対応する;責任のある
resurekt	复活	rev	幻	［自］【キ】=revivig^i（復活する）	空想的な,夢のような
retret	退	ret	网	［自］【軍】=retirig^i（退却する）	網の,網状の;ネットワークの,インターネットの
rilaks	缓	rel	轨	【理】緩和,=relaso	{Ｂ}【鉄】レール,軌条;（手すりや柵の）横棒,横木
rip	肋	nerv	神经	{Ｂ}【解】肋骨（ろっこつ）,あばら骨;【植】葉脈,=nervuro;【	神経の;=nervoza（神経質な）
rong^	啃	mord	咬	{Ｏ}［他］かじる,=mordeti	かみつくような,辛らつな;【化】腐食性の
ruf	赤褐	flav	黄	《詩》=flavrug^a（赤褐色の）	{Ｂ}黄色い,黄色の
rur	乡	kamp	田	《詩》=kamparo（田園）	［自］キャンプする,野営する
sake	酒	riz	米	【料】酒,日本酒,=rizvino	{Ｂ}【植】イネ（稲）（種）;《般》米（粒）;【料】米飯,ライス
salping	卵管	ov	卵	【解】卵管,=ovodukto	{Ｂ}卵（たまご）,鶏卵;【生】卵（らん）,>>frajo
sangvin	乐	sang	血	（気質が）陽気な,楽天的な;多血質の,=sangoplena	血の,血液の;血まみれの,流血の;血の色をした
seks	性	genr	属	性の,性的な	{Ｏ}【Ｇ】性;【生】（分類学上の）属
sekundar	次	mez	中	【学】第二の,二次の,>>primara;《古》第二紀の,=mezozo	まん中の,中央の;中くらいの,中間の;並の,平均的な
semestr	期	jard	码	半期ごとの,半年ごとの,=jarduona	【単】ヤード（＝91.44cm）;【海】ヤード,帆桁（ほげた）,=vel
sem	种	sperm	精液	［他］（〜の）種をまく;《転》まき散らす;（うわさなどを）振りまく	{Ｏ}【生】精液
silur	鱼	kat	猫	{Ｏ}【魚】ヨーロッパナマズ（属）;《般》ナマズ（鯰）（目の総称）,=k	猫の,猫のような
sinkop	切分	sven	昏	{Ｏ}【楽】シンコペーション;【医】=sveno（失神）;【語】語中音省	気を失って
sism	震	ter	地	【地質】=tertremo（地震）	地球の;土の;地上の;【生】陸生の
situaci	况	situ	位	［自］《古》=situi（位置する）	［自］位置する,場所にある
skafald	架	trab	梁	［自］足場を組む	{Ｏ}【建】梁（はり）,桁（けた）;角材
skal	度	gam	阶	{Ｂ}尺度,目盛,縮尺;《転》規模,スケール;【楽】=gamo（音階）	{Ｏ}【楽】音階;全音域;《転》あらゆる段階,全範囲
skarab	甲	kole	胆	{Ｏ}【虫】タマオシコガネ,スカラベ（属）;《般》コガネムシ（黄金虫・金	【化】【医】【PIV】Galo 1 (pref-e (prefikse)
skrot	阴囊	testik	丸	【解】陰嚢（いんのう）,=testikujo	{Ｏ}【解】精巣,睾丸（こうがん）
sled	雪车	glit	滑	［自］そりで行く	つるつるした,ぬるぬるした;=glitiga
sodomi	肛交	anus	肛	［他］肛門性交を行う,=anuse seksumi	肛門の
solvent	偿	pag	付	{Ｏ}【商】（債務の）支払能力のある,=pagokapabla	{Ｂ}［他］払う,支払う;《転》仕返しする;《転》償いをする
sor	腾	supr	顶	［自］【空】（気流に乗って）上昇する,舞い上がる,=suprenglis	上方の
spekulaci	投机	spekul	投	=spekuli（投機をする）	投機的な
spin	脊	vertebr	椎	{Ｏ}背骨,脊柱,=vertebraro;【解】棘（きょく）;《転》山稜	椎骨の,脊椎の;脊椎のある
spion	谍	gvat	监	［他］スパイする,ひそかに探る;《転》監視する,=gvati	［他］様子をうかがう,見張る,>>observi
spok	辐	rad	轮	【機】（車輪の）スポーク,=radradio,=dratradio	車輪の;車輪のついた
spok	辐	drat	线	【機】（車輪の）スポーク,=radradio,=dratradio	［他］針金を張る
spur	迹	pied	足	［他］足跡をたどる;【情】トレースする	足の,下部の
stadi	阶	stadion	赛场	{Ｂ}（発展の）段階,程度,時期;【史】スタジオン（=約180m）;=s	{Ｂ}スタジアム,競技場
stapl	囤	stok	储	［他］倉庫に集積する,置場に積む	［他］【商】ストックする,仕入れる;蓄える
stapl	囤	kas	库	［他］倉庫に集積する,置場に積む	{Ｂ}金庫;会計
stereotip	套	klis^	铸版	ステロ版の;《転》きまり文句の,紋切型の	{Ｏ}［他］【印】ステロ版にとる
sterling	镑	bri	苔	【貨】英ポンドの	【植】【PIV】G. (Genro) (Bryum el briacoj
stilz	跷	pas	过	（〜j）竹馬,=pas^stango,=stangirilo	=pasema（一時的な）
stilz	跷	stang	杆	（〜j）竹馬,=pas^stango,=stangirilo	{Ｂ}棒,さお,柱,>>bastono,>>vergo,>>fosto
stov	炉	hejt	热	ストーブ,=hejtoforno	{Ｂ}［他］（炉などに）火をたく;（部屋を）暖房する
strangol	绞	prem	压	{Ｏ}［他］首を絞める,絞め殺す,=premsufoki	押しつけるような,重苦しい
string	勒	c^ir	卷须	［他］締めつける,握りしめる,抱きしめる,=c^irkau^premi,	【植】【PIV】1 Maldika, volva organo de g
stumbl	绊	fal	落	［自］つまずく,よろめく,=faleti;《転》とちる,言い間違える	{Ｂ}［自］落ちる,落下する;倒れる,転ぶ;降る;《転》滅びる
sturm	突	kur	跑	［他］【軍】突撃する,襲撃する,=kurataki	{Ｂ}［自］走る,駆ける;急いで行く;（水などが）流れる
substitu	替	ans	柄	代用の,置き換えの	（水差し・つぼ・引き出し・ドアなどの）取っ手,>>tenilo
sugesti	暗示	sugest	示	（催眠術的な）暗示の,暗示にかける	示唆する,ほのめかす
sum	总	resum	概	合計で,合わせて;=resume（要するに）	
supl	柔	fleks	弯	《稀》=malrigida（柔軟な）,=fleksebla（しなやかな）	=fleksebla（曲げられる）
surf	冲浪	ond	波	［自］波乗りをする,サーフィンをする	波の,波状の
suspir	叹	vesp	蜂	［自］嘆息する,=vespiri	{Ｂ}【虫】スズメバチ（雀蜂）（科の総称）;《般》（大型の）ハチ（蜂）,
svelt	苗条	elegant	雅	すらりとした,すんなりとした,ほっそりした,=elegante mald	{Ｂ}上品な,趣味のよい,優美な
s^pur	距	trak	轨	【鉄】軌間,=traklarg^o;【車】輪距,ゲージ	【史】=traco（トラキア人）
s^utr	百叶窗	fenestr	窗	【建】（窓の）シャッター,よろい戸,=fenestrokovrilo	{Ｂ}窓;【情】ウィンドウ
tabel	表	tabul	板	{Ｂ}表,一覧表,目録,数表;【史】=tabuleto（書字板）	［他］板を張る,=paneli
taks	评	alte	立葵	{Ｂ}［他］評価する,鑑定する,見積もる,査定する;《古》=alte t	{Ｏ}【植】タチアオイ（立葵）（属）
talent	才	tal	距	才能のある,腕のある,有能な	【解】【PIV】(talus) Tarsa osto de la rep
tartr	酒石	dent	齿	【化】酒石;【医】歯石,=dentos^tono	歯の;歯のついた
tau^r	牡牛	vir	男	《稀》雄牛,種牛,=virbovo;【動】ウシ（種）	男の;男のような
televizi	电视	televid	视	=televida（テレビ放送の）	テレビの,テレビ放送の
telfer	缆路	kabl	缆	=kablovojo（ロープウエー）	{Ｏ}太綱,ケーブル;【電】被覆電線,ケーブル
temp	时	port	运	時間の,時の;一時的な,=portempa	{Ｂ}［他］持っている,抱えている;持ち運ぶ,持って行く;身につけている
tensi	压	sang	血	【理】張力,>>strec^o;【機】応力;【電】電圧;【医】緊張;【医	血の,血液の;血まみれの,流血の;血の色をした
tepid	温	varm	暖	《詩》=varmeta（ぬるい）	{Ｂ}暖かい,熱い,暑い;熱のある;《転》熱心な,熱気のある
termin	词	fak	专	{Ｏ}専門用語,術語,=fakvorto	専門の,専門的な
tetra	野鸡	bonazi	鸟	{Ｏ}【鳥】エゾライチョウ（蝦夷雷鳥）（種）,=bonazio	【動】【PIV】Sp. (Specio) (Bonasa bonasia
tez	题	disertaci	论文	{Ｏ}主張,説;【論】命題,定立,提題;【政】テーゼ;【学】=diser	（学術）論文,学位論文,=disertaj^o
timid	怯	sin	怀	《詩》=sing^ena（内気な）	{Ｂ}胸部;懐（ふところ）;胎内;《転》内奥;《転》胸の内
timpan	鼓室	timbal	鼓	【解】鼓室,中耳;【建】ティンパヌム,三角小間;【楽】=timbalo（	【楽】ティンパニ;【料】タンバル（パイの一種）
tin	桶	lign	木	（木の）桶（おけ）,=ligna kuvo	木製の
toast	烤包	rost	烤	【料】トーストパン,=rostpano	{Ｂ}［他］【料】焼く,あぶる,ローストする,煎る;《転》強い熱にさらす
ton	调	tonik	主	{Ｂ}【楽】（一定の音高の）楽音,音;【楽】主音,=toniko;【楽】	【楽】主音の;【薬】強壮にする
tragik	悲剧	tragedi	悲	{Ｂ}悲惨な,悲劇的な,=tragedia	悲劇の;悲劇的な,悲惨な
transpon	转	ali	别	［他］【楽】移調する,=aligamigi;【数】（行列を）転置する	{Ｂ}ほかの,別の,その他の;もう一つの
trop	喻	vort	词	{Ｏ}【修】言葉のあや,（語の）転用,比喩,=vortfiguro	語の,言葉の;言葉だけの
trumpet	小号	distr	散	［自］らっぱを吹く,トランペットを吹く;=distrumpeti	気晴らしの
tuc^	墨	lav	洗	［他］墨でかく;（水彩で）薄く塗る,=lavumi	{Ｂ}［他］洗う,洗濯する,洗浄する,洗い落とす;清める
turment	虐	tortur	拷	苦しめる,悩ます	{Ｏ}［他］拷問する
turne	巡	rond	圆	【劇】=rondiro（巡業）	円形の,丸い
umbilik	脐	hil	蛙	へその	【動】アマガエル（雨蛙）（属）,=verda rano
ureter	输尿管	urin	尿	【解】尿管,=urinkanalo	尿の,小便の
uretr	尿道	urin	尿	【解】尿道,=urintubo	尿の,小便の
val	谷	basen	盆	{Ｂ}【地理】谷,谷間,渓谷;流域,=baseno;【建】（屋根の）谷	{Ｏ}泉水,ため池;船溜まり;（川の）流域;【地理】盆地,=rondva
vaz	器	angi	脉	{Ｂ}容器,うつわ,つぼ,かめ,花びん,はち,>>poto,>>pelv	【解】脈管,>>arterio,>>vejno,>>limfangio;
vegan	素	veget	茂	=vegetaj^ano（完全菜食家）	植生の;《転》無為の,無気力な
vegetal	植	veget	茂	植物の,=vegetaj^a	植生の;《転》無為の,無気力な
vel	帆	palat	口顶	帆の	口蓋の
vener	性病	seks	性	【病】性病の,=seksmalsana	性の,性的な
vertig^	晕	sent	感	［自］めまいがする,=senti kapturnon	感情の
vertig^	晕	kapt	捕	［自］めまいがする,=senti kapturnon	{Ｂ}［他］つかまえる,捕らえる;つかむ,把握する;とりこにする
veterinar	兽医	best	兽	獣医の,=bestkuraca	動物の,獣のような
vezik	囊	aer	气	{Ｂ}泡（あわ）,気泡,=aerveziko;【解】嚢胞;《転》（漫画の	空気の,大気の;空の,空中の,航空の;《転》空虚な,実体のない
viadukt	旱桥	val	谷	{Ｂ}（谷などに渡された）陸橋,高架橋,=valponto	{Ｂ}【地理】谷,谷間,渓谷;流域,=baseno;【建】（屋根の）谷
violent	暴	perfor	穿	=perforta（乱暴な）	【PIV】(tr (transitiva)) Okazigi perfo
viper	蛇	vipur	毒蛇	{Ｏ}【動】=vipuro（マムシ）	{Ｏ}【動】クサリヘビ（鎖蛇）（属）;《般》マムシ（蝮）
viscer	脏	intern	内	【解】内臓,=internaj^o	{Ｂ}内部の,内側の;国内の;内心の,精神的な
vit	葡	vin	酒	{Ｂ}【植】ブドウ（葡萄）（属）,=vinberarbo	ワインの
vitriol	矾	sulf	硫	{Ｏ}《古》【化】礬（ばん）（重金属の硫酸塩）,=sulfato;《般》	【化】【PIV】Mll de sulfuro, uzata en nom
volatil	挥发	vapor	汽	【化】揮発性の,=vaporig^ema	蒸気の;蒸気のたちこめた,おぼろにかすんだ;（布地が）透けるように薄い
vor	贪食	mang	芒果	=mang^egi（むさぼり食う）	{Ｏ}【果】マンゴー（の実）
vring	拧	prem	压	［他］=premtordi（絞る）	押しつけるような,重苦しい
vultur	秃鹰	kon	认	{Ｂ}【鳥】コンドル（種）,=kondoro;《般》ハゲタカ（禿鷹）（ハ	{Ｂ}［他］（体験して）知っている;知り合いである,面識がある;精通して
zelot	迷	fanatik	狂	《転》熱心なファン,（サッカーの）サポーター【私家版】	{Ｏ}狂信的な,熱狂的な
zip	拉链	fulm	闪	［他］ファスナーで閉じる	稲妻の
altitud	高	absolut	绝	【地理】標高,海抜,=absoluta alteco	{Ｂ}絶対の,無条件の,完全な,全くの,>>senkondic^a,>>
vort	词	dir	说	語の,言葉の;言葉だけの	{Ｂ}［他］言う,述べる,告げる
astaten	卤	astat	无定	【PIV】= astato.	【理】無定位の,>>stata
bajonet	刺刀	stift	销	{Ｏ}【軍】銃剣	［他］くさび栓で留める
batrak	蛙	amfibi	两栖	【PIV】(ark. (arkaismo, arkaisme)) = a	両生類の;水陸両用の
bostrik	虫	skorpi	蝎	【動】【PIV】1 G. (Genro) (Bostrychus) de	{Ｂ}【動】サソリ（蠍）（目の総称）;【聖】さそり鞭（むち）
ekvipotencial	等势	egal	等	【理】【PIV】= egalpotenciala.	{Ｂ}等しい,同等の;対等な,平等な;むらのない,一様な;どうでもよい
entjer	整	cifer	数	【数】整数	［他］数字で表す
femin	女	vir	男	【PIV】= virino.	男の;男のような
filari	丝虫	vukeri	虫	【PIV】1 (ark. (arkaismo, arkaisme)) =	【動】【PIV】G. (Genro) (Wuchereria, sin.
fit	植	salp	海桶	【植】【PIV】Planto vs (vastasence) (uzat	【動】【PIV】G. (Genro) (Salpa) de tuniku
fit	植	akv	水	【植】【PIV】Planto vs (vastasence) (uzat	水の;【生】水生の
flog	木	floks	草	【植】【PIV】1 G. (Genro) (Phloga el arek	【植】【PIV】G. (Genro) (Phlox el polemon
foni	声	radi	射	【PIV】= radiotelefonio.	ラジオ（放送）の
format	版	prepar	备	{Ｏ}【印】（本や紙の）判	準備の
grosulari	木	gros	醋栗	【植】【PIV】1 (ark. (arkaismo, arkaisme)	{Ｏ}【植】=grosujo;【果】グーズベリーの実,（セイヨウ）スグリ
heksagon	六角	regul	规	【PIV】1 = regula sesangulo. 2 = sesan	正規の,規則にかなった;規則正しい,規則的な,定期的な
holoste	硬骨	holost	草	【PIV】= holosto.	【植】【PIV】G. (Genro) (Holosteum el kar
impregn	浸	fekund	肥	【PIV】(tr (transitiva)) 1 S^irmsaturi	繁殖力のある,多産な;《転》実り多い,肥沃（ひよく）な
klad	支	filum	门	【生】【PIV】1 Grupo (cladus) de vivuloj 	【生】【PIV】Sistematika unuo (phylum) am
klast	屑	detrit	碎屑	【地質】【PIV】1 Fragmento de rompita kris	【地質】【PIV】Mineralo au^ fragmento de m
kori	绒膜	derm	皮	【解】【動】【PIV】1 Ekstera parto de la pla	【解】真皮,>>epidermo
korm	茎叶体	firma	商	【植】【PIV】1 Vegeta korpo de la superaj	【商】商会,商社,=firmo
koroid	脉膜	kori	绒膜	【解】脈絡膜	【解】【動】【PIV】1 Ekstera parto de la pla
kvik	麦草	kvivit	鸣	【植】【PIV】1 (ss (striktasence)) Sp. (S	【PIV】Tiu krieto: kion birdo havas pr
ligatur	结扎	lig	结	【医】【PIV】1 a) Fadeno, per kiu oni lig	結合の
mitral	机枪	mitr	冠	【軍】機関銃,=mas^inpafilo	［他］【カ】ミトラを授ける
opt	视	talam	丘脑	【解】【PIV】Vidkapablo.	【解】【PIV】(thalamus) Nomo de du dikaj 
plumbag	草	grafit	石墨	【植】【PIV】1 G. (Genro) (Plumbago el pl	{Ｏ}【鉱】黒鉛,石墨
poefag	牛	grunt	哼	【PIV】= gruntbovo.	［自］（ブタのように）ブーブー鳴く,>>bleki
provincial	省	orden	修会	【PIV】= ordena provincestro: provinci	［他］叙勲する
ruf	赤褐	ferdek	甲板	《詩》=flavrug^a（赤褐色の）	{Ｏ}【海】甲板,デッキ;上甲板
skop	镜	s^kop	勺	【PIV】= s^kopo.	【PIV】Ujo el ligno au^ lado, uzata po
tak	倾	board	迎风	【PIV】(tr (transitiva)) 1 = g^iri 3 p	［自］【海】まぎる,ジグザグに帆走する;《転》回り道をする,遠回しの手段
trigon	三角	romb	菱	【解】【PIV】Triangula anatomia elemento:	{Ｏ}【数】菱形（ひしがた）;【魚】=rombofis^o（ヒラメの一種
