sig	r	rk	rb	y	yk	yb
>>	abak	算盘	pejvo	sor	腾	pejvo
>>	abdik	退位	pejvo	demisi	辞	pejvo
>>	abdik	退位	pejvo	eks	旧	pref
>>	abnegaci	弃	pejvo	for	离	func
>>	abnegaci	弃	pejvo	sin	怀	basic
>>	abolici	废	pejvo	nul	零	basic
>>	abon	订	basic	rezerv	储	basic
>>	abon	订	basic	ant	在	suf
>>	abrupt	陡	basic	subit	突	basic
>>	abrupt	陡	basic	ne	不	func
>>	absces	脓肿	pejvo	tumor	瘤	pejvo
>>	absces	脓肿	pejvo	ulcer	疮	pejvo
>>	absces	脓肿	pejvo	pus	脓	basic
>>	absolut	绝	basic	sen	无	prep
>>	absolut	绝	basic	perfekt	完	basic
>>	absolut	绝	basic	nepr	必	basic
=	ad	行	suf	da	份	prep
=	adher	附	pejvo	alg	藻	basic
=	adiant	铁线草	pejvo	har	毛	basic
>>	adici	加	basic	ald	中音	pejvo
=	adjekt	状	pejvo	cirkonstanc	况	basic
>>	adjunkt	助	pejvo	asist	辅	basic
=	adolt	成	pejvo	plen	满	basic
=	advers	敌	pejvo	kontra	反	piv
>>	afekci	情	pejvo	efik	效	basic
=	afekci	情	pejvo	sent	感	basic
=	afekci	情	pejvo	mal	反	pref
>>	afer	事	basic	negoc	贸	pejvo
=	afid	虫	pejvo	plant	植	basic
>>	agl	雕	basic	akcipitr	鹰	pejvo
=	agreg	聚	pejvo	kun	共	prep
=	agrikultur	农	pejvo	ter	地	basic
>>	agrikultur	农	pejvo	bred	养	basic
=	agr	农	pejvo	kultiv	栽	pejvo
=	ajl	蒜	basic	tub	管	basic
=	akapar	囤	pejvo	for	离	func
>>	akar	虫	pejvo	ik	学	pejvo
>>	akcel	促	basic	pli	更	func
>>	akcesor	副	pejvo	flank	侧	basic
>>	akir	获	basic	gajn	赢	basic
>>	akrid	蝗	basic	salt	跳	basic
>>	akrid	蝗	basic	riz	米	basic
>>	aksiom	公理	pejvo	postul	求	basic
=	akumulator	蓄电	pejvo	akumul	累	pejvo
=	ald	中音	pejvo	kontralt	女低	pejvo
>>	almanak	历书	pejvo	kalendar	历	basic
>>	almanak	历书	pejvo	jar	年	basic
>>	alt	高	basic	larg	宽	piv
>>	alt	高	basic	long	长	basic
>>	alveol	槽	pejvo	dent	齿	basic
>>	ambl	踱	pejvo	galop	驰	pejvo
>>	ambl	踱	pejvo	trot	小跑	pejvo
>>	amortiz	偿	pejvo	atenu	衰	pejvo
=	amplif	扩	pejvo	amplifik	增幅	pejvo
=	anagal	草	pejvo	kamp	田	basic
>>	analog	似	pejvo	cifer	数	basic
=	anc^ov	鱼	pejvo	en	内	prep
=	anemi	贫血	pejvo	sang	血	basic
>>	angi	脉	pejvo	limf	淋	pejvo
=	anhel	喘	pejvo	spire	木	piv
>>	ans	柄	pejvo	teni	条虫	pejvo
>>	apelaci	上诉	pejvo	al	向	prep
>>	apendic	虫垂	pejvo	cekum	盲肠	pejvo
>>	aperitiv	开胃酒	pejvo	digest	消	basic
>>	apert	开	pejvo	mal	反	pref
=	apopleksi	卒中	pejvo	cerb	脑	basic
>>	aprez	赏	pejvo	gust	味	basic
>>	arakid	花生	pejvo	tern	喷	basic
>>	araknoid	蛛膜	pejvo	dur	硬	pejvo
>>	argil	粘土	pejvo	pot	壶	basic
>>	arkipelag	群岛	pejvo	insul	岛	basic
=	ark	弧	basic	paf	射	basic
=	ark	弧	basic	lum	光	basic
=	arkt	极	basic	nord	北	basic
=	arnik	羊菊	pejvo	mont	山	basic
>>	arom	香	pejvo	bon	良	basic
>>	artikol	文	basic	par	偶	basic
>>	astat	无定	pejvo	stat	态	basic
=	asteri	海星	pejvo	mar	海	basic
>>	atas^e	随员	pejvo	ambasad	使	basic
=	avanc	进	pejvo	ant	在	suf
=	avanc	进	pejvo	promoci	升	pejvo
>>	azale	杜鹃	pejvo	rod	啃	pejvo
=	bagag^	行李	pejvo	pak	包	basic
=	bajt	字节	pejvo	bit	位	pejvo
>>	bakalau^r	学士	pejvo	licenci	士	pejvo
>>	bakalau^r	学士	pejvo	magistr	硕	pejvo
>>	bakalau^r	学士	pejvo	abi	杉	basic
=	balzam	膏	pejvo	en	内	prep
>>	banal	庸	basic	trivial	卑	pejvo
>>	banal	庸	basic	vulgar	俗	basic
=	barg^	驳	pejvo	plat	扁	basic
>>	bar	障	basic	pask	庆	basic
=	bas	低	pejvo	mal	反	pref
=	basbal	棒球	pejvo	baz	基	basic
=	basen	盆	pejvo	rond	圆	basic
>>	baskul	跷	pejvo	balanc	摇	basic
>>	baskul	跷	pejvo	pendol	摆	basic
>>	bazar	市	basic	super	上	prep
=	beb	婴	basic	infan	童	basic
>>	beb	婴	basic	su	猪	piv
>>	bezon	需	basic	neces	必	basic
>>	bier	酒	basic	botel	瓶	basic
>>	bier	酒	basic	barel	桶	basic
>>	bifstek	牛排	basic	sang	血	basic
>>	bifstek	牛排	basic	mez	中	basic
>>	bifstek	牛排	basic	tra	穿	prep
>>	bilanc	衡	pejvo	inventar	盘	pejvo
>>	bilanc	衡	pejvo	sald	余	pejvo
=	bilion	兆	num	miliard	十亿	num
=	bilion	兆	num	du	二	num
=	bilion	兆	num	mil	千	num
=	binar	二进	pejvo	du	二	num
>>	binar	二进	pejvo	bit	位	pejvo
=	binom	二项	pejvo	dut	二度	pejvo
=	bobel	泡	pejvo	aer	气	basic
=	bolet	菇	pejvo	tub	管	basic
=	bordel	妓院	pejvo	prostitu	妓	pejvo
=	bordel	妓院	pejvo	mal	反	pref
>>	bovl	碗	basic	tas	杯	basic
=	brasik	菜	basic	kap	头	basic
>>	brig	双帆船	pejvo	skun	帆船	pejvo
>>	bronk	支	pejvo	trake	气管	pejvo
>>	bulvard	道	basic	ale	林	basic
=	bunt	彩	pejvo	divers	杂	basic
=	buton	扣	basic	flor	花	basic
=	celsius	摄氏	pejvo	cel	标	basic
=	cens	普	pejvo	popol	民	basic
=	cim	臭虫	pejvo	program	程	basic
>>	cirus	卷	pejvo	kumulus	积	pejvo
>>	cirus	卷	pejvo	stratus	层	pejvo
=	cist	草	pejvo	vezik	囊	basic
=	citron	果	pejvo	limon	柠檬	pejvo
>>	c^irp	鸣	pejvo	pep	叽	pejvo
>>	c^irp	鸣	pejvo	zum	嗡	basic
=	dama	鹿	pejvo	dam	妃	pejvo
>>	degener	退	pejvo	dekadenc	颓	pejvo
>>	delikt	违	pejvo	krim	罪	basic
>>	demand	问	basic	problem	题	basic
=	depon	存	basic	sekur	安	basic
=	depresi	低	pejvo	deprim	沮丧	pejvo
>>	deprim	沮丧	pejvo	sen	无	prep
>>	deprim	沮丧	pejvo	malv	葵	basic
>>	deprim	沮丧	pejvo	splen	郁	pejvo
>>	deput	派	basic	deleg	委	basic
>>	derm	皮	sci	epi	表	pref
>>	despot	专制	pejvo	tiran	暴	pejvo
>>	despot	专制	pejvo	diktator	独裁	pejvo
=	detal	细	basic	pom	苹	basic
=	devi	偏	pejvo	dev	应	basic
>>	diafan	透	pejvo	tra	穿	prep
>>	diafan	透	pejvo	mal	反	pref
>>	diamagnet	反磁	pejvo	paramagnet	顺磁	pejvo
=	dierez	分音	pejvo	trem	颤	basic
>>	diktator	独裁	pejvo	tiran	暴	pejvo
=	dilu	稀	pejvo	mal	反	pref
=	diluv	洪	pejvo	inund	淹	basic
>>	dinamik	力	pejvo	statik	静	pejvo
>>	dinamik	力	pejvo	kinet	动	pejvo
>>	dinamik	力	pejvo	mekanik	械	basic
>>	direkt	方	basic	senc	意	basic
=	disertaci	论文	pejvo	disert	论	pejvo
>>	disk	盘	basic	dur	硬	pejvo
>>	diskurs	辩	pejvo	or	金	basic
>>	diskurs	辩	pejvo	parol	话	basic
>>	diskut	论	basic	debat	辩	pejvo
>>	diskut	论	basic	disput	争	basic
>>	diskut	论	basic	polemik	辩	pejvo
>>	disonanc	不谐	pejvo	kon	认	basic
>>	dispozici	处	pejvo	ar	群	suf
=	dispozici	处	pejvo	klau^z	款	pejvo
>>	disput	争	basic	kverel	吵	basic
>>	disput	争	basic	konflikt	冲	basic
>>	distr	散	basic	mal	反	pref
>>	distrikt	区	basic	guberni	省	basic
>>	distrikt	区	basic	provinc	省	basic
>>	distrikt	区	basic	departement	部	pejvo
>>	distrikt	区	basic	kanton	州	pejvo
>>	diven	猜	basic	supoz	设	basic
>>	divizi	师	pejvo	klas	级	basic
>>	divizor	约数	pejvo	divid	分	basic
=	divorc	离婚	pejvo	eks	旧	pref
=	dogan	关	basic	lim	界	basic
>>	dogan	关	basic	akciz	税	pejvo
>>	dog	犬	pejvo	bul	团	basic
>>	doktor	博	basic	licenci	士	pejvo
>>	dolor	痛	basic	sufer	苦	basic
=	domin	治	pejvo	super	上	prep
=	dom	屋	basic	hejm	家	basic
>>	donac	礼	basic	don	给	basic
>>	donac	礼	basic	de	从	prep
>>	dram	剧	basic	tragik	悲剧	basic
>>	drap	呢	basic	lan	毛	basic
>>	drap	呢	basic	tuk	巾	basic
=	drat	线	basic	metal	金	basic
>>	driv	漂	pejvo	flos	筏	basic
=	dromedar	单峰驼	pejvo	unu	一	num
=	drup	核果	pejvo	kern	核	basic
>>	dual	双	pejvo	singular	单	basic
>>	dual	双	pejvo	plural	复数	basic
>>	dubl	替	pejvo	ans	柄	pejvo
>>	duk	公爵	pejvo	markiz	侯	pejvo
>>	duk	公爵	pejvo	princ	侯	basic
>>	duktil	延展	pejvo	drat	线	basic
>>	duktil	延展	pejvo	etend	伸	basic
=	dukt	管	pejvo	kondukt	导	sci
>>	du	二	num	par	偶	basic
>>	duoden	十二指肠	pejvo	mal	反	pref
=	dur	硬	pejvo	mal	反	pref
>>	eben	平	basic	plat	扁	basic
>>	eben	平	basic	glat	滑	basic
>>	ebl	可	suf	probabl	概	basic
>>	edikt	令	pejvo	dekret	颁	pejvo
>>	eduk	育	basic	instru	教	basic
>>	eduk	育	basic	pri	于	prep
>>	eduk	育	basic	dres	驯	basic
=	eduk	育	basic	kultiv	栽	pejvo
>>	efekt	效	basic	impres	印	basic
>>	efik	效	basic	influ	影	basic
>>	efloresk	风化	pejvo	erozi	蚀	pejvo
>>	eg	巨	suf	tre	很	func
>>	eg	巨	suf	terur	恐	basic
=	ejakul	射	pejvo	sperm	精液	pejvo
>>	ej	所	suf	lok	处	basic
=	ekin	海胆	pejvo	mark	标	basic
>>	eklezi	教	basic	preg	压	piv
>>	eksces	滥	pejvo	tro	太	func
=	ekskori	擦伤	pejvo	skrap	刮	basic
>>	ekskreci	泄	pejvo	fek	粪	pejvo
>>	ekskurs	游	basic	piknik	野餐	basic
>>	ekskuz	辩	pejvo	sen	无	prep
=	eksplicit	明	pejvo	mal	反	pref
>>	eksplik	释	pejvo	klar	清	basic
>>	ekstaz	醉	pejvo	entuziasm	热	basic
>>	ekstr	特	basic	ald	中音	pejvo
>>	ekstradici	引渡	pejvo	trans	越	prep
=	ekstrapol	外推	pejvo	ekster	外	prep
>>	ekvinoks	分	pejvo	solstic	至	pejvo
>>	ekvizet	问荆	pejvo	mang	芒果	pejvo
>>	ekvizet	问荆	pejvo	polur	磨	basic
>>	ekzakt	精	basic	sen	无	prep
>>	ekzakt	精	basic	strikt	严	pejvo
>>	ekzantem	疹	pejvo	en	内	prep
>>	ekzempler	册	basic	specimen	样	basic
>>	ekzerc	练	basic	disciplin	律	pejvo
>>	ekzerc	练	basic	hard	硬	pejvo
>>	ekzil	逐	pejvo	el	出	prep
>>	ekzil	逐	pejvo	de	从	prep
=	el	出	prep	ekster	外	prep
>>	elekt	选	basic	kribr	筛	pejvo
>>	elekt	选	basic	balot	票	basic
>>	elektrod	极	pejvo	katod	阴	pejvo
>>	elektrod	极	pejvo	an	员	suf
>>	element	素	basic	baz	基	basic
>>	element	素	basic	fundament	基	basic
>>	emancip	放	pejvo	liber	自由	basic
>>	embol	栓	pejvo	tromb	龙卷	pejvo
>>	embri	胚	pejvo	fet	胎	pejvo
>>	emerit	退	basic	pensi	养老	basic
=	emeritur	退休金	pejvo	emerit	退	basic
>>	emfaz	强	basic	akcent	重	basic
>>	emfaz	强	basic	relief	雕	pejvo
>>	emfaz	强	basic	sub	下	prep
=	emfizem	气肿	pejvo	pulm	肺	basic
=	emisi	发	pejvo	el	出	prep
>>	em	倾	suf	tendenc	趋	basic
>>	emoci	情	basic	kort	院	basic
=	endokrin	内分泌	pejvo	send	送	basic
>>	enket	查	basic	esplor	探	basic
=	en	内	prep	jen	这	func
=	ensembl	套	pejvo	muzik	乐	basic
>>	entuziasm	热	basic	fanatik	狂	pejvo
>>	envi	羡	basic	avid	贪	basic
>>	epiteli	上皮	pejvo	endo	内	pref
>>	epitet	修饰	pejvo	predikat	谓	pejvo
>>	epitom	抄	pejvo	resum	概	basic
>>	epok	纪	basic	period	期	basic
>>	epok	纪	basic	era	代	pejvo
>>	epok	纪	basic	ag	办	basic
>>	era	代	pejvo	period	期	basic
=	ergot	麦角	pejvo	krur	腿	basic
=	eritrocit	红胞	pejvo	ru	浸	pejvo
=	escept	除	basic	ekskluziv	排	basic
>>	escept	除	basic	eksklud	排	pejvo
=	eskal	梯	pejvo	dis	散	pref
>>	esper	望	basic	dezir	欲	basic
>>	esper	望	basic	atend	待	basic
>>	esprim	表	basic	el	出	prep
>>	estim	尊	basic	respekt	敬	basic
>>	et	小	suf	mal	反	pref
>>	etap	段	basic	stadi	阶	basic
=	etiket	礼	pejvo	etiked	标	pejvo
=	faden	丝	basic	drat	线	basic
=	faeton	马车	pejvo	tropik	热带	basic
=	faks	传真	pejvo	tele	远	pref
=	faksimil	复	pejvo	faks	传真	pejvo
>>	familiar	熟	basic	intim	亲	basic
>>	familiar	熟	basic	senc	意	basic
>>	far	做	basic	ag	办	basic
>>	fars	剧	pejvo	burlesk	谐	pejvo
>>	fasad	正面	basic	inter	间	prep
>>	fascin	魅	pejvo	rav	醉	basic
>>	fascin	魅	pejvo	sor	腾	pejvo
=	fau^n	兽相	pejvo	best	兽	basic
=	fav	黄癣	pejvo	tini	头癣	pejvo
=	febl	弱	pejvo	mal	反	pref
>>	fek	粪	pejvo	kaki	土黄	pejvo
=	femal	雌	pejvo	in	女	suf
>>	fe	妖精	basic	kobold	精灵	pejvo
>>	feri	假	basic	fest	庆	basic
>>	feri	假	basic	liber	自由	basic
>>	ferment	酵	pejvo	gist	酵母	pejvo
=	ferment	酵	pejvo	enzim	酵素	pejvo
>>	fetor	臭	pejvo	mal	反	pref
>>	fiakr	马车	pejvo	kales^	车	pejvo
>>	final	终	pejvo	du	二	num
>>	final	终	pejvo	kvar	四	num
=	firma	商	basic	firm	坚	basic
=	fizionomi	相	pejvo	viz	证	basic
=	flau^r	植相	pejvo	veget	茂	basic
>>	flot	舰	pejvo	aer	气	basic
>>	flus	涨	pejvo	al	向	prep
>>	flus	涨	pejvo	alt	高	basic
>>	flustr	悄	basic	susur	沙响	basic
>>	flustr	悄	basic	murmur	咕	basic
>>	fobi	症	pejvo	akv	水	basic
>>	fobi	症	pejvo	aer	气	basic
=	fondus	基金	pejvo	fond	建	basic
=	fork	叉	basic	mang	芒果	pejvo
=	fornel	炉	pejvo	kuir	烹	basic
=	forst	林	pejvo	kultiv	栽	pejvo
>>	fortun	运	basic	destin	定	basic
>>	fortun	运	basic	hazard	偶	basic
>>	fost	柱	basic	stang	杆	basic
>>	fost	柱	basic	palis	桩	basic
=	fotel	扶椅	basic	brak	臂	basic
=	fot	拍	basic	fotograf	照	basic
>>	fraj	鱼卵	pejvo	ov	卵	basic
>>	frau^d	诈	pejvo	tromp	骗	basic
=	frid	冷	pejvo	malv	葵	basic
>>	friz	卷	basic	konstant	恒	basic
>>	frukt	果	basic	drup	核果	pejvo
>>	frukt	果	basic	ber	浆果	basic
>>	ftiz	结核	pejvo	tuberkul	结	pejvo
=	fuort	堡	pejvo	fortik	坚	basic
=	futbal	球	basic	pied	足	basic
=	futur	未	pejvo	est	是	basic
>>	fuzi	聚变	pejvo	fi	卑	pref
>>	galop	驰	pejvo	trot	小跑	pejvo
=	gang	脉石	pejvo	c^ir	卷须	piv
>>	gas	气	basic	solid	固	basic
>>	gas	气	basic	likv	液	basic
=	gasteroste	刺鱼	pejvo	dorn	刺	basic
=	gavi	潜鸟	pejvo	kol	颈	basic
>>	gazel	瞪羚	pejvo	antilop	羚	pejvo
=	gazon	草坪	pejvo	raz	剃	basic
=	gazon	草坪	pejvo	herb	草	basic
=	gener	生	pejvo	id	子	suf
=	genetik	遗传	pejvo	gen	生	sci
>>	gent	族	basic	popol	民	basic
=	geotrup	虫	pejvo	sterk	粪	basic
=	germanium	金	pejvo	ge	双	pref
=	gingiv	牙肉	pejvo	dent	齿	basic
=	gis	铸	pejvo	muld	型	pejvo
>>	glace	泽	pejvo	polur	磨	basic
=	glir	睡鼠	pejvo	dorm	睡	basic
=	globul	血球	pejvo	sang	血	basic
>>	golf	湾	basic	klab	棍	pejvo
>>	golf	湾	basic	pilk	球	basic
>>	gracil	纤	pejvo	svelt	苗条	pejvo
=	grac	恩	pejvo	di	神	basic
>>	grak	啼	pejvo	blek	鸣	basic
>>	grat	抓	basic	skrap	刮	basic
>>	gratifik	赏	pejvo	trink	饮	basic
>>	gratifik	赏	pejvo	krom	外	prep
>>	gravur	刻	pejvo	skulpt	雕	basic
>>	grenad	手雷	pejvo	obus	弹	pejvo
=	grenad	手雷	pejvo	mang	芒果	pejvo
>>	gres	牧草	pejvo	herb	草	basic
>>	grif	狮鹰	pejvo	vultur	秃鹰	basic
>>	grif	狮鹰	pejvo	gip	鸟	piv
>>	grunt	哼	pejvo	blek	鸣	basic
>>	grup	团	basic	kolektiv	集	basic
=	gruz	砾	pejvo	kart	卡	basic
>>	guberni	省	basic	prefekt	督	pejvo
=	gum	胶	basic	frot	擦	basic
>>	gvat	监	pejvo	observ	观	basic
>>	g^el	凝胶	pejvo	koloid	胶	pejvo
>>	g^el	凝胶	pejvo	sol	唯	basic
=	harmonik	琴	pejvo	bus	车	basic
=	harmonik	琴	pejvo	harmoni	谐	basic
>>	harmonium	风琴	pejvo	orgen	琴	pejvo
>>	hast	匆	pejvo	rapid	速	basic
>>	hast	匆	pejvo	ur	原牛	pejvo
=	hektar	公顷	basic	cent	百	num
