sig	r	rk	rb	y	yk	yb
>>	hel	亮	basic	lum	光	basic
>>	hel	亮	basic	pal	苍	basic
=	heliant	向日葵	pejvo	sun	阳	basic
>>	helic	螺	pejvo	spiral	旋	pejvo
=	helic	螺	pejvo	pel	驱	basic
=	helik	螺	pejvo	spiral	旋	pejvo
=	helik	螺	pejvo	volv	卷	basic
=	hemoragi	出血	pejvo	sang	血	basic
>>	hen	嘶	pejvo	blek	鸣	basic
=	hepatik	肝草	pejvo	hepat	肝	basic
=	hermafrodit	两性	pejvo	am	爱	basic
=	hil	蛙	pejvo	verd	绿	basic
>>	hipermetrop	远	pejvo	miop	近	basic
>>	hipermetrop	远	pejvo	presbiop	老花	pejvo
=	hirund	燕	basic	dom	屋	basic
=	his	升	pejvo	supr	顶	basic
=	hok	钩	basic	fi	卑	pref
=	holoturi	海参	pejvo	mark	标	basic
>>	horizontal	横	basic	vertikal	竖	basic
>>	horor	怖	pejvo	tim	怕	basic
>>	horor	怖	pejvo	terur	恐	basic
>>	horor	怖	pejvo	abomen	厌	basic
=	hospital	医	basic	mal	反	pref
=	humid	湿	basic	mal	反	pref
=	humor	情	basic	humur	谐	basic
>>	humur	谐	basic	sprit	智	basic
>>	idili	田园	pejvo	ek	始	pref
>>	idili	田园	pejvo	past	糊	basic
=	ikon	圣像	pejvo	sankt	圣	basic
=	ileks	冬青	pejvo	akvifoli	木	piv
>>	ile	肠	pejvo	mal	反	pref
>>	imagin	成虫	pejvo	larv	幼虫	basic
>>	imagin	成虫	pejvo	pup	偶	basic
>>	imanent	内	pejvo	transcend	超	pejvo
>>	import	进	basic	eksport	出	basic
>>	improviz	即兴	pejvo	sen	无	prep
=	incendi	焚	pejvo	brul	燃	basic
>>	incens	香	pejvo	odor	气	basic
=	indic	征	basic	indik	指	basic
=	inflam	炎	sci	brul	燃	basic
=	influenc	感	pejvo	elektr	电	basic
=	influenc	感	pejvo	grip	流感	basic
=	inocent	无罪	pejvo	sen	无	prep
>>	insid	陷	basic	embusk	伏	pejvo
>>	insid	陷	basic	artifik	诈	pejvo
>>	inspektor	检	basic	reg^isor	导演	pejvo
=	interez	利	basic	rent	租	basic
>>	intest	肠	basic	dik	厚	basic
>>	intest	肠	basic	mal	反	pref
>>	invent	创	basic	el	出	prep
=	invest	投资	pejvo	investitur	任	pejvo
>>	investitur	任	pejvo	en	内	prep
=	jah^t	游艇	pejvo	jakt	艇	basic
=	jar	年	basic	unu	一	num
=	jar	年	basic	c^i	此	func
=	jard	码	pejvo	vel	帆	basic
>>	jet	喷	basic	reaktor	反应堆	pejvo
>>	jogurt	酸乳	pejvo	ja	确	func
=	j^ak	插孔	pejvo	re	再	pref
>>	j^argon	黑话	pejvo	slang	俗语	pejvo
=	j^uri	陪审	pejvo	jug	束缚	basic
>>	kadr	框	basic	en	内	prep
>>	kak	屎	pejvo	fek	粪	pejvo
>>	kalistegi	旋花	pejvo	kon	认	basic
=	kalk	灰	basic	kalci	钙	elem
>>	kamera	摄	pejvo	fot	拍	basic
=	kamer	室	pejvo	kamera	摄	pejvo
>>	kancer	癌	basic	tumor	瘤	pejvo
>>	kan	苇	pejvo	frag	果	basic
>>	kan	苇	pejvo	rota	皇院	piv
>>	kanu	舟	pejvo	kaj	和	func
>>	kapriol	跳	pejvo	kapr	羊	basic
>>	kapsik	辣	pejvo	paprik	甜椒	pejvo
=	karaktr	字	pejvo	sign	符	basic
=	kardi	心	sci	kardj	胃门	piv
=	karik	木瓜	pejvo	kareks	草	pejvo
>>	kartel	盟	pejvo	trust	垄断	pejvo
=	karton	板	basic	muld	型	pejvo
>>	kaskad	级	pejvo	akv	水	basic
>>	kataplasm	膏	pejvo	plast	塑	basic
=	katarakt	白内障	pejvo	kaskad	级	pejvo
=	katastr	地籍	pejvo	teren	地	basic
=	kateh^iz	教理	pejvo	katekiz	诲	pejvo
>>	kav	洞	basic	krest	冠	basic
=	kazern	营	pejvo	soldat	兵	basic
=	keloni	龟	pejvo	martes	兽	piv
=	kidnap	拐	pejvo	fork	叉	basic
>>	kidnap	拐	pejvo	infan	童	basic
=	kiel	何样	correl	kia	何	correl
>>	kin	映	basic	film	影	basic
=	kiras	甲	pejvo	kara	藻	piv
>>	kirl	涡	pejvo	bat	打	basic
=	klap	瓣	pejvo	valv	阀	pejvo
>>	klerik	教士	pejvo	eklezi	教	basic
>>	kling	刃	basic	tranc	附身	pejvo
>>	klip	夹	pejvo	paper	纸	basic
=	knedlik	面团	pejvo	past	糊	basic
=	kodeks	典	pejvo	farmak	药	pejvo
>>	koeficient	系数	pejvo	faktor	因	basic
>>	koher	贯	pejvo	adher	附	pejvo
=	koit	交	pejvo	seks	性	basic
>>	koit	交	pejvo	kopulaci	配	pejvo
>>	kojl	结肠	pejvo	dik	厚	basic
=	kok	鸡	basic	mikro	微	pref
>>	koks	股	basic	lumb	腰	basic
>>	koks	股	basic	tali	腰	basic
=	kolier	项链	pejvo	kol	颈	basic
=	kolofon	松香	pejvo	rezin	脂	pejvo
>>	kolonel	上校	basic	vesel	舰	pejvo
>>	koloni	殖	basic	popol	民	basic
=	kolon	柱	basic	kolumn	栏	basic
=	kolor	色	basic	sonk	草	piv
=	kolumn	栏	basic	vertikal	竖	basic
=	kolz	油菜	pejvo	ole	油	basic
=	komentari	注	basic	koment	评	basic
=	komerc	商	basic	intern	内	basic
=	kompiler	编译	pejvo	traduk	译	basic
=	komplic	同谋	pejvo	kun	共	prep
=	komplic	同谋	pejvo	krim	罪	basic
=	koncentr	集	basic	sam	同	basic
=	kondiment	佐	pejvo	spic	香	basic
=	konduk	导	basic	stir	驾	pejvo
=	konfekci	成衣	pejvo	pret	备	basic
=	konfirm	确	basic	konfirmaci	坚信礼	pejvo
=	konfront	对质	pejvo	kontra	反	piv
>>	kongest	淤	pejvo	sang	血	basic
>>	kongest	淤	pejvo	hiper	超	pref
>>	konik	锥线	pejvo	konus	锥	pejvo
>>	konkav	凹	pejvo	konveks	凸	pejvo
>>	konkub	内缘	pejvo	krom	外	prep
>>	konsekr	献	pejvo	sankt	圣	basic
>>	konsonant	辅	basic	vokal	元	basic
=	konstelaci	星座	pejvo	stel	星	basic
>>	kontant	现	basic	kredit	贷	basic
>>	kontor	所	pejvo	ofic	职	basic
>>	kontralt	女低	pejvo	sopran	女高音	pejvo
>>	kontrol	检	basic	regi	治	pejvo
>>	konval	铃兰	basic	maj	五月	cal
>>	konven	适	basic	deci	分	pejvo
>>	konven	适	basic	konform	合	basic
>>	konvulsi	抽风	pejvo	spasm	抽筋	pejvo
>>	konvulsi	抽风	pejvo	kramf	抽筋	pejvo
=	kooper	协	pejvo	kun	共	prep
>>	kopi	复	basic	print	印	pejvo
=	kor	心	basic	el	出	prep
=	korn	角	basic	hup	鸣	pejvo
=	korol	花冠	pejvo	petal	瓣	pejvo
=	korsar	私掠	pejvo	kaper	劫	pejvo
>>	korsar	私掠	pejvo	pirat	海盗	pejvo
=	korupt	贿	pejvo	sub	下	prep
>>	korv	鸦	basic	korak	渡鸦	pejvo
>>	korv	鸦	basic	mon	钱	basic
>>	kras^	坠	pejvo	frakas	碎	basic
>>	kremaci	火葬	pejvo	cindr	灰	basic
>>	kreml	城堡	pejvo	fortik	坚	basic
>>	kresp	饼	pejvo	pat	锅	basic
=	kript	墓窖	pejvo	c^ifr	密	pejvo
=	krisol	熔锅	pejvo	fand	熔	basic
=	krit	临界	pejvo	sojl	槛	basic
=	kriz	危	basic	sojl	槛	basic
>>	kroc^et	钩	pejvo	trik	织	basic
>>	krokodil	鳄	basic	ali	别	basic
>>	kromat	色	pejvo	dia	通	pejvo
=	kromi	金	pejvo	krom	外	prep
>>	krur	腿	basic	pied	足	basic
=	kuf	帽	pejvo	hup	鸣	pejvo
=	kulas	尾	pejvo	post	后	prep
>>	kultiv	栽	pejvo	kultur	耕	basic
=	kupl	连	pejvo	kluc^	合	pejvo
=	kurkuli	象甲	pejvo	bek	嘴	basic
>>	kurkuli	象甲	pejvo	kalandr	压光	pejvo
=	kurs	课	basic	kurz	价	pejvo
=	kurt	短	pejvo	mal	反	pref
>>	kvartal	区	basic	urb	市	basic
>>	kvaternar	四	pejvo	terciar	三	pejvo
>>	kvocient	商	pejvo	rilat	关	basic
=	labil	易变	pejvo	nest	巢	basic
>>	lampir	萤	pejvo	lum	光	basic
>>	lampir	萤	pejvo	lu	租	basic
=	langvor	倦	pejvo	malv	葵	basic
=	lant	缓	pejvo	mal	反	pref
>>	lanug	茸	pejvo	plum	羽	basic
>>	lanug	茸	pejvo	vil	蓬	pejvo
>>	lard	脂	basic	pork	猪	basic
>>	latitud	纬	basic	longitud	经度	basic
>>	lazaret	检疫院	pejvo	mal	反	pref
=	laz	套	pejvo	kapt	捕	basic
=	libertin	荡	pejvo	liber	自由	basic
>>	licenci	士	pejvo	magistr	硕	pejvo
=	lic	许	pejvo	est	是	basic
>>	likv	液	basic	solid	固	basic
=	lingvistik	学	basic	lingv	语	basic
>>	liter	字	basic	ide	意	basic
=	livi	鸽	pejvo	rok	岩	basic
=	lobi	游说	pejvo	prem	压	basic
>>	logaritm	对数	pejvo	man	手	basic
>>	long	长	basic	larg	宽	piv
=	lotus	莲	basic	lot	签	basic
=	lozang^	菱	pejvo	pastel	含片	pejvo
>>	lug^	雪车	pejvo	glit	滑	basic
=	lukan	锹甲	pejvo	cerv	鹿	basic
=	luksaci	脱臼	pejvo	el	出	prep
>>	lun	月	basic	satelit	星	basic
>>	magi	魔	basic	sor	腾	pejvo
>>	makis	丛	pejvo	arbust	灌木	pejvo
>>	male	捶	pejvo	martel	锤	basic
=	male	捶	pejvo	mor	俗	basic
=	maleol	脚腕	basic	pied	足	basic
>>	mandarin	橘	pejvo	or	金	basic
>>	manifestaci	示	basic	parad	炫	pejvo
>>	manifestaci	示	basic	procesi	列	pejvo
>>	manifest	显	pejvo	deklar	宣	basic
>>	manifest	显	pejvo	proklam	宣	pejvo
=	manikur	美甲	pejvo	man	手	basic
>>	manufaktur	造	pejvo	fabrik	厂	basic
=	map	图	basic	bild	画	basic
=	markot	压	pejvo	s^os	芽	pejvo
>>	marmelad	果酱	basic	konfit	糖	basic
=	marmit	锅	pejvo	kuir	烹	basic
>>	maron	栗	pejvo	kas	库	basic
=	masakr	屠	pejvo	amas	堆	basic
=	maskl	雄	pejvo	vir	男	basic
=	mas^	眼	pejvo	ventr	腹	basic
=	matrikul	籍	pejvo	en	内	prep
>>	medikag	牧草	pejvo	lu	租	basic
>>	medikament	药	basic	kurac	医	basic
=	megom	兆	pejvo	mega	百万	pejvo
>>	mekanik	械	basic	statik	静	pejvo
=	melankoli	郁	pejvo	deprim	沮丧	pejvo
>>	mem	自	func	ego	吾	pejvo
>>	memor	记	basic	parker	背	pejvo
>>	mens	心	basic	anim	魂	basic
>>	mens	心	basic	spirit	灵	basic
>>	mens	心	basic	intelekt	智	basic
>>	mensog	谎	basic	malv	葵	basic
=	menstru	月经	pejvo	monat	月	basic
>>	mercer	针线	pejvo	galant	殷勤	pejvo
=	meriz	樱	pejvo	do	故	func
=	meteor	陨	pejvo	fals	伪	basic
=	meteor	陨	pejvo	atmosfer	气	basic
>>	metrik	量	pejvo	proz	散文	basic
>>	miel	蜜	basic	melas	糖蜜	pejvo
>>	mien	容	basic	aspekt	显	basic
>>	mikrob	细菌	pejvo	bakteri	菌	basic
>>	mikrob	细菌	pejvo	protozo	原兽	pejvo
>>	mikrob	细菌	pejvo	virus	毒	basic
>>	mile	黄米	pejvo	panic	粟	basic
>>	mili	粟	pejvo	se	若	func
>>	mili	粟	pejvo	ekin	海胆	pejvo
>>	mili	粟	pejvo	sorg	高粱	basic
=	mim	仿	pejvo	mimik	拟	pejvo
=	mim	仿	pejvo	pantomim	哑剧	pejvo
>>	mimoz	含羞	pejvo	akaci	金合欢	pejvo
=	ministeri	部	basic	ministr	臣	basic
>>	ministeri	部	basic	sub	下	prep
=	minoritat	少数	pejvo	mal	反	pref
=	minoritat	少数	pejvo	nep	孙	basic
>>	miop	近	basic	presbiop	老花	pejvo
=	mirmekofag	兽	pejvo	formik	蚁	basic
=	mitral	机枪	pejvo	mas^	眼	pejvo
=	mjel	髓	pejvo	spin	脊	pejvo
=	model	模	basic	modl	塑	pejvo
=	model	模	basic	muld	型	pejvo
=	molar	臼	pejvo	grand	大	basic
=	molar	臼	pejvo	muel	磨	basic
>>	molest	虐	pejvo	mis	误	pref
=	monitor	监	pejvo	vid	见	basic
=	monitor	监	pejvo	varan	龙	pejvo
>>	moral	德	basic	etik	伦	basic
=	morb	病	pejvo	mal	反	pref
>>	mor	俗	basic	kutim	习	basic
>>	morter	浆	pejvo	stuk	涂	pejvo
>>	mortez	卯眼	pejvo	tenon	凸	pejvo
>>	most	汁	pejvo	vin	酒	basic
=	motacil	鸟	pejvo	vost	尾	basic
=	mung	擦鼻	pejvo	naz	鼻	basic
=	naci	族	basic	regn	国	basic
>>	nadl	针	basic	kudr	缝	basic
>>	nadl	针	basic	montr	示	basic
=	naft	原油	pejvo	krud	粗	basic
>>	najbar	邻	basic	trans	越	prep
=	nap	油菜	pejvo	rap	萝卜	pejvo
>>	narkot	麻	pejvo	an	员	suf
=	narkotik	麻醉	pejvo	narkot	麻	pejvo
>>	natr	钠	pejvo	sod	碱	pejvo
=	navig	航	pejvo	mar	海	basic
=	navig	航	pejvo	aer	气	basic
>>	negativ	否	basic	pasiv	被	basic
>>	negativ	否	basic	klis^	铸版	pejvo
>>	neglekt	忽	basic	mal	反	pref
>>	nekromanci	招魂	pejvo	spirit	灵	basic
=	nerv	神经	basic	nervoz	躁	basic
>>	niks	精	pejvo	akv	水	basic
=	nimfe	睡莲	pejvo	akv	水	basic
=	nimf	精	pejvo	vulv	外阴	pejvo
=	noc	害	pejvo	mal	反	pref
>>	nod	结	basic	ret	网	basic
>>	nokt	夜	basic	tra	穿	prep
>>	nominativ	主	basic	akuzativ	宾	basic
=	nostalgi	怀旧	pejvo	hejm	家	basic
=	noval	荒	pejvo	sen	无	prep
>>	novel	篇	basic	roman	小说	basic
>>	nudel	面	pejvo	vermic^el	粉丝	pejvo
=	nukle	核	basic	atom	子	basic
>>	nuks	果	basic	jugland	核桃	pejvo
=	nupt	婚	pejvo	ge	双	pref
=	oblikv	斜	basic	supr	顶	basic
>>	obscen	淫	pejvo	mal	反	pref
=	obskur	暗	pejvo	mal	反	pref
=	obskur	暗	pejvo	nek	也不	func
>>	obstetrik	产科	pejvo	ginek	女	pejvo
>>	obstin	顽	basic	persist	坚	basic
>>	odor	气	basic	arom	香	pejvo
>>	odor	气	basic	fetor	臭	pejvo
>>	ofer	献	basic	de	从	prep
=	okcipit	后脑	pejvo	post	后	prep
>>	okult	秘	pejvo	mister	谜	basic
=	okup	占	basic	eko	境	pejvo
>>	omar	龙虾	pejvo	pal	苍	basic
=	operaci	操	basic	operac	作战	pejvo
>>	opon	反	basic	opozici	对	basic
>>	opozici	对	basic	kontra	反	piv
=	orbit	轨	pejvo	okul	目	basic
>>	orgojl	傲	pejvo	mal	反	pref
>>	orgojl	傲	pejvo	fier	骄	basic
=	orkid	兰	pejvo	testik	丸	pejvo
=	ostag^	人质	pejvo	garanti	保	basic
>>	ovaci	赞	pejvo	triumf	凯	pejvo
=	oval	椭圆	basic	ov	卵	basic
=	pad	径	pejvo	voj	路	basic
>>	pagan	异	pejvo	ali	别	basic
>>	pajac	丑	pejvo	fars	剧	pejvo
>>	pajac	丑	pejvo	amuz	娱	basic
>>	palt	大衣	basic	surtut	袍	basic
>>	pamflet	批文	pejvo	bros	刷	basic
>>	papili	蝶	basic	nokt	夜	basic
>>	paprik	甜椒	pejvo	ru	浸	pejvo
>>	parabol	抛	pejvo	alegori	寓	pejvo
>>	parad	炫	pejvo	procesi	列	pejvo
=	paradize	极乐鸟	pejvo	paradiz	天	basic
>>	paradiz	天	basic	suk	汁	basic
>>	paraf	签	pejvo	sub	下	prep
>>	paralel	并	basic	seri	列	basic
>>	paranoj	偏执	pejvo	mono	单	pref
>>	parentez	括	basic	kramp	夹	basic
>>	parker	背	pejvo	re	再	pref
=	partner	伴	pejvo	kun	共	prep
=	parvenu	升	pejvo	nov	新	basic
=	pas	过	basic	pase	昔	pejvo
=	pase	昔	pejvo	pasi	情	basic
>>	patos	慨	pejvo	bombast	夸	pejvo
>>	patos	慨	pejvo	emfaz	强	basic
>>	patos	慨	pejvo	verv	劲	pejvo
>>	patron	保	basic	sponsor	援	pejvo
=	pau^t	翘嘴	pejvo	lip	唇	basic
=	pelmel	乱	pejvo	mal	反	pref
>>	pendol	摆	basic	sving	挥	basic
>>	pen	努	basic	klopod	尽	basic
>>	pen	努	basic	streb	奋	pejvo
=	penik	笔	basic	kvast	穗	pejvo
=	penik	笔	basic	grapol	串	pejvo
=	pentagon	五角	pejvo	kvin	五	num
>>	percept	觉	pejvo	koncept	概	basic
>>	perfekt	完	basic	sen	无	prep
>>	perfekt	完	basic	plen	满	basic
>>	perfekt	完	basic	komplet	全	basic
>>	periferi	周边	pejvo	peri	围	pejvo
=	perkut	撞	pejvo	frap	敲	basic
=	perl	珠	basic	bi	生	pejvo
=	perpendikl	垂	pejvo	ort	直角	basic
=	perpendikular	垂	pejvo	ort	直角	basic
>>	perpleks	惑	pejvo	konfuz	乱	basic
>>	person	人	basic	individu	个	basic
>>	perturb	扰	pejvo	mal	反	pref
>>	pervers	邪	pejvo	malic	恶	basic
=	petiol	叶柄	pejvo	foli	叶	basic
>>	petrol	油	basic	benzin	汽油	basic
=	pic^	阴户	pejvo	vulv	外阴	pejvo
=	pic^	阴户	pejvo	tonal	调	pejvo
=	pigr	懒	pejvo	mal	反	pref
>>	pirat	海盗	pejvo	kaper	劫	pejvo
>>	pirat	海盗	pejvo	plagiat	窃	pejvo
>>	pistol	枪	pejvo	rev	幻	basic
>>	plad	皿	basic	teler	盘	basic
=	plant	植	basic	veget	茂	basic
>>	plektr	拨	pejvo	pin	松	basic
>>	pleu^ronekt	比目鱼	pejvo	plat	扁	basic
=	plint	础	pejvo	plank	板	basic
>>	plis	折	pejvo	krisp	皱	pejvo
>>	pluk	摘	pejvo	des	愈	basic
=	pluk	摘	pejvo	pin	松	basic
=	plural	复数	basic	plur	多	pejvo
