最終形	識別子	漢字	語根	型	F(汎用性)	グループ数	基本形
公爵		公爵	duk	pejvo	5	1	✓
公顷		公顷	hektar	content	1	1	✓
功		功	funkci	content	34	1	✓
厚		厚	dik	content	39	1	✓
口鼻		口鼻	muzel	content	2	1	✓
向		向	al	prep	269	1	✓
后		后	post	prep	106	1	✓
孔		孔	apertur	content	5	1	✓
孔雀		孔雀	pav	content	4	1	✓
巧		巧	lert	content	19	1	✓
幸		幸	feliĉ	content	20	1	✓
恒		恒	konstant	content	24	1	✓
慌		慌	panik	content	5	1	✓
更		更	pli	func	88	1	✓
港		港	haven	content	14	1	✓
甲状		甲状	tiroid	pejvo	9	1	✓
甲板		甲板	ferdek	pejvo	12	1	✓
皇		皇	pap	content	9	1	✓
稿		稿	manuskript	content	2	1	✓
肯		肯	aprob	content	9	1	✓
行		行	ad	suf	1555	1	✓
酵		酵	ferment	pejvo	13	1	✓
酵母		酵母	gist	pejvo	11	1	✓
香豌豆		香豌豆	latir	pejvo	5	1	✓
高		高	alt	content	94	1	✓
高利		高利	uzur	pejvo	5	1	✓
高粱		高粱	sorg	content	1	1	✓
劫		劫	kaper	pejvo	7	1	✓
拷		拷	tortur	pejvo	9	1	✓
克		克	gram	content	54	1	✓
国库		国库	fisk	pejvo	6	1	✓
今		今	hodiaŭ	func	5	1	✓
婚		婚	fianĉ	content	16	1	✓
根		根	radik	content	41	1	✓
混		混	miks	content	43	1	✓
混凝		混凝	beton	pejvo	11	1	✓
魂		魂	anim	content	33	1	✓
些		些	kelk	content	22	1	✓
唆		唆	instig	content	8	1	✓
沙		沙	sabl	content	28	1	✓
沙响		沙响	susur	content	3	1	✓
沙哑		沙哑	raŭk	content	4	1	✓
砂		砂	smirg	pejvo	8	1	✓
坐		坐	sid	content	52	1	✓
坐标		坐标	koordinat	pejvo	8	1	✓
挫伤		挫伤	kontuz	pejvo	5	1	✓
催		催	kataliz	pejvo	5	1	✓
催情		催情	afrodizi	pejvo	5	1	✓
催眠		催眠	hipnot	pejvo	7	1	✓
再见		再见	adiaŭ	func	5	1	✓
塞		塞	kork	content	7	1	✓
栽		栽	kultiv	pejvo	54	1	✓
采		采	ekspluat	content	13	1	✓
祭		祭	mes	pejvo	11	1	✓
昨		昨	hieraŭ	func	6	1	✓
刷		刷	bros	content	10	1	✓
擦		擦	frot	content	33	1	✓
皿		皿	plad	content	7	1	✓
三		三	tri	num	128	1	✓
三月		三月	mart	cal	3	1	✓
山		山	mont	content	67	1	✓
山毛榉		山毛榉	fag	content	18	1	✓
惨		惨	mizer	content	8	1	✓
撒		撒	ŝut	content	30	1	✓
散热		散热	radiator	content	1	1	✓
珊瑚		珊瑚	koral	pejvo	11	1	✓
酸		酸	acid	content	63	1	✓
残疾		残疾	invalid	content	4	1	✓
史		史	histori	content	32	1	✓
四		四	kvar	num	75	1	✓
四月		四月	april	cal	3	1	✓
士		士	kavalir	pejvo	12	1	✓
子叶		子叶	kotiledon	pejvo	11	1	✓
施		施	almoz	content	13	1	✓
止		止	ĉes	content	10	1	✓
私		私	privat	content	17	1	✓
紫		紫	purpur	content	6	1	✓
侍		侍	kelner	content	3	1	✓
持		持	ten	content	92	1	✓
次		次	foj	content	39	1	✓
耳		耳	orel	content	33	1	✓
自		自	mem	func	104	1	✓
自治		自治	au^tonom	pejvo	7	1	✓
自然		自然	natural	pejvo	5	1	✓
自由		自由	liber	content	93	1	✓
自发		自发	spontane	pejvo	7	1	✓
鹿		鹿	cerv	content	18	1	✓
七		七	sep	num	22	1	✓
七月		七月	juli	cal	4	1	✓
失		失	perd	content	21	1	✓
湿		湿	humid	content	3	1	✓
漆		漆	lak	content	8	1	✓
柴		柴	alumet	content	3	1	✓
柴油		柴油	dizel	pejvo	6	1	✓
蕊		蕊	stamen	content	2	1	✓
者		者	ul	suf	926	1	✓
蛇		蛇	serpent	content	20	1	✓
借		借	prunt	content	20	1	✓
借口		借口	pretekst	content	3	1	✓
勺		勺	kuler	content	9	1	✓
灼		灼	kau^ter	pejvo	11	1	✓
爵		爵	baron	pejvo	6	1	✓
若		若	se	func	5	1	✓
惹		惹	incit	content	9	1	✓
主教		主教	episkop	pejvo	11	1	✓
主义		主义	ism	suf	683	1	✓
守		守	gard	content	49	1	✓
手		手	man	content	82	1	✓
手淫		手淫	masturb	pejvo	8	1	✓
手雷		手雷	grenad	pejvo	6	1	✓
珠		珠	perl	content	20	1	✓
珠蛋白		珠蛋白	globin	pejvo	6	1	✓
趣		趣	interes	content	22	1	✓
酒石		酒石	tartr	pejvo	6	1	✓
首		首	ĉef	pref	93	1	✓
需		需	bezon	content	12	1	✓
周		周	semajn	content	25	1	✓
宗		宗	religi	content	27	1	✓
修		修	ripar	content	9	1	✓
修院		修院	klostr	pejvo	5	1	✓
修会		修会	orden	pejvo	6	1	✓
秋		秋	aŭtun	content	12	1	✓
臭		臭	haladz	pejvo	6	1	✓
臭虫		臭虫	cim	pejvo	7	1	✓
臭氧		臭氧	ozon	pejvo	13	1	✓
舟		舟	boat	content	26	1	✓
住		住	loĝ	content	42	1	✓
十一月		十一月	novembr	cal	1	1	✓
十月		十月	oktobr	cal	1	1	✓
十二月		十二月	decembr	cal	2	1	✓
十亿		十亿	miliard	num	2	1	✓
汁		汁	suk	content	26	1	✓
叔		叔	onkl	content	6	1	✓
宿		宿	pension	content	3	1	✓
出血		出血	hemoragi	pejvo	7	1	✓
春		春	printemp	content	11	1	✓
殉		殉	martir	pejvo	6	1	✓
盾		盾	s^ild	pejvo	13	1	✓
醇		醇	alkohol	content	22	1	✓
所		所	ej	suf	743	1	✓
庶		庶	bastard	pejvo	5	1	✓
助		助	help	content	53	1	✓
助祭		助祭	diakon	pejvo	5	1	✓
女高音		女高音	sopran	pejvo	5	1	✓
序		序	ord	content	47	1	✓
恕		恕	pardon	content	11	1	✓
小号		小号	trumpet	content	6	1	✓
小跑		小跑	trot	pejvo	6	1	✓
庄严		庄严	majest	content	5	1	✓
床		床	lit	content	68	1	✓
承		承	lagr	pejvo	11	1	✓
晶		晶	kristal	content	28	1	✓
松		松	pin	content	8	1	✓
松鼠		松鼠	sciur	content	3	1	✓
樟		樟	kamfor	pejvo	5	1	✓
沼		沼	marĉ	content	17	1	✓
消		消	digest	content	18	1	✓
消毒		消毒	desinfekt	pejvo	6	1	✓
焦点		焦点	fokus	pejvo	12	1	✓
焦油		焦油	gudr	content	6	1	✓
礁		礁	rif	pejvo	6	1	✓
章		章	ĉapitr	content	1	1	✓
肖		肖	portret	content	4	1	✓
蕉		蕉	banan	content	4	1	✓
象		象	elefant	content	5	1	✓
象牙		象牙	ebur	pejvo	7	1	✓
上院		上院	senat	content	4	1	✓
上校		上校	kolonel	content	2	1	✓
上诉		上诉	apelaci	pejvo	6	1	✓
城		城	kastel	content	9	1	✓
常		常	oft	content	12	1	✓
条约		条约	traktat	content	8	1	✓
嘱		嘱	testament	content	7	1	✓
拭		拭	viŝ	content	16	1	✓
殖		殖	koloni	content	18	1	✓
触		触	tuŝ	content	40	1	✓
食管		食管	ezofag	pejvo	5	1	✓
伸		伸	etend	content	14	1	✓
信管		信管	fuz	pejvo	5	1	✓
信使		信使	kurier	pejvo	11	1	✓
唇		唇	lip	content	22	1	✓
慎		慎	prudent	content	12	1	✓
榛鸡		榛鸡	tetra	pejvo	7	1	✓
深		深	profund	content	25	1	✓
真		真	ver	content	34	1	✓
神道		神道	s^into	pejvo	8	1	✓
神经		神经	neŭr	sci	20	1	✓
神话		神话	mit	pejvo	9	1	✓
臣		臣	ministr	content	33	1	✓
仁		仁	human	content	7	1	✓
刃		刃	kling	content	4	1	✓
尽		尽	klopod	content	7	1	✓
吹		吹	blov	content	31	1	✓
水合		水合	hidrat	pejvo	10	1	✓
水仙		水仙	narcis	pejvo	4	1	✓
水母		水母	meduz	pejvo	5	1	✓
衰		衰	atenu	pejvo	6	1	✓
崇		崇	sublim	pejvo	11	1	✓
数学		数学	matematik	content	5	1	✓
枢机		枢机	kardinal	pejvo	8	1	✓
杉		杉	abi	content	5	1	✓
裾		裾	bask	content	1	1	✓
是		是	est	content	51	1	✓
制		制	reĝim	content	14	1	✓
征		征	indic	content	18	1	✓
征募		征募	rekrut	pejvo	8	1	✓
政		政	politik	content	50	1	✓
星系		星系	galaksi	pejvo	17	1	✓
正面		正面	fasad	content	2	1	✓
正统		正统	ortodoks	pejvo	8	1	✓
精液		精液	sperm	pejvo	11	1	✓
精细		精细	subtil	content	9	1	✓
西		西	okcident	content	23	1	✓
誓		誓	ĵur	content	19	1	✓
青春		青春	adolesk	pejvo	5	1	✓
席		席	mat	content	11	1	✓
惜		惜	domaĝ	content	5	1	✓
析		析	analiz	content	13	1	✓
石膏		石膏	gips	pejvo	15	1	✓
石蜡		石蜡	parafin	pejvo	5	1	✓
赤		赤	ekvator	content	2	1	✓
拙		拙	fuŝ	content	18	1	✓
雪		雪	neĝ	content	51	1	✓
雪橇		雪橇	sled	content	2	1	✓
舌		舌	lang	content	24	1	✓
蝉		蝉	cikad	content	5	1	✓
仙人掌		仙人掌	kakt	content	4	1	✓
先知		先知	profet	content	6	1	✓
尖		尖	pint	content	44	1	✓
泉		泉	font	content	39	1	✓
染色体		染色体	kromosom	pejvo	5	1	✓
腺		腺	gland	pejvo	12	1	✓
船		船	ŝip	content	118	1	✓
船渠		船渠	dok	pejvo	6	1	✓
践		践	praktik	content	17	1	✓
善		善	afabl	content	14	1	✓
然		然	natur	content	66	1	✓
全a		全a	ĉia	correl	7	1	✓
全e		全e	ĉie	correl	5	1	✓
全o		全o	ĉio	correl	14	1	✓
全u		全u	ĉiu	correl	44	1	✓
全因		全因	ĉial	correl	1	1	✓
全之		全之	ĉies	correl	4	1	✓
全量		全量	ĉiom	correl	3	1	✓
全时		全时	ĉiam	correl	11	1	✓
全样		全样	ĉiel	correl	26	1	✓
疏散		疏散	evaku	pejvo	5	1	✓
奏		奏	koncert	content	10	1	✓
早		早	fru	content	48	1	✓
争		争	disput	content	8	1	✓
草原		草原	step	pejvo	5	1	✓
葬		葬	sepult	pejvo	5	1	✓
藻		藻	alg	content	14	1	✓
即		即	tuj	func	15	1	✓
即兴		即兴	improviz	pejvo	6	1	✓
息		息	spir	content	39	1	✓
足底		足底	pland	content	7	1	✓
袖		袖	manik	content	10	1	✓
村		村	vilaĝ	content	6	1	✓
他		他	li	func	7	1	✓
他们		他们	ili	func	4	1	✓
多尿		多尿	diurez	pejvo	9	1	✓
太		太	tro	func	57	1	✓
唾		唾	saliv	pejvo	7	1	✓
堕		堕	abort	pejvo	12	1	✓
舵		舵	rudr	pejvo	7	1	✓
堆		堆	amas	content	44	1	✓
苔		苔	musk	content	5	1	✓
逮		逮	arest	content	10	1	✓
代数		代数	algebr	pejvo	6	1	✓
代谢		代谢	metabol	pejvo	5	1	✓
台球		台球	bilard	pejvo	7	1	✓
大豆		大豆	soj	pejvo	10	1	✓
大理石		大理石	marmor	pejvo	9	1	✓
拓		拓	pionir	content	7	1	✓
茸		茸	lanug	pejvo	7	1	✓
但		但	sed	func	3	1	✓
棚库		棚库	hangar	content	1	1	✓
担子		担子	bazidi	pejvo	9	1	✓
淡		淡	fad	pejvo	7	1	✓
炭		炭	karb	content	49	1	✓
短裤		短裤	kulot	pejvo	6	1	✓
蛋白		蛋白	protein	pejvo	10	1	✓
暖		暖	varm	content	136	1	✓
男		男	vir	content	63	1	✓
男高音		男高音	tenor	pejvo	5	1	✓
知		知	sci	content	46	1	✓
地方		地方	endemi	pejvo	6	1	✓
池		池	cistern	pejvo	7	1	✓
置		置	met	content	75	1	✓
畜		畜	brut	content	17	1	✓
竹		竹	bambu	content	9	1	✓
逐		逐	ekzil	pejvo	5	1	✓
窒		窒	sufok	content	9	1	✓
茶		茶	te	content	41	1	✓
中音		中音	ald	pejvo	8	1	✓
抽		抽	abstrakt	content	13	1	✓
柱头		柱头	kapitel	pejvo	4	1	✓
丁香		丁香	kariofil	pejvo	6	1	✓
兆		兆	bilion	num	1	1	✓
挑		挑	provok	content	7	1	✓
挑战		挑战	defi	pejvo	5	1	✓
潮		潮	tajd	content	13	1	✓
蝶		蝶	papili	content	17	1	✓
跳		跳	salt	content	47	1	✓
直肠		直肠	rektum	pejvo	5	1	✓
直觉		直觉	intuici	pejvo	5	1	✓
椎		椎	vertebr	pejvo	7	1	✓
通量		通量	fluks	pejvo	7	1	✓
低		低	bas	pejvo	7	1	✓
停		停	halt	content	31	1	✓
呈		呈	prezent	content	27	1	✓
帝		帝	imperi	content	14	1	✓
抵		抵	hipotek	pejvo	8	1	✓
提督		提督	admiral	pejvo	7	1	✓
梯		梯	lift	content	5	1	✓
艇		艇	jakt	content	2	1	✓
蹄		蹄	huf	content	11	1	✓
泥灰		泥灰	marn	pejvo	6	1	✓
滴		滴	gut	content	30	1	✓
溺		溺	dron	content	7	1	✓
哲		哲	filozofi	content	4	1	✓
填		填	rembur	pejvo	10	1	✓
天使		天使	anĝel	content	9	1	✓
店		店	butik	content	25	1	✓
田		田	kamp	content	66	1	✓
屠		屠	buĉ	content	13	1	✓
徒		徒	van	content	12	1	✓
斗		斗	pip	content	6	1	✓
渡		渡	pram	pejvo	6	1	✓
努		努	pen	content	15	1	✓
土著		土著	indig^en	pejvo	6	1	✓
奴		奴	sklav	content	19	1	✓
怒		怒	koler	content	18	1	✓
倒		倒	kusp	pejvo	5	1	✓
党		党	parti	content	49	1	✓
冬		冬	vintr	content	25	1	✓
刀		刀	sabr	pejvo	5	1	✓
塔		塔	tur	content	30	1	✓
套鞋		套鞋	galoŝ	content	1	1	✓
投资		投资	invest	pejvo	10	1	✓
桃		桃	persik	content	5	1	✓
灯		灯	lamp	content	34	1	✓
灯笼		灯笼	lantern	content	10	1	✓
答		答	respond	content	28	1	✓
糖尿		糖尿	diabet	pejvo	6	1	✓
到		到	ating	content	11	1	✓
踏		踏	tret	pejvo	7	1	✓
踏板		踏板	pedal	pejvo	11	1	✓
透		透	diafan	pejvo	7	1	✓
陶		陶	ceramik	content	8	1	✓
堂		堂	kuz	content	4	1	✓
瞳		瞳	pupil	content	1	1	✓
特权		特权	privilegi	pejvo	6	1	✓
督		督	prefekt	pejvo	7	1	✓
独裁		独裁	diktator	pejvo	7	1	✓
突变		突变	mutaci	pejvo	8	1	✓
那a		那a	tia	correl	6	1	✓
那e		那e	tie	correl	11	1	✓
那o		那o	tio	correl	19	1	✓
那u		那u	tiu	correl	14	1	✓
那因		那因	tial	correl	5	1	✓
那之		那之	ties	correl	2	1	✓
那量		那量	tiom	correl	5	1	✓
那时		那时	tiam	correl	4	1	✓
那样		那样	tiel	correl	6	1	✓
内分泌		内分泌	endokrin	pejvo	5	1	✓
内稃		内稃	pale	pejvo	9	1	✓
二		二	du	num	319	1	✓
二月		二月	februar	cal	1	1	✓
肉豆蔻		肉豆蔻	muskat	pejvo	6	1	✓
虹吸		虹吸	sifon	pejvo	6	1	✓
虹膜		虹膜	iris	pejvo	7	1	✓
如		如	kvazaŭ	func	22	1	✓
尿素		尿素	ure	pejvo	7	1	✓
任		任	ajn	func	0	1	✓
葱		葱	cep	content	4	1	✓
猫		猫	kat	content	27	1	✓
猫头鹰		猫头鹰	strig	content	6	1	✓
年		年	jar	content	117	1	✓
燃		燃	brul	content	73	1	✓
粘土		粘土	argil	pejvo	14	1	✓
蚤		蚤	pul	pejvo	9	1	✓
播		播	propag	pejvo	8	1	✓
波		波	ond	content	95	1	✓
破产		破产	bankrot	pejvo	7	1	✓
牌		牌	medal	pejvo	7	1	✓
背		背	dors	content	33	1	✓
背带		背带	s^elk	pejvo	6	1	✓
培		培	eduk	content	35	1	✓
媒		媒	svat	content	7	1	✓
梅毒		梅毒	sifilis	pejvo	6	1	✓
煤		煤	fulg	content	9	1	✓
陪		陪	akompan	content	9	1	✓
博		博	doktor	content	11	1	✓
白		白	blank	content	68	1	✓
箔		箔	lamen	content	14	1	✓
舶		舶	bark	content	3	1	✓
薄荷		薄荷	ment	pejvo	8	1	✓
迫		迫	persekut	content	8	1	✓
漠		漠	dezert	content	21	1	✓
爆		爆	eksplod	content	16	1	✓
麦芽		麦芽	malt	pejvo	16	1	✓
麦角		麦角	ergot	pejvo	7	1	✓
函		函	cirkuler	content	2	1	✓
八		八	ok	num	24	1	✓
八月		八月	aŭgust	cal	2	1	✓
筏		筏	flos	content	24	1	✓
隼		隼	falk	pejvo	14	1	✓
半		半	hemi	pejvo	13	1	✓
反应		反应	reakci	content	21	1	✓
反应堆		反应堆	reaktor	pejvo	7	1	✓
帆		帆	vel	content	24	1	✓
蛮		蛮	barbar	pejvo	6	1	✓
否		否	negativ	content	21	1	✓
庇		庇	ŝirm	content	35	1	✓
悲剧		悲剧	tragik	content	3	1	✓
披		披	mantel	content	13	1	✓
泌		泌	sekreci	pejvo	6	1	✓
疲		疲	lac	content	16	1	✓
皮重		皮重	tar	pejvo	6	1	✓
碑		碑	monument	content	4	1	✓
肥		肥	fekund	content	11	1	✓
尾		尾	vost	content	37	1	✓
眉		眉	brov	content	5	1	✓
美		美	bel	content	61	1	✓
膝		膝	genu	content	18	1	✓
菱		菱	romb	pejvo	8	1	✓
肘		肘	kubut	content	4	1	✓
媛		媛	dam	pejvo	9	1	✓
漂		漂	driv	pejvo	8	1	✓
描		描	pentr	content	23	1	✓
秒		秒	sekund	content	9	1	✓
苗		苗	vakcin	content	15	1	✓
蒜		蒜	ajl	content	11	1	✓
品		品	frand	content	7	1	✓
敏		敏	sagac	content	5	1	✓
不		不	ne	func	498	1	✓
不育		不育	steril	pejvo	7	1	✓
不顾		不顾	malgraŭ	prep	6	1	✓
付		付	pag	content	69	1	✓
夫		夫	edz	content	74	1	✓
怖		怖	teror	pejvo	12	1	✓
扶椅		扶椅	fotel	content	2	1	✓
敷		敷	foment	pejvo	5	1	✓
浮		浮	bu	pejvo	5	1	✓
父		父	patr	content	61	1	✓
武		武	arm	content	39	1	✓
葡		葡	vit	content	5	1	✓
伏		伏	embusk	pejvo	7	1	✓
福音		福音	evangeli	pejvo	8	1	✓
腹		腹	ventr	content	20	1	✓
覆		覆	teg	content	14	1	✓
沸		沸	bol	content	22	1	✓
吻		吻	kis	content	11	1	✓
焚		焚	incendi	pejvo	7	1	✓
兵		兵	soldat	content	24	1	✓
壁		壁	mur	content	39	1	✓
壁纸		壁纸	tapet	content	7	1	✓
偏		偏	devi	pejvo	9	1	✓
片岩		片岩	skist	pejvo	6	1	✓
便		便	oportun	content	12	1	✓
圃		圃	bed	pejvo	6	1	✓
捕		捕	kapt	content	42	1	✓
募		募	varb	content	7	1	✓
墓		墓	tomb	content	17	1	✓
墓窖		墓窖	kript	pejvo	6	1	✓
慕		慕	sopir	content	9	1	✓
峰		峰	alp	pejvo	12	1	✓
放		放	emancip	pejvo	6	1	✓
放肆		放肆	impertinent	pejvo	6	1	✓
方程		方程	ekvaci	pejvo	11	1	✓
蓬		蓬	hirt	pejvo	8	1	✓
亡		亡	pere	content	10	1	✓
忘		忘	forges	content	13	1	✓
望		望	esper	content	28	1	✓
某a		某a	ia	correl	4	1	✓
某e		某e	ie	correl	2	1	✓
某o		某o	io	correl	2	1	✓
某u		某u	iu	correl	6	1	✓
某因		某因	ial	correl	1	1	✓
某之		某之	ies	correl	1	1	✓
某量		某量	iom	correl	12	1	✓
某时		某时	iam	correl	5	1	✓
某样		某样	iel	correl	4	1	✓
棒		棒	baston	content	32	1	✓
冒		冒	aventur	content	9	1	✓
吠		吠	boj	content	5	1	✓
北		北	nord	content	29	1	✓
朴		朴	naiv	content	7	1	✓
勃		勃	erekt	pejvo	5	1	✓
本		本	instinkt	content	10	1	✓
翻		翻	renvers	content	8	1	✓
摩		摩	masaĝ	content	3	1	✓
麻		麻	narkot	pejvo	7	1	✓
膜		膜	membran	pejvo	13	1	✓
末		末	last	content	25	1	✓
沫		沫	ŝaŭm	content	22	1	✓
慢		慢	kronik	pejvo	8	1	✓
味		味	gust	content	39	1	✓
未		未	futur	pejvo	5	1	✓
蜜		蜜	miel	content	9	1	✓
民俗		民俗	folklor	pejvo	5	1	✓
矛		矛	lanc	content	8	1	✓
命		命	sort	content	10	1	✓
明		明	morgaŭ	func	6	1	✓
明胶		明胶	gelaten	content	4	1	✓
迷		迷	superstiĉ	content	2	1	✓
免		免	imun	content	30	1	✓
摸		摸	palp	content	11	1	✓
茂		茂	veget	content	18	1	✓
毛虫		毛虫	raŭp	content	7	1	✓
毛细		毛细	kapilar	pejvo	5	1	✓
猛		猛	drast	pejvo	6	1	✓
盲		盲	blind	content	18	1	✓
耗		耗	konsum	content	26	1	✓
目皮		目皮	palpebr	content	7	1	✓
也		也	ankaŭ	func	1	1	✓
也不		也不	nek	func	1	1	✓
冶金		冶金	metalurgi	content	1	1	✓
夜		夜	nokt	content	61	1	✓
夜莺		夜莺	najtingal	content	1	1	✓
野		野	sovaĝ	content	25	1	✓
矢		矢	sag	content	17	1	✓
矢量		矢量	vektor	pejvo	6	1	✓
厄		厄	fatal	content	7	1	✓
柳		柳	salik	content	6	1	✓
愈		愈	des	content	4	1	✓
唯		唯	sol	content	29	1	✓
友		友	amik	content	40	1	✓
幽		幽	fantom	content	7	1	✓
有机		有机	organik	pejvo	10	1	✓
由		由	motiv	content	11	1	✓
融		融	degel	content	5	1	✓
誉		誉	honor	content	35	1	✓
幼		幼	jun	content	41	1	✓
幼虫		幼虫	larv	content	1	1	✓
妖精		妖精	fe	content	7	1	✓
容		容	mien	content	16	1	✓
庸		庸	banal	content	4	1	✓
洋		洋	ocean	content	14	1	✓
熔		熔	fand	content	35	1	✓
抑		抑	inhib	pejvo	7	1	✓
抑扬		抑扬	jamb	pejvo	9	1	✓
浴		浴	ban	content	42	1	✓
裸		裸	nud	content	22	1	✓
来		来	ven	content	79	1	✓
雷		雷	tondr	content	9	1	✓
落		落	fal	content	67	1	✓
乱		乱	konfuz	content	14	1	✓
卵巢		卵巢	ovari	pejvo	6	1	✓
梨		梨	pir	content	22	1	✓
里		里	mejl	content	3	1	✓
率		率	procent	content	7	1	✓
立		立	star	content	52	1	✓
立体		立体	stereo	pejvo	11	1	✓
略		略	strategi	pejvo	5	1	✓
流		流	flu	content	85	1	✓
流感		流感	grip	content	6	1	✓
流体		流体	fluid	content	12	1	✓
留		留	las	content	56	1	✓
隆		隆	tuber	content	13	1	✓
梁		梁	trab	sci	23	1	✓
量子		量子	kvantum	pejvo	14	1	✓
厘		厘	centimetr	content	0	1	✓
累		累	akumul	pejvo	9	1	✓
怜		怜	kompat	content	14	1	✓
零		零	nul	content	19	1	✓
劣		劣	aĉ	suf	59	1	✓
烈		烈	intens	content	28	1	✓
露		露	ros	content	14	1	✓
廊		廊	koridor	content	3	1	✓
漏		漏	lik	pejvo	7	1	✓
漏斗		漏斗	funel	content	5	1	✓
牢		牢	karcer	content	8	1	✓
狼		狼	lup	content	9	1	✓
老		老	veteran	content	2	1	✓
郎		郎	knab	content	16	1	✓
六		六	ses	num	35	1	✓
六月		六月	juni	cal	3	1	✓
肋		肋	rip	content	8	1	✓
和合		和合	konkord	content	6	1	✓
蕨		蕨	filik	pejvo	9	1	✓
湾		湾	golf	content	23	1	✓
碗		碗	bovl	content	4	1	✓
个		个	individu	content	11	1	✓
舒		舒	komfort	content	12	1	✓
于		于	pri	prep	160	1	✓
从		从	de	prep	417	1	✓
佛		佛	budh	content	13	1	✓
佝偻		佝偻	rakit	pejvo	5	1	✓
佩		佩	admir	content	11	1	✓
假肢		假肢	protez	pejvo	7	1	✓
假正		假正	prud	pejvo	6	1	✓
做		做	far	content	104	1	✓
儿		儿	fil	content	44	1	✓
决斗		决斗	duel	pejvo	6	1	✓
冰		冰	glaci	content	42	1	✓
几		几	preskaŭ	func	3	1	✓
刮		刮	skrap	content	28	1	✓
刹		刹	brems	content	21	1	✓
剪		剪	tond	content	20	1	✓
劈		劈	fend	content	36	1	✓
辨		辨	disting	content	16	1	✓
匆		匆	hast	pejvo	6	1	✓
匕		匕	ponard	pejvo	6	1	✓
吼		吼	muĝ	content	3	1	✓
吝		吝	avar	content	11	1	✓
咏		咏	psalm	pejvo	6	1	✓
呻		呻	ĝem	content	17	1	✓
咬		咬	mord	content	18	1	✓
哭		哭	plor	content	18	1	✓
嗅		嗅	flar	content	16	1	✓
嘴		嘴	bek	content	21	1	✓
嘲		嘲	mok	content	18	1	✓
噪		噪	bru	content	27	1	✓
嚼		嚼	maĉ	content	12	1	✓
圈		圈	boben	pejvo	15	1	✓
坎		坎	veŝt	content	4	1	✓
址		址	adres	content	16	1	✓
坏疽		坏疽	gangren	pejvo	5	1	✓
梦		梦	sonĝ	content	15	1	✓
夸		夸	fanfaron	content	6	1	✓
奢		奢	luks	content	10	1	✓
奸		奸	adult	pejvo	8	1	✓
媚		媚	koket	content	6	1	✓
孵		孵	kov	pejvo	9	1	✓
它		它	ĝi	func	4	1	✓
尸		尸	kadavr	pejvo	15	1	✓
屏		屏	ekran	content	16	1	✓
已		已	jam	func	5	1	✓
弃		弃	rezign	content	4	1	✓
弯		弯	fleks	content	27	1	✓
很		很	tre	func	4	1	✓
