序号	字	Unicode	画数
4282	胂	U+80C2	9
4283	胙	U+80D9	9
4284	胍	U+80CD	9
4285	胗	U+80D7	9
4286	胝	U+80DD	9
4287	朐	U+6710	9
4288	胫	U+80EB	9
4289	鸨	U+9E28	9
4290	匍	U+530D	9
4291	狨	U+72E8	9
4292	狯	U+72EF	9
4293	飑	U+98D1	9
4294	狩	U+72E9	9
4295	狲	U+72F2	9
4296	訇	U+8A07	9
4297	逄	U+9004	9
4298	昝	U+661D	9
4299	饷	U+9977	9
4300	饸	U+9978	9
4301	饹	U+9979	9
4302	胤	U+80E4	9
4303	孪	U+5B6A	9
4304	娈	U+5A08	9
4305	弈	U+5F08	9
4306	奕	U+5955	9
4307	庥	U+5EA5	9
4308	疬	U+75AC	9
4309	疣	U+75A3	9
4310	疥	U+75A5	9
4311	疭	U+75AD	9
4312	庠	U+5EA0	9
4313	竑	U+7AD1	9
4314	彦	U+5F66	9
4315	飒	U+98D2	9
4316	闼	U+95FC	9
4317	闾	U+95FE	9
4318	闿	U+95FF	9
4319	阂	U+9602	9
4320	羑	U+7F91	9
4321	迸	U+8FF8	9
4322	籼	U+7C7C	9
4323	酋	U+914B	9
4324	炳	U+70B3	9
4325	炻	U+70BB	9
4326	炽	U+70BD	9
4327	炯	U+70AF	9
4328	烀	U+70C0	9
4329	炷	U+70B7	9
4330	烃	U+70C3	9
4331	洱	U+6D31	9
4332	洹	U+6D39	9
4333	洧	U+6D27	9
4334	洌	U+6D0C	9
4335	浃	U+6D43	9
4336	洇	U+6D07	9
4337	洄	U+6D04	9
4338	洙	U+6D19	9
4339	涎	U+6D8E	9
4340	洎	U+6D0E	9
4341	洫	U+6D2B	9
4342	浍	U+6D4D	9
4343	洮	U+6D2E	9
4344	洵	U+6D35	9
4345	浒	U+6D52	9
4346	浔	U+6D54	9
4347	浕	U+6D55	9
4348	洳	U+6D33	9
4349	恸	U+6078	9
4350	恓	U+6053	9
4351	恹	U+6079	9
4352	恫	U+606B	9
4353	恺	U+607A	9
4354	恻	U+607B	9
4355	恂	U+6042	9
4356	恪	U+606A	9
4357	恽	U+607D	9
4358	宥	U+5BA5	9
4359	扃	U+6243	9
4360	衲	U+8872	9
4361	衽	U+887D	9
4362	衿	U+887F	9
4363	袂	U+8882	9
4364	祛	U+795B	9
4365	祜	U+795C	9
4366	祓	U+7953	9
4367	祚	U+795A	9
4368	诮	U+8BEE	9
4369	祗	U+7957	9
4370	祢	U+7962	9
4371	诰	U+8BF0	9
4372	诳	U+8BF3	9
4373	鸩	U+9E29	9
4374	昶	U+6636	9
4375	郡	U+90E1	9
4376	咫	U+54AB	9
4377	弭	U+5F2D	9
4378	牁	U+7241	9
4379	胥	U+80E5	9
4380	陛	U+965B	9
4381	陟	U+965F	9
4382	娅	U+5A05	9
4383	姮	U+59EE	9
4384	娆	U+5A06	9
4385	姝	U+59DD	9
4386	姣	U+59E3	9
4387	姘	U+59D8	9
4388	姹	U+59F9	9
4389	怼	U+603C	9
4390	羿	U+7FBF	9
4391	炱	U+70B1	9
4392	矜	U+77DC	9
4393	绔	U+7ED4	9
4394	骁	U+9A81	9
4395	骅	U+9A85	9
4396	绗	U+7ED7	9
4397	绛	U+7EDB	9
4398	骈	U+9A88	9
4399	耖	U+8016	10
4400	挈	U+6308	10
4401	珥	U+73E5	10
4402	珙	U+73D9	10
4403	顼	U+987C	10
4404	珰	U+73F0	10
4405	珩	U+73E9	10
4406	珧	U+73E7	10
4407	珣	U+73E3	10
4408	珞	U+73DE	10
4409	琤	U+7424	10
4410	珲	U+73F2	10
4411	敖	U+6556	10
4412	恚	U+605A	10
4413	埔	U+57D4	10
4414	埕	U+57D5	10
4415	埘	U+57D8	10
4416	埙	U+57D9	10
4417	埚	U+57DA	10
4418	挹	U+6339	10
4419	耆	U+8006	10
4420	耄	U+8004	10
4421	埒	U+57D2	10
4422	捋	U+634B	10
4423	贽	U+8D3D	10
4424	垸	U+57B8	10
4425	捃	U+6343	10
4426	盍	U+76CD	10
4427	荸	U+8378	10
4428	莆	U+8386	10
4429	莳	U+83B3	10
4430	莴	U+83B4	10
4431	莪	U+83AA	10
4432	莠	U+83A0	10
4433	莓	U+8393	10
4434	莜	U+839C	10
4435	莅	U+8385	10
4436	荼	U+837C	10
4437	莩	U+83A9	10
4438	荽	U+837D	10
4439	莸	U+83B8	10
4440	荻	U+837B	10
4441	莘	U+8398	10
4442	莎	U+838E	10
4443	莞	U+839E	10
4444	莨	U+83A8	10
4445	鸪	U+9E2A	10
4446	莼	U+83BC	10
4447	栲	U+6832	10
4448	栳	U+6833	10
4449	郴	U+90F4	10
4450	桓	U+6853	10
4451	桡	U+6861	10
4452	桎	U+684E	10
4453	桢	U+6862	10
4454	桤	U+6864	10
4455	梃	U+6883	10
4456	栝	U+681D	10
4457	桕	U+6855	10
4458	桁	U+6841	10
4459	桧	U+6867	10
4460	桅	U+6845	10
4461	栟	U+681F	10
4462	桉	U+6849	10
4463	栩	U+6829	10
4464	逑	U+9011	10
4465	逋	U+900B	10
4466	彧	U+5F67	10
4467	鬲	U+9B32	10
4468	豇	U+8C47	10
4469	酐	U+9150	10
4470	逦	U+9026	10
4471	厝	U+539D	10
4472	孬	U+5B6C	10
4473	砝	U+781D	10
4474	砹	U+7839	10
4475	砺	U+783A	10
4476	砧	U+7827	10
4477	砷	U+7837	10
4478	砟	U+781F	10
4479	砼	U+783C	10
4480	砥	U+7825	10
4481	砣	U+7823	10
4482	剞	U+525E	10
4483	砻	U+783B	10
4484	轼	U+8F7C	10
4485	轾	U+8F7E	10
4486	辂	U+8F82	10
4487	鸫	U+9E2B	10
4488	趸	U+8DB8	10
4489	龀	U+9F80	10
4490	鸬	U+9E2C	10
4491	虔	U+8654	10
4492	逍	U+900D	10
4493	眬	U+772C	10
4494	唛	U+551B	10
4495	晟	U+665F	10
4496	眩	U+7729	10
4497	眙	U+7719	10
4498	哧	U+54E7	10
4499	哽	U+54FD	10
4500	唔	U+5514	10
4501	晁	U+6641	10
4502	晏	U+664F	10
4503	鸮	U+9E2E	10
4504	趵	U+8DB5	10
4505	趿	U+8DBF	10
4506	畛	U+755B	10
4507	蚨	U+86A8	10
4508	蚜	U+869C	10
4509	蚍	U+868D	10
4510	蚋	U+868B	10
4511	蚬	U+86AC	10
4512	蚝	U+869D	10
4513	蚧	U+86A7	10
4514	唢	U+5522	10
4515	圄	U+5704	10
4516	唣	U+5523	10
4517	唏	U+550F	10
4518	盎	U+76CE	10
4519	唑	U+5511	10
4520	崂	U+5D02	10
4521	崃	U+5D03	10
4522	罡	U+7F61	10
4523	罟	U+7F5F	10
4524	峪	U+5CEA	10
4525	觊	U+89CA	10
4526	赅	U+8D45	10
4527	钰	U+94B0	10
4528	钲	U+94B2	10
4529	钴	U+94B4	10
4530	钵	U+94B5	10
4531	钹	U+94B9	10
4532	钺	U+94BA	10
4533	钽	U+94BD	10
4534	钼	U+94BC	10
4535	钿	U+94BF	10
4536	铀	U+94C0	10
4537	铂	U+94C2	10
4538	铄	U+94C4	10
4539	铆	U+94C6	10
4540	铈	U+94C8	10
4541	铉	U+94C9	10
4542	铊	U+94CA	10
4543	铋	U+94CB	10
4544	铌	U+94CC	10
4545	铍	U+94CD	10
4546	䥽	U+497D	13
4547	铎	U+94CE	10
4548	氩	U+6C29	10
4549	氤	U+6C24	10
4550	氦	U+6C26	10
4551	毪	U+6BEA	10
4552	舐	U+8210	10
4553	秣	U+79E3	10
4554	秫	U+79EB	10
4555	盉	U+76C9	10
4556	笄	U+7B04	10
4557	笕	U+7B15	10
4558	笊	U+7B0A	10
4559	笏	U+7B0F	10
4560	笆	U+7B06	10
4561	俸	U+4FF8	10
4562	倩	U+5029	10
4563	俵	U+4FF5	10
4564	偌	U+504C	10
4565	俳	U+4FF3	10
4566	俶	U+4FF6	10
4567	倬	U+502C	10
4568	倏	U+500F	10
4569	恁	U+6041	10
4570	倭	U+502D	10
4571	倪	U+502A	10
4572	俾	U+4FFE	10
4573	倜	U+501C	10
4574	隼	U+96BC	10
4575	隽	U+96BD	10
4576	倌	U+500C	10
4577	倥	U+5025	10
4578	臬	U+81EC	10
4579	皋	U+768B	10
4580	郫	U+90EB	10
4581	倨	U+5028	10
4582	衄	U+8844	10
4583	颀	U+9880	10
4584	徕	U+5F95	10
4585	舫	U+822B	10
4586	釜	U+91DC	10
4587	奚	U+595A	10
4588	衾	U+887E	10
4589	胯	U+80EF	10
4590	胱	U+80F1	10
4591	胴	U+80F4	10
4592	胭	U+80ED	10
4593	脍	U+810D	10
4594	胼	U+80FC	10
4595	朕	U+6715	10
4596	脒	U+8112	10
4597	胺	U+80FA	10
4598	鸱	U+9E31	10
4599	玺	U+73BA	10
4600	鸲	U+9E32	10
4601	狷	U+72F7	10
4602	猁	U+7301	10
4603	狳	U+72F3	10
4604	猃	U+7303	10
4605	狺	U+72FA	10
4606	逖	U+9016	10
4607	桀	U+6840	10
4608	袅	U+8885	10
4609	饽	U+997D	10
4610	凇	U+51C7	10
4611	栾	U+683E	10
4612	挛	U+631B	10
4613	亳	U+4EB3	10
4614	疳	U+75B3	10
4615	疴	U+75B4	10
4616	疸	U+75B8	10
4617	疽	U+75BD	10
4618	痈	U+75C8	10
4619	疱	U+75B1	10
4620	痂	U+75C2	10
4621	痉	U+75C9	10
4622	衮	U+886E	10
4623	凋	U+51CB	10
4624	颃	U+9883	10
4625	恣	U+6063	10
4626	旆	U+65C6	10
4627	旄	U+65C4	10
4628	旃	U+65C3	10
4629	阃	U+9603	10
4630	阄	U+9604	10
4631	訚	U+8A1A	10
4632	阆	U+9606	10
4633	恙	U+6059	10
4634	粑	U+7C91	10
4635	朔	U+6714	10
4636	郸	U+90F8	10
4637	烜	U+70DC	10
4638	烨	U+70E8	10
4639	烩	U+70E9	10
4640	烊	U+70CA	10
4641	剡	U+5261	10
4642	郯	U+90EF	10
4643	烬	U+70EC	10
4644	涑	U+6D91	10
4645	浯	U+6D6F	10
4646	涞	U+6D9E	10
4647	涟	U+6D9F	10
4648	娑	U+5A11	10
4649	涅	U+6D85	10
4650	涠	U+6DA0	10
4651	浞	U+6D5E	10
4652	涓	U+6D93	10
4653	浥	U+6D65	10
4654	涔	U+6D94	10
4655	浜	U+6D5C	10
4656	浠	U+6D60	10
4657	浣	U+6D63	10
4658	浚	U+6D5A	10
4659	悚	U+609A	10
4660	悭	U+60AD	10
4661	悝	U+609D	10
4662	悒	U+6092	10
4663	悌	U+608C	10
4664	悛	U+609B	10
4665	宸	U+5BB8	10
4666	窈	U+7A88	10
4667	剜	U+525C	10
4668	诹	U+8BF9	10
4669	冢	U+51A2	10
4670	诼	U+8BFC	10
4671	袒	U+8892	10
4672	袢	U+88A2	10
4673	祯	U+796F	10
4674	诿	U+8BFF	10
4675	谀	U+8C00	10
4676	谂	U+8C02	10
4677	谄	U+8C04	10
4678	谇	U+8C07	10
4679	屐	U+5C50	10
4680	屙	U+5C59	10
4681	陬	U+966C	10
4682	勐	U+52D0	10
4683	奘	U+5958	10
4684	牂	U+7242	10
4685	蚩	U+86A9	10
4686	陲	U+9672	10
4687	姬	U+59EC	10
4688	娠	U+5A20	10
4689	娌	U+5A0C	10
4690	娉	U+5A09	10
4691	娲	U+5A32	10
4692	娩	U+5A29	10
4693	娴	U+5A34	10
4694	娣	U+5A23	10
4695	娓	U+5A13	10
4696	婀	U+5A40	10
4697	畚	U+755A	10
4698	逡	U+9021	10
4699	绠	U+7EE0	10
4700	骊	U+9A8A	10
4701	绡	U+7EE1	10
4702	骋	U+9A8B	10
4703	绥	U+7EE5	10
4704	绦	U+7EE6	10
4705	绨	U+7EE8	10
4706	骎	U+9A8E	10
4707	邕	U+9095	10
4708	鸶	U+9E36	10
4709	彗	U+5F57	11
4710	耜	U+801C	11
4711	焘	U+7118	11
4712	舂	U+8202	11
4713	琏	U+740F	11
4714	琇	U+7407	11
4715	麸	U+9EB8	11
4716	揶	U+63F6	11
4717	埴	U+57F4	11
4718	埯	U+57EF	11
4719	捯	U+636F	11
4720	掳	U+63B3	11
4721	掴	U+63B4	11
4722	埸	U+57F8	11
4723	埵	U+57F5	11
4724	赧	U+8D67	11
4725	埤	U+57E4	11
4726	捭	U+636D	11
4727	逵	U+9035	11
4728	埝	U+57DD	11
4729	堋	U+580B	11
4730	堍	U+580D	11
4731	掬	U+63AC	11
4732	鸷	U+9E37	11
4733	掖	U+6396	11
4734	捽	U+637D	11
4735	掊	U+638A	11
4736	堉	U+5809	11
4737	掸	U+63B8	11
4738	捩	U+6369	11
4739	掮	U+63AE	11
4740	悫	U+60AB	11
4741	埭	U+57ED	11
4742	埽	U+57FD	11
4743	掇	U+6387	11
4744	掼	U+63BC	11
4745	聃	U+8043	11
4746	菁	U+83C1	11
4747	萁	U+8401	11
4748	菘	U+83D8	11
4749	堇	U+5807	11
4750	萘	U+8418	11
4751	萋	U+840B	11
4752	菽	U+83FD	11
4753	菖	U+83D6	11
4754	萜	U+841C	11
4755	萸	U+8438	11
4756	萑	U+8411	11
4757	棻	U+68FB	11
4758	菔	U+83D4	11
4759	菟	U+83DF	11
4760	萏	U+840F	11
4761	萃	U+8403	11
4762	菏	U+83CF	11
4763	菹	U+83F9	11
4764	菪	U+83EA	11
4765	菅	U+83C5	11
4766	菀	U+83C0	11
4767	萦	U+8426	12
4768	菰	U+83F0	11
4769	菡	U+83E1	11
4770	梵	U+68B5	11
4771	梿	U+68BF	11
4772	梏	U+688F	11
4773	觋	U+89CB	11
4774	桴	U+6874	11
4775	桷	U+6877	11
4776	梓	U+6893	11
4777	棁	U+68C1	11
4778	桫	U+686B	11
4779	棂	U+68C2	11
4780	啬	U+556C	11
4781	郾	U+90FE	11
4782	匮	U+532E	11
4783	敕	U+6555	11
4784	豉	U+8C49	11
4785	鄄	U+9104	11
4786	酞	U+915E	11
4787	酚	U+915A	11
4788	戛	U+621B	11
4789	硎	U+784E	11
4790	硭	U+786D	11
4791	硒	U+7852	11
4792	硖	U+7856	11
4793	硗	U+7857	11
4794	硐	U+7850	11
4795	硇	U+7847	11
4796	硌	U+784C	11
4797	鸸	U+9E38	11
4798	瓠	U+74E0	11
4799	匏	U+530F	11
4800	厩	U+53A9	11
4801	龚	U+9F9A	11
4802	殒	U+6B92	11
4803	殓	U+6B93	11
4804	殍	U+6B8D	11
4805	赉	U+8D49	11
4806	雩	U+96E9	11
4807	辄	U+8F84	11
4808	堑	U+5811	11
4809	眭	U+772D	11
4810	眦	U+7726	11
4811	啧	U+5567	11
4812	晡	U+6661	11
4813	晤	U+6664	11
4814	眺	U+773A	11
4815	眵	U+7735	11
4816	眸	U+7738	11
4817	圊	U+570A	11
4818	喏	U+558F	11
4819	喵	U+55B5	11
4820	啉	U+5549	11
4821	勖	U+52D6	11
4822	晞	U+665E	11
4823	唵	U+5535	11
4824	晗	U+6657	11
4825	冕	U+5195	11
4826	啭	U+556D	11
4827	畦	U+7566	11
4828	趺	U+8DBA	11
4829	啮	U+556E	11
4830	跄	U+8DC4	11
4831	蚶	U+86B6	11
4832	蛄	U+86C4	11
4833	蛎	U+86CE	11
4834	蛆	U+86C6	11
4835	蚰	U+86B0	11
4836	蛊	U+86CA	11
4837	圉	U+5709	11
4838	蚱	U+86B1	11
4839	蛉	U+86C9	11
4840	蛏	U+86CF	11
4841	蚴	U+86B4	11
4842	啁	U+5541	11
4843	啕	U+5555	11
4844	唿	U+553F	11
4845	啐	U+5550	11
4846	唼	U+553C	11
4847	唷	U+5537	11
4848	啖	U+5556	11
4849	啵	U+5575	11
4850	啶	U+5576	11
4851	啷	U+5577	11
4852	唳	U+5533	11
4853	唰	U+5530	11
4854	啜	U+555C	11
4855	帻	U+5E3B	11
4856	崚	U+5D1A	11
4857	崦	U+5D26	11
4858	帼	U+5E3C	11
4859	崮	U+5D2E	11
4860	崤	U+5D24	11
4861	崆	U+5D06	11
4862	赇	U+8D47	11
4863	赈	U+8D48	11
4864	赊	U+8D4A	11
4865	铑	U+94D1	11
4866	铒	U+94D2	11
4867	铗	U+94D7	11
4868	铙	U+94D9	11
4869	铟	U+94DF	11
4870	铠	U+94E0	11
4871	铡	U+94E1	11
4872	铢	U+94E2	11
4873	铣	U+94E3	11
4874	铤	U+94E4	11
4875	铧	U+94E7	11
4876	铨	U+94E8	11
4877	铩	U+94E9	11
4878	铪	U+94EA	11
4879	铫	U+94EB	11
4880	铬	U+94EC	11
4881	铮	U+94EE	11
4882	铯	U+94EF	11
4883	铰	U+94F0	11
4884	铱	U+94F1	11
4885	铳	U+94F3	11
4886	铵	U+94F5	11
4887	铷	U+94F7	11
4888	氪	U+6C2A	11
4889	牾	U+727E	11
4890	鸹	U+9E39	11
4891	秾	U+79FE	11
4892	逶	U+9036	11
4893	笺	U+7B3A	11
4894	筇	U+7B47	11
4895	笸	U+7B38	11
4896	笪	U+7B2A	11
4897	笮	U+7B2E	11
4898	笠	U+7B20	11
4899	笥	U+7B25	11
4900	笤	U+7B24	11
4901	笳	U+7B33	11
4902	笾	U+7B3E	11
4903	笞	U+7B1E	11
4904	偾	U+507E	11
4905	偃	U+5043	11
4906	偕	U+5055	11
4907	偈	U+5048	11
4908	傀	U+5080	11
4909	偬	U+506C	11
4910	偻	U+507B	11
4911	皑	U+7691	11
4912	皎	U+768E	11
4913	鸻	U+9E3B	11
4914	徜	U+5F9C	11
4915	舸	U+8238	11
4916	舻	U+823B	11
4917	舴	U+8234	11
4918	舷	U+8237	11
4919	龛	U+9F9B	11
4920	翎	U+7FCE	11
4921	脬	U+812C	11
4922	脘	U+8118	11
4923	脲	U+8132	11
4924	匐	U+5310	11
4925	猗	U+7317	11
4926	猡	U+7321	11
4927	猞	U+731E	11
4928	猝	U+731D	11
4929	斛	U+659B	11
4930	猕	U+7315	11
4931	馗	U+9997	11
4932	馃	U+9983	11
4933	馄	U+9984	11
4934	鸾	U+9E3E	11
4935	孰	U+5B70	11
4936	庹	U+5EB9	11
4937	庾	U+5EBE	11
4938	痔	U+75D4	11
4939	痍	U+75CD	11
4940	疵	U+75B5	11
4941	翊	U+7FCA	11
4942	旌	U+65CC	11
4943	旎	U+65CE	11
4944	袤	U+88A4	11
4945	阇	U+9607	11
4946	阈	U+9608	11
4947	阉	U+9609	11
4948	阊	U+960A	11
4949	阋	U+960B	11
4950	阍	U+960D	11
4951	阏	U+960F	11
4952	羟	U+7F9F	11
4953	粝	U+7C9D	11
4954	粕	U+7C95	11
4955	敝	U+655D	11
4956	焐	U+7110	11
4957	烯	U+70EF	11
4958	焓	U+7113	11
4959	烽	U+70FD	11
4960	焖	U+7116	11
4961	烷	U+70F7	11
4962	焗	U+7117	11
4963	渍	U+6E0D	11
4964	渚	U+6E1A	11
4965	淇	U+6DC7	11
4966	淅	U+6DC5	11
4967	淞	U+6DDE	11
4968	渎	U+6E0E	11
4969	涿	U+6DBF	11
4970	淖	U+6DD6	11
4971	挲	U+6332	11
4972	淠	U+6DE0	11
4973	涸	U+6DB8	11
4974	渑	U+6E11	11
4975	淦	U+6DE6	11
4976	淝	U+6DDD	11
4977	淬	U+6DEC	11
4978	涪	U+6DAA	11
4979	淙	U+6DD9	11
4980	涫	U+6DAB	11
4981	渌	U+6E0C	11
4982	淄	U+6DC4	11
4983	惬	U+60EC	11
4984	悻	U+60BB	11
4985	悱	U+60B1	11
4986	惝	U+60DD	11
4987	惘	U+60D8	11
4988	悸	U+60B8	11
4989	惆	U+60C6	11
4990	惚	U+60DA	11
4991	惇	U+60C7	11
4992	惮	U+60EE	11
4993	窕	U+7A95	11
4994	谌	U+8C0C	11
4995	谏	U+8C0F	11
4996	扈	U+6248	11
4997	皲	U+76B2	11
4998	谑	U+8C11	11
4999	裆	U+88C6	11
5000	袷	U+88B7	11
5001	裉	U+88C9	11
5002	谒	U+8C12	11
5003	谔	U+8C14	11
5004	谕	U+8C15	11
5005	谖	U+8C16	11
5006	谗	U+8C17	11
5007	谙	U+8C19	11
5008	谛	U+8C1B	11
5009	谝	U+8C1D	11
5010	逯	U+902F	11
5011	郿	U+90FF	11
5012	隈	U+9688	11
5013	粜	U+7C9C	11
5014	隍	U+968D	11
5015	隗	U+9697	11
5016	婧	U+5A67	11
5017	婊	U+5A4A	11
5018	婕	U+5A55	11
5019	娼	U+5A3C	11
5020	婢	U+5A62	11
5021	婵	U+5A75	11
5022	胬	U+80EC	11
5023	袈	U+8888	11
5024	翌	U+7FCC	11
5025	恿	U+607F	11
