序号	字	Unicode	画数
5026	欸	U+6B38	11
5027	绫	U+7EEB	11
5028	骐	U+9A90	11
5029	绮	U+7EEE	11
5030	绯	U+7EEF	11
5031	绱	U+7EF1	11
5032	骒	U+9A92	11
5033	绲	U+7EF2	11
5034	骓	U+9A93	11
5035	绶	U+7EF6	11
5036	绺	U+7EFA	11
5037	绻	U+7EFB	11
5038	绾	U+7EFE	11
5039	骖	U+9A96	11
5040	缁	U+7F01	11
5041	耠	U+8020	12
5042	琫	U+742B	12
5043	琵	U+7435	12
5044	琶	U+7436	12
5045	琪	U+742A	12
5046	瑛	U+745B	12
5047	琦	U+7426	12
5048	琥	U+7425	12
5049	琨	U+7428	12
5050	靓	U+9753	12
5051	琰	U+7430	12
5052	琮	U+742E	12
5053	琯	U+742F	12
5054	琬	U+742C	12
5055	琛	U+741B	12
5056	琚	U+741A	12
5057	辇	U+8F87	12
5058	鼋	U+9F0B	12
5059	揳	U+63F3	12
5060	堞	U+581E	12
5061	搽	U+643D	12
5062	揸	U+63F8	12
5063	揠	U+63E0	12
5064	堙	U+5819	12
5065	趄	U+8D84	12
5066	揖	U+63D6	12
5067	颉	U+9889	12
5068	塄	U+5844	12
5069	揿	U+63FF	12
5070	耋	U+800B	12
5071	揄	U+63C4	12
5072	蛩	U+86E9	12
5073	蛰	U+86F0	12
5074	塆	U+5846	12
5075	摒	U+6452	12
5076	揆	U+63C6	12
5077	掾	U+63BE	12
5078	聒	U+8052	12
5079	葑	U+8451	12
5080	葚	U+845A	12
5081	靰	U+9770	12
5082	靸	U+9778	12
5083	葳	U+8473	12
5084	葺	U+847A	12
5085	葸	U+8478	12
5086	萼	U+843C	12
5087	葆	U+8446	12
5088	葩	U+8469	12
5089	葶	U+8476	12
5090	蒌	U+848C	12
5091	萱	U+8431	12
5092	戟	U+621F	12
5093	葭	U+846D	12
5094	楮	U+696E	12
5095	棼	U+68FC	12
5096	椟	U+691F	12
5097	棹	U+68F9	12
5098	椤	U+6924	12
5099	棰	U+68F0	12
5100	赍	U+8D4D	12
5101	椋	U+690B	12
5102	椁	U+6901	12
5103	椪	U+692A	12
5104	棣	U+68E3	12
5105	椐	U+6910	12
5106	鹁	U+9E41	12
5107	覃	U+8983	12
5108	酤	U+9164	12
5109	酢	U+9162	12
5110	酡	U+9161	12
5111	鹂	U+9E42	12
5112	厥	U+53A5	12
5113	殚	U+6B9A	12
5114	殛	U+6B9B	12
5115	雯	U+96EF	12
5116	雱	U+96F1	12
5117	辊	U+8F8A	12
5118	辋	U+8F8B	12
5119	椠	U+6920	12
5120	辍	U+8F8D	12
5121	辎	U+8F8E	12
5122	斐	U+6590	12
5123	睄	U+7744	12
5124	睑	U+7751	12
5125	睇	U+7747	12
5126	睃	U+7743	12
5127	戢	U+6222	12
5128	喋	U+558B	12
5129	嗒	U+55D2	12
5130	喃	U+5583	12
5131	喱	U+55B1	12
5132	喹	U+55B9	12
5133	晷	U+6677	12
5134	喈	U+5588	12
5135	跖	U+8DD6	12
5136	跗	U+8DD7	12
5137	跞	U+8DDE	12
5138	跚	U+8DDA	12
5139	跎	U+8DCE	12
5140	跏	U+8DCF	12
5141	跆	U+8DC6	12
5142	蛱	U+86F1	12
5143	蛲	U+86F2	12
5144	蛭	U+86ED	12
5145	蛳	U+86F3	12
5146	蛐	U+86D0	12
5147	蛔	U+86D4	12
5148	蛞	U+86DE	12
5149	蛴	U+86F4	12
5150	蛟	U+86DF	12
5151	蛘	U+86D8	12
5152	喁	U+5581	12
5153	喟	U+559F	12
5154	啾	U+557E	12
5155	嗖	U+55D6	12
5156	喑	U+5591	12
5157	嗟	U+55DF	12
5158	喽	U+55BD	12
5159	嗞	U+55DE	12
5160	喀	U+5580	12
5161	喔	U+5594	12
5162	喙	U+5599	12
5163	嵘	U+5D58	12
5164	嵖	U+5D56	12
5165	崴	U+5D34	12
5166	遄	U+9044	12
5167	詈	U+8A48	12
5168	嵎	U+5D4E	12
5169	崽	U+5D3D	12
5170	嵬	U+5D6C	12
5171	嵛	U+5D5B	12
5172	嵯	U+5D6F	12
5173	嵝	U+5D5D	12
5174	嵫	U+5D6B	12
5175	幄	U+5E44	12
5176	嵋	U+5D4B	12
5177	赕	U+8D55	12
5178	铻	U+94FB	12
5179	铼	U+94FC	12
5180	铿	U+94FF	12
5181	锃	U+9503	12
5182	锂	U+9502	12
5183	锆	U+9506	12
5184	锇	U+9507	12
5185	锉	U+9509	12
5186	锏	U+950F	12
5187	锑	U+9511	12
5188	锒	U+9512	12
5189	锔	U+9514	12
5190	锕	U+9515	12
5191	掣	U+63A3	12
5192	矬	U+77EC	12
5193	氰	U+6C30	12
5194	毳	U+6BF3	12
5195	毽	U+6BFD	12
5196	犊	U+728A	12
5197	犄	U+7284	12
5198	犋	U+728B	12
5199	鹄	U+9E44	12
5200	犍	U+728D	12
5201	嵇	U+5D47	12
5202	黍	U+9ECD	12
5203	稃	U+7A03	12
5204	稂	U+7A02	12
5205	筚	U+7B5A	12
5206	筵	U+7B75	12
5207	筌	U+7B4C	12
5208	傣	U+50A3	12
5209	傈	U+5088	12
5210	舄	U+8204	12
5211	牍	U+724D	12
5212	傥	U+50A5	12
5213	傧	U+50A7	12
5214	遑	U+9051	12
5215	傩	U+50A9	12
5216	遁	U+9041	12
5217	徨	U+5FA8	12
5218	媭	U+5AAD	12
5219	畲	U+7572	12
5220	弑	U+5F11	12
5221	颌	U+988C	12
5222	翕	U+7FD5	12
5223	釉	U+91C9	12
5224	鹆	U+9E46	12
5225	舜	U+821C	12
5226	貂	U+8C82	12
5227	腈	U+8148	12
5228	腌	U+814C	12
5229	腓	U+8153	12
5230	腆	U+8146	12
5231	腴	U+8174	12
5232	腑	U+8151	12
5233	腚	U+815A	12
5234	腱	U+8171	12
5235	鱿	U+9C7F	12
5236	鲀	U+9C80	12
5237	鲂	U+9C82	12
5238	颍	U+988D	12
5239	猢	U+7322	12
5240	猹	U+7339	12
5241	猥	U+7325	12
5242	飓	U+98D3	12
5243	觞	U+89DE	12
5244	觚	U+89DA	12
5245	猱	U+7331	12
5246	颎	U+988E	12
5247	飧	U+98E7	12
5248	馇	U+9987	12
5249	馊	U+998A	12
5250	亵	U+4EB5	12
5251	脔	U+8114	12
5252	裒	U+88D2	12
5253	痣	U+75E3	12
5254	痨	U+75E8	12
5255	痦	U+75E6	12
5256	痞	U+75DE	12
5257	痤	U+75E4	12
5258	痫	U+75EB	12
5259	痧	U+75E7	12
5260	赓	U+8D53	12
5261	竦	U+7AE6	12
5262	瓿	U+74FF	12
5263	啻	U+557B	12
5264	颏	U+988F	12
5265	鹇	U+9E47	12
5266	阑	U+9611	12
5267	阒	U+9612	12
5268	阕	U+9615	12
5269	粞	U+7C9E	12
5270	遒	U+9052	12
5271	孳	U+5B73	12
5272	焯	U+712F	12
5273	焜	U+711C	12
5274	焙	U+7119	12
5275	焱	U+7131	12
5276	鹈	U+9E48	12
5277	湛	U+6E5B	12
5278	渫	U+6E2B	12
5279	湮	U+6E6E	12
5280	湎	U+6E4E	12
5281	湜	U+6E5C	12
5282	渭	U+6E2D	12
5283	湍	U+6E4D	12
5284	湫	U+6E6B	12
5285	溲	U+6EB2	12
5286	湟	U+6E5F	12
5287	溆	U+6E86	12
5288	湲	U+6E72	12
5289	湔	U+6E54	12
5290	湉	U+6E49	12
5291	渥	U+6E25	12
5292	湄	U+6E44	12
5293	滁	U+6EC1	12
5294	愠	U+6120	12
5295	惺	U+60FA	12
5296	愦	U+6126	12
5297	惴	U+60F4	12
5298	愀	U+6100	12
5299	愎	U+610E	12
5300	愔	U+6114	12
5301	喾	U+55BE	12
5302	寐	U+5BD0	12
5303	谟	U+8C1F	12
5304	扉	U+6249	12
5305	裢	U+88E2	12
5306	裎	U+88CE	12
5307	裥	U+88E5	12
5308	祾	U+797E	12
5309	祺	U+797A	12
5310	谠	U+8C20	12
5311	幂	U+5E42	12
5312	谡	U+8C21	12
5313	谥	U+8C25	12
5314	谧	U+8C27	12
5315	遐	U+9050	12
5316	孱	U+5B71	12
5317	弼	U+5F3C	12
5318	巽	U+5DFD	12
5319	骘	U+9A98	12
5320	媪	U+5AAA	12
5321	媛	U+5A9B	12
5322	婷	U+5A77	12
5323	巯	U+5DEF	12
5324	翚	U+7FDA	12
5325	皴	U+76B4	12
5326	婺	U+5A7A	12
5327	骛	U+9A9B	12
5328	缂	U+7F02	12
5329	缃	U+7F03	12
5330	缄	U+7F04	12
5331	彘	U+5F58	12
5332	缇	U+7F07	12
5333	缈	U+7F08	12
5334	缌	U+7F0C	12
5335	缑	U+7F11	12
5336	缒	U+7F12	12
5337	缗	U+7F17	12
5338	飨	U+98E8	12
5339	耢	U+8022	13
5340	瑚	U+745A	13
5341	瑁	U+7441	13
5342	瑜	U+745C	13
5343	瑗	U+7457	13
5344	瑄	U+7444	13
5345	瑕	U+7455	13
5346	遨	U+9068	13
5347	骜	U+9A9C	13
5348	韫	U+97EB	13
5349	髡	U+9AE1	13
5350	塬	U+586C	13
5351	鄢	U+9122	13
5352	趔	U+8D94	13
5353	趑	U+8D91	13
5354	摅	U+6445	13
5355	摁	U+6441	13
5356	蜇	U+8707	13
5357	搋	U+640B	13
5358	搪	U+642A	13
5359	搐	U+6410	13
5360	搛	U+641B	13
5361	搠	U+6420	13
5362	摈	U+6448	13
5363	彀	U+5F40	13
5364	毂	U+6BC2	13
5365	搦	U+6426	13
5366	搡	U+6421	13
5367	蓁	U+84C1	13
5368	戡	U+6221	13
5369	蓍	U+84CD	13
5370	鄞	U+911E	13
5371	靳	U+9773	13
5372	蓐	U+84D0	13
5373	蓦	U+84E6	13
5374	鹋	U+9E4B	13
5375	蒽	U+84BD	13
5376	蓓	U+84D3	13
5377	蓖	U+84D6	13
5378	蓊	U+84CA	13
5379	蒯	U+84AF	13
5380	蓟	U+84DF	13
5381	蓑	U+84D1	13
5382	蒿	U+84BF	13
5383	蒺	U+84BA	13
5384	蓠	U+84E0	13
5385	蒟	U+849F	13
5386	蒡	U+84A1	13
5387	蒹	U+84B9	13
5388	蒴	U+84B4	13
5389	蒗	U+8497	13
5390	蓥	U+84E5	13
5391	颐	U+9890	13
5392	楔	U+6954	13
5393	楠	U+6960	13
5394	楂	U+6942	13
5395	楝	U+695D	13
5396	楫	U+696B	13
5397	楸	U+6978	13
5398	椴	U+6934	13
5399	槌	U+69CC	13
5400	楯	U+696F	13
5401	皙	U+7699	13
5402	榈	U+6988	13
5403	槎	U+69CE	13
5404	榉	U+6989	13
5405	楦	U+6966	13
5406	楣	U+6963	13
5407	楹	U+6979	13
5408	椽	U+693D	13
5409	裘	U+88D8	13
5410	剽	U+527D	13
5411	甄	U+7504	13
5412	酮	U+916E	13
5413	酰	U+9170	13
5414	酯	U+916F	13
5415	酩	U+9169	13
5416	蜃	U+8703	13
5417	碛	U+789B	13
5418	碓	U+7893	13
5419	硼	U+787C	13
5420	碉	U+7889	13
5421	碚	U+789A	13
5422	碇	U+7887	13
5423	碜	U+789C	13
5424	鹌	U+9E4C	13
5425	辏	U+8F8F	13
5426	龃	U+9F83	13
5427	龅	U+9F85	13
5428	訾	U+8A3E	13
5429	粲	U+7CB2	13
5430	虞	U+865E	13
5431	睚	U+775A	13
5432	嗪	U+55EA	13
5433	韪	U+97EA	13
5434	嗷	U+55F7	13
5435	嗉	U+55C9	13
5436	睨	U+7768	13
5437	睢	U+7762	13
5438	雎	U+96CE	13
5439	睥	U+7765	13
5440	嘟	U+561F	13
5441	嗑	U+55D1	13
5442	嗫	U+55EB	13
5443	嗬	U+55EC	13
5444	嗔	U+55D4	13
5445	嗝	U+55DD	13
5446	戥	U+6225	13
5447	嗄	U+55C4	13
5448	煦	U+7166	13
5449	暄	U+6684	13
5450	遢	U+9062	13
5451	暌	U+668C	13
5452	跬	U+8DEC	13
5453	跶	U+8DF6	13
5454	跸	U+8DF8	13
5455	跐	U+8DD0	13
5456	跣	U+8DE3	13
5457	跹	U+8DF9	13
5458	跻	U+8DFB	13
5459	蛸	U+86F8	13
5460	蜊	U+870A	13
5461	蜍	U+870D	13
5462	蜉	U+8709	13
5463	蜣	U+8723	13
5464	畹	U+7579	13
5465	蛹	U+86F9	13
5466	嗣	U+55E3	13
5467	嗯	U+55EF	13
5468	嗥	U+55E5	13
5469	嗲	U+55F2	13
5470	嗳	U+55F3	13
5471	嗌	U+55CC	13
5472	嗍	U+55CD	13
5473	嗨	U+55E8	13
5474	嗐	U+55D0	13
5475	嗤	U+55E4	13
5476	嗵	U+55F5	13
5477	罨	U+7F68	13
5478	嵊	U+5D4A	13
5479	嵩	U+5D69	13
5480	嵴	U+5D74	13
5481	骰	U+9AB0	13
5482	锗	U+9517	13
5483	锛	U+951B	13
5484	锜	U+951C	13
5485	锝	U+951D	13
5486	锞	U+951E	13
5487	锟	U+951F	13
5488	锢	U+9522	13
5489	锨	U+9528	13
5490	锩	U+9529	13
5491	锭	U+952D	13
5492	锱	U+9531	13
5493	雉	U+96C9	13
5494	氲	U+6C32	13
5495	犏	U+728F	13
5496	歃	U+6B43	13
5497	稞	U+7A1E	13
5498	稗	U+7A17	13
5499	稔	U+7A14	13
5500	筠	U+7B60	13
5501	筢	U+7B62	13
5502	筮	U+7B6E	13
5503	筲	U+7B72	13
5504	筱	U+7B71	13
5505	牒	U+7252	13
5506	煲	U+7172	13
5507	敫	U+656B	13
5508	徭	U+5FAD	13
5509	愆	U+6106	13
5510	艄	U+8244	13
5511	觎	U+89CE	13
5512	毹	U+6BF9	13
5513	貊	U+8C8A	13
5514	貅	U+8C85	13
5515	貉	U+8C89	13
5516	颔	U+9894	13
5517	腠	U+8160	13
5518	腩	U+8169	13
5519	腼	U+817C	13
5520	腭	U+816D	13
5521	腧	U+8167	13
5522	塍	U+584D	13
5523	媵	U+5AB5	13
5524	詹	U+8A79	13
5525	鲅	U+9C85	13
5526	鲆	U+9C86	13
5527	鲇	U+9C87	13
5528	鲈	U+9C88	13
5529	稣	U+7A23	13
5530	鲋	U+9C8B	13
5531	鲐	U+9C90	13
5532	肄	U+8084	13
5533	鹐	U+9E50	13
5534	飕	U+98D5	13
5535	觥	U+89E5	13
5536	遛	U+905B	13
5537	馐	U+9990	13
5538	鹑	U+9E51	13
5539	亶	U+4EB6	13
5540	瘃	U+7603	13
5541	痱	U+75F1	13
5542	痼	U+75FC	13
5543	痿	U+75FF	13
5544	瘐	U+7610	13
5545	瘁	U+7601	13
5546	瘆	U+7606	13
5547	麂	U+9E82	13
5548	裔	U+88D4	13
5549	歆	U+6B46	13
5550	旒	U+65D2	13
5551	雍	U+96CD	13
5552	阖	U+9616	13
5553	阗	U+9617	13
5554	阙	U+9619	13
5555	羧	U+7FA7	13
5556	豢	U+8C62	13
5557	粳	U+7CB3	13
5558	猷	U+7337	13
5559	煳	U+7173	13
5560	煜	U+715C	13
5561	煨	U+7168	13
5562	煅	U+7145	13
5563	煊	U+714A	13
5564	煸	U+7178	13
5565	煺	U+717A	13
5566	滟	U+6EDF	13
5567	溱	U+6EB1	13
5568	溘	U+6E98	13
5569	漭	U+6F2D	13
5570	滢	U+6EE2	13
5571	溥	U+6EA5	13
5572	溧	U+6EA7	13
5573	溽	U+6EBD	13
5574	裟	U+88DF	13
5575	溻	U+6EBB	13
5576	溷	U+6EB7	13
5577	滗	U+6ED7	13
5578	滫	U+6EEB	13
5579	溴	U+6EB4	13
5580	滏	U+6ECF	13
5581	滃	U+6EC3	13
5582	滦	U+6EE6	13
5583	溏	U+6E8F	13
5584	滂	U+6EC2	13
5585	滓	U+6ED3	13
5586	溟	U+6E9F	13
5587	滪	U+6EEA	13
5588	愫	U+612B	13
5589	慑	U+6151	13
5590	慊	U+614A	13
5591	鲎	U+9C8E	13
5592	骞	U+9A9E	13
5593	窦	U+7AA6	13
5594	窠	U+7AA0	13
5595	窣	U+7AA3	13
5596	裱	U+88F1	13
5597	褚	U+891A	13
5598	裨	U+88E8	13
5599	裾	U+88FE	13
5600	裰	U+88F0	13
5601	禊	U+798A	13
5602	谩	U+8C29	13
5603	谪	U+8C2A	13
5604	媾	U+5ABE	13
5605	嫫	U+5AEB	13
5606	媲	U+5AB2	13
5607	嫒	U+5AD2	13
5608	嫔	U+5AD4	13
5609	媸	U+5AB8	13
5610	缙	U+7F19	13
5611	缜	U+7F1C	13
5612	缛	U+7F1B	13
5613	辔	U+8F94	13
5614	骝	U+9A9D	13
5615	缟	U+7F1F	13
5616	缡	U+7F21	13
5617	缢	U+7F22	13
5618	缣	U+7F23	13
5619	骟	U+9A9F	13
5620	耥	U+8025	14
5621	璈	U+7488	14
5622	瑶	U+7476	14
5623	瑭	U+746D	14
5624	獒	U+7352	14
5625	觏	U+89CF	14
5626	慝	U+615D	14
5627	嫠	U+5AE0	14
5628	韬	U+97EC	14
5629	叆	U+53C6	14
5630	髦	U+9AE6	14
5631	摽	U+647D	14
5632	墁	U+5881	14
5633	撂	U+6482	14
5634	摞	U+645E	14
5635	撄	U+6484	14
5636	翥	U+7FE5	14
5637	踅	U+8E05	14
5638	摭	U+646D	14
5639	墉	U+5889	14
5640	墒	U+5892	14
5641	榖	U+6996	14
5642	綦	U+7DA6	14
5643	蔫	U+852B	14
5644	蔷	U+8537	14
5645	靺	U+977A	14
5646	靼	U+977C	14
5647	鞅	U+9785	14
5648	靿	U+977F	14
5649	甍	U+750D	14
5650	蔸	U+8538	14
5651	蔟	U+851F	14
5652	蔺	U+853A	14
5653	戬	U+622C	14
5654	蕖	U+8556	14
5655	蔻	U+853B	14
5656	蓿	U+84FF	14
5657	斡	U+65A1	14
5658	鹕	U+9E55	14
5659	蓼	U+84FC	14
5660	榛	U+699B	14
5661	榧	U+69A7	14
5662	榻	U+69BB	14
5663	榫	U+69AB	14
5664	榭	U+69AD	14
5665	槔	U+69D4	14
5666	榱	U+69B1	14
5667	槁	U+69C1	14
5668	槟	U+69DF	14
5669	槠	U+69E0	14
5670	榷	U+69B7	14
5671	僰	U+50F0	14
5672	酽	U+917D	14
5673	酶	U+9176	14
5674	酹	U+9179	14
5675	厮	U+53AE	14
5676	碡	U+78A1	14
5677	碴	U+78B4	14
5678	碣	U+78A3	14
5679	碲	U+78B2	14
5680	磋	U+78CB	14
5681	臧	U+81E7	14
5682	豨	U+8C68	14
5683	殡	U+6BA1	14
5684	霆	U+9706	14
5685	霁	U+9701	14
5686	辕	U+8F95	14
5687	蜚	U+871A	14
5688	裴	U+88F4	14
5689	翡	U+7FE1	14
5690	龇	U+9F87	14
5691	龈	U+9F88	14
5692	睿	U+777F	14
5693	䁖	U+4056	14
5694	睽	U+777D	14
5695	嘞	U+561E	14
5696	嘈	U+5608	14
5697	嘌	U+560C	14
5698	嘁	U+5601	14
5699	嘎	U+560E	14
5700	暧	U+66A7	14
5701	暝	U+669D	14
5702	踌	U+8E0C	14
5703	踉	U+8E09	14
5704	蜞	U+871E	14
5705	蜥	U+8725	14
5706	蜮	U+872E	14
5707	蝈	U+8748	14
5708	蜴	U+8734	14
5709	蜱	U+8731	14
5710	蜩	U+8729	14
5711	蜷	U+8737	14
5712	蜿	U+873F	14
5713	螂	U+8782	14
5714	蜢	U+8722	14
5715	嘘	U+5618	14
5716	嘡	U+5621	14
5717	鹗	U+9E57	14
5718	嘣	U+5623	14
5719	嘤	U+5624	14
5720	嘚	U+561A	14
5721	嗾	U+55FE	14
5722	嘧	U+5627	14
5723	罴	U+7F74	14
5724	罱	U+7F71	14
5725	幔	U+5E54	14
5726	嶂	U+5D82	14
5727	幛	U+5E5B	14
5728	赙	U+8D59	14
5729	罂	U+7F42	14
5730	骷	U+9AB7	14
5731	骶	U+9AB6	14
5732	鹘	U+9E58	14
5733	锲	U+9532	14
5734	锴	U+9534	14
5735	锶	U+9536	14
5736	锷	U+9537	14
5737	锸	U+9538	14
5738	锵	U+9535	14
5739	镁	U+9541	14
5740	镂	U+9542	14
5741	犒	U+7292	14
5742	箐	U+7B90	14
5743	箦	U+7BA6	14
5744	箧	U+7BA7	14
5745	箍	U+7B8D	14
5746	箸	U+7BB8	14
5747	箬	U+7BAC	14
5748	箅	U+7B85	14
5749	箪	U+7BAA	14
5750	箔	U+7B94	14
5751	箜	U+7B9C	14
5752	箢	U+7BA2	14
5753	箓	U+7B93	14
5754	毓	U+6BD3	14
5755	僖	U+50D6	14
5756	儆	U+5106	14
5757	僳	U+50F3	14
5758	僭	U+50ED	14
5759	劁	U+5281	14
5760	僮	U+50EE	14
5761	魃	U+9B43	14
5762	魆	U+9B46	14
